Log file open, 03/08/22 19:30:46
LogInit: LLM is enabled
[2022.03.08-11.01.37:315][432]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2022.03.08-11.01.37:753][483]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Aeration01_A64)
[2022.03.08-11.01.38:305][545]Cmd: DELETE
[2022.03.08-11.01.38:305][545]Cmd: ACTOR DELETE
[2022.03.08-11.01.38:331][545]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-11.01.38:345][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.03.08-11.01.38:346][545]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2022.03.08-11.01.38:714][587]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Aeration01_A65)
[2022.03.08-11.01.38:807][594]Cmd: DELETE
[2022.03.08-11.01.38:807][594]Cmd: ACTOR DELETE
[2022.03.08-11.01.38:833][594]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-11.01.38:847][594]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.03.08-11.01.38:848][594]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2022.03.08-11.01.47:615][639]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A87)
[2022.03.08-11.01.49:359][841]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A90)
[2022.03.08-11.01.57:460][730]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Mesh_Wall01_A97)
[2022.03.08-11.02.11:847][ 69]LogSlate: Window '새로운 스태틱 메시 위치 선택' being destroyed
[2022.03.08-11.02.11:877][ 69]LogStaticMesh: Chapter2_wall1 스태틱 메시 빌드중...
[2022.03.08-11.02.11:903][ 69]LogStaticMesh: Built static mesh [0.03s] /Game/Meshes/Chapter2_wall1.Chapter2_wall1
[2022.03.08-11.02.15:983][501]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-11.02.20:619][ 17]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-11.02.22:466][232]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A74)
[2022.03.08-11.02.23:090][302]Cmd: TRANSACTION UNDO
[2022.03.08-11.02.23:090][302]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-11.02.23:446][312]Cmd: TRANSACTION UNDO
[2022.03.08-11.02.23:446][312]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-11.02.25:846][572]LogActorFactory: Actor Factory created Chapter2_wall1
[2022.03.08-11.02.26:418][634]LogActorFactory: Actor Factory created Chapter2_wall1
[2022.03.08-11.02.27:391][741]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-11.02.29:025][932]Cmd: TRANSACTION UNDO
[2022.03.08-11.02.29:025][932]LogEditorTransaction: Undo 액터 생성
[2022.03.08-11.02.30:057][  0]LogActorFactory: Actor Factory created Chapter2_wall1
[2022.03.08-11.02.30:657][ 67]LogActorFactory: Actor Factory created Chapter2_wall1
[2022.03.08-11.02.34:839][555]Cmd: TRANSACTION UNDO
[2022.03.08-11.02.34:839][555]LogEditorTransaction: Undo 액터 생성
[2022.03.08-11.02.39:492][ 32]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Meshes/Chapter2_wall1.Chapter2_wall1
[2022.03.08-11.02.40:062][ 33]LogRenderer: Reallocating scene render targets to support 1816x1088 Format 10 NumSamples 1 (Frame:1).
[2022.03.08-11.02.42:001][156]LogSlate: Window 'Chapter2_wall1' being destroyed
[2022.03.08-11.02.42:007][156]LogSlate: Window 'Chapter2_wall1' being destroyed
[2022.03.08-11.02.42:008][156]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.03.08-11.02.42:008][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.08-11.02.42:617][218]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-11.02.43:544][320]LogActorFactory: Actor Factory created Chapter2_wall1
[2022.03.08-11.02.44:171][385]LogActorFactory: Actor Factory created Chapter2_wall1
[2022.03.08-11.02.49:880][ 56]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-11.02.55:347][706]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-11.03.07:929][190]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-11.03.09:252][344]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-11.03.12:804][767]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-11.03.13:478][846]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-11.03.14:019][909]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration02_D49)
[2022.03.08-11.03.14:362][945]Cmd: DELETE
[2022.03.08-11.03.14:362][945]Cmd: ACTOR DELETE
[2022.03.08-11.03.14:389][945]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-11.03.14:407][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.03.08-11.03.14:411][945]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2022.03.08-11.03.15:604][ 87]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A98)
[2022.03.08-11.03.16:520][192]Cmd: DELETE
[2022.03.08-11.03.16:520][192]Cmd: ACTOR DELETE
[2022.03.08-11.03.16:546][192]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-11.03.16:561][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.03.08-11.03.16:562][192]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2022.03.08-11.03.16:666][193]LogRenderer: Reallocating scene render targets to support 2256x1352 Format 10 NumSamples 1 (Frame:179175).
[2022.03.08-11.03.16:771][194]LogRenderer: Reallocating scene render targets to support 2380x1400 Format 10 NumSamples 1 (Frame:179178).
[2022.03.08-11.03.17:824][276]Cmd: SELECT NONE
[2022.03.08-11.03.19:469][410]Cmd: EDCALLBACK SELECTEDPROPS
[2022.03.08-11.03.23:659][754]Cmd: SELECT NONE
[2022.03.08-11.03.24:095][789]Cmd: SELECT NONE
[2022.03.08-11.03.28:141][115]Cmd: SELECT NONE
[2022.03.08-11.03.32:991][651]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A89)
[2022.03.08-11.03.33:612][721]Cmd: DELETE
[2022.03.08-11.03.33:612][721]Cmd: ACTOR DELETE
[2022.03.08-11.03.33:639][721]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-11.03.33:653][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.03.08-11.03.33:655][721]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2022.03.08-11.03.33:982][758]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A95)
[2022.03.08-11.03.34:260][787]Cmd: DELETE
[2022.03.08-11.03.34:260][787]Cmd: ACTOR DELETE
[2022.03.08-11.03.34:286][787]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-11.03.34:301][787]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.03.08-11.03.34:302][787]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2022.03.08-11.03.34:637][825]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A77)
[2022.03.08-11.03.34:803][840]Cmd: DELETE
[2022.03.08-11.03.34:803][840]Cmd: ACTOR DELETE
[2022.03.08-11.03.34:830][840]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-11.03.34:844][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.03.08-11.03.34:844][840]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2022.03.08-11.03.35:566][925]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A101)
[2022.03.08-11.03.35:857][955]Cmd: DELETE
[2022.03.08-11.03.35:857][955]Cmd: ACTOR DELETE
[2022.03.08-11.03.35:883][955]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-11.03.35:898][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.03.08-11.03.35:898][955]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2022.03.08-11.03.37:109][ 98]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A102)
[2022.03.08-11.03.37:496][140]Cmd: DELETE
[2022.03.08-11.03.37:496][140]Cmd: ACTOR DELETE
[2022.03.08-11.03.37:522][140]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-11.03.37:536][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.03.08-11.03.37:537][140]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2022.03.08-11.03.37:937][186]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A72)
[2022.03.08-11.03.38:186][211]Cmd: DELETE
[2022.03.08-11.03.38:186][211]Cmd: ACTOR DELETE
[2022.03.08-11.03.38:213][211]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-11.03.38:227][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.03.08-11.03.38:228][211]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2022.03.08-11.03.38:553][248]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Chapter2_wall1)
[2022.03.08-11.03.40:865][517]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-11.03.43:348][803]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.08-11.03.43:358][803]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.08-11.03.43:358][803]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_WeaponActor
[2022.03.08-11.03.43:358][803]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_CrawlingState
[2022.03.08-11.03.43:358][803]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_CoverState
[2022.03.08-11.03.43:358][803]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. Character_AnimBP
[2022.03.08-11.03.43:358][803]LogCustomDialog: Dialog displayed:
[2022.03.08-11.03.44:782][803]LogSlate: Window '블루프린트 컴파일 오류' being destroyed
[2022.03.08-11.03.44:788][803]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 9. 오전 5:03:44)
[2022.03.08-11.03.44:789][803]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.03.08-11.03.44:790][803]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.03.08-11.03.44:790][803]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.08-11.03.44:866][803]LogPlayLevel: PIE: StaticDuplicateObject took: (0.076183s)
[2022.03.08-11.03.44:867][803]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.08-11.03.44:868][803]LogPlayLevel: PIE: World Init took: (0.001087s)
[2022.03.08-11.03.44:868][803]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.077523s)
[2022.03.08-11.03.44:884][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.03.08-11.03.44:886][803]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.03.08-11.03.44:886][803]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.08-11.03.44:886][803]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.08-11.03.44:886][803]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.08-11.03.44:886][803]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.08-11.03.44:886][803]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.08-11.03.44:886][803]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.08-11.03.44:886][803]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.08-11.03.44:886][803]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.08-11.03.44:886][803]LogAudio: Display: Using built-in audio occlusion.
[2022.03.08-11.03.44:887][803]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.08-11.03.44:890][803]LogAudioMixer: Display: 0: FrontLeft
[2022.03.08-11.03.44:890][803]LogAudioMixer: Display: 1: FrontRight
[2022.03.08-11.03.44:900][803]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.08-11.03.44:900][803]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.08-11.03.44:900][803]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.08-11.03.44:900][803]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.08-11.03.44:901][803]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.08-11.03.44:901][803]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.08-11.03.44:901][803]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.08-11.03.44:913][803]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.08-11.03.44:913][803]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.08-11.03.44:913][803]LogInit: FAudioDevice initialized.
[2022.03.08-11.03.44:913][803]LogAudio: Display: Audio Device (ID: 2) registered with world 'Chapter_2'.
[2022.03.08-11.03.44:961][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.08-11.03.45:048][803]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.08-11.03.45:078][803]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.08-20.03.45
[2022.03.08-11.03.45:078][803]LogWorld: Bringing up level for play took: 0.029281
[2022.03.08-11.03.45:078][803]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2022.03.08-11.03.45:083][803]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.03.08-11.03.45:094][803]PIE: 서버가 로그인했습니다.
[2022.03.08-11.03.45:095][803]PIE: 에디터에서 플레이 총 시작 시간 1.74초입니다.
[2022.03.08-11.04.18:111][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.08-11.04.18:111][965]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.08-11.04.18:112][965]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.08-11.04.18:135][965]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.08-11.04.18:141][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.08-11.04.18:153][965]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.08-11.04.18:170][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.08-11.04.18:194][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.08-11.04.18:195][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.08-11.04.18:216][965]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.03.08-11.04.18:250][966]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.03.08-11.04.19:100][ 63]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-11.04.25:210][773]LogEditorViewport: Clicking on Actor (context menu): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-11.04.27:872][ 74]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineSky: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineSky' is outside repository at 'D:/노랜딩/No-Landing'
[2022.03.08-11.04.28:919][198]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-11.04.29:268][238]Cmd: ACTOR HIDE SELECTED
[2022.03.08-11.04.31:603][516]Cmd: TRANSACTION UNDO
[2022.03.08-11.04.31:603][516]LogEditorTransaction: Undo 선택 숨김
[2022.03.08-11.04.33:110][649]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A99)
[2022.03.08-11.04.33:495][690]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-11.04.34:802][827]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A100)
[2022.03.08-11.04.35:804][935]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A99)
[2022.03.08-11.04.45:640][ 60]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-11.04.46:201][123]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-11.04.46:859][200]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Chapter2_wall1)
[2022.03.08-11.04.48:765][423]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-11.04.52:770][901]Cmd: DELETE
[2022.03.08-11.04.52:770][901]Cmd: ACTOR DELETE
[2022.03.08-11.04.52:796][901]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-11.04.52:812][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.03.08-11.04.52:816][901]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2022.03.08-11.04.55:045][164]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A42)
[2022.03.08-11.05.03:420][133]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-11.05.04:957][311]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A96)
[2022.03.08-11.05.05:142][328]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-11.05.16:586][635]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A100)
[2022.03.08-11.05.17:898][782]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A100)
[2022.03.08-11.05.25:003][580]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Mesh_Wall01_A87)
[2022.03.08-11.05.36:410][ 68]LogSlate: Window '새로운 스태틱 메시 위치 선택' being destroyed
[2022.03.08-11.05.36:437][ 68]LogStaticMesh: Chapter2_wall 스태틱 메시 빌드중...
[2022.03.08-11.05.36:463][ 68]LogStaticMesh: Built static mesh [0.03s] /Game/Meshes/Chapter2_wall.Chapter2_wall
[2022.03.08-11.05.40:355][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.03.08-11.05.41:325][426]LogSlate: Window 'Delete Assets' being destroyed
[2022.03.08-11.05.41:366][426]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Meshes/Chapter2_wall1.Chapter2_wall1
[2022.03.08-11.06.11:876][426]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2022.03.08-11.06.12:095][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.03.08-11.06.23:308][746]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-11.06.25:103][932]LogActorFactory: Actor Factory created Chapter2_wall
[2022.03.08-11.06.26:225][ 39]LogActorFactory: Actor Factory created Chapter2_wall
[2022.03.08-11.06.26:464][ 60]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-11.06.40:395][635]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A97)
[2022.03.08-11.06.40:946][696]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-11.06.49:636][666]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-11.06.53:000][ 64]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A88)
[2022.03.08-11.06.54:623][249]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Chapter2_wall)
[2022.03.08-11.06.57:793][615]Cmd: DELETE
[2022.03.08-11.06.57:794][615]Cmd: ACTOR DELETE
[2022.03.08-11.06.57:817][615]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-11.06.57:825][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.03.08-11.06.57:832][615]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2022.03.08-11.07.03:179][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.03.08-11.07.04:422][237]LogSlate: Window 'Delete Assets' being destroyed
[2022.03.08-11.07.04:510][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.03.08-11.07.05:629][367]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-11.07.06:125][423]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A87)
[2022.03.08-11.07.06:408][452]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-11.07.07:362][555]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-11.07.07:748][597]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A99)
[2022.03.08-11.07.08:049][628]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Mesh_Wall01_A99)
[2022.03.08-11.07.10:983][934]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A99)
[2022.03.08-11.07.16:084][520]Cmd: EDIT COPY
[2022.03.08-11.07.16:255][539]Cmd: EDIT PASTE
[2022.03.08-11.07.20:055][985]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-11.07.20:341][ 15]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-11.07.45:892][882]Cmd: ACTOR HIDE SELECTED
[2022.03.08-11.08.03:929][925]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-11.08.08:519][432]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A95)
[2022.03.08-11.08.08:769][456]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-11.08.10:344][619]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A104)
[2022.03.08-11.08.10:737][662]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A105)
[2022.03.08-11.08.11:779][779]Cmd: DELETE
[2022.03.08-11.08.11:779][779]Cmd: ACTOR DELETE
[2022.03.08-11.08.11:804][779]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-11.08.11:804][779]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-11.08.11:815][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.03.08-11.08.11:820][779]LogEditorActor: Deleted 2 Actors (0.041 secs)
[2022.03.08-11.08.16:574][346]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A95)
[2022.03.08-11.08.16:859][376]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-11.08.20:311][729]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A101)
