Log file open, 05/08/22 15:40:31
LogInit: LLM is enabled
[2022.05.08-07.09.43:263][953]LogTexture: Display: 텍스처 빌드: boots_tex_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.43:489][953]LogTexture: Display: 텍스처 빌드: F_J_Multipple_Pockets_L_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.43:566][953]LogTexture: Display: 텍스처 빌드: Hairline_Transparency_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.43:738][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_ScleraN (BC5, 2048X2048)
[2022.05.08-07.09.43:847][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_ScleraN (BC5, 2048X2048)
[2022.05.08-07.09.44:106][953]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.44:233][953]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.44:750][953]LogTexture: Display: 텍스처 빌드: Std_Nails_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.44:932][953]LogTexture: Display: 텍스처 빌드: Std_Nails_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.45:467][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.45:616][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.46:140][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.46:283][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.46:791][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.46:931][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.47:439][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.47:583][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.47:718][953]LogTexture: Display: 텍스처 빌드: Std_Tongue_ao (AutoDXT, 512X512)
[2022.05.08-07.09.47:727][953]LogTexture: Display: 텍스처 빌드: Std_Tongue_metallic (AutoDXT, 128X128)
[2022.05.08-07.09.47:764][953]LogTexture: Display: 텍스처 빌드: Std_Tongue_roughness (AutoDXT, 512X512)
[2022.05.08-07.09.47:812][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_metallic (AutoDXT, 64X64)
[2022.05.08-07.09.47:816][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_roughness (AutoDXT, 64X64)
[2022.05.08-07.09.47:820][953]LogTexture: Display: 텍스처 빌드: Hairline_Transparency_metallic (AutoDXT, 64X64)
[2022.05.08-07.09.47:823][953]LogTexture: Display: 텍스처 빌드: Hairline_Transparency_roughness (AutoDXT, 64X64)
[2022.05.08-07.09.47:848][953]LogTexture: Display: 텍스처 빌드: Underwear_Bottoms_ao (AutoDXT, 1024X1024)
[2022.05.08-07.09.47:943][953]LogTexture: Display: 텍스처 빌드: Underwear_Bottoms_Glow (AutoDXT, 1024X1024)
[2022.05.08-07.09.47:980][953]LogTexture: Display: 텍스처 빌드: Underwear_Bottoms_metallic (AutoDXT, 1024X1024)
[2022.05.08-07.09.48:041][953]LogTexture: Display: 텍스처 빌드: Underwear_Bottoms_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.48:195][953]LogTexture: Display: 텍스처 빌드: Underwear_Bottoms_roughness (AutoDXT, 1024X1024)
[2022.05.08-07.09.48:299][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Sclera (AutoDXT, 1024X1024)
[2022.05.08-07.09.48:414][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Sclera (AutoDXT, 1024X1024)
[2022.05.08-07.09.48:601][953]LogTexture: Display: 텍스처 빌드: RL_Shoes_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.48:993][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_Hair_Flow_Map (AutoDXT, 2048X2048)
[2022.05.08-07.09.49:171][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_Hair_ID_Map (AutoDXT, 2048X2048)
[2022.05.08-07.09.49:290][953]LogTexture: Display: 텍스처 빌드: Scalp_Transparency_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.49:336][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.05.08-07.09.49:404][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.05.08-07.09.49:489][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.49:589][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.05.08-07.09.49:676][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.05.08-07.09.49:743][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.49:851][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.05.08-07.09.49:928][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.05.08-07.09.50:001][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.50:093][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_2_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.05.08-07.09.50:170][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_2_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.05.08-07.09.50:241][953]LogTexture: Display: 텍스처 빌드: Beard_Transparency_2_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.50:322][953]LogTexture: Display: 텍스처 빌드: Male_Bushy_Base_Transparency_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.50:334][953]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.50:383][953]LogTexture: Display: 텍스처 빌드: jacket_tex_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.50:638][953]LogTexture: Display: 텍스처 빌드: shirt_tex_ORM (AutoDXT, 4096X4096)
[2022.05.08-07.09.50:913][953]LogTexture: Display: 텍스처 빌드: pants_tex_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.51:175][953]LogTexture: Display: 텍스처 빌드: uv_checker_material_uv_grid_4096x4096_ORM (AutoDXT, 4096X4096)
[2022.05.08-07.09.51:740][953]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Shirt_1_MAT_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.52:121][953]LogTexture: Display: 텍스처 빌드: Cloak_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.52:265][953]LogTexture: Display: 텍스처 빌드: Hood_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.52:489][953]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Jacket_MAT_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.52:841][953]LogTexture: Display: 텍스처 빌드: lambert2_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.52:932][953]LogTexture: Display: 텍스처 빌드: Boots_Displacement (AutoDXT, 1024X1024)
[2022.05.08-07.09.52:974][953]LogTexture: Display: 텍스처 빌드: Boots_Glow (AutoDXT, 1024X1024)
[2022.05.08-07.09.53:028][953]LogTexture: Display: 텍스처 빌드: Boots_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.53:244][953]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Gloves_MAT_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.53:707][953]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Cowl_MAT_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.54:162][953]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Pads_MAT_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.54:565][953]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Vest_MAT_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.54:961][953]LogTexture: Display: 텍스처 빌드: train_tex_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.55:057][953]LogTexture: Display: 텍스처 빌드: __Cornea_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.55:069][953]LogTexture: Display: 텍스처 빌드: __Eyes_ORM (AutoDXT, 128X128)
[2022.05.08-07.09.55:088][953]LogTexture: Display: 텍스처 빌드: __Iris_ORM (AutoDXT, 128X128)
[2022.05.08-07.09.55:103][953]LogTexture: Display: 텍스처 빌드: __Pupil_ORM (AutoDXT, 128X128)
[2022.05.08-07.09.55:157][953]LogTexture: Display: 텍스처 빌드: bows_tex_Transparency_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.55:287][953]LogTexture: Display: 텍스처 빌드: front_Transparency_HSpecMap (AutoDXT, 1024X1024)
[2022.05.08-07.09.55:408][953]LogTexture: Display: 텍스처 빌드: front_Transparency_HTanMap (AutoDXT, 2048X2048)
[2022.05.08-07.09.55:487][953]LogTexture: Display: 텍스처 빌드: front_Transparency_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.55:574][953]LogTexture: Display: 텍스처 빌드: front_Transparency_ResourceMap_Height (AutoDXT, 1024X1024)
[2022.05.08-07.09.55:647][953]LogTexture: Display: 텍스처 빌드: front_Transparency_ResourceMap_Normal (BC5, 1024X1024)
[2022.05.08-07.09.55:666][953]LogTexture: Display: 텍스처 빌드: front_Transparency_ResourceMap_Normal (BC5, 1024X1024)
[2022.05.08-07.09.55:760][953]LogTexture: Display: 텍스처 빌드: hair_Transparency_Displacement (AutoDXT, 2048X2048)
[2022.05.08-07.09.55:942][953]LogTexture: Display: 텍스처 빌드: hair_Transparency_HSpecMap (AutoDXT, 2048X2048)
[2022.05.08-07.09.56:216][953]LogTexture: Display: 텍스처 빌드: hair_Transparency_HTanMap (AutoDXT, 2048X2048)
[2022.05.08-07.09.56:341][953]LogTexture: Display: 텍스처 빌드: hair_Transparency_ResourceMap_Height (AutoDXT, 2048X2048)
[2022.05.08-07.09.56:545][953]LogTexture: Display: 텍스처 빌드: hair_Transparency_ResourceMap_Normal (BC5, 2048X2048)
[2022.05.08-07.09.56:609][953]LogTexture: Display: 텍스처 빌드: hair_Transparency_ResourceMap_Normal (BC5, 2048X2048)
[2022.05.08-07.09.56:739][953]LogTexture: Display: 텍스처 빌드: top_Transparency_HSpecMap (AutoDXT, 1024X1024)
[2022.05.08-07.09.56:860][953]LogTexture: Display: 텍스처 빌드: top_Transparency_HTanMap (AutoDXT, 2048X2048)
[2022.05.08-07.09.56:971][953]LogTexture: Display: 텍스처 빌드: top_Transparency_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.57:014][953]LogTexture: Display: 텍스처 빌드: top_Transparency_ResourceMap_Height (AutoDXT, 1024X1024)
[2022.05.08-07.09.57:096][953]LogTexture: Display: 텍스처 빌드: top_Transparency_ResourceMap_Normal (BC5, 1024X1024)
[2022.05.08-07.09.57:154][953]LogTexture: Display: 텍스처 빌드: top_Transparency_ResourceMap_Normal (BC5, 1024X1024)
[2022.05.08-07.09.57:257][953]LogTexture: Display: 텍스처 빌드: lace_tex_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.57:450][953]LogTexture: Display: 텍스처 빌드: boots_tex_Bump (AutoDXT, 2048X2048)
[2022.05.08-07.09.57:640][953]LogTexture: Display: 텍스처 빌드: boots_tex_Diffuse (AutoDXT, 2048X2048)
[2022.05.08-07.09.57:754][953]LogTexture: Display: 텍스처 빌드: collar_tex_Bump (AutoDXT, 2048X2048)
[2022.05.08-07.09.58:005][953]LogTexture: Display: 텍스처 빌드: collar_tex_Diffuse (AutoDXT, 2048X2048)
[2022.05.08-07.09.58:153][953]LogTexture: Display: 텍스처 빌드: jacket_tex_Bump (AutoDXT, 2048X2048)
[2022.05.08-07.09.58:410][953]LogTexture: Display: 텍스처 빌드: jacket_tex_Diffuse (AutoDXT, 2048X2048)
[2022.05.08-07.09.58:731][953]LogTexture: Display: 텍스처 빌드: shirt_tex_Bump (AutoDXT, 4096X4096)
[2022.05.08-07.09.59:414][953]LogTexture: Display: 텍스처 빌드: shirt_tex_Diffuse (AutoDXT, 4096X4096)
[2022.05.08-07.10.00:089][953]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Diffuse (AutoDXT, 2048X2048)
[2022.05.08-07.10.00:213][953]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Opacity (AutoDXT, 2048X2048)
[2022.05.08-07.10.00:309][953]LogTexture: Display: 텍스처 빌드: Std_Eye_L_Diffuse (AutoDXT, 1024X1024)
[2022.05.08-07.10.00:354][953]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_R_Opacity (AutoDXT, 64X64)
[2022.05.08-07.10.00:362][953]LogTexture: Display: 텍스처 빌드: Std_Eye_R_Diffuse (AutoDXT, 1024X1024)
[2022.05.08-07.10.00:411][953]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Diffuse (AutoDXT, 1024X1024)
[2022.05.08-07.10.00:466][953]LogTexture: Display: 텍스처 빌드: Std_Nails_Diffuse (AutoDXT, 2048X2048)
[2022.05.08-07.10.00:641][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Diffuse (AutoDXT, 2048X2048)
[2022.05.08-07.10.00:869][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Diffuse (AutoDXT, 2048X2048)
[2022.05.08-07.10.01:099][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Diffuse (AutoDXT, 2048X2048)
[2022.05.08-07.10.01:369][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Diffuse (AutoDXT, 2048X2048)
[2022.05.08-07.10.01:574][953]LogTexture: Display: 텍스처 빌드: Std_Tearline_L_Diffuse (AutoDXT, 64X64)
[2022.05.08-07.10.01:578][953]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_Diffuse (AutoDXT, 64X64)
[2022.05.08-07.10.01:581][953]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_Opacity (AutoDXT, 64X64)
[2022.05.08-07.10.01:590][953]LogTexture: Display: 텍스처 빌드: Std_Tongue_Diffuse (AutoDXT, 1024X1024)
[2022.05.08-07.10.01:673][953]LogTexture: Display: 텍스처 빌드: Std_Tongue_Normal (BC5, 1024X1024)
[2022.05.08-07.10.01:690][953]LogTexture: Display: 텍스처 빌드: Std_Tongue_Normal (BC5, 1024X1024)
[2022.05.08-07.10.01:715][953]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Diffuse (AutoDXT, 1024X1024)
[2022.05.08-07.10.01:780][953]LogTexture: Display: 텍스처 빌드: Std_Nails_MicroNMask (AutoDXT, 2048X2048)
[2022.05.08-07.10.01:875][953]LogTexture: Display: 텍스처 빌드: Std_Nails_SSSMap (AutoDXT, 4X4)
[2022.05.08-07.10.01:909][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_MicroNMask (AutoDXT, 2048X2048)
[2022.05.08-07.10.02:012][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_MicroNMask (AutoDXT, 2048X2048)
[2022.05.08-07.10.02:235][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_BCBMap (AutoDXT, 4096X4096)
[2022.05.08-07.10.02:696][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_MicroNMask (AutoDXT, 2048X2048)
[2022.05.08-07.10.02:895][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_NBMap (BC5, 4096X4096)
[2022.05.08-07.10.03:224][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_NBMap (BC5, 4096X4096)
[2022.05.08-07.10.03:637][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_SpecMask (AutoDXT, 2048X2048)
[2022.05.08-07.10.03:814][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_SSSMap (AutoDXT, 1024X1024)
[2022.05.08-07.10.03:862][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_MicroNMask (AutoDXT, 2048X2048)
[2022.05.08-07.10.03:936][953]LogTexture: Display: 텍스처 빌드: Std_Tongue_GradAO (AutoDXT, 512X512)
[2022.05.08-07.10.03:973][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_BCBMap (AutoDXT, 512X512)
[2022.05.08-07.10.04:026][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_Hair_Root_Map (AutoDXT, 2048X2048)
[2022.05.08-07.10.04:198][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_vertexcolormap (AutoDXT, 64X64)
[2022.05.08-07.10.04:271][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_1_Hair_Flow_Map (AutoDXT, 2048X2048)
[2022.05.08-07.10.04:514][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_1_Hair_ID_Map (AutoDXT, 2048X2048)
[2022.05.08-07.10.04:705][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_1_Hair_Root_Map (AutoDXT, 2048X2048)
[2022.05.08-07.10.04:840][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_1_vertexcolormap (AutoDXT, 64X64)
[2022.05.08-07.10.04:882][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_0_Hair_Flow_Map (AutoDXT, 2048X2048)
[2022.05.08-07.10.05:044][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_0_Hair_ID_Map (AutoDXT, 2048X2048)
[2022.05.08-07.10.05:247][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_0_Hair_Root_Map (AutoDXT, 2048X2048)
[2022.05.08-07.10.05:387][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_0_vertexcolormap (AutoDXT, 64X64)
[2022.05.08-07.10.05:456][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_0_WeightMap (AutoDXT, 4096X4096)
[2022.05.08-07.10.05:733][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_BCBMap (AutoDXT, 512X512)
[2022.05.08-07.10.05:771][953]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_GradAO (AutoDXT, 512X512)
[2022.05.08-07.10.05:813][953]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_GumsMask (AutoDXT, 1024X1024)
[2022.05.08-07.10.05:848][953]LogTexture: Display: 텍스처 빌드: High_polytail_Transparency_HSpecMap (AutoDXT, 1024X1024)
[2022.05.08-07.10.05:897][953]LogTexture: Display: 텍스처 빌드: High_polytail_Transparency_vertexcolormap (AutoDXT, 64X64)
[2022.05.08-07.10.05:922][953]LogTexture: Display: 텍스처 빌드: High_polytail_Transparency_WeightMap (AutoDXT, 1024X1024)
[2022.05.08-07.10.05:981][953]LogTexture: Display: 텍스처 빌드: pants_Displacement (AutoDXT, 2048X2048)
[2022.05.08-07.10.06:054][953]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_GradAO (AutoDXT, 512X512)
[2022.05.08-07.10.06:104][953]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_GumsMask (AutoDXT, 1024X1024)
[2022.05.08-07.10.06:212][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_WeightMap (AutoDXT, 4096X4096)
[2022.05.08-07.10.06:496][953]LogTexture: Display: 텍스처 빌드: pants_ao (AutoDXT, 2048X2048)
[2022.05.08-07.10.06:620][953]LogTexture: Display: 텍스처 빌드: pants_metallic (AutoDXT, 2048X2048)
[2022.05.08-07.10.06:703][953]LogTexture: Display: 텍스처 빌드: pants_roughness (AutoDXT, 2048X2048)
[2022.05.08-07.10.06:841][953]LogTexture: Display: 텍스처 빌드: boots_tex_metallic (AutoDXT, 2048X2048)
[2022.05.08-07.10.07:039][953]LogTexture: Display: 텍스처 빌드: boots_tex_roughness (AutoDXT, 2048X2048)
[2022.05.08-07.10.07:227][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_ao (AutoDXT, 512X512)
[2022.05.08-07.10.07:253][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_metallic (AutoDXT, 128X128)
[2022.05.08-07.10.07:315][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_roughness (AutoDXT, 128X128)
[2022.05.08-07.10.07:353][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_ao (AutoDXT, 512X512)
[2022.05.08-07.10.07:397][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_metallic (AutoDXT, 128X128)
[2022.05.08-07.10.07:419][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_roughness (AutoDXT, 128X128)
[2022.05.08-07.10.07:446][953]LogTexture: Display: 텍스처 빌드: Std_Eye_L_metallic (AutoDXT, 128X128)
[2022.05.08-07.10.07:485][953]LogTexture: Display: 텍스처 빌드: Std_Eye_L_roughness (AutoDXT, 128X128)
[2022.05.08-07.10.07:508][953]LogTexture: Display: 텍스처 빌드: Std_Eye_R_metallic (AutoDXT, 128X128)
[2022.05.08-07.10.07:541][953]LogTexture: Display: 텍스처 빌드: Std_Eye_R_roughness (AutoDXT, 128X128)
[2022.05.08-07.10.07:556][953]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_L_metallic (AutoDXT, 64X64)
[2022.05.08-07.10.07:568][953]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_L_roughness (AutoDXT, 64X64)
[2022.05.08-07.10.07:579][953]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_R_metallic (AutoDXT, 64X64)
[2022.05.08-07.10.07:590][953]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_R_roughness (AutoDXT, 64X64)
[2022.05.08-07.10.07:593][953]LogTexture: Display: 텍스처 빌드: Std_Tearline_L_metallic (AutoDXT, 64X64)
[2022.05.08-07.10.07:603][953]LogTexture: Display: 텍스처 빌드: Std_Tearline_L_roughness (AutoDXT, 64X64)
[2022.05.08-07.10.07:608][953]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_metallic (AutoDXT, 64X64)
[2022.05.08-07.10.07:623][953]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_roughness (AutoDXT, 64X64)
[2022.05.08-07.10.07:637][953]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_ao (AutoDXT, 512X512)
[2022.05.08-07.10.07:692][953]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_metallic (AutoDXT, 128X128)
[2022.05.08-07.10.07:721][953]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_roughness (AutoDXT, 1024X1024)
[2022.05.08-07.10.07:782][953]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_ao (AutoDXT, 512X512)
[2022.05.08-07.10.07:814][953]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_metallic (AutoDXT, 128X128)
[2022.05.08-07.10.07:839][953]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_roughness (AutoDXT, 1024X1024)
[2022.05.08-07.10.07:910][953]LogTexture: Display: 텍스처 빌드: Std_Eyelash_ao (AutoDXT, 2048X2048)
[2022.05.08-07.10.07:987][953]LogTexture: Display: 텍스처 빌드: Std_Eyelash_roughness (AutoDXT, 2048X2048)
[2022.05.08-07.10.08:077][953]LogTexture: Display: 텍스처 빌드: Std_Nails_ao (AutoDXT, 2048X2048)
