Log file open, 05/08/22 16:30:40
LogInit: LLM is enabled
[2022.05.08-09.13.06:407][405]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2022.05.08-09.13.06:407][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-09.13.06:437][405]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2022.05.08-09.13.06:437][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-09.13.06:534][405]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2022.05.08-09.13.06:534][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-09.13.10:320][615]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2022.05.08-09.13.11:870][702]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2022.05.08-09.13.14:443][854]LogContentBrowser: Verbose: The majority of assets in the view are of type: None
[2022.05.08-09.13.15:108][894]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2022.05.08-09.13.18:739][103]LogUObjectHash: Compacting FUObjectHashTables data took   9.77ms
[2022.05.08-09.13.18:788][103]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson_Jump.ThirdPerson_Jump
[2022.05.08-09.13.18:788][103]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson_Jump.ThirdPerson_Jump
[2022.05.08-09.13.18:976][103]LogSlate: Window '스켈레톤 선택' being destroyed
[2022.05.08-09.13.18:980][103]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2022.05.08-09.13.18:980][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-09.13.19:011][103]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2022.05.08-09.13.19:011][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-09.13.19:117][103]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPersonWalk.ThirdPersonWalk
[2022.05.08-09.13.19:117][103]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPersonRun.ThirdPersonRun
[2022.05.08-09.13.19:174][104]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPersonIdle.ThirdPersonIdle
[2022.05.08-09.13.19:174][104]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPersonJump_Start.ThirdPersonJump_Start
[2022.05.08-09.13.19:184][105]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPersonJump_Loop.ThirdPersonJump_Loop
[2022.05.08-09.13.19:185][105]LogAnimation: Warning: AnimBP ThirdPerson_AnimBP_C is incompatible with skeleton UE4_Skeleton, removing AnimBP from actor.
[2022.05.08-09.13.19:213][107]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson_Jump.ThirdPerson_Jump
[2022.05.08-09.13.21:679][253]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/ThirdPerson_AnimBP.ThirdPerson_AnimBP
[2022.05.08-09.13.21:727][253]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_45:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.08-09.13.24:801][389]LogSlate: Window 'ThirdPerson_AnimBP' being destroyed
[2022.05.08-09.13.24:806][389]LogSlate: Window 'ThirdPerson_AnimBP' being destroyed
[2022.05.08-09.13.24:813][389]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2022.05.08-09.13.24:814][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-09.13.24:843][389]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2022.05.08-09.13.24:843][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-09.13.24:929][389]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2022.05.08-09.13.24:929][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-09.13.30:316][710]Cmd: TRANSACTION UNDO
[2022.05.08-09.13.30:316][710]LogEditorTransaction: Undo Anim Class 편집
[2022.05.08-09.13.32:624][826]LogUObjectHash: Compacting FUObjectHashTables data took   9.11ms
[2022.05.08-09.13.33:841][826]LogSlate: Window 'Delete Assets' being destroyed
[2022.05.08-09.13.34:023][826]LogUObjectGlobals: Force Deleting 8 Package(s):
	Asset Name: /Game/ThirdPerson_AnimBP.ThirdPerson_AnimBP
	Asset Name: /Game/ThirdPerson_IdleRun_2D.ThirdPerson_IdleRun_2D
	Asset Name: /Game/ThirdPerson_Jump.ThirdPerson_Jump
	Asset Name: /Game/ThirdPersonIdle.ThirdPersonIdle
	Asset Name: /Game/ThirdPersonJump_Loop.ThirdPersonJump_Loop
	Asset Name: /Game/ThirdPersonJump_Start.ThirdPersonJump_Start
	Asset Name: /Game/ThirdPersonRun.ThirdPersonRun
	Asset Name: /Game/ThirdPersonWalk.ThirdPersonWalk
[2022.05.08-09.14.10:501][826]LogUObjectHash: Compacting FUObjectHashTables data took   7.87ms
[2022.05.08-09.14.38:874][500]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2022.05.08-09.14.41:005][611]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2022.05.08-09.14.54:872][288]LogSlate: Window '새 애니메이션 오브젝트 생성' being destroyed
[2022.05.08-09.14.56:226][365]LogUObjectHash: Compacting FUObjectHashTables data took  10.42ms
[2022.05.08-09.14.56:264][365]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AI_NPC/UE4ThirdPerson_Jump.UE4ThirdPerson_Jump
[2022.05.08-09.14.56:264][365]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AI_NPC/UE4ThirdPersonJump_Loop.UE4ThirdPersonJump_Loop
[2022.05.08-09.14.56:454][365]LogSlate: Window '스켈레톤 선택' being destroyed
[2022.05.08-09.14.56:459][365]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2022.05.08-09.14.56:459][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-09.14.56:489][365]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2022.05.08-09.14.56:489][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-09.14.59:508][529]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI_NPC/NPC_Patrol.NPC_Patrol
[2022.05.08-09.15.01:661][621]BlueprintLog: New page: NPC_Patrol 컴파일
[2022.05.08-09.15.01:684][621]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: World_26, Actor: /Engine/Transient.World_26:PersistentLevel.REINST_NPC_Patrol_C_1
[2022.05.08-09.15.01:774][621]LogUObjectHash: Compacting FUObjectHashTables data took   8.91ms
[2022.05.08-09.15.03:881][736]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.05.08-09.15.09:531][ 70]BlueprintLog: New page: NPC_Patrol 컴파일
[2022.05.08-09.15.09:558][ 70]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: World_26, Actor: /Engine/Transient.World_26:PersistentLevel.REINST_NPC_Patrol_C_2
[2022.05.08-09.15.09:642][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   9.65ms
[2022.05.08-09.15.10:145][ 96]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI_NPC/NPC_Patrol" FILE="D:/노랜딩/No-Landing/Content/AI_NPC/NPC_Patrol.uasset" SILENT=true
[2022.05.08-09.15.10:169][ 96]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/NPC_PatrolB5C87A224ECFF30FAE301E95277D8E2E.tmp' to 'D:/노랜딩/No-Landing/Content/AI_NPC/NPC_Patrol.uasset'
[2022.05.08-09.15.10:206][ 96]AssetCheck: New page: 애셋 저장: NPC_Patrol
[2022.05.08-09.15.10:206][ 96]LogContentValidation: Display: Blueprint /Game/AI_NPC/NPC_Patrol.NPC_Patrol 유효성 검사
[2022.05.08-09.15.11:268][158]LogSlate: Window 'NPC_Patrol' being destroyed
[2022.05.08-09.15.11:272][158]LogSlate: Window 'NPC_Patrol' being destroyed
[2022.05.08-09.15.11:282][158]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2022.05.08-09.15.11:282][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-09.15.15:109][310]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI_NPC/NPC_Patrol_female.NPC_Patrol_female
[2022.05.08-09.15.24:491][834]LogSlate: Window 'NPC_Patrol_female' being destroyed
[2022.05.08-09.15.24:495][834]LogSlate: Window 'NPC_Patrol_female' being destroyed
[2022.05.08-09.15.24:503][834]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2022.05.08-09.15.24:503][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-09.15.32:775][308]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2022.05.08-09.15.32:791][309]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 2
[2022.05.08-09.15.32:791][309]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 1
[2022.05.08-09.15.33:205][311]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Hair_Transparency_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-09.15.33:205][311]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Hair_Transparency_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-09.15.33:205][311]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Hair_Transparency_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-09.15.35:559][311]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Hair_Transparency_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-09.15.35:559][311]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/Wanda_1212_fbm/Hair_Transparency_Opacity.Hair_Transparency_Opacity 참조한 것: Hair_Transparency_Inst
[2022.05.08-09.15.35:890][312]LogTexture: Display: 텍스처 빌드: UE_IrisSphereNormal (BC5, 1024X1024)
[2022.05.08-09.15.35:890][312]LogTexture: Display: 텍스처 빌드: UE_ScleraNormalMap (BC5, 1024X1024)
[2022.05.08-09.15.35:898][312]LoadErrors: Error: /Game/CC_Shaders/EyeShader/RL_EyeRefractive : SubsurfaceProfile 에 대한 임포트 실패 /Game/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.SSP_Eye_Inner Material 익스포트에 참조됨 /Game/CC_Shaders/EyeShader/RL_EyeRefractive.RL_EyeRefractive
[2022.05.08-09.15.41:641][634]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2022.05.08-09.15.46:655][773]LogTexture: Display: 텍스처 빌드: Hairline_Transparency_ORM (AutoDXT, 64X64)
[2022.05.08-09.15.46:655][773]LogTexture: Display: 텍스처 빌드: Hairline_Transparency_Opacity (G8, 2048X2048)
[2022.05.08-09.15.46:655][773]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Pads_MAT_Normal (BC5, 2048X2048)
[2022.05.08-09.15.46:655][773]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_Diffuse (AutoDXT, 64X64)
[2022.05.08-09.15.46:655][773]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_ORM (AutoDXT, 64X64)
[2022.05.08-09.15.46:655][773]LogTexture: Display: 텍스처 빌드: Rocker_Jeans_Opacity (G8, 1024X1024)
[2022.05.08-09.15.46:655][773]LogTexture: Display: 텍스처 빌드: Hair_Transparency_ORM (AutoDXT, 2048X2048)
[2022.05.08-09.15.46:655][773]LogTexture: Display: 텍스처 빌드: Hairline_Transparency_Diffuse (AutoDXT, 2048X2048)
[2022.05.08-09.15.46:655][773]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_ORM (AutoDXT, 1024X1024)
[2022.05.08-09.15.46:655][773]LogTexture: Display: 텍스처 빌드: RabbitMask_ORM (AutoDXT, 2048X2048)
[2022.05.08-09.15.46:655][773]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Normal (BC5, 2048X2048)
[2022.05.08-09.15.46:690][773]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2022.05.08-09.15.58:264][344]LogSlate: Window '새 애니메이션 오브젝트 생성' being destroyed
[2022.05.08-09.15.59:614][420]LogUObjectHash: Compacting FUObjectHashTables data took  10.11ms
[2022.05.08-09.15.59:676][420]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AI_NPC/UE4FThirdPerson_Jump.UE4FThirdPerson_Jump
[2022.05.08-09.15.59:676][420]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AI_NPC/UE4FThirdPersonJump_Loop.UE4FThirdPersonJump_Loop
[2022.05.08-09.15.59:868][420]LogSlate: Window '스켈레톤 선택' being destroyed
[2022.05.08-09.15.59:873][420]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2022.05.08-09.15.59:873][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-09.15.59:903][420]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2022.05.08-09.15.59:903][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-09.16.00:037][420]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AI_NPC/UE4FFemale_Walk__1__Anim.UE4FFemale_Walk__1__Anim
[2022.05.08-09.16.00:037][420]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AI_NPC/UE4FIdle.UE4FIdle
[2022.05.08-09.16.06:262][769]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI_NPC/NPC_Patrol_female.NPC_Patrol_female
[2022.05.08-09.16.09:146][905]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.05.08-09.16.16:835][357]BlueprintLog: New page: NPC_Patrol_female 컴파일
[2022.05.08-09.16.16:956][357]LogUObjectHash: Compacting FUObjectHashTables data took  11.32ms
[2022.05.08-09.16.17:330][376]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI_NPC/NPC_Patrol_female" FILE="D:/노랜딩/No-Landing/Content/AI_NPC/NPC_Patrol_female.uasset" SILENT=true
[2022.05.08-09.16.17:353][376]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/NPC_Patrol_female5C4865F3453BD98986CD2C8777D82600.tmp' to 'D:/노랜딩/No-Landing/Content/AI_NPC/NPC_Patrol_female.uasset'
[2022.05.08-09.16.17:384][376]AssetCheck: New page: 애셋 저장: NPC_Patrol_female
[2022.05.08-09.16.17:384][376]LogContentValidation: Display: Blueprint /Game/AI_NPC/NPC_Patrol_female.NPC_Patrol_female 유효성 검사
[2022.05.08-09.16.18:829][451]LogSlate: Window 'NPC_Patrol_female' being destroyed
[2022.05.08-09.16.18:834][451]LogSlate: Window 'NPC_Patrol_female' being destroyed
[2022.05.08-09.16.18:842][451]LogWorld: UWorld::CleanupWorld for World_58, bSessionEnded=true, bCleanupResources=true
[2022.05.08-09.16.18:842][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-09.16.43:426][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-09.16.43:426][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-09.16.43:426][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-09.16.43:427][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-09.16.43:427][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-09.16.43:427][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-09.16.43:481][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-09.16.43:481][780]LoadErrors: 로드에 실패했습니다. /Game/Character/NPC/Mayor_with_mask_Skeleton.Mayor_with_mask_Skeleton 참조한 것: Mayor_with_mask
[2022.05.08-09.16.43:482][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-09.16.43:482][780]LoadErrors: 로드에 실패했습니다. /Game/Character/NPC/Mayor_with_mask_Physics.Mayor_with_mask_Physics 참조한 것: Mayor_with_mask
[2022.05.08-09.16.44:879][780]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Character/NPC/Mayor_with_mask.Mayor_with_mask
[2022.05.08-09.16.46:710][780]LogSlate: Window '메시지' being destroyed
[2022.05.08-09.16.46:714][780]Message dialog closed, result: No, title: 메시지, text: 이 메시에는 현재 유효한 스켈레톤이 없습니다. 스켈레톤을 새로 만들까요?
[2022.05.08-09.16.46:785][780]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2022.05.08-09.16.53:254][780]LogSlate: Window '스켈레톤 선택' being destroyed
[2022.05.08-09.16.58:776][780]LogSlate: Window '본 병합' being destroyed
[2022.05.08-09.17.00:334][780]LogSlate: Window '메시지' being destroyed
[2022.05.08-09.17.00:338][780]Message dialog closed, result: Ok, title: 메시지, text: 본을 스켈레톤으로 병합하는 데 실패했습니다.
[2022.05.08-09.17.01:302][780]LogSlate: Window '메시지' being destroyed
[2022.05.08-09.17.01:306][780]Message dialog closed, result: Ok, title: 메시지, text: 페르소나에서 열려면 스켈레톤을 만들거나 할당해 줘야 합니다.
[2022.05.08-09.17.01:336][780]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.08-09.17.01:337][780]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.08-09.17.01:425][786]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.08-09.17.01:543][793]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
