Log file open, 05/08/22 21:12:30
LogInit: LLM is enabled
[2022.05.08-12.57.48:875][797]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 90
[2022.05.08-12.57.49:859][838]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 80
[2022.05.08-12.57.50:230][856]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 70
[2022.05.08-12.57.51:073][893]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 61
[2022.05.08-12.57.51:383][906]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 53
[2022.05.08-12.57.53:317][977]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 46
[2022.05.08-12.57.53:556][988]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 40
[2022.05.08-12.57.53:690][994]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 34
[2022.05.08-12.57.56:560][129]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 29
[2022.05.08-12.57.56:646][133]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 25
[2022.05.08-12.57.56:984][151]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 21
[2022.05.08-12.57.57:004][152]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 18
[2022.05.08-12.57.57:103][157]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 15
[2022.05.08-12.57.57:412][167]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 13
[2022.05.08-12.57.57:552][174]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 11
[2022.05.08-12.57.57:553][174]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2022.05.08-12.57.58:379][213]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 7
[2022.05.08-12.57.58:398][214]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 6
[2022.05.08-12.57.58:563][223]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 5
[2022.05.08-12.57.58:808][234]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 4
[2022.05.08-12.57.58:888][238]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3
[2022.05.08-12.57.58:945][241]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2
[2022.05.08-12.57.58:986][243]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1
[2022.05.08-13.47.49:159][720]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{c4d315b8-4977-47d9-919d-9bf48e6ba3b6}.
[2022.05.08-13.47.49:159][720]LogAudioMixer: Resetting audio stream to device id 
[2022.05.08-13.47.49:200][720]LogAudioMixer: Display: 0: FrontLeft
[2022.05.08-13.47.49:200][720]LogAudioMixer: Display: 1: FrontRight
[2022.05.08-14.07.52:186][234]LogUObjectHash: Compacting FUObjectHashTables data took  12.68ms
[2022.05.08-14.07.52:350][234]LogLinker: Warning: Asset '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/MSPresets/MSTextures/Metalness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.05.08-14.07.52:653][234]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.08-14.07.52:654][234]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.08-14.07.52:654][234]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.08-14.07.52:654][234]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.08-14.07.52:906][234]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.08-14.07.52:907][234]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.08-14.07.52:907][234]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.08-14.07.52:908][234]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.08-14.07.53:120][234]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_11' invalid (398 verts, 0 indices).
[2022.05.08-14.07.53:120][234]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_11.BodySetup_0 when we are unable to.
[2022.05.08-14.07.54:413][234]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter_2.Chapter_2
[2022.05.08-14.07.54:414][234]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Maps/Chapter_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.05.08-14.07.54:414][234]LightingResults: New page: 라이팅 빌드
[2022.05.08-14.07.54:414][234]LoadErrors: New page: 맵 로드중: Chapter_2.umap
[2022.05.08-14.07.54:477][234]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.05.08-14.07.54:480][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-14.07.54:481][234]MapCheck: New page: 맵 체크
[2022.05.08-14.07.54:482][234]LightingResults: New page: 라이팅 빌드
[2022.05.08-14.07.54:519][234]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.08-14.07.54:596][234]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2022.05.08-14.07.54:699][234]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2022.05.08-14.07.54:763][234]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2022.05.08-14.07.54:765][234]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter_2'.
[2022.05.08-14.07.55:198][234]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.05.08-14.07.55:198][234]LogAIModule: Creating AISystem for world Chapter_2
[2022.05.08-14.07.55:235][234]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.05.08-14.07.55:255][234]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.05.08-14.07.55:256][234]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.31ms.
[2022.05.08-14.07.55:256][234]LogFileHelpers: Loading map 'Chapter_2' took 0.843
[2022.05.08-14.07.59:649][472]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence2-4/Shot2-4_7.Shot2-4_7
[2022.05.08-14.08.19:499][164]LogSlate: Window '시퀸서' being destroyed
[2022.05.08-14.08.19:505][164]LogSlate: Window '시퀸서' being destroyed
[2022.05.08-14.08.29:097][724]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence2-4/Master2-4.Master2-4
[2022.05.08-14.10.01:148][472]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.05.08-14.10.01:359][472]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Master2-47A0591604A0CA9053407B9A08327077A.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence2-4/Master2-4.uasset'
[2022.05.08-14.10.01:390][472]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot2-4_5F16ADBDD4500AAE225396A803F83D802.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence2-4/Shot2-4_5.uasset'
[2022.05.08-14.10.01:437][472]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot2-4_705DBDAD04C22A086767633820CA7C973.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence2-4/Shot2-4_7.uasset'
[2022.05.08-14.10.01:476][472]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot2-4_8D12A01FB43AC6A3F52153AAC80B18BF3.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence2-4/Shot2-4_8.uasset'
[2022.05.08-14.10.01:501][472]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.05.08-14.10.01:501][472]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence2-4/Master2-4.Master2-4 유효성 검사
[2022.05.08-14.10.01:501][472]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence2-4/Shot2-4_8.Shot2-4_8 유효성 검사
[2022.05.08-14.10.01:501][472]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence2-4/Shot2-4_5.Shot2-4_5 유효성 검사
[2022.05.08-14.10.01:501][472]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence2-4/Shot2-4_7.Shot2-4_7 유효성 검사
[2022.05.08-14.10.05:737][711]LogRenderer: Reallocating scene render targets to support 1092x448 Format 10 NumSamples 1 (Frame:6449).
[2022.05.08-14.10.08:567][831]LogSlate: Window '시퀸서' being destroyed
[2022.05.08-14.10.08:572][831]LogSlate: Window '시퀸서' being destroyed
[2022.05.08-14.10.30:443][131]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2022.05.08-14.10.31:489][131]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.05.08-14.10.31:709][131]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot2-4_7A329D1AB41B42CDEFAD823943AD9B89B.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence2-4/Shot2-4_7.uasset'
[2022.05.08-14.10.31:962][131]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3.Chapter3
[2022.05.08-14.10.31:962][131]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Maps/Chapter3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.05.08-14.10.31:962][131]LightingResults: New page: 라이팅 빌드
[2022.05.08-14.10.31:962][131]LoadErrors: New page: 맵 로드중: Chapter3.umap
[2022.05.08-14.10.31:975][131]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.05.08-14.10.31:976][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-14.10.31:977][131]MapCheck: New page: 맵 체크
[2022.05.08-14.10.31:977][131]LightingResults: New page: 라이팅 빌드
[2022.05.08-14.10.32:019][131]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.08-14.10.32:046][131]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2022.05.08-14.10.32:051][131]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3'.
[2022.05.08-14.10.32:349][131]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.05.08-14.10.32:350][131]LogAIModule: Creating AISystem for world Chapter3
[2022.05.08-14.10.32:389][131]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.05.08-14.10.32:405][131]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.05.08-14.10.32:406][131]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.325ms.
[2022.05.08-14.10.32:406][131]LogFileHelpers: Loading map 'Chapter3' took 0.444
[2022.05.08-14.10.32:452][131]AssetCheck: New page: 애셋 저장: Shot2-4_7
[2022.05.08-14.10.32:452][131]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence2-4/Shot2-4_7.Shot2-4_7 유효성 검사
[2022.05.08-14.10.33:196][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.05.08-14.10.33:975][161]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_
[2022.05.08-14.10.33:975][161]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.05.08-14.10.33:975][161]LightingResults: New page: 라이팅 빌드
[2022.05.08-14.10.33:975][161]LoadErrors: New page: 맵 로드중: Chapter3_UnderGround_.umap
[2022.05.08-14.10.33:987][161]LogWorld: UWorld::CleanupWorld for Chapter3, bSessionEnded=true, bCleanupResources=true
[2022.05.08-14.10.33:987][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-14.10.33:988][161]MapCheck: New page: 맵 체크
[2022.05.08-14.10.33:988][161]LightingResults: New page: 라이팅 빌드
[2022.05.08-14.10.34:056][161]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.08-14.10.34:085][161]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2022.05.08-14.10.34:089][161]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3_UnderGround_'.
[2022.05.08-14.10.34:785][161]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2022.05.08-14.10.34:786][161]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.05.08-14.10.34:863][161]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.05.08-14.10.34:880][161]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.05.08-14.10.34:881][161]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.804ms.
[2022.05.08-14.10.34:881][161]LogFileHelpers: Loading map 'Chapter3_UnderGround_' took 0.906
[2022.05.08-14.10.37:461][303]LogTemp: Repeating last play command: 선택된 뷰포트
[2022.05.08-14.10.37:483][303]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.05.08-14.10.37:483][303]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_WeaponActor
[2022.05.08-14.10.37:483][303]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_CrawlingState
[2022.05.08-14.10.37:483][303]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_CoverState
[2022.05.08-14.10.37:483][303]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. Character_AnimBP
[2022.05.08-14.10.37:485][303]LogCustomDialog: Dialog displayed:
[2022.05.08-14.10.38:878][303]LogSlate: Window '블루프린트 컴파일 오류' being destroyed
[2022.05.08-14.10.38:885][303]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 5. 9. 오전 8:10:38)
[2022.05.08-14.10.38:890][303]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.05.08-14.10.38:892][303]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.05.08-14.10.38:893][303]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.05.08-14.10.39:354][303]LogPlayLevel: PIE: StaticDuplicateObject took: (0.460410s)
[2022.05.08-14.10.39:355][303]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.05.08-14.10.39:357][303]LogPlayLevel: PIE: World Init took: (0.002730s)
[2022.05.08-14.10.39:358][303]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.464367s)
[2022.05.08-14.10.39:384][303]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2022.05.08-14.10.39:388][303]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.05.08-14.10.39:388][303]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.08-14.10.39:388][303]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.08-14.10.39:388][303]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.08-14.10.39:388][303]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.08-14.10.39:388][303]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.08-14.10.39:388][303]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.05.08-14.10.39:388][303]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.05.08-14.10.39:388][303]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.08-14.10.39:389][303]LogAudio: Display: Using built-in audio occlusion.
[2022.05.08-14.10.39:389][303]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.08-14.10.39:400][303]LogAudioMixer: Display: 0: FrontLeft
[2022.05.08-14.10.39:400][303]LogAudioMixer: Display: 1: FrontRight
