Log file open, 05/16/22 13:46:42
LogInit: LLM is enabled
[2022.05.16-05.35.04:136][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Head_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.04:138][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Body_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.04:140][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Arm_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.04:142][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.04:144][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Lower_Teeth_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.04:144][169]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/GumsTongueTeethShader/SSS_Proflie/Teeth_Lower_SSS.Std_Lower_Teeth 참조한 것: Std_Lower_Teeth_LWHQ_Inst
[2022.05.16-05.35.04:615][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.06:651][169]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence4/Master4.Master4
[2022.05.16-05.36.40:732][244]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.36.42:061][302]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.36.49:886][679]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.36.51:025][710]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.36.53:611][777]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.36.54:408][798]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.36.57:976][898]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.05.16-05.36.58:176][898]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-3_2E257ECCF4062652F2C7CC29733CD3DBB.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-3_2.uasset'
[2022.05.16-05.36.58:224][898]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-6264BD21E483BA278934781A342851A04.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-6.uasset'
[2022.05.16-05.36.58:275][898]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-88D612CD748299BAB3974DBAC5C2D4CC9.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-8.uasset'
[2022.05.16-05.36.58:303][898]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.05.16-05.36.58:303][898]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-8.Shot4-8 유효성 검사
[2022.05.16-05.36.58:303][898]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-6.Shot4-6 유효성 검사
[2022.05.16-05.36.58:303][898]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-3_2.Shot4-3_2 유효성 검사
[2022.05.16-05.37.17:784][848]SourceControl: fatal: /Script: '/Script' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-05.37.29:169][504]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.37.32:444][677]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.37.35:123][751]Cmd: TRANSACTION UNDO
[2022.05.16-05.37.35:123][751]LogEditorTransaction: Undo 액터 회전
[2022.05.16-05.37.37:474][839]Cmd: TRANSACTION UNDO
[2022.05.16-05.37.37:474][839]LogEditorTransaction: Undo 액터 회전
[2022.05.16-05.37.52:827][308]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.37.59:890][479]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.38.02:930][554]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.38.03:602][570]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.38.10:782][985]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.38.14:382][145]Cmd: TRANSACTION UNDO
[2022.05.16-05.38.14:382][145]LogEditorTransaction: Undo 액터 회전
[2022.05.16-05.38.33:273][234]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.38.34:058][259]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.38.39:850][362]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Table_001)
[2022.05.16-05.38.40:414][371]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (M1911)
[2022.05.16-05.38.40:973][379]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.38.44:018][471]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.38.44:738][501]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.38.45:534][522]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.38.46:955][556]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.38.49:236][611]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.38.54:900][752]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (M1911 (2))
[2022.05.16-05.39.06:705][389]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.05.16-05.39.06:919][389]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-857B4D611440D224C87D785B9422AAFB8.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-8.uasset'
[2022.05.16-05.39.06:969][389]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-8_27DC9EF54434EF3CD0438EC8FB95B58F2.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-8_2.uasset'
[2022.05.16-05.39.06:994][389]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.05.16-05.39.06:994][389]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-8_2.Shot4-8_2 유효성 검사
[2022.05.16-05.39.06:994][389]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-8.Shot4-8 유효성 검사
[2022.05.16-05.42.41:441][805]LogHttp: Warning: 000001D563B41600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC0C6E27C-482C-421D-BC58-F0B1E1DE38A9%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=3c874c284695f3519ab02382d3add7ce%7C3bcd8fed234a4ce9b594dfa660abeee6%7Cc60e58d1-ace1-4f59-afcd-43935d6499c3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.05.16-05.42.41:441][805]LogHttp: Warning: 000001D563B41600: request failed, libcurl error: 0 (No error)
[2022.05.16-05.42.41:441][805]LogHttp: Warning: 000001D563B41600: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x1d31e7b7eb0 [can pipeline])
[2022.05.16-05.42.41:441][805]LogHttp: Warning: 000001D563B41600: libcurl info message cache 1 (Re-using existing connection! (#4) with host datarouter.ol.epicgames.com)
[2022.05.16-05.42.41:441][805]LogHttp: Warning: 000001D563B41600: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (18.235.21.73) port 443 (#4))
[2022.05.16-05.42.41:441][805]LogHttp: Warning: 000001D563B41600: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.05.16-05.42.41:441][805]LogHttp: Warning: 000001D563B41600: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, Client hello (1):)
[2022.05.16-05.42.41:441][805]LogHttp: Warning: 000001D563B41600: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2022.05.16-05.42.41:441][805]LogHttp: Warning: 000001D563B41600: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.05.16-05.42.41:441][805]LogHttp: Warning: 000001D563B41600: libcurl info message cache 7 (Closing connection 4)
[2022.05.16-05.42.41:441][805]LogHttp: Warning: 000001D563B41600: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, Client hello (1):)
[2022.05.16-05.42.41:459][806]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC0C6E27C-482C-421D-BC58-F0B1E1DE38A9%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=3c874c284695f3519ab02382d3add7ce%7C3bcd8fed234a4ce9b594dfa660abeee6%7Cc60e58d1-ace1-4f59-afcd-43935d6499c3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.05.16-05.42.45:983][ 49]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2022.05.16-05.42.56:684][394]LogSlate: Window '새 애니메이션 오브젝트 생성' being destroyed
[2022.05.16-05.42.57:590][420]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/ALS_Aiming_Gun_Anim_mixamo_com142497DF743C5CE1FB45CCFA11F6EE6ED.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/ALS_Aiming_Gun_Anim_mixamo_com1.uasset'
[2022.05.16-05.42.58:023][420]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Cinematics/Sequences/Sequence4/ALS_Aiming_Gun_Anim_mixamo_com1.ALS_Aiming_Gun_Anim_mixamo_com1
[2022.05.16-05.42.58:058][420]LogSlate: Window '스켈레톤 선택' being destroyed
[2022.05.16-05.42.58:061][420]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.05.16-05.42.58:061][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.16-05.42.58:072][420]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.05.16-05.42.58:073][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.16-05.42.58:096][420]AssetCheck: New page: 애셋 저장: ALS_Aiming_Gun_Anim_mixamo_com1
[2022.05.16-05.42.58:096][420]LogContentValidation: Display: AnimSequence /Game/Cinematics/Sequences/Sequence4/ALS_Aiming_Gun_Anim_mixamo_com1.ALS_Aiming_Gun_Anim_mixamo_com1 유효성 검사
[2022.05.16-05.43.04:941][748]LogUObjectHash: Compacting FUObjectHashTables data took   4.24ms
[2022.05.16-05.43.06:472][748]LogSlate: Window 'Delete Assets' being destroyed
[2022.05.16-05.43.06:751][748]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2022.05.16-05.43.06:786][748]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2022.05.16-05.43.06:809][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.05.16-05.43.06:973][748]SourceControl: rm 'Content/Cinematics/Sequences/Sequence4/ALS_Aiming_Gun_Anim_mixamo_com1.uasset'
[2022.05.16-05.44.25:491][ 33]LogSlate: Window '시퀸서' being destroyed
[2022.05.16-05.44.25:529][ 33]LogSlate: Window '시퀸서' being destroyed
[2022.05.16-05.44.26:666][ 90]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Cinematics/Sequences/Sequence4/ALS_Aiming_Gun_Anim_mixamo_com.ALS_Aiming_Gun_Anim_mixamo_com
[2022.05.16-05.44.26:690][ 90]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0007 seconds. Added 1 classes and 2 folders.
[2022.05.16-05.44.26:873][ 90]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.16-05.44.26:878][ 90]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0003 seconds. Added 1 classes and 0 folders.
[2022.05.16-05.44.27:375][ 90]LogRenderer: Reallocating scene render targets to support 1144x436 Format 10 NumSamples 1 (Frame:1).
[2022.05.16-05.44.27:375][ 90]LogStaticMesh: Allocated 21x20x57 distance field atlas = 0.0Mb, with 1 objects containing 0.0Mb backing data
[2022.05.16-05.44.27:462][ 91]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2022.05.16-05.44.32:888][395]LogSlate: Window 'ALS_Aiming_Gun_Anim_mixamo_com' being destroyed
[2022.05.16-05.44.32:895][395]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.05.16-05.44.32:897][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.16-05.44.32:975][395]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.05.16-05.44.32:976][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.16-05.44.42:194][844]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence4/Master4.Master4
[2022.05.16-05.46.47:193][177]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.05.16-05.46.47:447][177]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Master4ABB332B043AE890CB69C27BA2313E90B.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Master4.uasset'
[2022.05.16-05.46.47:489][177]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-10_1387135FE4C17ADF27B1CFE82CFE58FF0.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-10_1.uasset'
[2022.05.16-05.46.47:541][177]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-9_16F7829D14593E22A80D8E28ED99822D5.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-9_1.uasset'
[2022.05.16-05.46.47:566][177]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.05.16-05.46.47:566][177]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Master4.Master4 유효성 검사
[2022.05.16-05.46.47:566][177]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-9_1.Shot4-9_1 유효성 검사
[2022.05.16-05.46.47:566][177]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-10_1.Shot4-10_1 유효성 검사
[2022.05.16-05.47.39:531][ 90]Cmd: TRANSACTION UNDO
[2022.05.16-05.47.39:531][ 90]LogEditorTransaction: Undo 키 또는 섹션 이동
[2022.05.16-05.47.46:651][471]LogEditorViewport: Clicking on Actor (context menu): Emitter (P_Steam_Lit)
[2022.05.16-05.47.49:670][548]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.47.51:200][570]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (Cine Camera Actor)
[2022.05.16-05.47.51:737][577]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.47.56:907][649]Cmd: TRANSACTION UNDO
[2022.05.16-05.47.56:907][649]LogEditorTransaction: Undo 액터 이동
[2022.05.16-05.48.45:263][896]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.48.46:052][934]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.48.51:094][209]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.48.55:745][382]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.48.58:165][437]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.49.00:385][488]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.49.00:947][505]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.49.08:542][947]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.49.09:190][973]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.49.10:260][ 30]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.49.10:961][ 60]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.49.11:813][ 76]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.49.14:379][123]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.49.15:214][146]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.49.28:586][943]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_3)
[2022.05.16-05.49.29:301][982]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (M1911)
[2022.05.16-05.49.38:223][500]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.49.39:354][522]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_RoundDesign_A)
[2022.05.16-05.49.40:204][536]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.49.45:061][641]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (M1911)
[2022.05.16-05.49.45:305][646]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.49.46:039][665]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.49.47:262][689]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.49.48:246][707]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.16-05.49.49:287][730]LogEditorViewport: Clicking on Actor (context menu): SkeletalMeshActor (M1911)
[2022.05.16-05.52.45:385][688]Cmd: TRANSACTION UNDO
[2022.05.16-05.52.45:385][688]LogEditorTransaction: Undo 키 또는 섹션 이동
[2022.05.16-05.53.13:534][305]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.05.16-05.53.13:731][305]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Master4C5F245A6494F1948EAE6359FF9788D60.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Master4.uasset'
[2022.05.16-05.53.13:776][305]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-10_1BD0DCE974C4362D66EBA928BB7F1E8C0.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-10_1.uasset'
[2022.05.16-05.53.13:809][305]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-10_2E9E4D9BB41502F1466825AB96C6C3FE9.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-10_2.uasset'
[2022.05.16-05.53.13:840][305]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.05.16-05.53.13:840][305]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Master4.Master4 유효성 검사
[2022.05.16-05.53.13:840][305]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-10_2.Shot4-10_2 유효성 검사
[2022.05.16-05.53.13:840][305]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-10_1.Shot4-10_1 유효성 검사
[2022.05.16-05.54.28:511][687]Cmd: TRANSACTION UNDO
[2022.05.16-05.54.28:512][687]LogEditorTransaction: Undo 키 또는 섹션 이동
[2022.05.16-05.54.28:838][695]Cmd: TRANSACTION UNDO
[2022.05.16-05.54.28:838][695]LogEditorTransaction: Undo 키 또는 섹션 이동
[2022.05.16-05.54.29:762][736]Cmd: TRANSACTION UNDO
[2022.05.16-05.54.29:762][736]LogEditorTransaction: Undo 섹션 크기조절
[2022.05.16-05.54.42:658][898]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.05.16-05.54.42:862][898]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Master40C6495EE4C830760407F12AD21AD5B46.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Master4.uasset'
