Log file open, 02/24/22 02:52:48
LogInit: LLM is enabled
[2022.02.23-18.10.59:649][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:650][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.02.23-18.10.59:650][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:650][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.02.23-18.10.59:650][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-18.10.59:650][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-18.10.59:650][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:651][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.02.23-18.10.59:651][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:651][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.02.23-18.10.59:651][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-18.10.59:651][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-18.10.59:651][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:652][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.02.23-18.10.59:653][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:654][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.02.23-18.10.59:655][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-18.10.59:655][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-18.10.59:655][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:655][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.02.23-18.10.59:656][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:656][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.02.23-18.10.59:656][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-18.10.59:656][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-18.10.59:657][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:657][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.02.23-18.10.59:657][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:658][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.02.23-18.10.59:658][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-18.10.59:658][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-18.10.59:658][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:658][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.02.23-18.10.59:658][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:659][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.02.23-18.10.59:659][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "HDRI_Satara_night_no_lamps_4k", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.02.23-18.10.59:659][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName74873", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.02.23-18.10.59:659][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName74876", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.02.23-18.10.59:660][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName74874", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.02.23-18.10.59:660][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.02.23-18.10.59:660][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName22410", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.02.23-18.10.59:661][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName22413", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.02.23-18.10.59:661][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName22411", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.02.23-18.10.59:661][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName22477", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.02.23-18.10.59:662][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName22460", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.02.23-18.10.59:662][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName22459", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.02.23-18.10.59:662][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName41925", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.02.23-18.10.59:662][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName41933", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.02.23-18.10.59:663][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName41969", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.02.23-18.10.59:663][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName75658", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.02.23-18.10.59:663][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName75686", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.02.23-18.10.59:663][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName75657", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.02.23-18.10.59:664][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName75561", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.02.23-18.10.59:664][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName54753", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.02.23-18.10.59:664][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName75562", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.02.23-18.10.59:664][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName75710", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.02.23-18.10.59:665][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName75709", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.02.23-18.10.59:665][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName42455", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.02.23-18.10.59:665][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 32 x 16 x 16, Mips: 1, Format: 0x1E, Flags: 0x4
[2022.02.23-18.10.59:665][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-18.10.59:666][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-18.10.59:666][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:666][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.02.23-18.10.59:666][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:667][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.02.23-18.10.59:667][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName79651", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-18.10.59:667][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName79633", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-18.10.59:667][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName79642", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-18.10.59:667][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.02.23-18.10.59:667][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:668][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.02.23-18.10.59:668][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-18.10.59:668][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-18.10.59:668][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-18.10.59:668][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:668][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2022.02.23-18.10.59:668][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.02.23-18.10.59:669][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.02.23-18.10.59:669][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-18.10.59:669][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-18.10.59:669][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-18.10.59:669][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-18.10.59:669][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-18.10.59:669][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-18.10.59:669][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-18.10.59:670][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:671][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:671][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:671][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:671][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:671][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1600 x 1284 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-18.10.59:672][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1600 x 642 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.02.23-18.10.59:673][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1600 x 1284 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-18.10.59:673][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 800 x 642 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.02.23-18.10.59:674][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 800 x 642 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.02.23-18.10.59:674][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaJ", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:674][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaSM", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:674][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaSR", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:674][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereInscatter", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:675][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaE", 64 x 16 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:675][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereIrradiance", 64 x 16 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:675][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereTransmittance", 256 x 64 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:675][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1600 x 1284 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.02.23-18.10.59:675][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.02.23-18.10.59:675][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation1", 1600 x 1284 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-18.10.59:676][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2022.02.23-18.10.59:676][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.02.23-18.10.59:676][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1600 x 1284 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-18.10.59:676][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput0", 1600 x 1284 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-18.10.59:677][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput1", 1600 x 1284 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-18.10.59:677][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflections", 1600 x 1284 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-18.10.59:678][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution1", 1600 x 1284 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.02.23-18.10.59:679][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "SubsurfaceSubpassOneTex", 1600 x 1284 x 1, Mips: 6, Format: 0xA, Flags: 0x5
[2022.02.23-18.10.59:680][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "SubsurfaceSubpassTwoTex", 1600 x 1284 x 1, Mips: 6, Format: 0xA, Flags: 0x5
[2022.02.23-18.10.59:682][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "SubsurfaceQualityHistoryState", 1600 x 1284 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-18.10.59:683][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "SubsurfaceSetupTexture", 1600 x 1284 x 1, Mips: 6, Format: 0xA, Flags: 0x5
[2022.02.23-18.10.59:683][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneColorCopy", 1600 x 1284 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-18.10.59:684][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "SeparateTranslucencyColor", 1600 x 1284 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:684][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.02.23-18.10.59:684][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneColor", 1600 x 1284 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.23-18.10.59:684][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1600 x 1284 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.02.23-18.10.59:684][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 800 x 642 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.02.23-18.10.59:685][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightScattering", 178 x 81 x 128, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-18.10.59:685][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1600 x 1284 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.02.23-18.10.59:685][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2", 36 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x4
[2022.02.23-18.10.59:686][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1", 36 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x4
[2022.02.23-18.10.59:686][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleCurveTexture", 512 x 512 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.23-18.10.59:686][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "ColoredTexture", 1 x 1 x 1, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.02.23-18.10.59:686][656]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 15 x 5, Mips: 1, Format: 0x3D, Flags: 0x4
