Log file open, 04/15/22 14:49:13
LogInit: LLM is enabled
[2022.04.15-07.28.20:694][311]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (Player Start)
[2022.04.15-07.28.22:670][359]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.28.22:754][359]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.15-07.28.24:320][401]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.28.24:463][402]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.15-07.28.26:285][492]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.28.35:601][974]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.28.38:170][ 93]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.28.38:343][ 99]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.15-07.28.45:892][469]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.28.48:432][589]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.28.48:554][593]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.15-07.28.51:926][838]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.28.53:704][967]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.28.53:840][974]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.15-07.28.55:754][ 99]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.28.55:850][103]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.15-07.28.57:204][181]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.28.58:280][251]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.28.58:454][260]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.15-07.29.00:676][401]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.29.00:824][408]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.15-07.29.02:835][518]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.29.03:857][576]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.29.04:794][629]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.29.05:846][686]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.15-07.29.07:720][791]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.29.12:288][ 25]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.29.13:407][ 83]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.29.16:788][244]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.29.18:314][324]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.15-07.29.20:386][425]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.29.23:010][550]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.29.23:885][588]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Stair_001)
[2022.04.15-07.29.30:254][867]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/KingArthur/Meshes/SM_Stair_001.SM_Stair_001
[2022.04.15-07.30.07:297][178]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KingArthur/Meshes/SM_Stair_001" FILE="D:/노랜딩/No-Landing/Content/KingArthur/Meshes/SM_Stair_001.uasset" SILENT=true
[2022.04.15-07.30.07:342][178]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/SM_Stair_0013609F93F48EED81F26FFB7A15A0E33DC.tmp' to 'D:/노랜딩/No-Landing/Content/KingArthur/Meshes/SM_Stair_001.uasset'
[2022.04.15-07.30.07:396][178]AssetCheck: New page: 애셋 저장: SM_Stair_001
[2022.04.15-07.30.07:397][178]LogContentValidation: Display: StaticMesh /Game/KingArthur/Meshes/SM_Stair_001.SM_Stair_001 유효성 검사
[2022.04.15-07.30.08:372][216]LogSlate: Window 'SM_Stair_001' being destroyed
[2022.04.15-07.30.08:428][216]LogSlate: Window 'SM_Stair_001' being destroyed
[2022.04.15-07.30.08:435][216]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2022.04.15-07.30.08:435][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.15-07.30.09:531][260]LogTemp: Repeating last play command: 선택된 뷰포트
[2022.04.15-07.30.09:545][260]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.15-07.30.09:545][260]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 4. 16. 오전 1:30:09)
[2022.04.15-07.30.09:545][260]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.04.15-07.30.09:966][260]LogPlayLevel: PIE: StaticDuplicateObject took: (0.421128s)
[2022.04.15-07.30.09:967][260]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.04.15-07.30.09:967][260]LogPlayLevel: PIE: World Init took: (0.001517s)
[2022.04.15-07.30.09:968][260]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.423047s)
[2022.04.15-07.30.10:324][260]LogUObjectHash: Compacting FUObjectHashTables data took   8.87ms
[2022.04.15-07.30.10:339][260]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.04.15-07.30.10:339][260]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.15-07.30.10:339][260]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.15-07.30.10:339][260]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.15-07.30.10:339][260]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.15-07.30.10:339][260]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.15-07.30.10:339][260]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.15-07.30.10:339][260]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.15-07.30.10:339][260]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.15-07.30.10:340][260]LogAudio: Display: Using built-in audio occlusion.
[2022.04.15-07.30.10:340][260]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.15-07.30.10:343][260]LogAudioMixer: Display: 0: FrontLeft
[2022.04.15-07.30.10:343][260]LogAudioMixer: Display: 1: FrontRight
[2022.04.15-07.30.10:353][260]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.04.15-07.30.10:353][260]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.15-07.30.10:353][260]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.15-07.30.10:353][260]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.15-07.30.10:354][260]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.15-07.30.10:354][260]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.15-07.30.10:354][260]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.15-07.30.10:368][260]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.15-07.30.10:368][260]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.15-07.30.10:368][260]LogInit: FAudioDevice initialized.
[2022.04.15-07.30.10:368][260]LogAudio: Display: Audio Device (ID: 13) registered with world 'Chapter3_UnderGround_'.
[2022.04.15-07.30.10:376][260]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.04.15-07.30.10:475][260]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 0) at 2022.04.15-16.30.10
[2022.04.15-07.30.10:477][260]LogWorld: Bringing up level for play took: 0.100775
[2022.04.15-07.30.10:477][260]LogOnline: OSS: Creating online subsystem instance for: :Context_40
[2022.04.15-07.30.10:480][260]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.04.15-07.30.10:488][260]LogBlueprintUserMessages: [ALS_AnimMan_CharacterBP_C_0] gun attached to : ALS_AnimMan_CharacterBP_C_0.special_weapon_socket
[2022.04.15-07.30.10:488][260]PIE: 서버가 로그인했습니다.
[2022.04.15-07.30.10:489][260]PIE: 에디터에서 플레이 총 시작 시간 0.948초입니다.
[2022.04.15-07.30.10:492][260]AnimBlueprintLog: Warning: ALS_N_FallLoop' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.04.15-07.30.10:492][260]AnimBlueprintLog: Warning: ALS_N_FallLoop_Fast' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.04.15-07.30.10:533][261]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.10:688][262]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.10:689][262]AnimBlueprintLog: Warning: ALS_Flail' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.04.15-07.30.10:696][263]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.10:741][264]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.10:769][265]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.10:798][266]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.10:825][267]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.10:851][268]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.10:877][269]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.10:903][270]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.10:930][271]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.10:956][272]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.10:985][273]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:010][274]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:037][275]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:060][276]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:085][277]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:110][278]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:134][279]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:160][280]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:183][281]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:208][282]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:232][283]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:257][284]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:282][285]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:307][286]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:331][287]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:355][288]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:379][289]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:405][290]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:427][291]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:451][292]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:476][293]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:500][294]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:524][295]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.11:562][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.15-07.30.11:562][295]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.04.15-07.30.11:565][295]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.04.15-07.30.11:584][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.15-07.30.11:596][295]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.15-07.30.11:628][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.15-07.30.11:663][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.15-07.30.11:663][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.15-07.30.11:664][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.15-07.30.11:829][295]LogUObjectHash: Compacting FUObjectHashTables data took   7.83ms
[2022.04.15-07.30.11:877][296]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2022.04.15-07.30.25:928][915]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Stair_001)
[2022.04.15-07.30.27:341][974]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Stair_001)
[2022.04.15-07.30.41:268][ 57]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (Player Start)
[2022.04.15-07.30.43:162][155]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.04.15-07.30.44:322][213]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.15-07.30.47:436][388]LogTemp: Repeating last play command: 선택된 뷰포트
[2022.04.15-07.30.47:446][388]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.15-07.30.47:446][388]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 4. 16. 오전 1:30:47)
[2022.04.15-07.30.47:446][388]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.04.15-07.30.47:863][388]LogPlayLevel: PIE: StaticDuplicateObject took: (0.416344s)
[2022.04.15-07.30.47:863][388]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.04.15-07.30.47:864][388]LogPlayLevel: PIE: World Init took: (0.001623s)
[2022.04.15-07.30.47:865][388]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.418367s)
[2022.04.15-07.30.47:901][388]LogUObjectHash: Compacting FUObjectHashTables data took   6.57ms
[2022.04.15-07.30.47:917][388]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.04.15-07.30.47:917][388]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.15-07.30.47:917][388]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.15-07.30.47:917][388]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.15-07.30.47:917][388]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.15-07.30.47:917][388]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.15-07.30.47:917][388]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.15-07.30.47:917][388]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.15-07.30.47:917][388]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.15-07.30.47:917][388]LogAudio: Display: Using built-in audio occlusion.
[2022.04.15-07.30.47:917][388]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.15-07.30.47:920][388]LogAudioMixer: Display: 0: FrontLeft
[2022.04.15-07.30.47:920][388]LogAudioMixer: Display: 1: FrontRight
[2022.04.15-07.30.47:929][388]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.04.15-07.30.47:929][388]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.15-07.30.47:929][388]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.15-07.30.47:929][388]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.15-07.30.47:929][388]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.15-07.30.47:929][388]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.15-07.30.47:929][388]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.15-07.30.47:944][388]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.15-07.30.47:944][388]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.15-07.30.47:944][388]LogInit: FAudioDevice initialized.
[2022.04.15-07.30.47:944][388]LogAudio: Display: Audio Device (ID: 14) registered with world 'Chapter3_UnderGround_'.
[2022.04.15-07.30.47:957][388]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.04.15-07.30.48:053][388]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 0) at 2022.04.15-16.30.48
[2022.04.15-07.30.48:055][388]LogWorld: Bringing up level for play took: 0.097546
[2022.04.15-07.30.48:055][388]LogOnline: OSS: Creating online subsystem instance for: :Context_41
[2022.04.15-07.30.48:066][388]LogBlueprintUserMessages: [ALS_AnimMan_CharacterBP_C_0] gun attached to : ALS_AnimMan_CharacterBP_C_0.special_weapon_socket
[2022.04.15-07.30.48:066][388]PIE: 서버가 로그인했습니다.
[2022.04.15-07.30.48:067][388]PIE: 에디터에서 플레이 총 시작 시간 0.623초입니다.
[2022.04.15-07.30.48:069][388]AnimBlueprintLog: Warning: ALS_N_FallLoop' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.04.15-07.30.48:069][388]AnimBlueprintLog: Warning: ALS_N_FallLoop_Fast' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.04.15-07.30.48:096][389]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.48:283][390]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.48:283][390]AnimBlueprintLog: Warning: ALS_Flail' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.04.15-07.30.48:356][391]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.48:372][392]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.48:394][393]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.48:416][394]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.30.48:439][395]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
