Log file open, 02/23/22 21:15:38
LogInit: LLM is enabled
[2022.02.23-12.17.54:369][  0]LogDeviceProfile: Device profile begin destroy: [000001E65A665D00] Android_Mali_T6xx
[2022.02.23-12.17.54:369][  0]LogDeviceProfile: Device profile begin destroy: [000001E65A640F00] Android_Mali_T7xx
[2022.02.23-12.17.54:369][  0]LogDeviceProfile: Device profile begin destroy: [000001E65A666C00] Android_Mali_T8xx
[2022.02.23-12.17.54:369][  0]LogDeviceProfile: Device profile begin destroy: [000001E65A640200] Android_Mali_G71
[2022.02.23-12.17.54:369][  0]LogDeviceProfile: Device profile begin destroy: [000001E65A664300] Android_Mali_G72
[2022.02.23-12.17.54:369][  0]LogDeviceProfile: Device profile begin destroy: [000001E65A641500] Android_Mali_G72_Vulkan
[2022.02.23-12.17.54:369][  0]LogDeviceProfile: Device profile begin destroy: [000001E65A667200] Android_Mali_G76
[2022.02.23-12.17.54:369][  0]LogDeviceProfile: Device profile begin destroy: [000001E65A643F00] Android_Mali_G76_Vulkan
[2022.02.23-12.17.54:369][  0]LogDeviceProfile: Device profile begin destroy: [000001E65A664600] Android_Mali_G77
[2022.02.23-12.17.54:369][  0]LogDeviceProfile: Device profile begin destroy: [000001E65A643700] Android_Mali_G77_Vulkan
[2022.02.23-12.17.54:369][  0]LogDeviceProfile: Device profile begin destroy: [000001E65A666F00] Android_Vulkan_SM5
[2022.02.23-12.17.54:369][  0]LogDeviceProfile: Device profile begin destroy: [000001E65A642900] Android_PowerVR_G6xxx
[2022.02.23-12.17.54:369][  0]LogDeviceProfile: Device profile begin destroy: [000001E65A665F00] Android_PowerVR_GT7xxx
[2022.02.23-12.17.54:369][  0]LogDeviceProfile: Device profile begin destroy: [000001E65A643600] Android_PowerVR_GE8xxx
[2022.02.23-12.17.54:369][  0]LogDeviceProfile: Device profile begin destroy: [000001E65A69B500] Android_PowerVR_GM9xxx
[2022.02.23-12.17.54:369][  0]LogDeviceProfile: Device profile begin destroy: [000001E65A6F9500] Android_PowerVR_GM9xxx_Vulkan
[2022.02.23-12.17.54:369][  0]LogDeviceProfile: Device profile begin destroy: [000001E65A698300] Android_TegraK1
[2022.02.23-12.17.54:369][  0]LogDeviceProfile: Device profile begin destroy: [000001E65A6FB100] Android_Unknown_Vulkan
[2022.02.23-12.17.54:369][  0]LogDeviceProfile: Device profile begin destroy: [000001E65A69A500] Lumin
[2022.02.23-12.17.54:369][  0]LogDeviceProfile: Device profile begin destroy: [000001E65A6F8800] Lumin_Desktop
[2022.02.23-12.17.54:369][  0]LogDeviceProfile: Device profile begin destroy: [000001E65A698900] HoloLens
[2022.02.23-12.17.54:414][  0]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.02.23-12.17.54:435][  0]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.02.23-12.17.54:435][  0]LogExit: Editor shut down
[2022.02.23-12.17.54:660][  0]LogExit: Object subsystem successfully closed.
[2022.02.23-12.17.54:713][  0]LogShaderCompilers: Display: Shaders left to compile 0
[2022.02.23-12.17.54:802][  0]LogModuleManager: Shutting down and abandoning module ClothingSystemEditorInterface (722)
[2022.02.23-12.17.54:802][  0]LogModuleManager: Shutting down and abandoning module SteamVREditor (720)
[2022.02.23-12.17.54:803][  0]LogModuleManager: Shutting down and abandoning module OculusMR (718)
[2022.02.23-12.17.54:803][  0]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (716)
[2022.02.23-12.17.54:804][  0]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (714)
[2022.02.23-12.17.54:804][  0]LogModuleManager: Shutting down and abandoning module TakeRecorder (713)
[2022.02.23-12.17.54:805][  0]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (710)
[2022.02.23-12.17.54:805][  0]LogModuleManager: Shutting down and abandoning module TakesCore (708)
[2022.02.23-12.17.54:806][  0]LogModuleManager: Shutting down and abandoning module GooglePADEditor (706)
[2022.02.23-12.17.54:806][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (704)
[2022.02.23-12.17.54:806][  0]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (702)
[2022.02.23-12.17.54:807][  0]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (700)
[2022.02.23-12.17.54:807][  0]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (698)
[2022.02.23-12.17.54:808][  0]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (696)
[2022.02.23-12.17.54:809][  0]LogModuleManager: Shutting down and abandoning module Kismet (695)
[2022.02.23-12.17.54:811][  0]LogModuleManager: Shutting down and abandoning module KismetWidgets (694)
[2022.02.23-12.17.54:812][  0]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (690)
[2022.02.23-12.17.54:812][  0]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (688)
[2022.02.23-12.17.54:812][  0]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (686)
[2022.02.23-12.17.54:812][  0]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (684)
[2022.02.23-12.17.54:812][  0]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (682)
[2022.02.23-12.17.54:813][  0]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (680)
[2022.02.23-12.17.54:813][  0]LogModuleManager: Shutting down and abandoning module SequenceRecorder (679)
[2022.02.23-12.17.54:813][  0]LogModuleManager: Shutting down and abandoning module Persona (678)
[2022.02.23-12.17.54:814][  0]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (677)
[2022.02.23-12.17.54:814][  0]LogModuleManager: Shutting down and abandoning module AnimGraph (675)
[2022.02.23-12.17.54:815][  0]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (670)
[2022.02.23-12.17.54:815][  0]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (668)
[2022.02.23-12.17.54:815][  0]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (666)
[2022.02.23-12.17.54:815][  0]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (664)
[2022.02.23-12.17.54:815][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (662)
[2022.02.23-12.17.54:815][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (660)
[2022.02.23-12.17.54:815][  0]LogModuleManager: Shutting down and abandoning module WaterEditor (658)
[2022.02.23-12.17.54:815][  0]LogModuleManager: Shutting down and abandoning module PlanarCut (656)
[2022.02.23-12.17.54:816][  0]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (654)
[2022.02.23-12.17.54:816][  0]LogModuleManager: Shutting down and abandoning module RootMotionGuidePluginEditor (652)
[2022.02.23-12.17.54:816][  0]LogModuleManager: Shutting down and abandoning module AnimationEditor (651)
[2022.02.23-12.17.54:817][  0]LogModuleManager: Shutting down and abandoning module CharacterAI (648)
[2022.02.23-12.17.54:817][  0]LogModuleManager: Shutting down and abandoning module TextureAlignMode (646)
[2022.02.23-12.17.54:817][  0]LogModuleManager: Shutting down and abandoning module BspMode (644)
[2022.02.23-12.17.54:817][  0]LogModuleManager: Shutting down and abandoning module GeometryMode (642)
[2022.02.23-12.17.54:818][  0]LogModuleManager: Shutting down and abandoning module SmartSnapping (640)
[2022.02.23-12.17.54:818][  0]LogModuleManager: Shutting down and abandoning module MeshPaint (638)
[2022.02.23-12.17.54:819][  0]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (636)
[2022.02.23-12.17.54:819][  0]LogModuleManager: Shutting down and abandoning module FoliageEdit (634)
[2022.02.23-12.17.54:820][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditor (632)
[2022.02.23-12.17.54:821][  0]LogModuleManager: Shutting down and abandoning module MeshPaintMode (630)
[2022.02.23-12.17.54:821][  0]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (628)
[2022.02.23-12.17.54:821][  0]LogModuleManager: Shutting down and abandoning module ActorPickerMode (626)
[2022.02.23-12.17.54:821][  0]LogModuleManager: Shutting down and abandoning module PlacementMode (624)
[2022.02.23-12.17.54:821][  0]LogModuleManager: Shutting down and abandoning module LiveCoding (622)
[2022.02.23-12.17.54:823][  0]LogModuleManager: Shutting down and abandoning module LevelSequence (620)
[2022.02.23-12.17.54:823][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (618)
[2022.02.23-12.17.54:823][  0]LogModuleManager: Shutting down and abandoning module MovieScene (616)
[2022.02.23-12.17.54:824][  0]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (614)
[2022.02.23-12.17.54:824][  0]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (612)
[2022.02.23-12.17.54:830][  0]LogModuleManager: Shutting down and abandoning module AIModule (610)
[2022.02.23-12.17.54:831][  0]LogModuleManager: Shutting down and abandoning module GameplayDebugger (609)
[2022.02.23-12.17.54:831][  0]LogModuleManager: Shutting down and abandoning module AITestSuite (607)
[2022.02.23-12.17.54:832][  0]LogModuleManager: Shutting down and abandoning module NavigationSystem (605)
[2022.02.23-12.17.54:832][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (602)
[2022.02.23-12.17.54:832][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (600)
[2022.02.23-12.17.54:832][  0]LogModuleManager: Shutting down and abandoning module OculusEditor (598)
[2022.02.23-12.17.54:832][  0]LogModuleManager: Shutting down and abandoning module OculusInput (596)
[2022.02.23-12.17.54:832][  0]LogModuleManager: Shutting down and abandoning module SQLiteSupport (594)
[2022.02.23-12.17.54:832][  0]LogModuleManager: Shutting down and abandoning module DatabaseSupport (592)
[2022.02.23-12.17.54:832][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (590)
[2022.02.23-12.17.54:832][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (588)
[2022.02.23-12.17.54:832][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (586)
[2022.02.23-12.17.54:832][  0]LogModuleManager: Shutting down and abandoning module ToolMenus (585)
[2022.02.23-12.17.54:832][  0]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (582)
[2022.02.23-12.17.54:832][  0]LogModuleManager: Shutting down and abandoning module TakeSequencer (580)
[2022.02.23-12.17.54:832][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (578)
[2022.02.23-12.17.54:832][  0]LogModuleManager: Shutting down and abandoning module SynthesisEditor (576)
[2022.02.23-12.17.54:832][  0]LogModuleManager: Shutting down and abandoning module Synthesis (574)
[2022.02.23-12.17.54:832][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (572)
[2022.02.23-12.17.54:833][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (570)
[2022.02.23-12.17.54:833][  0]LogModuleManager: Shutting down and abandoning module ScreenshotTools (568)
[2022.02.23-12.17.54:833][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (566)
[2022.02.23-12.17.54:833][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (564)
[2022.02.23-12.17.54:833][  0]LogModuleManager: Shutting down and abandoning module EditableMesh (562)
[2022.02.23-12.17.54:833][  0]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (560)
[2022.02.23-12.17.54:833][  0]LogModuleManager: Shutting down and abandoning module CableComponent (558)
[2022.02.23-12.17.54:833][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (556)
[2022.02.23-12.17.54:833][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (555)
[2022.02.23-12.17.54:833][  0]LogModuleManager: Shutting down and abandoning module AssetTags (552)
[2022.02.23-12.17.54:833][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (550)
[2022.02.23-12.17.54:833][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (548)
[2022.02.23-12.17.54:833][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (546)
[2022.02.23-12.17.54:833][  0]LogModuleManager: Shutting down and abandoning module AndroidPermission (544)
[2022.02.23-12.17.54:833][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (542)
[2022.02.23-12.17.54:833][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (540)
[2022.02.23-12.17.54:833][  0]LogModuleManager: Shutting down and abandoning module TemplateSequence (538)
[2022.02.23-12.17.54:833][  0]LogModuleManager: Shutting down and abandoning module MediaCompositing (536)
[2022.02.23-12.17.54:834][  0]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (534)
[2022.02.23-12.17.54:834][  0]LogModuleManager: Shutting down and abandoning module MotoSynth (532)
[2022.02.23-12.17.54:834][  0]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (530)
[2022.02.23-12.17.54:834][  0]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (528)
[2022.02.23-12.17.54:834][  0]LogModuleManager: Shutting down and abandoning module RootMotionGuidePlugin (526)
[2022.02.23-12.17.54:834][  0]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (524)
[2022.02.23-12.17.54:834][  0]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (522)
[2022.02.23-12.17.54:834][  0]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (520)
[2022.02.23-12.17.54:834][  0]LogModuleManager: Shutting down and abandoning module LandmassEditor (518)
[2022.02.23-12.17.54:834][  0]LogModuleManager: Shutting down and abandoning module Landmass (516)
[2022.02.23-12.17.54:834][  0]LogModuleManager: Shutting down and abandoning module MeshConversion (514)
[2022.02.23-12.17.54:834][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (512)
[2022.02.23-12.17.54:835][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (510)
[2022.02.23-12.17.54:835][  0]LogModuleManager: Shutting down and abandoning module GeometricObjects (508)
[2022.02.23-12.17.54:836][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (506)
[2022.02.23-12.17.54:836][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (505)
[2022.02.23-12.17.54:836][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (502)
[2022.02.23-12.17.54:836][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (500)
[2022.02.23-12.17.54:836][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (498)
[2022.02.23-12.17.54:836][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (496)
[2022.02.23-12.17.54:836][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (494)
[2022.02.23-12.17.54:836][  0]LogModuleManager: Shutting down and abandoning module ChaosNiagara (492)
[2022.02.23-12.17.54:837][  0]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (490)
[2022.02.23-12.17.54:837][  0]LogModuleManager: Shutting down and abandoning module FractureEditor (488)
[2022.02.23-12.17.54:837][  0]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (487)
[2022.02.23-12.17.54:837][  0]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (484)
[2022.02.23-12.17.54:837][  0]LogModuleManager: Shutting down and abandoning module AutomationUtils (482)
[2022.02.23-12.17.54:837][  0]LogModuleManager: Shutting down and abandoning module AlembicImporter (480)
[2022.02.23-12.17.54:838][  0]LogModuleManager: Shutting down and abandoning module AlembicLibrary (479)
[2022.02.23-12.17.54:838][  0]LogModuleManager: Shutting down and abandoning module GeometryCache (478)
[2022.02.23-12.17.54:838][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (477)
[2022.02.23-12.17.54:838][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (472)
[2022.02.23-12.17.54:839][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (470)
[2022.02.23-12.17.54:839][  0]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (468)
[2022.02.23-12.17.54:840][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (466)
[2022.02.23-12.17.54:840][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (464)
[2022.02.23-12.17.54:841][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (462)
[2022.02.23-12.17.54:842][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (460)
[2022.02.23-12.17.54:842][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (458)
[2022.02.23-12.17.54:842][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (456)
[2022.02.23-12.17.54:842][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (454)
[2022.02.23-12.17.54:842][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (452)
[2022.02.23-12.17.54:843][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (450)
[2022.02.23-12.17.54:843][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (448)
[2022.02.23-12.17.54:843][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (446)
[2022.02.23-12.17.54:843][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (444)
[2022.02.23-12.17.54:844][  0]LogModuleManager: Shutting down and abandoning module PluginUtils (442)
[2022.02.23-12.17.54:844][  0]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (440)
[2022.02.23-12.17.54:845][  0]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (438)
[2022.02.23-12.17.54:847][  0]LogModuleManager: Shutting down and abandoning module GitSourceControl (436)
[2022.02.23-12.17.54:847][  0]LogModuleManager: Shutting down and abandoning module SourceControl (435)
[2022.02.23-12.17.54:847][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (432)
[2022.02.23-12.17.54:847][  0]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (430)
[2022.02.23-12.17.54:847][  0]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (428)
[2022.02.23-12.17.54:847][  0]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (426)
[2022.02.23-12.17.54:847][  0]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (424)
[2022.02.23-12.17.54:847][  0]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (422)
[2022.02.23-12.17.54:847][  0]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (420)
[2022.02.23-12.17.54:847][  0]LogModuleManager: Shutting down and abandoning module LiveLink (418)
[2022.02.23-12.17.54:955][  0]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (416)
