Log file open, 03/09/22 15:50:23
LogInit: LLM is enabled
[2022.03.09-09.09.16:455][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName862", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:455][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName863", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:455][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName864", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:455][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName865", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:455][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName866", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:455][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName867", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:455][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName868", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:455][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName869", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:455][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName870", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:455][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName871", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:455][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName872", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:455][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName873", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:456][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName874", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:456][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName875", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:456][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName876", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:456][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName877", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:456][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName878", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:456][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName879", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:456][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName880", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:456][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName881", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:456][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName882", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:456][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName883", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:457][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName884", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:457][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName885", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:457][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName886", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:457][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName887", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:457][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName888", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:457][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName889", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:457][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName890", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:457][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName891", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:457][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName892", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:458][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName893", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:459][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName183263", 1571 x 1105 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.09-09.09.16:459][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2396", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:459][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2397", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:459][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1901", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:459][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1904", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:459][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName158384", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:459][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2398", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:459][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2395", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:459][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2394", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:459][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1903", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:459][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1902", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:459][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1900", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:459][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1899", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:460][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.09-09.09.16:460][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.09-09.09.16:460][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.09-09.09.16:460][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.09-09.09.16:460][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.09-09.09.16:460][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.09-09.09.16:460][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.09-09.09.16:461][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName908", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.03.09-09.09.16:461][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.09-09.09.16:461][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.09-09.09.16:461][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:461][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:461][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.09-09.09.16:461][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.09-09.09.16:462][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.09-09.09.16:462][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.09-09.09.16:462][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:462][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:462][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.09-09.09.16:462][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.09-09.09.16:462][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.09-09.09.16:462][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.09-09.09.16:462][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:463][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:463][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.09-09.09.16:465][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.09-09.09.16:466][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.09-09.09.16:466][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.09-09.09.16:467][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:467][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-09.09.16:467][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.09-09.09.16:467][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.09-09.09.16:467][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.09-09.09.16:467][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.09-09.09.16:469][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "Nolanding_로고", 1517 x 1734 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.03.09-09.09.16:469][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName273148", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.09-09.09.16:469][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName273151", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.09-09.09.16:469][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName273209", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.09-09.09.16:471][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName270712", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2022.03.09-09.09.16:472][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName270899", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.09-09.09.16:473][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName270674", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.09-09.09.16:473][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.09-09.09.16:474][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 16 x 16 x 16, Mips: 1, Format: 0x1E, Flags: 0x4
[2022.03.09-09.09.16:474][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 16 x 16 x 16, Mips: 1, Format: 0x1E, Flags: 0x4
[2022.03.09-09.09.16:474][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC+EV1", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.09-09.09.16:475][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "SunsetAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.09-09.09.16:475][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.09-09.09.16:475][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 16 x 16 x 16, Mips: 1, Format: 0x1E, Flags: 0x4
[2022.03.09-09.09.16:475][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 150 x 5 x 5, Mips: 1, Format: 0x3D, Flags: 0x4
[2022.03.09-09.09.16:475][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 150 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.09-09.09.16:475][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 150 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.09-09.09.16:476][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 150 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.09-09.09.16:476][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 150 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.09-09.09.16:476][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 150 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.09-09.09.16:476][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 150 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.09-09.09.16:476][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 150 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.09-09.09.16:476][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 150 x 5 x 5, Mips: 1, Format: 0x1A, Flags: 0x4
[2022.03.09-09.09.16:476][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName273171", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.09-09.09.16:476][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName273170", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.09-09.09.16:477][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName273186", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.09-09.09.16:477][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName273192", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.09-09.09.16:477][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "HDRI_Satara_night_no_lamps_4k", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.09-09.09.16:477][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName69529", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.09-09.09.16:478][474]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName69528", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
