Log file open, 02/21/22 18:10:05
LogInit: LLM is enabled
[2022.02.21-10.04.11:646][871]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (274)
[2022.02.21-10.04.11:647][871]LogModuleManager: Shutting down and abandoning module FunctionalTesting (272)
[2022.02.21-10.04.11:647][871]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (270)
[2022.02.21-10.04.11:648][871]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (269)
[2022.02.21-10.04.11:650][871]LogModuleManager: Shutting down and abandoning module UMG (266)
[2022.02.21-10.04.11:650][871]LogModuleManager: Shutting down and abandoning module UMGEditor (265)
[2022.02.21-10.04.11:651][871]LogModuleManager: Shutting down and abandoning module MessageLog (263)
[2022.02.21-10.04.11:651][871]LogModuleManager: Shutting down and abandoning module SlateReflector (258)
[2022.02.21-10.04.11:654][871]LogModuleManager: Shutting down and abandoning module Slate (256)
[2022.02.21-10.04.11:654][871]LogModuleManager: Shutting down and abandoning module SlateCore (254)
[2022.02.21-10.04.11:656][871]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (252)
[2022.02.21-10.04.11:656][871]LogModuleManager: Shutting down and abandoning module UnrealEd (250)
[2022.02.21-10.04.11:656][871]LogModuleManager: Shutting down and abandoning module MRMesh (248)
[2022.02.21-10.04.11:656][871]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (246)
[2022.02.21-10.04.11:656][871]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (244)
[2022.02.21-10.04.11:656][871]LogModuleManager: Shutting down and abandoning module XAudio2 (242)
[2022.02.21-10.04.11:656][871]LogModuleManager: Shutting down and abandoning module Networking (240)
[2022.02.21-10.04.11:656][871]LogModuleManager: Shutting down and abandoning module Core (238)
[2022.02.21-10.04.11:656][871]LogModuleManager: Shutting down and abandoning module MaterialEditor (236)
[2022.02.21-10.04.11:657][871]LogModuleManager: Shutting down and abandoning module MovieSceneTools (234)
[2022.02.21-10.04.11:658][871]LogModuleManager: Shutting down and abandoning module CurveEditor (233)
[2022.02.21-10.04.11:658][871]LogModuleManager: Shutting down and abandoning module Sequencer (231)
[2022.02.21-10.04.11:658][871]LogModuleManager: Shutting down and abandoning module EditorStyle (230)
[2022.02.21-10.04.11:662][871]LogModuleManager: Shutting down and abandoning module KismetCompiler (226)
[2022.02.21-10.04.11:662][871]LogModuleManager: Shutting down and abandoning module MeshBuilder (224)
[2022.02.21-10.04.11:662][871]LogModuleManager: Shutting down and abandoning module MeshUtilities (222)
[2022.02.21-10.04.11:662][871]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (221)
[2022.02.21-10.04.11:663][871]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (220)
[2022.02.21-10.04.11:663][871]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (219)
[2022.02.21-10.04.11:663][871]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (217)
[2022.02.21-10.04.11:663][871]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (215)
[2022.02.21-10.04.11:665][871]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (213)
[2022.02.21-10.04.11:665][871]LogModuleManager: Shutting down and abandoning module MaterialBaking (209)
[2022.02.21-10.04.11:665][871]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (204)
[2022.02.21-10.04.11:665][871]LogModuleManager: Shutting down and abandoning module DerivedDataCache (202)
[2022.02.21-10.04.11:666][871]LogModuleManager: Shutting down and abandoning module TargetPlatform (200)
[2022.02.21-10.04.11:666][871]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (199)
[2022.02.21-10.04.11:668][871]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (197)
[2022.02.21-10.04.11:668][871]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (195)
[2022.02.21-10.04.11:669][871]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (193)
[2022.02.21-10.04.11:670][871]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (191)
[2022.02.21-10.04.11:670][871]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (189)
[2022.02.21-10.04.11:670][871]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (187)
[2022.02.21-10.04.11:671][871]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (185)
[2022.02.21-10.04.11:671][871]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (183)
[2022.02.21-10.04.11:671][871]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (181)
[2022.02.21-10.04.11:672][871]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (179)
[2022.02.21-10.04.11:672][871]LogModuleManager: Shutting down and abandoning module ImageWrapper (178)
[2022.02.21-10.04.11:672][871]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (175)
[2022.02.21-10.04.11:672][871]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (173)
[2022.02.21-10.04.11:672][871]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (171)
[2022.02.21-10.04.11:672][871]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2022.02.21-10.04.11:672][871]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2022.02.21-10.04.11:672][871]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2022.02.21-10.04.11:672][871]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
[2022.02.21-10.04.11:672][871]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2022.02.21-10.04.11:675][871]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2022.02.21-10.04.11:675][871]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2022.02.21-10.04.11:675][871]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2022.02.21-10.04.11:675][871]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2022.02.21-10.04.11:676][871]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
[2022.02.21-10.04.11:682][871]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2022.02.21-10.04.11:682][871]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2022.02.21-10.04.11:682][871]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2022.02.21-10.04.11:682][871]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2022.02.21-10.04.11:682][871]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2022.02.21-10.04.11:682][871]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2022.02.21-10.04.11:682][871]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2022.02.21-10.04.11:682][871]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2022.02.21-10.04.11:682][871]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2022.02.21-10.04.11:685][871]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2022.02.21-10.04.11:695][871]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2022.02.21-10.04.11:695][871]LogModuleManager: Shutting down and abandoning module D3D12RHI (126)
[2022.02.21-10.04.11:695][871]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2022.02.21-10.04.11:695][871]LogModuleManager: Shutting down and abandoning module Settings (122)
[2022.02.21-10.04.11:695][871]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2022.02.21-10.04.11:695][871]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.02.21-10.04.11:696][871]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.02.21-10.04.11:696][871]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.02.21-10.04.11:696][871]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.02.21-10.04.11:696][871]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.02.21-10.04.11:696][871]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2022.02.21-10.04.11:696][871]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2022.02.21-10.04.11:696][871]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2022.02.21-10.04.11:697][871]LogHMD: Freeing OpenVRDLLHandle.
[2022.02.21-10.04.11:697][871]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2022.02.21-10.04.11:697][871]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (100)
[2022.02.21-10.04.11:698][871]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (96)
[2022.02.21-10.04.11:699][871]LogModuleManager: Shutting down and abandoning module XMPP (91)
[2022.02.21-10.04.11:700][871]LogModuleManager: Shutting down and abandoning module WebSockets (90)
[2022.02.21-10.04.11:715][871]LogModuleManager: Shutting down and abandoning module HTTP (87)
[2022.02.21-10.04.11:716][871]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.02.21-10.04.11:716][871]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB643F5A5-4A28-336C-CAC6-ECA009B5B46A%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.02.21-10.04.11:716][871]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.02.21-10.04.11:731][871]LogModuleManager: Shutting down and abandoning module SSL (86)
[2022.02.21-10.04.11:736][871]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (82)
[2022.02.21-10.04.11:736][871]LogModuleManager: Shutting down and abandoning module ChunkDownloader (80)
[2022.02.21-10.04.11:736][871]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (78)
[2022.02.21-10.04.11:736][871]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2022.02.21-10.04.11:740][871]LogModuleManager: Shutting down and abandoning module Media (75)
[2022.02.21-10.04.11:741][871]LogModuleManager: Shutting down and abandoning module MediaInfo (74)
[2022.02.21-10.04.11:741][871]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (70)
[2022.02.21-10.04.11:741][871]LogModuleManager: Shutting down and abandoning module Water (68)
[2022.02.21-10.04.11:741][871]LogModuleManager: Shutting down and abandoning module MLSDK (66)
[2022.02.21-10.04.11:741][871]LogModuleManager: Shutting down and abandoning module MagicLeap (64)
[2022.02.21-10.04.11:741][871]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (62)
[2022.02.21-10.04.11:741][871]LogModuleManager: Shutting down and abandoning module NiagaraShader (60)
[2022.02.21-10.04.11:741][871]LogModuleManager: Shutting down and abandoning module ChaosCloth (58)
[2022.02.21-10.04.11:741][871]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2022.02.21-10.04.11:741][871]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2022.02.21-10.04.11:741][871]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.02.21-10.04.11:741][871]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.02.21-10.04.11:742][871]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.02.21-10.04.11:743][871]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.02.21-10.04.11:743][871]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.02.21-10.04.11:743][871]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.02.21-10.04.11:743][871]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.02.21-10.04.11:743][871]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.02.21-10.04.11:744][871]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.02.21-10.04.11:746][871]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.02.21-10.04.11:748][871]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.02.21-10.04.11:748][871]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.02.21-10.04.11:748][871]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.02.21-10.04.11:748][871]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.02.21-10.04.11:753][871]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.02.21-10.04.11:753][871]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.02.21-10.04.11:754][871]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.02.21-10.04.11:754][871]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.02.21-10.04.11:755][871]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.02.21-10.04.11:755][871]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.02.21-10.04.11:755][871]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.02.21-10.04.11:755][871]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.02.21-10.04.11:755][871]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.02.21-10.04.11:755][871]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.02.21-10.04.11:755][871]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.02.21-10.04.11:757][871]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.02.21-10.04.11:757][871]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.02.21-10.04.11:889][871]LogD3D12RHI: Display: D3D12 ReleaseResources: 210 items to release
