Log file open, 02/23/22 21:46:45
LogInit: LLM is enabled
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFD600] iPadPro129
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE31700] iPadPro97
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFFE00] iPadPro2_129
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE31000] iPad5
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFFD00] iPad6
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EEC8200] iPad7
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE31100] iPad8
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFC100] iPadPro11
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE30F00] iPadPro2_11
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFFC00] iPadPro3_129
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE31500] iPadPro4_129
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFF500] AppleTV
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE33A00] AppleTV4K
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFD000] TVOS
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE32100] Mac
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFED00] MacClient
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE30A00] MacNoEditor
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFC300] MacServer
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE32000] Linux
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFDB00] LinuxAArch64
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE30900] LinuxNoEditor
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFC500] LinuxAArch64NoEditor
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE31C00] LinuxClient
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFDF00] LinuxAArch64Client
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE33600] LinuxServer
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFE800] LinuxAArch64Server
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE33000] Android
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFE200] Android_Low
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE33700] Android_Mid
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFEA00] Android_High
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE33100] Android_Default
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFF200] Android_Adreno4xx
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE30200] Android_Adreno5xx_Low
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFF900] Android_Adreno5xx
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE33D00] Android_Adreno6xx
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFF400] Android_Adreno6xx_Vulkan
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE31D00] Android_Mali_T6xx
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFCF00] Android_Mali_T7xx
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE32C00] Android_Mali_T8xx
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFC200] Android_Mali_G71
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE30300] Android_Mali_G72
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFD500] Android_Mali_G72_Vulkan
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE33200] Android_Mali_G76
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFFF00] Android_Mali_G76_Vulkan
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE30600] Android_Mali_G77
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFF700] Android_Mali_G77_Vulkan
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE32F00] Android_Vulkan_SM5
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFE900] Android_PowerVR_G6xxx
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE31F00] Android_PowerVR_GT7xxx
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EDFF600] Android_PowerVR_GE8xxx
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE6B500] Android_PowerVR_GM9xxx
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EEC9500] Android_PowerVR_GM9xxx_Vulkan
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE68300] Android_TegraK1
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EECB100] Android_Unknown_Vulkan
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE6A500] Lumin
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EEC8800] Lumin_Desktop
[2022.02.23-12.48.19:989][  0]LogDeviceProfile: Device profile begin destroy: [0000028E1EE68900] HoloLens
[2022.02.23-12.48.20:022][  0]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.02.23-12.48.20:032][  0]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.02.23-12.48.20:033][  0]LogExit: Editor shut down
[2022.02.23-12.48.20:144][  0]LogExit: Object subsystem successfully closed.
[2022.02.23-12.48.20:186][  0]LogShaderCompilers: Display: Shaders left to compile 0
[2022.02.23-12.48.20:243][  0]LogModuleManager: Shutting down and abandoning module ClothingSystemEditorInterface (722)
[2022.02.23-12.48.20:243][  0]LogModuleManager: Shutting down and abandoning module SteamVREditor (720)
[2022.02.23-12.48.20:243][  0]LogModuleManager: Shutting down and abandoning module OculusMR (718)
[2022.02.23-12.48.20:243][  0]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (716)
[2022.02.23-12.48.20:243][  0]LogModuleManager: Shutting down and abandoning module TakeRecorder (715)
[2022.02.23-12.48.20:244][  0]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (712)
[2022.02.23-12.48.20:244][  0]LogModuleManager: Shutting down and abandoning module TakesCore (710)
[2022.02.23-12.48.20:244][  0]LogModuleManager: Shutting down and abandoning module GooglePADEditor (708)
[2022.02.23-12.48.20:244][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (706)
[2022.02.23-12.48.20:244][  0]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (704)
[2022.02.23-12.48.20:245][  0]LogModuleManager: Shutting down and abandoning module WaterEditor (702)
[2022.02.23-12.48.20:245][  0]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (700)
[2022.02.23-12.48.20:245][  0]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (698)
[2022.02.23-12.48.20:245][  0]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (696)
[2022.02.23-12.48.20:245][  0]LogModuleManager: Shutting down and abandoning module Kismet (695)
[2022.02.23-12.48.20:246][  0]LogModuleManager: Shutting down and abandoning module KismetWidgets (694)
[2022.02.23-12.48.20:246][  0]LogModuleManager: Shutting down and abandoning module PlanarCut (690)
[2022.02.23-12.48.20:246][  0]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (688)
[2022.02.23-12.48.20:246][  0]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (686)
[2022.02.23-12.48.20:246][  0]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (684)
[2022.02.23-12.48.20:246][  0]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (682)
[2022.02.23-12.48.20:246][  0]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (680)
[2022.02.23-12.48.20:246][  0]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (678)
[2022.02.23-12.48.20:246][  0]LogModuleManager: Shutting down and abandoning module SequenceRecorder (677)
[2022.02.23-12.48.20:247][  0]LogModuleManager: Shutting down and abandoning module Persona (676)
[2022.02.23-12.48.20:247][  0]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (675)
[2022.02.23-12.48.20:247][  0]LogModuleManager: Shutting down and abandoning module AnimGraph (673)
[2022.02.23-12.48.20:247][  0]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (668)
[2022.02.23-12.48.20:247][  0]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (666)
[2022.02.23-12.48.20:247][  0]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (664)
[2022.02.23-12.48.20:247][  0]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (662)
[2022.02.23-12.48.20:247][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (660)
[2022.02.23-12.48.20:247][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (658)
[2022.02.23-12.48.20:247][  0]LogModuleManager: Shutting down and abandoning module CharacterAI (656)
[2022.02.23-12.48.20:247][  0]LogModuleManager: Shutting down and abandoning module RootMotionGuidePluginEditor (654)
[2022.02.23-12.48.20:247][  0]LogModuleManager: Shutting down and abandoning module AnimationEditor (653)
[2022.02.23-12.48.20:247][  0]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (650)
[2022.02.23-12.48.20:247][  0]LogModuleManager: Shutting down and abandoning module TextureAlignMode (648)
[2022.02.23-12.48.20:247][  0]LogModuleManager: Shutting down and abandoning module BspMode (646)
[2022.02.23-12.48.20:247][  0]LogModuleManager: Shutting down and abandoning module GeometryMode (644)
[2022.02.23-12.48.20:247][  0]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (642)
[2022.02.23-12.48.20:248][  0]LogModuleManager: Shutting down and abandoning module SmartSnapping (640)
[2022.02.23-12.48.20:248][  0]LogModuleManager: Shutting down and abandoning module MeshPaint (638)
[2022.02.23-12.48.20:248][  0]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (636)
[2022.02.23-12.48.20:248][  0]LogModuleManager: Shutting down and abandoning module FoliageEdit (634)
[2022.02.23-12.48.20:248][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditor (632)
[2022.02.23-12.48.20:248][  0]LogModuleManager: Shutting down and abandoning module MeshPaintMode (630)
[2022.02.23-12.48.20:249][  0]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (628)
[2022.02.23-12.48.20:249][  0]LogModuleManager: Shutting down and abandoning module ActorPickerMode (626)
[2022.02.23-12.48.20:249][  0]LogModuleManager: Shutting down and abandoning module PlacementMode (624)
[2022.02.23-12.48.20:249][  0]LogModuleManager: Shutting down and abandoning module LiveCoding (622)
[2022.02.23-12.48.20:249][  0]LogModuleManager: Shutting down and abandoning module LevelSequence (620)
[2022.02.23-12.48.20:249][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (618)
[2022.02.23-12.48.20:249][  0]LogModuleManager: Shutting down and abandoning module MovieScene (616)
[2022.02.23-12.48.20:249][  0]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (614)
[2022.02.23-12.48.20:249][  0]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (612)
[2022.02.23-12.48.20:254][  0]LogModuleManager: Shutting down and abandoning module AIModule (610)
[2022.02.23-12.48.20:254][  0]LogModuleManager: Shutting down and abandoning module GameplayDebugger (609)
[2022.02.23-12.48.20:254][  0]LogModuleManager: Shutting down and abandoning module AITestSuite (607)
[2022.02.23-12.48.20:254][  0]LogModuleManager: Shutting down and abandoning module NavigationSystem (605)
[2022.02.23-12.48.20:254][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (602)
[2022.02.23-12.48.20:254][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (600)
[2022.02.23-12.48.20:254][  0]LogModuleManager: Shutting down and abandoning module OculusEditor (598)
[2022.02.23-12.48.20:255][  0]LogModuleManager: Shutting down and abandoning module OculusInput (596)
[2022.02.23-12.48.20:255][  0]LogModuleManager: Shutting down and abandoning module SQLiteSupport (594)
[2022.02.23-12.48.20:255][  0]LogModuleManager: Shutting down and abandoning module DatabaseSupport (592)
[2022.02.23-12.48.20:255][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (590)
[2022.02.23-12.48.20:255][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (588)
[2022.02.23-12.48.20:255][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (586)
[2022.02.23-12.48.20:255][  0]LogModuleManager: Shutting down and abandoning module ToolMenus (585)
[2022.02.23-12.48.20:255][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (582)
[2022.02.23-12.48.20:255][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (580)
[2022.02.23-12.48.20:255][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (578)
[2022.02.23-12.48.20:255][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (576)
[2022.02.23-12.48.20:255][  0]LogModuleManager: Shutting down and abandoning module PluginUtils (574)
[2022.02.23-12.48.20:255][  0]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (572)
[2022.02.23-12.48.20:255][  0]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (570)
[2022.02.23-12.48.20:255][  0]LogModuleManager: Shutting down and abandoning module GitSourceControl (568)
[2022.02.23-12.48.20:255][  0]LogModuleManager: Shutting down and abandoning module SourceControl (567)
[2022.02.23-12.48.20:255][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (564)
[2022.02.23-12.48.20:255][  0]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (562)
[2022.02.23-12.48.20:255][  0]LogModuleManager: Shutting down and abandoning module SynthesisEditor (560)
[2022.02.23-12.48.20:255][  0]LogModuleManager: Shutting down and abandoning module Synthesis (558)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (556)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (554)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module TakeSequencer (552)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (550)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (548)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module ScreenshotTools (546)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (544)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module EditableMesh (542)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (540)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module CableComponent (538)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (536)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (535)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module AssetTags (532)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (530)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (528)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (526)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module AndroidPermission (524)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (522)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (520)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module TemplateSequence (518)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (516)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module MotoSynth (514)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module LandmassEditor (512)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module Landmass (510)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module MediaCompositing (508)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module MeshConversion (506)
[2022.02.23-12.48.20:256][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (504)
[2022.02.23-12.48.20:257][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (502)
[2022.02.23-12.48.20:257][  0]LogModuleManager: Shutting down and abandoning module GeometricObjects (500)
[2022.02.23-12.48.20:258][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (498)
[2022.02.23-12.48.20:258][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (497)
[2022.02.23-12.48.20:258][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (494)
[2022.02.23-12.48.20:258][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (492)
[2022.02.23-12.48.20:258][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (490)
[2022.02.23-12.48.20:258][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (488)
[2022.02.23-12.48.20:258][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (486)
[2022.02.23-12.48.20:258][  0]LogModuleManager: Shutting down and abandoning module FractureEditor (484)
[2022.02.23-12.48.20:258][  0]LogModuleManager: Shutting down and abandoning module ChaosNiagara (482)
[2022.02.23-12.48.20:258][  0]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (481)
[2022.02.23-12.48.20:258][  0]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (478)
[2022.02.23-12.48.20:258][  0]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (476)
[2022.02.23-12.48.20:258][  0]LogModuleManager: Shutting down and abandoning module AutomationUtils (474)
[2022.02.23-12.48.20:258][  0]LogModuleManager: Shutting down and abandoning module RootMotionGuidePlugin (472)
[2022.02.23-12.48.20:258][  0]LogModuleManager: Shutting down and abandoning module AlembicImporter (470)
[2022.02.23-12.48.20:258][  0]LogModuleManager: Shutting down and abandoning module AlembicLibrary (469)
