Log file open, 02/23/22 21:04:01
LogInit: LLM is enabled
[2022.02.23-12.06.09:079][  0]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (322)
[2022.02.23-12.06.09:079][  0]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (320)
[2022.02.23-12.06.09:080][  0]LogModuleManager: Shutting down and abandoning module Paper2D (318)
[2022.02.23-12.06.09:080][  0]LogModuleManager: Shutting down and abandoning module RLPlugin (316)
[2022.02.23-12.06.09:080][  0]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (314)
[2022.02.23-12.06.09:080][  0]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (312)
[2022.02.23-12.06.09:080][  0]LogModuleManager: Shutting down and abandoning module PacketHandler (310)
[2022.02.23-12.06.09:080][  0]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (308)
[2022.02.23-12.06.09:080][  0]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (306)
[2022.02.23-12.06.09:080][  0]LogModuleManager: Shutting down and abandoning module MediaAssets (304)
[2022.02.23-12.06.09:080][  0]LogModuleManager: Shutting down and abandoning module Overlay (302)
[2022.02.23-12.06.09:080][  0]LogModuleManager: Shutting down and abandoning module OverlayEditor (301)
[2022.02.23-12.06.09:080][  0]LogModuleManager: Shutting down and abandoning module Blutility (298)
[2022.02.23-12.06.09:080][  0]LogModuleManager: Shutting down and abandoning module LevelEditor (297)
[2022.02.23-12.06.09:080][  0]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (296)
[2022.02.23-12.06.09:080][  0]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (294)
[2022.02.23-12.06.09:080][  0]LogModuleManager: Shutting down and abandoning module MainFrame (292)
[2022.02.23-12.06.09:080][  0]LogModuleManager: Shutting down and abandoning module HotReload (291)
[2022.02.23-12.06.09:081][  0]LogModuleManager: Shutting down and abandoning module ContentBrowser (287)
[2022.02.23-12.06.09:081][  0]LogModuleManager: Shutting down and abandoning module CollectionManager (286)
[2022.02.23-12.06.09:081][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserData (284)
[2022.02.23-12.06.09:081][  0]LogModuleManager: Shutting down and abandoning module IntroTutorials (280)
[2022.02.23-12.06.09:081][  0]LogModuleManager: Shutting down and abandoning module VREditor (278)
[2022.02.23-12.06.09:081][  0]LogModuleManager: Shutting down and abandoning module StringTableEditor (276)
[2022.02.23-12.06.09:081][  0]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (274)
[2022.02.23-12.06.09:081][  0]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (272)
[2022.02.23-12.06.09:081][  0]LogModuleManager: Shutting down and abandoning module FunctionalTesting (270)
[2022.02.23-12.06.09:081][  0]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (268)
[2022.02.23-12.06.09:081][  0]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (267)
[2022.02.23-12.06.09:081][  0]LogModuleManager: Shutting down and abandoning module UMG (264)
[2022.02.23-12.06.09:081][  0]LogModuleManager: Shutting down and abandoning module UMGEditor (263)
[2022.02.23-12.06.09:081][  0]LogModuleManager: Shutting down and abandoning module MessageLog (261)
[2022.02.23-12.06.09:081][  0]LogModuleManager: Shutting down and abandoning module SlateReflector (256)
[2022.02.23-12.06.09:081][  0]LogModuleManager: Shutting down and abandoning module Slate (254)
[2022.02.23-12.06.09:081][  0]LogModuleManager: Shutting down and abandoning module SlateCore (252)
[2022.02.23-12.06.09:082][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (250)
[2022.02.23-12.06.09:082][  0]LogModuleManager: Shutting down and abandoning module UnrealEd (248)
[2022.02.23-12.06.09:082][  0]LogModuleManager: Shutting down and abandoning module MRMesh (246)
[2022.02.23-12.06.09:082][  0]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (244)
[2022.02.23-12.06.09:082][  0]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (242)
[2022.02.23-12.06.09:082][  0]LogModuleManager: Shutting down and abandoning module XAudio2 (240)
[2022.02.23-12.06.09:082][  0]LogModuleManager: Shutting down and abandoning module Networking (238)
[2022.02.23-12.06.09:082][  0]LogModuleManager: Shutting down and abandoning module Core (236)
[2022.02.23-12.06.09:082][  0]LogModuleManager: Shutting down and abandoning module MaterialEditor (234)
[2022.02.23-12.06.09:082][  0]LogModuleManager: Shutting down and abandoning module Settings (233)
[2022.02.23-12.06.09:082][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTools (230)
[2022.02.23-12.06.09:082][  0]LogModuleManager: Shutting down and abandoning module CurveEditor (229)
[2022.02.23-12.06.09:082][  0]LogModuleManager: Shutting down and abandoning module Sequencer (227)
[2022.02.23-12.06.09:082][  0]LogModuleManager: Shutting down and abandoning module EditorStyle (226)
[2022.02.23-12.06.09:083][  0]LogModuleManager: Shutting down and abandoning module KismetCompiler (222)
[2022.02.23-12.06.09:083][  0]LogModuleManager: Shutting down and abandoning module MeshBuilder (220)
[2022.02.23-12.06.09:083][  0]LogModuleManager: Shutting down and abandoning module MeshUtilities (218)
[2022.02.23-12.06.09:083][  0]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (217)
[2022.02.23-12.06.09:083][  0]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (216)
[2022.02.23-12.06.09:083][  0]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (215)
[2022.02.23-12.06.09:083][  0]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (213)
[2022.02.23-12.06.09:083][  0]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (211)
[2022.02.23-12.06.09:083][  0]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (209)
[2022.02.23-12.06.09:083][  0]LogModuleManager: Shutting down and abandoning module MaterialBaking (205)
[2022.02.23-12.06.09:083][  0]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (201)
[2022.02.23-12.06.09:083][  0]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (198)
[2022.02.23-12.06.09:083][  0]LogModuleManager: Shutting down and abandoning module DerivedDataCache (196)
[2022.02.23-12.06.09:083][  0]LogModuleManager: Shutting down and abandoning module TargetPlatform (194)
[2022.02.23-12.06.09:083][  0]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (193)
[2022.02.23-12.06.09:083][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (191)
[2022.02.23-12.06.09:083][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (189)
[2022.02.23-12.06.09:083][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (187)
[2022.02.23-12.06.09:083][  0]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (185)
[2022.02.23-12.06.09:084][  0]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (183)
[2022.02.23-12.06.09:084][  0]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (181)
[2022.02.23-12.06.09:084][  0]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (179)
[2022.02.23-12.06.09:084][  0]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (177)
[2022.02.23-12.06.09:084][  0]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (175)
[2022.02.23-12.06.09:084][  0]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (173)
[2022.02.23-12.06.09:084][  0]LogModuleManager: Shutting down and abandoning module ImageWrapper (172)
[2022.02.23-12.06.09:084][  0]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (169)
[2022.02.23-12.06.09:084][  0]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (167)
[2022.02.23-12.06.09:084][  0]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (165)
[2022.02.23-12.06.09:084][  0]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (163)
[2022.02.23-12.06.09:084][  0]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (161)
[2022.02.23-12.06.09:084][  0]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (159)
[2022.02.23-12.06.09:084][  0]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (157)
[2022.02.23-12.06.09:084][  0]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (155)
[2022.02.23-12.06.09:085][  0]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (153)
[2022.02.23-12.06.09:085][  0]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (151)
[2022.02.23-12.06.09:085][  0]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (149)
[2022.02.23-12.06.09:085][  0]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (147)
[2022.02.23-12.06.09:085][  0]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (145)
[2022.02.23-12.06.09:085][  0]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (143)
[2022.02.23-12.06.09:085][  0]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (141)
[2022.02.23-12.06.09:085][  0]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (139)
[2022.02.23-12.06.09:085][  0]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (137)
[2022.02.23-12.06.09:085][  0]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (135)
[2022.02.23-12.06.09:085][  0]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (133)
[2022.02.23-12.06.09:085][  0]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (131)
[2022.02.23-12.06.09:085][  0]LogModuleManager: Shutting down and abandoning module Messaging (129)
[2022.02.23-12.06.09:085][  0]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (127)
[2022.02.23-12.06.09:086][  0]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (125)
[2022.02.23-12.06.09:088][  0]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (123)
[2022.02.23-12.06.09:088][  0]LogModuleManager: Shutting down and abandoning module D3D12RHI (120)
[2022.02.23-12.06.09:088][  0]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.02.23-12.06.09:088][  0]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.02.23-12.06.09:088][  0]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.02.23-12.06.09:088][  0]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.02.23-12.06.09:088][  0]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.02.23-12.06.09:088][  0]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (108)
[2022.02.23-12.06.09:088][  0]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (106)
[2022.02.23-12.06.09:088][  0]LogModuleManager: Shutting down and abandoning module SteamVRInput (104)
[2022.02.23-12.06.09:088][  0]LogModuleManager: Shutting down and abandoning module SteamVR (102)
[2022.02.23-12.06.09:088][  0]LogHMD: Freeing OpenVRDLLHandle.
[2022.02.23-12.06.09:088][  0]LogModuleManager: Shutting down and abandoning module OculusHMD (100)
[2022.02.23-12.06.09:088][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContent (98)
[2022.02.23-12.06.09:088][  0]LogModuleManager: Shutting down and abandoning module DatasmithContent (96)
[2022.02.23-12.06.09:089][  0]LogModuleManager: Shutting down and abandoning module MLSDK (94)
[2022.02.23-12.06.09:089][  0]LogModuleManager: Shutting down and abandoning module MagicLeap (92)
[2022.02.23-12.06.09:089][  0]LogModuleManager: Shutting down and abandoning module ChunkDownloader (90)
[2022.02.23-12.06.09:089][  0]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (88)
[2022.02.23-12.06.09:089][  0]LogModuleManager: Shutting down and abandoning module Water (86)
[2022.02.23-12.06.09:089][  0]LogModuleManager: Shutting down and abandoning module WmfMedia (84)
[2022.02.23-12.06.09:091][  0]LogModuleManager: Shutting down and abandoning module Media (83)
[2022.02.23-12.06.09:092][  0]LogModuleManager: Shutting down and abandoning module MediaInfo (82)
[2022.02.23-12.06.09:092][  0]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (78)
[2022.02.23-12.06.09:092][  0]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (76)
[2022.02.23-12.06.09:092][  0]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (72)
[2022.02.23-12.06.09:093][  0]LogModuleManager: Shutting down and abandoning module XMPP (67)
[2022.02.23-12.06.09:093][  0]LogModuleManager: Shutting down and abandoning module WebSockets (66)
[2022.02.23-12.06.09:113][  0]LogModuleManager: Shutting down and abandoning module HTTP (63)
[2022.02.23-12.06.09:113][  0]LogHttp: Display: cleaning up 0 outstanding Http requests.
[2022.02.23-12.06.09:141][  0]LogModuleManager: Shutting down and abandoning module SSL (62)
[2022.02.23-12.06.09:142][  0]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (58)
[2022.02.23-12.06.09:142][  0]LogModuleManager: Shutting down and abandoning module NiagaraShader (56)
[2022.02.23-12.06.09:142][  0]LogModuleManager: Shutting down and abandoning module ChaosCloth (54)
[2022.02.23-12.06.09:142][  0]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.02.23-12.06.09:142][  0]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.02.23-12.06.09:142][  0]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.02.23-12.06.09:142][  0]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.02.23-12.06.09:142][  0]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.02.23-12.06.09:142][  0]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.02.23-12.06.09:142][  0]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.02.23-12.06.09:142][  0]LogXGEController: Cleaning working directory: C:/Users/elixi/AppData/Local/Temp/UnrealXGEWorkingDir/
[2022.02.23-12.06.09:143][  0]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.02.23-12.06.09:143][  0]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.02.23-12.06.09:143][  0]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.02.23-12.06.09:143][  0]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.02.23-12.06.09:143][  0]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.02.23-12.06.09:143][  0]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.02.23-12.06.09:143][  0]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.02.23-12.06.09:143][  0]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.02.23-12.06.09:143][  0]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.02.23-12.06.09:143][  0]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.02.23-12.06.09:143][  0]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.02.23-12.06.09:143][  0]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.02.23-12.06.09:143][  0]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.02.23-12.06.09:143][  0]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.02.23-12.06.09:143][  0]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.02.23-12.06.09:143][  0]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
