Log file open, 05/19/22 00:59:41
LogInit: LLM is enabled
[2022.05.18-16.45.27:986][954]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.05.18-16.45.27:986][954]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.18-16.45.27:986][954]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.18-16.45.27:986][954]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.05.18-16.45.27:986][954]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.05.18-16.45.27:986][954]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.05.18-16.45.28:000][954]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.05.18-16.45.28:000][954]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.05.18-16.45.28:000][954]LogInit: FAudioDevice initialized.
[2022.05.18-16.45.28:001][954]LogAudio: Display: Audio Device (ID: 26) registered with world 'chapter1'.
[2022.05.18-16.45.28:052][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.18-16.45.28:052][954]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.05.18-16.45.28:246][954]LogWorld: Bringing World /Game/Maps/UEDPIE_0_chapter1.chapter1 up for play (max tick rate 0) at 2022.05.19-01.45.28
[2022.05.18-16.45.28:249][954]LogWorld: Bringing up level for play took: 0.196379
[2022.05.18-16.45.28:281][954]LogOnline: OSS: Creating online subsystem instance for: :Context_81
[2022.05.18-16.45.28:291][954]Cmd: r.ViewDistanceScale 0.4
[2022.05.18-16.45.28:292][954]r.ViewDistanceScale = "0.4"
[2022.05.18-16.45.28:292][954]Cmd: r.PostProcessAAQuality 0
[2022.05.18-16.45.28:292][954]r.PostProcessAAQuality = "0"
[2022.05.18-16.45.28:292][954]Cmd: sg.ShadowQuality 0
[2022.05.18-16.45.28:292][954]LogConfig: Applying CVar settings from Section [ShadowQuality@0] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.LightFunctionQuality:0]]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.ShadowQuality:0]]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:1]]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.Shadow.MaxResolution:512]]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:512]]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.06]]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.Shadow.DistanceScale:0.6]]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:0]]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.DistanceFieldShadowing:0]]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.DistanceFieldAO:0]]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.VolumetricFog:0]]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:0]]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.CapsuleShadows:0]]
[2022.05.18-16.45.28:292][954]sg.ShadowQuality = "0"
[2022.05.18-16.45.28:292][954]Cmd: sg.TextureQuality 0
[2022.05.18-16.45.28:292][954]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.Streaming.MipBias:16]]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.Streaming.Boost:0.3]]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.MaxAnisotropy:0]]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:4]]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.Streaming.PoolSize:400]]
[2022.05.18-16.45.28:292][954]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.05.18-16.45.28:292][954]sg.TextureQuality = "0"
[2022.05.18-16.45.28:296][954]PIE: 서버가 로그인했습니다.
[2022.05.18-16.45.28:297][954]PIE: 에디터에서 플레이 총 시작 시간 0.709초입니다.
[2022.05.18-16.45.29:894][ 33]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.18-16.45.29:894][ 33]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_chapter1
[2022.05.18-16.45.29:896][ 33]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.05.18-16.45.29:905][ 33]LogWorld: UWorld::CleanupWorld for chapter1, bSessionEnded=true, bCleanupResources=true
[2022.05.18-16.45.29:929][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-16.45.29:941][ 33]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.05.18-16.45.29:968][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-16.45.30:032][ 33]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.18-16.45.30:034][ 33]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.18-16.45.30:105][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   6.05ms
[2022.05.18-16.45.30:313][ 40]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2022.05.18-16.45.51:851][302]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/chapter1.chapter1:PersistentLevel.chapter1
[2022.05.18-16.46.11:881][439]BlueprintLog: New page: chapter1 컴파일
[2022.05.18-16.46.12:053][439]LogUObjectHash: Compacting FUObjectHashTables data took   6.71ms
[2022.05.18-16.46.41:004][119]BlueprintLog: New page: chapter1 컴파일
[2022.05.18-16.46.41:169][119]LogUObjectHash: Compacting FUObjectHashTables data took   6.68ms
[2022.05.18-16.46.41:861][154]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/chapter1" FILE="D:/노랜딩/No-Landing/Content/Maps/chapter1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.05.18-16.46.41:914][154]LogUObjectHash: Compacting FUObjectHashTables data took   5.45ms
[2022.05.18-16.46.43:257][154]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/chapter12DCE0E6547346609A073348A71068AFD.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/chapter1.umap'
[2022.05.18-16.46.43:274][154]LogFileHelpers: Saving map 'chapter1' took 1.414
[2022.05.18-16.46.43:308][154]AssetCheck: New page: 애셋 저장: chapter1
[2022.05.18-16.46.43:308][154]LogContentValidation: Display: World /Game/Maps/chapter1.chapter1 유효성 검사
[2022.05.18-16.46.47:271][391]LogSlate: Window 'chapter1' being destroyed
[2022.05.18-16.46.47:277][391]LogSlate: Window 'chapter1' being destroyed
[2022.05.18-16.46.47:287][391]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2022.05.18-16.46.47:287][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-16.46.47:384][391]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2022.05.18-16.46.47:384][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-16.46.47:401][391]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2022.05.18-16.46.47:401][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-16.46.47:468][391]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.05.18-16.46.47:468][391]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2022.05.18-16.46.47:468][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-16.46.47:541][391]LogWorld: UWorld::CleanupWorld for World_58, bSessionEnded=true, bCleanupResources=true
[2022.05.18-16.46.47:541][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-16.46.48:226][428]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.05.18-16.46.48:239][428]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.05.18-16.46.48:239][428]PIE: New page: PIE 세션: chapter1 (2022. 5. 19. 오전 10:46:48)
[2022.05.18-16.46.48:239][428]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_chapter1
[2022.05.18-16.46.48:561][428]LogPlayLevel: PIE: StaticDuplicateObject took: (0.321869s)
[2022.05.18-16.46.48:562][428]LogAIModule: Creating AISystem for world chapter1
[2022.05.18-16.46.48:563][428]LogPlayLevel: PIE: World Init took: (0.001662s)
[2022.05.18-16.46.48:563][428]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/chapter1.chapter1 to /Game/Maps/UEDPIE_0_chapter1.chapter1 (0.323914s)
[2022.05.18-16.46.48:622][428]LogUObjectHash: Compacting FUObjectHashTables data took   6.69ms
[2022.05.18-16.46.48:626][428]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2022.05.18-16.46.48:626][428]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.18-16.46.48:626][428]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.18-16.46.48:626][428]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.18-16.46.48:626][428]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.18-16.46.48:626][428]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.18-16.46.48:626][428]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.05.18-16.46.48:626][428]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.05.18-16.46.48:626][428]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.18-16.46.48:627][428]LogAudio: Display: Using built-in audio occlusion.
[2022.05.18-16.46.48:627][428]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.18-16.46.48:629][428]LogAudioMixer: Display: 0: FrontLeft
[2022.05.18-16.46.48:629][428]LogAudioMixer: Display: 1: FrontRight
[2022.05.18-16.46.48:638][428]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.05.18-16.46.48:638][428]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.05.18-16.46.48:638][428]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.18-16.46.48:638][428]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.18-16.46.48:638][428]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.05.18-16.46.48:638][428]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.05.18-16.46.48:638][428]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.05.18-16.46.48:651][428]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.05.18-16.46.48:651][428]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.05.18-16.46.48:651][428]LogInit: FAudioDevice initialized.
[2022.05.18-16.46.48:651][428]LogAudio: Display: Audio Device (ID: 27) registered with world 'chapter1'.
[2022.05.18-16.46.48:683][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.18-16.46.48:683][428]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.05.18-16.46.48:863][428]LogWorld: Bringing World /Game/Maps/UEDPIE_0_chapter1.chapter1 up for play (max tick rate 0) at 2022.05.19-01.46.48
[2022.05.18-16.46.48:866][428]LogWorld: Bringing up level for play took: 0.182007
[2022.05.18-16.46.48:896][428]LogOnline: OSS: Creating online subsystem instance for: :Context_85
[2022.05.18-16.46.48:906][428]Cmd: r.ViewDistanceScale 0.4
[2022.05.18-16.46.48:906][428]r.ViewDistanceScale = "0.4"
[2022.05.18-16.46.48:906][428]Cmd: r.PostProcessAAQuality 0
[2022.05.18-16.46.48:906][428]r.PostProcessAAQuality = "0"
[2022.05.18-16.46.48:906][428]Cmd: sg.ShadowQuality 0
[2022.05.18-16.46.48:906][428]LogConfig: Applying CVar settings from Section [ShadowQuality@0] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.18-16.46.48:906][428]LogConfig: Setting CVar [[r.LightFunctionQuality:0]]
[2022.05.18-16.46.48:906][428]LogConfig: Setting CVar [[r.ShadowQuality:0]]
[2022.05.18-16.46.48:906][428]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:1]]
[2022.05.18-16.46.48:906][428]LogConfig: Setting CVar [[r.Shadow.MaxResolution:512]]
[2022.05.18-16.46.48:906][428]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:512]]
[2022.05.18-16.46.48:906][428]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.06]]
[2022.05.18-16.46.48:906][428]LogConfig: Setting CVar [[r.Shadow.DistanceScale:0.6]]
[2022.05.18-16.46.48:906][428]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:0]]
[2022.05.18-16.46.48:906][428]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.05.18-16.46.48:906][428]LogConfig: Setting CVar [[r.DistanceFieldShadowing:0]]
[2022.05.18-16.46.48:907][428]LogConfig: Setting CVar [[r.DistanceFieldAO:0]]
[2022.05.18-16.46.48:907][428]LogConfig: Setting CVar [[r.VolumetricFog:0]]
[2022.05.18-16.46.48:907][428]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:0]]
[2022.05.18-16.46.48:907][428]LogConfig: Setting CVar [[r.CapsuleShadows:0]]
[2022.05.18-16.46.48:907][428]sg.ShadowQuality = "0"
[2022.05.18-16.46.48:907][428]Cmd: sg.TextureQuality 0
[2022.05.18-16.46.48:907][428]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.18-16.46.48:907][428]LogConfig: Setting CVar [[r.Streaming.MipBias:16]]
[2022.05.18-16.46.48:907][428]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2022.05.18-16.46.48:907][428]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2022.05.18-16.46.48:907][428]LogConfig: Setting CVar [[r.Streaming.Boost:0.3]]
[2022.05.18-16.46.48:907][428]LogConfig: Setting CVar [[r.MaxAnisotropy:0]]
[2022.05.18-16.46.48:907][428]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:4]]
[2022.05.18-16.46.48:907][428]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.05.18-16.46.48:907][428]LogConfig: Setting CVar [[r.Streaming.PoolSize:400]]
[2022.05.18-16.46.48:907][428]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.05.18-16.46.48:907][428]sg.TextureQuality = "0"
[2022.05.18-16.46.48:910][428]PIE: 서버가 로그인했습니다.
[2022.05.18-16.46.48:910][428]PIE: 에디터에서 플레이 총 시작 시간 0.674초입니다.
[2022.05.18-16.46.55:162][786]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.18-16.46.55:162][786]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_chapter1
[2022.05.18-16.46.55:165][786]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.05.18-16.46.55:173][786]LogWorld: UWorld::CleanupWorld for chapter1, bSessionEnded=true, bCleanupResources=true
[2022.05.18-16.46.55:198][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-16.46.55:210][786]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.05.18-16.46.55:237][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-16.46.55:270][786]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.18-16.46.55:271][786]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.18-16.46.55:352][786]LogUObjectHash: Compacting FUObjectHashTables data took   6.19ms
[2022.05.18-16.46.55:565][793]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2022.05.18-16.47.00:175][ 66]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/UI/CollectableItem.CollectableItem
[2022.05.18-16.47.09:461][564]BlueprintLog: New page: CollectableItem 컴파일
[2022.05.18-16.47.09:536][564]LogUObjectHash: Compacting FUObjectHashTables data took   7.64ms
[2022.05.18-16.47.14:433][852]BlueprintLog: New page: CollectableItem 컴파일
[2022.05.18-16.47.14:509][852]LogUObjectHash: Compacting FUObjectHashTables data took   7.03ms
[2022.05.18-16.47.15:443][898]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/CollectableItem" FILE="D:/노랜딩/No-Landing/Content/BP/UI/CollectableItem.uasset" SILENT=true
[2022.05.18-16.47.15:469][898]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/CollectableItemFE3DA481430A358B835B98B6D221F62C.tmp' to 'D:/노랜딩/No-Landing/Content/BP/UI/CollectableItem.uasset'
[2022.05.18-16.47.15:500][898]AssetCheck: New page: 애셋 저장: CollectableItem
[2022.05.18-16.47.15:500][898]LogContentValidation: Display: Blueprint /Game/BP/UI/CollectableItem.CollectableItem 유효성 검사
[2022.05.18-16.47.16:342][948]LogSlate: Window 'CollectableItem' being destroyed
[2022.05.18-16.47.16:347][948]LogSlate: Window 'CollectableItem' being destroyed
[2022.05.18-16.47.16:358][948]LogWorld: UWorld::CleanupWorld for World_61, bSessionEnded=true, bCleanupResources=true
[2022.05.18-16.47.16:358][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-16.47.17:817][ 30]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.05.18-16.47.17:831][ 30]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.05.18-16.47.17:831][ 30]PIE: New page: PIE 세션: chapter1 (2022. 5. 19. 오전 10:47:17)
[2022.05.18-16.47.17:831][ 30]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_chapter1
[2022.05.18-16.47.18:174][ 30]LogPlayLevel: PIE: StaticDuplicateObject took: (0.342085s)
[2022.05.18-16.47.18:174][ 30]LogAIModule: Creating AISystem for world chapter1
[2022.05.18-16.47.18:175][ 30]LogPlayLevel: PIE: World Init took: (0.001679s)
[2022.05.18-16.47.18:176][ 30]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/chapter1.chapter1 to /Game/Maps/UEDPIE_0_chapter1.chapter1 (0.344144s)
[2022.05.18-16.47.18:216][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   6.77ms
[2022.05.18-16.47.18:224][ 30]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2022.05.18-16.47.18:224][ 30]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.18-16.47.18:224][ 30]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.18-16.47.18:224][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.18-16.47.18:224][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.18-16.47.18:224][ 30]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.18-16.47.18:224][ 30]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.05.18-16.47.18:224][ 30]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.05.18-16.47.18:224][ 30]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.18-16.47.18:225][ 30]LogAudio: Display: Using built-in audio occlusion.
[2022.05.18-16.47.18:225][ 30]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.18-16.47.18:227][ 30]LogAudioMixer: Display: 0: FrontLeft
[2022.05.18-16.47.18:227][ 30]LogAudioMixer: Display: 1: FrontRight
