Log file open, 04/02/22 16:36:32
LogInit: LLM is enabled
[2022.04.02-08.50.10:082][489]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2022.04.02-08.50.10:082][489]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.04.02-08.50.10:082][489]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.04.02-08.50.10:082][489]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.04.02-08.50.10:082][489]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.04.02-08.50.10:082][489]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.04.02-08.50.10:082][489]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2022.04.02-08.50.10:082][489]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2022.04.02-08.50.10:082][489]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2022.04.02-08.50.10:082][489]LogHMD: Freeing OpenVRDLLHandle.
[2022.04.02-08.50.10:082][489]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2022.04.02-08.50.10:082][489]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2022.04.02-08.50.10:082][489]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2022.04.02-08.50.10:082][489]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (96)
[2022.04.02-08.50.10:082][489]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2022.04.02-08.50.10:082][489]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2022.04.02-08.50.10:083][489]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2022.04.02-08.50.10:083][489]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2022.04.02-08.50.10:093][489]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2022.04.02-08.50.10:094][489]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.04.02-08.50.10:094][489]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB9E22FB4-4D71-06AD-F793-949853512380%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.04.02-08.50.10:094][489]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.04.02-08.50.10:103][489]LogModuleManager: Shutting down and abandoning module SSL (80)
[2022.04.02-08.50.10:104][489]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2022.04.02-08.50.10:105][489]LogModuleManager: Shutting down and abandoning module Media (75)
[2022.04.02-08.50.10:105][489]LogModuleManager: Shutting down and abandoning module MediaInfo (74)
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (70)
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module MLSDK (68)
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module MagicLeap (66)
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module Water (64)
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module ChaosCloth (62)
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (60)
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module NiagaraShader (58)
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.04.02-08.50.10:106][489]LogXGEController: Cleaning working directory: C:/Users/elixi/AppData/Local/Temp/UnrealXGEWorkingDir/
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.04.02-08.50.10:106][489]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.04.02-08.50.10:108][489]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.04.02-08.50.10:108][489]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.04.02-08.50.10:108][489]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.04.02-08.50.10:108][489]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.04.02-08.50.10:108][489]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.04.02-08.50.10:108][489]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.04.02-08.50.10:108][489]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.04.02-08.50.10:108][489]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.04.02-08.50.10:108][489]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.04.02-08.50.10:108][489]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.04.02-08.50.10:108][489]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.04.02-08.50.10:108][489]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.04.02-08.50.10:108][489]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.04.02-08.50.10:141][489]LogD3D12RHI: Display: D3D12 ReleaseResources: 114 items to release
[2022.04.02-08.50.10:141][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "T_Vista_CubeMap_02", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2022.04.02-08.50.10:141][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "T_Vista_CubeMap", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2022.04.02-08.50.10:141][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2213", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-08.50.10:142][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2306", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.04.02-08.50.10:142][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2214", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-08.50.10:142][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName123594", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.04.02-08.50.10:142][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName123585", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-08.50.10:143][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName123586", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-08.50.10:143][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName123547", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-08.50.10:143][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2980", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.04.02-08.50.10:144][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2978", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-08.50.10:145][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2979", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-08.50.10:145][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName123560", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.04.02-08.50.10:145][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName123552", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.04.02-08.50.10:145][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName123542", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-08.50.10:146][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName123541", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-08.50.10:146][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName123568", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-08.50.10:147][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName123577", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.04.02-08.50.10:147][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName123569", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-08.50.10:147][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName123543", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-08.50.10:148][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.04.02-08.50.10:148][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.02-08.50.10:148][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.04.02-08.50.10:148][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-08.50.10:148][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-08.50.10:148][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-08.50.10:148][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.02-08.50.10:149][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2022.04.02-08.50.10:149][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.04.02-08.50.10:149][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-08.50.10:149][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.02-08.50.10:149][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.02-08.50.10:149][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.02-08.50.10:149][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.02-08.50.10:149][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.02-08.50.10:150][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.02-08.50.10:150][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.02-08.50.10:150][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.04.02-08.50.10:150][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.04.02-08.50.10:150][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.04.02-08.50.10:150][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.04.02-08.50.10:150][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1736 x 1144 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.02-08.50.10:151][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1736 x 572 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.04.02-08.50.10:151][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1736 x 1144 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.02-08.50.10:151][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 868 x 572 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.04.02-08.50.10:151][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 868 x 572 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.04.02-08.50.10:152][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereTransmittance", 256 x 64 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.02-08.50.10:152][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereIrradiance", 64 x 16 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.02-08.50.10:152][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaE", 64 x 16 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.02-08.50.10:152][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereInscatter", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.02-08.50.10:153][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaSR", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.02-08.50.10:153][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaSM", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.02-08.50.10:153][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaJ", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.02-08.50.10:153][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1736 x 1144 x 1, Mips: 1, Format: 0xA, Flags: 0x4
