Log file open, 02/19/22 17:11:20
LogInit: LLM is enabled
[2022.02.19-09.13.05:961][395]LogBlueprintUserMessages: [BP_Character_C_0] 30
[2022.02.19-09.13.05:961][395]LogBlueprintUserMessages: [BP_Character_5] 30
[2022.02.19-09.13.06:018][396]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.19-09.13.06:018][396]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.19-09.13.06:018][396]LogBlueprintUserMessages: [BP_Character_C_0] 30
[2022.02.19-09.13.06:019][396]LogBlueprintUserMessages: [BP_Character_5] 30
[2022.02.19-09.13.06:077][397]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.19-09.13.06:078][397]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.19-09.13.06:078][397]LogBlueprintUserMessages: [BP_Character_C_0] 30
[2022.02.19-09.13.06:078][397]LogBlueprintUserMessages: [BP_Character_5] 30
[2022.02.19-09.13.06:134][398]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.19-09.13.06:134][398]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.19-09.13.06:134][398]LogBlueprintUserMessages: [BP_Character_C_0] 30
[2022.02.19-09.13.06:135][398]LogBlueprintUserMessages: [BP_Character_5] 30
[2022.02.19-09.13.06:192][399]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.19-09.13.06:192][399]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.19-09.13.06:193][399]LogBlueprintUserMessages: [BP_Character_C_0] 30
[2022.02.19-09.13.06:193][399]LogBlueprintUserMessages: [BP_Character_5] 30
[2022.02.19-09.13.06:249][400]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.19-09.13.06:249][400]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.19-09.13.06:250][400]LogBlueprintUserMessages: [BP_Character_C_0] 30
[2022.02.19-09.13.06:250][400]LogBlueprintUserMessages: [BP_Character_5] 30
[2022.02.19-09.13.06:283][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.19-09.13.06:283][400]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_chapter1
[2022.02.19-09.13.06:286][400]LogWorld: UWorld::CleanupWorld for chapter1, bSessionEnded=true, bCleanupResources=true
[2022.02.19-09.13.06:302][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.02.19-09.13.06:329][400]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.02.19-09.13.06:351][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.02.19-09.13.06:362][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.19-09.13.06:372][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.02.19-09.13.06:373][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.02.19-09.13.06:403][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.02.19-09.13.06:488][401]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2022.02.19-09.13.11:066][478]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Mannequin/Character/RL_Character/Materials/Wanda_1212/Ga_Eye_Inst.Ga_Eye_Inst
[2022.02.19-09.13.17:652][587]LogSlate: Window 'Ga_Eye_Inst' being destroyed
[2022.02.19-09.13.17:781][587]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2022.02.19-09.13.17:781][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.02.19-09.13.27:630][749]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Mannequin/Character/RL_Character/Materials/Wanda_1212/Hair_Transparency_1_Inst.Hair_Transparency_1_Inst
[2022.02.19-09.13.42:063][  3]LogSlate: Window 'Hair_Transparency_1_Inst' being destroyed
[2022.02.19-09.13.42:180][  3]LogSlate: Window 'Hair_Transparency_1_Inst' being destroyed
[2022.02.19-09.13.42:189][  3]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2022.02.19-09.13.42:189][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.02.19-09.14.04:407][385]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/GameFiles/Meshes/Character/Wanda_1212.Wanda_1212
[2022.02.19-09.14.04:568][385]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_40:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.02.19-09.14.14:641][479]LogUObjectGlobals: Warning: 'Class 없음.ControlRigBlueprint' 오브젝트를 찾는 데 실패했습니다.
[2022.02.19-09.14.15:519][488]LogUObjectGlobals: Warning: 'Class 없음.ControlRigBlueprint' 오브젝트를 찾는 데 실패했습니다.
[2022.02.19-09.14.21:343][547]LogSkeletalMesh: Building Skeletal Mesh Wanda_1212...
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 0: Material=0, 592 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 1: Material=1, 8316 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 2: Material=2, 84 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 3: Material=3, 6480 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 4: Material=4, 440 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 5: Material=5, 1120 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 6: Material=6, 1200 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 7: Material=7, 2362 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 8: Material=8, 2480 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 9: Material=9, 144 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 10: Material=10, 144 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 11: Material=11, 136 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 12: Material=12, 136 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 13: Material=13, 272 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 14: Material=14, 912 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 15: Material=15, 168 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 16: Material=16, 3848 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 17: Material=17, 26086 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 18: Material=18, 10616 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 19: Material=19, 1956 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 20: Material=20, 16193 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 21: Material=21, 5162 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 22: Material=22, 12382 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 23: Material=23, 1159 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 24: Material=24, 28807 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 25: Material=25, 2193 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 26: Material=26, 1148 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 27: Material=27, 1148 triangles
[2022.02.19-09.14.23:755][547]LogSkeletalMesh: Section 28: Material=28, 4828 triangles
[2022.02.19-09.14.26:582][547]LogSkeletalMesh: Built Skeletal Mesh [5.24s] /Game/GameFiles/Meshes/Character/Wanda_1212.Wanda_1212
[2022.02.19-09.14.33:123][591]LogSkeletalMesh: Building Skeletal Mesh Wanda_1212...
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 0: Material=0, 592 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 1: Material=1, 8316 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 2: Material=2, 84 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 3: Material=3, 6480 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 4: Material=4, 440 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 5: Material=5, 1120 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 6: Material=6, 1200 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 7: Material=7, 2362 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 8: Material=8, 2480 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 9: Material=9, 144 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 10: Material=10, 144 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 11: Material=11, 136 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 12: Material=12, 136 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 13: Material=13, 272 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 14: Material=14, 912 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 15: Material=15, 168 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 16: Material=16, 3848 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 17: Material=17, 26086 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 18: Material=18, 10616 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 19: Material=19, 1956 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 20: Material=20, 16193 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 21: Material=21, 5162 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 22: Material=22, 12382 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 23: Material=23, 1159 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 24: Material=24, 28807 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 25: Material=25, 2193 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 26: Material=26, 1148 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 27: Material=27, 1148 triangles
[2022.02.19-09.14.35:528][591]LogSkeletalMesh: Section 28: Material=28, 4828 triangles
[2022.02.19-09.14.38:343][591]LogSkeletalMesh: Built Skeletal Mesh [5.22s] /Game/GameFiles/Meshes/Character/Wanda_1212.Wanda_1212
[2022.02.19-09.14.38:722][591]LogSkeletalMesh: Building Skeletal Mesh Wanda_1212...
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 0: Material=0, 592 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 1: Material=1, 8316 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 2: Material=2, 84 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 3: Material=3, 6480 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 4: Material=4, 440 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 5: Material=5, 1120 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 6: Material=6, 1200 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 7: Material=7, 2362 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 8: Material=8, 2480 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 9: Material=9, 144 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 10: Material=10, 144 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 11: Material=11, 136 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 12: Material=12, 136 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 13: Material=13, 272 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 14: Material=14, 912 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 15: Material=15, 168 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 16: Material=16, 3848 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 17: Material=17, 26086 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 18: Material=18, 10616 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 19: Material=19, 1956 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 20: Material=20, 16193 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 21: Material=21, 5162 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 22: Material=22, 12382 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 23: Material=23, 1159 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 24: Material=24, 28807 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 25: Material=25, 2193 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 26: Material=26, 1148 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 27: Material=27, 1148 triangles
[2022.02.19-09.14.41:149][591]LogSkeletalMesh: Section 28: Material=28, 4828 triangles
[2022.02.19-09.14.43:958][591]LogSkeletalMesh: Built Skeletal Mesh [5.24s] /Game/GameFiles/Meshes/Character/Wanda_1212.Wanda_1212
[2022.02.19-09.14.48:579][632]LogSkeletalMesh: Building Skeletal Mesh Wanda_1212...
[2022.02.19-09.14.48:579][632]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 0: Material=0, 592 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 1: Material=1, 8316 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 2: Material=2, 84 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 3: Material=3, 6480 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 4: Material=4, 440 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 5: Material=5, 1120 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 6: Material=6, 1200 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 7: Material=7, 2362 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 8: Material=8, 2480 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 9: Material=9, 144 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 10: Material=10, 144 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 11: Material=11, 136 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 12: Material=12, 136 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 13: Material=13, 272 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 14: Material=14, 912 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 15: Material=15, 168 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 16: Material=16, 3848 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 17: Material=17, 26086 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 18: Material=18, 10616 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 19: Material=19, 1956 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 20: Material=20, 16193 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 21: Material=21, 5162 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 22: Material=22, 12382 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 23: Material=23, 1159 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 24: Material=24, 28807 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 25: Material=25, 2193 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 26: Material=26, 1148 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 27: Material=27, 1148 triangles
[2022.02.19-09.14.50:881][632]LogSkeletalMesh: Section 28: Material=28, 4828 triangles
[2022.02.19-09.14.53:710][632]LogSkeletalMesh: Built Skeletal Mesh [5.13s] /Game/GameFiles/Meshes/Character/Wanda_1212.Wanda_1212
[2022.02.19-09.14.54:141][632]LogSkeletalMesh: Building Skeletal Mesh Wanda_1212...
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 0: Material=0, 592 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 1: Material=1, 8316 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 2: Material=2, 84 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 3: Material=3, 6480 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 4: Material=4, 440 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 5: Material=5, 1120 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 6: Material=6, 1200 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 7: Material=7, 2362 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 8: Material=8, 2480 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 9: Material=9, 144 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 10: Material=10, 144 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 11: Material=11, 136 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 12: Material=12, 136 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 13: Material=13, 272 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 14: Material=14, 912 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 15: Material=15, 168 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 16: Material=16, 3848 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 17: Material=17, 26086 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 18: Material=18, 10616 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 19: Material=19, 1956 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 20: Material=20, 16193 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 21: Material=21, 5162 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 22: Material=22, 12382 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 23: Material=23, 1159 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 24: Material=24, 28807 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 25: Material=25, 2193 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 26: Material=26, 1148 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 27: Material=27, 1148 triangles
[2022.02.19-09.14.56:466][632]LogSkeletalMesh: Section 28: Material=28, 4828 triangles
[2022.02.19-09.14.59:318][632]LogSkeletalMesh: Built Skeletal Mesh [5.18s] /Game/GameFiles/Meshes/Character/Wanda_1212.Wanda_1212
[2022.02.19-09.15.04:227][676]LogSkeletalMesh: Building Skeletal Mesh Wanda_1212...
[2022.02.19-09.15.04:227][676]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 0: Material=0, 592 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 1: Material=1, 8316 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 2: Material=2, 84 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 3: Material=3, 6480 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 4: Material=4, 440 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 5: Material=5, 1120 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 6: Material=6, 1200 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 7: Material=7, 2362 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 8: Material=8, 2480 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 9: Material=9, 144 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 10: Material=10, 144 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 11: Material=11, 136 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 12: Material=12, 136 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 13: Material=13, 272 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 14: Material=14, 912 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 15: Material=15, 168 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 16: Material=16, 3848 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 17: Material=17, 26086 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 18: Material=18, 10616 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 19: Material=19, 1956 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 20: Material=20, 16193 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 21: Material=21, 5162 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 22: Material=22, 12382 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 23: Material=23, 1159 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 24: Material=24, 28807 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 25: Material=25, 2193 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 26: Material=26, 1148 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 27: Material=27, 1148 triangles
[2022.02.19-09.15.06:515][676]LogSkeletalMesh: Section 28: Material=28, 4828 triangles
[2022.02.19-09.15.09:311][676]LogSkeletalMesh: Built Skeletal Mesh [5.08s] /Game/GameFiles/Meshes/Character/Wanda_1212.Wanda_1212
