Log file open, 04/01/22 03:05:06
LogInit: LLM is enabled
[2022.03.31-20.08.16:772][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.31-20.08.16:773][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.31-20.08.16:773][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.31-20.08.16:774][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.31-20.08.16:774][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.31-20.08.16:774][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.31-20.08.16:774][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName6906", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.31-20.08.16:774][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.03.31-20.08.16:775][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.31-20.08.16:775][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.03.31-20.08.16:775][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.31-20.08.16:775][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.31-20.08.16:775][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.31-20.08.16:775][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.31-20.08.16:775][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2022.03.31-20.08.16:775][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.31-20.08.16:776][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.31-20.08.16:776][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.31-20.08.16:776][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:776][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:776][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:776][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:776][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:777][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:777][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.31-20.08.16:777][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.03.31-20.08.16:777][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.03.31-20.08.16:777][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.03.31-20.08.16:777][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.03.31-20.08.16:777][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:777][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1588 x 626 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.03.31-20.08.16:778][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:778][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 794 x 626 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.31-20.08.16:778][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 794 x 626 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.31-20.08.16:778][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereTransmittance", 256 x 64 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.31-20.08.16:778][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereIrradiance", 64 x 16 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.31-20.08.16:778][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaE", 64 x 16 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.31-20.08.16:778][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereInscatter", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.31-20.08.16:779][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaSR", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.31-20.08.16:779][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaSM", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.31-20.08.16:779][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaJ", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.31-20.08.16:779][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingOcclusion", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:779][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 1588 x 1252 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2022.03.31-20.08.16:779][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution1", 1588 x 1252 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.31-20.08.16:779][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBFurthest", 1024 x 1024 x 1, Mips: 10, Format: 0x36, Flags: 0x4
[2022.03.31-20.08.16:780][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferA", 1588 x 1252 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.31-20.08.16:780][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferB", 1588 x 1252 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.31-20.08.16:780][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesColor", 1588 x 1252 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.31-20.08.16:781][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesDepth", 1588 x 1252 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.31-20.08.16:782][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.31-20.08.16:782][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsImaginaryDepth", 1588 x 1252 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2022.03.31-20.08.16:782][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsHitDistance", 1588 x 1252 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2022.03.31-20.08.16:782][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneColor", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.31-20.08.16:783][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneDepthZ", 1588 x 1252 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.31-20.08.16:783][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingOcclusion", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:783][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingOcclusion", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:783][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution0", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:784][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:784][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation1", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:784][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:785][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:785][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:785][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation1", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:785][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserInjest0", 1588 x 1252 x 1, Mips: 1, Format: 0x11, Flags: 0x5
[2022.03.31-20.08.16:786][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:786][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.31-20.08.16:786][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflections", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:786][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1588 x 1252 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.31-20.08.16:786][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1588 x 1252 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.31-20.08.16:787][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.31-20.08.16:787][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.31-20.08.16:787][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "SeparateTranslucencyColor", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.31-20.08.16:787][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.31-20.08.16:787][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 794 x 626 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.31-20.08.16:788][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 397 x 313 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.31-20.08.16:788][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 199 x 157 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.31-20.08.16:788][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 100 x 79 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.31-20.08.16:788][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 50 x 40 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.31-20.08.16:788][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 25 x 20 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.31-20.08.16:788][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 25 x 20 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.31-20.08.16:788][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 50 x 40 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.31-20.08.16:788][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 100 x 79 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.31-20.08.16:788][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 199 x 157 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.31-20.08.16:789][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 397 x 313 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.31-20.08.16:789][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 794 x 626 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.31-20.08.16:789][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.31-20.08.16:789][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutlineColor", 1588 x 1252 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.31-20.08.16:789][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutline", 1588 x 1252 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.31-20.08.16:790][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "Tonemap", 1588 x 1252 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.31-20.08.16:790][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingOcclusion", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:790][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput0", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:790][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput1", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.31-20.08.16:791][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2", 36 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x4
[2022.03.31-20.08.16:791][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1", 36 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x4
[2022.03.31-20.08.16:791][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleCurveTexture", 512 x 512 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.31-20.08.16:791][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "ColoredTexture", 1 x 1 x 1, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.31-20.08.16:791][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x3D, Flags: 0x4
[2022.03.31-20.08.16:791][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.31-20.08.16:791][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.31-20.08.16:791][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.31-20.08.16:792][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.31-20.08.16:792][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.31-20.08.16:792][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.31-20.08.16:792][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.31-20.08.16:792][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1A, Flags: 0x4
[2022.03.31-20.08.16:792][242]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 32 x 32 x 32, Mips: 1, Format: 0x1E, Flags: 0x4
[2022.03.31-20.08.17:265][242]LogD3D12RHI: ~FD3D12DynamicRHI
[2022.03.31-20.08.17:299][242]LogExit: Exiting.
[2022.03.31-20.08.17:339][242]Log file closed, 04/01/22 05:08:17
