Log file open, 04/28/22 22:09:37
LogInit: LLM is enabled
[2022.04.28-13.11.02:359][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1795", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:359][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1794", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:359][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1793", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:359][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1792", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:359][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.04.28-13.11.02:359][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.04.28-13.11.02:359][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.04.28-13.11.02:359][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.04.28-13.11.02:360][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 322 x 205 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.04.28-13.11.02:360][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 322 x 205 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.04.28-13.11.02:360][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 322 x 205 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.04.28-13.11.02:360][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1760", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.04.28-13.11.02:361][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.04.28-13.11.02:361][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3307", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.04.28-13.11.02:361][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3306", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.28-13.11.02:361][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.04.28-13.11.02:361][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:361][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:362][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:362][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.04.28-13.11.02:362][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:362][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.04.28-13.11.02:362][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:362][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:362][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:362][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.04.28-13.11.02:362][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:363][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.04.28-13.11.02:363][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:363][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:364][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:364][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.04.28-13.11.02:365][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:365][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.04.28-13.11.02:365][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:366][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:366][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:366][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.04.28-13.11.02:366][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:366][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.04.28-13.11.02:366][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:367][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:367][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:367][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.04.28-13.11.02:367][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:367][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.04.28-13.11.02:367][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:368][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:368][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:368][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.04.28-13.11.02:368][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:368][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.04.28-13.11.02:369][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.04.28-13.11.02:370][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 16 x 16 x 16, Mips: 1, Format: 0x1E, Flags: 0x4
[2022.04.28-13.11.02:370][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3568", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.28-13.11.02:370][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.04.28-13.11.02:370][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:370][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.04.28-13.11.02:371][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:371][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:371][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:371][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:371][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2022.04.28-13.11.02:371][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.04.28-13.11.02:371][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:371][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.28-13.11.02:371][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.28-13.11.02:371][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.28-13.11.02:372][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.28-13.11.02:372][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.28-13.11.02:372][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.28-13.11.02:372][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:372][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:372][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:372][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:373][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:375][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1800 x 972 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.28-13.11.02:375][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1800 x 486 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.04.28-13.11.02:375][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1800 x 972 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.28-13.11.02:375][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 900 x 486 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.04.28-13.11.02:375][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 900 x 486 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.04.28-13.11.02:376][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaJ", 256 x 128 x 32, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:376][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaSM", 256 x 128 x 32, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:376][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaSR", 256 x 128 x 32, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:376][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereInscatter", 256 x 128 x 32, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:376][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaE", 64 x 16 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:376][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereIrradiance", 64 x 16 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:377][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereTransmittance", 256 x 64 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:377][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 225 x 122 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.04.28-13.11.02:377][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 29 x 16 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.04.28-13.11.02:377][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 900 x 486 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.04.28-13.11.02:377][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserInjest0", 1800 x 972 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.04.28-13.11.02:377][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflections", 1800 x 972 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.28-13.11.02:377][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1800 x 972 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.04.28-13.11.02:378][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution1", 1800 x 972 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.04.28-13.11.02:378][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 450 x 243 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.04.28-13.11.02:378][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 225 x 122 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.04.28-13.11.02:378][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 113 x 61 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.04.28-13.11.02:378][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 57 x 31 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.04.28-13.11.02:378][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 29 x 16 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.04.28-13.11.02:378][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1800 x 972 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.04.28-13.11.02:379][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "PostProcessMaterial", 1800 x 972 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:379][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneColor", 1800 x 972 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:380][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1800 x 972 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.04.28-13.11.02:380][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 900 x 486 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.04.28-13.11.02:380][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 450 x 243 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.04.28-13.11.02:380][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput0", 1800 x 972 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.28-13.11.02:381][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1800 x 972 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.28-13.11.02:381][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2022.04.28-13.11.02:381][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.04.28-13.11.02:381][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput1", 1800 x 972 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.28-13.11.02:381][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.04.28-13.11.02:381][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.04.28-13.11.02:382][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1800 x 972 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.28-13.11.02:382][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1800 x 972 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.28-13.11.02:383][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput2", 1800 x 972 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.28-13.11.02:383][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput3", 1800 x 972 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.28-13.11.02:383][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1800 x 972 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.04.28-13.11.02:383][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "SubsurfaceQualityHistoryState", 1800 x 972 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.28-13.11.02:384][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation3", 1800 x 972 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.28-13.11.02:384][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation2", 1800 x 972 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.28-13.11.02:384][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation1", 1800 x 972 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.28-13.11.02:384][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2", 36 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x4
[2022.04.28-13.11.02:384][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleCurveTexture", 512 x 512 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:384][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ColoredTexture", 1 x 1 x 1, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.04.28-13.11.02:385][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:385][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:385][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:385][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.04.28-13.11.02:385][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.28-13.11.02:385][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.04.28-13.11.02:554][243]LogD3D12RHI: ~FD3D12DynamicRHI
