Log file open, 03/22/22 21:38:52
LogInit: LLM is enabled
[2022.03.22-12.41.09:295][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName797", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:295][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName796", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:295][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName795", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:295][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName794", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:295][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName793", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:295][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName792", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:295][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName791", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:295][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName790", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:295][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName789", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:295][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName788", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:296][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName787", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:296][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName786", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:296][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName785", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:296][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3121", 1708 x 808 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.22-12.41.09:296][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2875", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:296][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2874", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:296][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2873", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:296][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.22-12.41.09:296][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.22-12.41.09:297][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.22-12.41.09:297][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.22-12.41.09:297][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.22-12.41.09:297][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.22-12.41.09:297][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.22-12.41.09:298][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName842", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.03.22-12.41.09:298][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.22-12.41.09:298][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2198", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.22-12.41.09:299][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2199", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.22-12.41.09:299][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2197", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.22-12.41.09:299][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3059", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.22-12.41.09:299][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3051", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.22-12.41.09:299][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3053", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.22-12.41.09:300][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2573", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.22-12.41.09:300][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2574", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.22-12.41.09:300][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2575", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.22-12.41.09:300][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3040", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.22-12.41.09:300][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3031", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.22-12.41.09:300][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3028", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.22-12.41.09:300][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2974", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.22-12.41.09:301][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2973", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.22-12.41.09:301][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2975", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.22-12.41.09:302][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2982", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.22-12.41.09:303][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3024", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.22-12.41.09:303][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3067", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.22-12.41.09:303][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3009", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.22-12.41.09:303][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3001", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.22-12.41.09:303][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3000", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.22-12.41.09:304][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3002", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.22-12.41.09:305][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.22-12.41.09:305][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:305][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:306][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.22-12.41.09:306][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.22-12.41.09:306][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.22-12.41.09:307][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.22-12.41.09:307][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:307][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:307][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.22-12.41.09:307][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.22-12.41.09:308][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.22-12.41.09:308][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.22-12.41.09:308][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2542", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.22-12.41.09:309][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2541", 4096 x 4096 x 1, Mips: 13, Format: 0x3D, Flags: 0x0
[2022.03.22-12.41.09:309][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.03.22-12.41.09:309][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.22-12.41.09:309][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.03.22-12.41.09:310][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:310][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:310][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:310][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.22-12.41.09:310][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2022.03.22-12.41.09:310][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.22-12.41.09:310][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:310][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.22-12.41.09:310][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.22-12.41.09:310][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.22-12.41.09:311][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.22-12.41.09:311][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.22-12.41.09:311][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.22-12.41.09:311][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.22-12.41.09:311][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.03.22-12.41.09:311][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.03.22-12.41.09:311][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.03.22-12.41.09:311][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.03.22-12.41.09:312][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1744 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.22-12.41.09:312][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1744 x 554 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.03.22-12.41.09:312][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1744 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.22-12.41.09:312][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 872 x 554 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.22-12.41.09:313][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 872 x 554 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.22-12.41.09:313][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1744 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.22-12.41.09:313][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation1", 1744 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.22-12.41.09:314][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1744 x 1108 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.22-12.41.09:314][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1744 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.22-12.41.09:314][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation2", 1744 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.22-12.41.09:315][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.22-12.41.09:315][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.22-12.41.09:315][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation3", 1744 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.22-12.41.09:315][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation1", 1744 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.22-12.41.09:315][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1744 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.22-12.41.09:316][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation2", 1744 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.22-12.41.09:316][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingOcclusion", 1744 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.22-12.41.09:316][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingOcclusion", 1744 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.22-12.41.09:316][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingOcclusion", 1744 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.22-12.41.09:317][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingOcclusion", 1744 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.22-12.41.09:317][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput2", 1744 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.22-12.41.09:317][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution1", 1744 x 1108 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.22-12.41.09:317][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 436 x 277 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.22-12.41.09:317][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.22-12.41.09:317][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 872 x 554 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.22-12.41.09:318][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutline", 1744 x 1108 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.22-12.41.09:318][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutlineColor", 1744 x 1108 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:318][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.22-12.41.09:318][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1744 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.22-12.41.09:319][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2", 36 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x4
[2022.03.22-12.41.09:319][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleCurveTexture", 512 x 512 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:319][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ColoredTexture", 1 x 1 x 1, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.22-12.41.09:319][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
