Log file open, 03/23/22 21:50:30
LogInit: LLM is enabled
[2022.03.23-12.55.53:073][711]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.03.23-12.55.53:076][711]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.03.23-12.55.53:076][711]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.03.23-12.55.53:077][711]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.03.23-12.55.53:077][711]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.03.23-12.55.53:078][711]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.03.23-12.55.53:078][711]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.03.23-12.55.53:078][711]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.03.23-12.55.53:078][711]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.03.23-12.55.53:078][711]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.03.23-12.55.53:079][711]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.03.23-12.55.53:079][711]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.03.23-12.55.53:079][711]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.03.23-12.55.53:079][711]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.03.23-12.55.53:122][711]LogD3D12RHI: Display: D3D12 ReleaseResources: 177 items to release
[2022.03.23-12.55.53:122][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName856", 1540 x 808 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:123][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName857", 5170960 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.23-12.55.53:123][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName784", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:123][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName833", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:123][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName832", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:123][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName831", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:123][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName830", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:123][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName829", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:124][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName828", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:124][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName827", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:124][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName826", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:124][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName825", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:124][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName824", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:124][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName823", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:124][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName822", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:124][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName821", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:125][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName820", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:125][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName819", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:125][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName818", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:125][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName817", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:125][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName816", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:125][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName815", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:125][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName814", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:125][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName813", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:125][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName812", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:126][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName811", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:126][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName810", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:126][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName809", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:126][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName808", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:126][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName807", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:126][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName806", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:126][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName805", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:127][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName804", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:127][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName803", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:127][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName802", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:127][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName801", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:127][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName800", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:127][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName799", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:127][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName798", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:127][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName797", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:128][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName796", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:128][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName795", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:128][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName794", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:128][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName793", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:128][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName792", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:128][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName791", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:129][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName790", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:129][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName789", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:129][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName788", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:129][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName787", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:129][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName786", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:129][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName785", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:129][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName858", 1540 x 808 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.23-12.55.53:129][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9150", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:130][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9149", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:130][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.23-12.55.53:130][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.23-12.55.53:130][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.23-12.55.53:131][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.23-12.55.53:131][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.23-12.55.53:131][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.23-12.55.53:131][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.23-12.55.53:132][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName863", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.03.23-12.55.53:133][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:133][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:133][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-12.55.53:133][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.23-12.55.53:133][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-12.55.53:134][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.23-12.55.53:134][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:134][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-12.55.53:135][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-12.55.53:135][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.23-12.55.53:135][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-12.55.53:135][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.23-12.55.53:135][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName970", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.23-12.55.53:136][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName960", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-12.55.53:136][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName947", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-12.55.53:136][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName978", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.23-12.55.53:136][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName985", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-12.55.53:136][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName968", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-12.55.53:136][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName7241", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-12.55.53:137][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName7242", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.23-12.55.53:137][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName7240", 4096 x 4096 x 1, Mips: 13, Format: 0x50, Flags: 0x0
[2022.03.23-12.55.53:138][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName8883", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-12.55.53:139][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName8884", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-12.55.53:139][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName8837", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.23-12.55.53:140][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName8896", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-12.55.53:140][711]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName8904", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
