Log file open, 05/16/22 16:40:43
LogInit: LLM is enabled
[2022.05.16-08.09.51:552][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "DilatedVelocityDepth", 69 x 29 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:553][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "DilatedVelocityTile", 69 x 29 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.16-08.09.51:553][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 32 x 32 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:553][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 32 x 32 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:553][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 32 x 32 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:553][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 32 x 32 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:553][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 512 x 512 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:553][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 512 x 512 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:554][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 512 x 512 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:555][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 512 x 512 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:555][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 512 x 512 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:555][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFRecombine", 1092 x 592 x 1, Mips: 1, Format: 0x1A, Flags: 0x5
[2022.05.16-08.09.51:556][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 1024 x 1024 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:556][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 512 x 512 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:556][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 512 x 512 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:557][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 512 x 512 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:558][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 512 x 512 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:558][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 64 x 64 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:558][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 137 x 148 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.16-08.09.51:558][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 69 x 74 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.16-08.09.51:558][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "DilatedVelocityTile", 69 x 29 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.05.16-08.09.51:558][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "VelocityTile", 69 x 29 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.05.16-08.09.51:559][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "VelocityFlat", 1092 x 592 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2022.05.16-08.09.51:559][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFGatherBackground", 546 x 296 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.05.16-08.09.51:559][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFGatherForeground", 546 x 296 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.05.16-08.09.51:559][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFReduce", 552 x 296 x 1, Mips: 2, Format: 0xA, Flags: 0x4
[2022.05.16-08.09.51:559][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFDilateBgdCoc", 69 x 37 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.05.16-08.09.51:559][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFDilateFgdCoc", 69 x 37 x 1, Mips: 1, Format: 0x22, Flags: 0x4
[2022.05.16-08.09.51:559][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFFlattenBgdCoc", 69 x 37 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.05.16-08.09.51:559][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFFlattenFgdCoc", 69 x 37 x 1, Mips: 1, Format: 0x22, Flags: 0x4
[2022.05.16-08.09.51:560][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFGatherBackground", 546 x 296 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.05.16-08.09.51:560][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "Velocity", 1092 x 592 x 1, Mips: 1, Format: 0xB, Flags: 0x5
[2022.05.16-08.09.51:561][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBFurthest", 1024 x 256 x 1, Mips: 10, Format: 0x36, Flags: 0x4
[2022.05.16-08.09.51:561][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 1024 x 1024 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:562][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 1024 x 1024 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:562][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 512 x 512 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:562][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 512 x 512 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:563][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 512 x 512 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:563][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 512 x 512 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:563][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 64 x 64 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:563][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDepthAtlas", 1024 x 1024 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:564][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBFurthest", 256 x 64 x 1, Mips: 8, Format: 0x36, Flags: 0x4
[2022.05.16-08.09.51:564][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 64 x 64 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:564][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 32 x 32 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:564][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 512 x 512 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:564][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 32 x 32 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:564][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 32 x 32 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:564][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 256 x 256 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:564][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 256 x 256 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:565][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 256 x 256 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:566][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 256 x 256 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:566][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 256 x 256 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:566][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 256 x 256 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:566][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 64 x 64 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:566][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 64 x 64 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:566][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 64 x 64 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:566][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 32 x 32 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:567][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 32 x 32 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:567][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 128 x 128 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:567][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 128 x 128 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:567][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 128 x 128 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:567][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneColorSubsurface", 1092 x 592 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.16-08.09.51:567][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 128 x 128 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:567][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 128 x 128 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:567][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 128 x 128 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:567][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 32 x 32 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:568][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 1024 x 1024 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:568][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 512 x 512 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:568][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 128 x 128 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:568][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 128 x 128 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:568][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 128 x 128 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:568][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 128 x 128 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:568][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBFurthest", 128 x 64 x 1, Mips: 7, Format: 0x36, Flags: 0x4
[2022.05.16-08.09.51:568][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 128 x 128 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:569][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 256 x 256 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:569][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 128 x 128 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:569][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 64 x 64 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:569][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 64 x 64 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:569][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 128 x 128 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:569][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 64 x 64 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:569][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 64 x 64 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:569][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 256 x 256 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:569][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBFurthest", 32 x 16 x 1, Mips: 5, Format: 0x36, Flags: 0x4
[2022.05.16-08.09.51:570][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 32 x 32 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:570][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "HitProxy", 1092 x 592 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:570][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 35 x 37 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.16-08.09.51:570][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 18 x 19 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.16-08.09.51:570][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 9 x 10 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.16-08.09.51:570][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 18 x 10 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.16-08.09.51:570][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 35 x 19 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.16-08.09.51:570][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 69 x 37 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.16-08.09.51:570][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 137 x 74 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.16-08.09.51:571][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 273 x 148 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.16-08.09.51:571][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "HalfResolutionSceneColor", 546 x 296 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.16-08.09.51:571][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "SubsurfaceSetupTexture", 546 x 296 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.16-08.09.51:571][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "SubsurfaceSubpassTwoTex", 546 x 296 x 1, Mips: 6, Format: 0xA, Flags: 0x5
[2022.05.16-08.09.51:571][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "SubsurfaceSubpassOneTex", 546 x 296 x 1, Mips: 6, Format: 0xA, Flags: 0x5
[2022.05.16-08.09.51:571][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneColorSubsurface", 1092 x 592 x 1, Mips: 1, Format: 0x1A, Flags: 0x5
[2022.05.16-08.09.51:572][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 137 x 74 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.16-08.09.51:572][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightShaftTemporalAA", 546 x 218 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.05.16-08.09.51:572][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.05.16-08.09.51:573][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.05.16-08.09.51:573][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 273 x 148 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.16-08.09.51:573][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUT", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2022.05.16-08.09.51:573][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "SubsurfaceQualityHistoryState", 1092 x 436 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.16-08.09.51:573][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 256 x 256 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:573][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2022.05.16-08.09.51:573][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.05.16-08.09.51:573][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "DBufferC", 1092 x 592 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:573][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "DBufferB", 1092 x 592 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:574][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "DBufferA", 1092 x 592 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:575][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesColor", 1092 x 592 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:575][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesDepth", 1092 x 592 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.05.16-08.09.51:575][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "PlanarReflections", 1092 x 592 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.16-08.09.51:576][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "SeparateTranslucencyColor", 1092 x 592 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.16-08.09.51:576][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneColor", 1092 x 592 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.16-08.09.51:576][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "FXAA", 1092 x 592 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:576][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutlineColor", 1092 x 592 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:576][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutline", 1092 x 592 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.05.16-08.09.51:577][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDepthAtlas", 1024 x 1024 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:577][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDepthAtlas", 1024 x 1024 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:577][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 256 x 256 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:577][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 128 x 128 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:577][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "WholeSceneShadowmap", 1024 x 1024 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:577][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "WholeSceneShadowmap", 1024 x 1024 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:578][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBFurthest", 256 x 128 x 1, Mips: 8, Format: 0x36, Flags: 0x4
