Log file open, 03/09/22 14:11:12
LogInit: LLM is enabled
[2022.03.09-05.28.10:238][274]LogD3D12RHI: Display: D3D12 ReleaseResources: 172 items to release
[2022.03.09-05.28.10:238][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10066", 1288 x 1088 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:238][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10067", 5848864 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.09-05.28.10:239][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName844", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:239][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName893", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:239][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName892", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:239][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName891", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:239][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName890", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:239][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName889", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:239][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName888", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:240][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName887", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:240][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName886", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:240][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName885", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:240][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName884", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:240][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName883", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:240][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName882", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:240][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName881", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:240][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName880", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:240][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName879", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:241][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName878", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:241][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName877", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:241][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName876", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:241][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName875", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:241][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName874", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:241][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName873", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:242][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName872", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:242][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName871", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:242][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName870", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:242][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName869", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:242][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName868", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:242][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName867", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:242][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName866", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:242][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName865", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:242][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName864", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:243][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName863", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:243][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName862", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:243][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName861", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:243][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName860", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:243][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName859", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:243][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName858", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:243][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName857", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:243][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName856", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:243][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName855", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:244][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName854", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:244][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName853", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:244][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName852", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:244][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName851", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:244][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName850", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:244][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName849", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:244][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName848", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:244][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName847", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:245][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName846", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:245][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName845", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:245][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10068", 1288 x 1088 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.09-05.28.10:245][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2550", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:245][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2551", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:245][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2250", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:246][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2552", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:246][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2249", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:246][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2248", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:246][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2251", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:246][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20093", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:246][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3909", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:246][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.09-05.28.10:246][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.09-05.28.10:247][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.09-05.28.10:247][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.09-05.28.10:247][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.09-05.28.10:247][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.09-05.28.10:247][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.09-05.28.10:248][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName919", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.03.09-05.28.10:248][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.09-05.28.10:248][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.09-05.28.10:249][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:249][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:249][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.09-05.28.10:249][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.09-05.28.10:249][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.09-05.28.10:250][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.09-05.28.10:250][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:250][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.09-05.28.10:250][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.09-05.28.10:250][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.09-05.28.10:250][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.09-05.28.10:251][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.09-05.28.10:251][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC+EV1", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.09-05.28.10:251][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "SunsetAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.09-05.28.10:252][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName18515", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.09-05.28.10:253][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName18514", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.09-05.28.10:253][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName18516", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.09-05.28.10:254][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName39204", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.09-05.28.10:254][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName39205", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.09-05.28.10:254][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName39206", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.09-05.28.10:255][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4025", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.09-05.28.10:255][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4016", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.09-05.28.10:255][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4015", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.09-05.28.10:255][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4017", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.09-05.28.10:256][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2447", 4096 x 4096 x 1, Mips: 13, Format: 0x3D, Flags: 0x0
[2022.03.09-05.28.10:256][274]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2446", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
