Log file open, 03/04/22 18:13:28
LogInit: LLM is enabled
[2022.03.04-09.43.06:817][847]LogModuleManager: Shutting down and abandoning module HTTP (73)
[2022.03.04-09.43.06:817][847]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.03.04-09.43.06:817][847]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAC0402C9-4FB3-59FF-A02D-639873CFFDE3%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.03.04-09.43.06:817][847]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.03.04-09.43.06:837][847]LogModuleManager: Shutting down and abandoning module SSL (72)
[2022.03.04-09.43.06:838][847]LogModuleManager: Shutting down and abandoning module MLSDK (68)
[2022.03.04-09.43.06:838][847]LogModuleManager: Shutting down and abandoning module MagicLeap (66)
[2022.03.04-09.43.06:838][847]LogModuleManager: Shutting down and abandoning module Water (64)
[2022.03.04-09.43.06:838][847]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (62)
[2022.03.04-09.43.06:839][847]LogModuleManager: Shutting down and abandoning module NiagaraShader (60)
[2022.03.04-09.43.06:839][847]LogModuleManager: Shutting down and abandoning module ChaosCloth (58)
[2022.03.04-09.43.06:839][847]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2022.03.04-09.43.06:839][847]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2022.03.04-09.43.06:839][847]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.03.04-09.43.06:839][847]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.03.04-09.43.06:839][847]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.03.04-09.43.06:839][847]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.03.04-09.43.06:840][847]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.03.04-09.43.06:840][847]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.03.04-09.43.06:840][847]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.03.04-09.43.06:840][847]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.03.04-09.43.06:841][847]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.03.04-09.43.06:841][847]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.03.04-09.43.06:841][847]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.03.04-09.43.06:841][847]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.03.04-09.43.06:841][847]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.03.04-09.43.06:841][847]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.03.04-09.43.06:845][847]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.03.04-09.43.06:846][847]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.03.04-09.43.06:846][847]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.03.04-09.43.06:846][847]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.03.04-09.43.06:846][847]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.03.04-09.43.06:846][847]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.03.04-09.43.06:846][847]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.03.04-09.43.06:847][847]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.03.04-09.43.06:847][847]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.03.04-09.43.06:847][847]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.03.04-09.43.06:847][847]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.03.04-09.43.06:847][847]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.03.04-09.43.06:847][847]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.03.04-09.43.06:891][847]LogD3D12RHI: Display: D3D12 ReleaseResources: 117 items to release
[2022.03.04-09.43.06:891][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName60037", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:891][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName60040", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.04-09.43.06:892][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName60038", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:892][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName60509", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:892][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName60511", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.04-09.43.06:893][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName60500", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:894][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "HDRI_Satara_night_no_lamps_4k", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.04-09.43.06:895][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59118", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:895][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName65156", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:896][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName65158", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.04-09.43.06:897][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName65155", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:898][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName65223", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:899][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName65224", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:900][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName65643", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:901][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName65644", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:901][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName60877", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:902][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59486", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:903][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName60878", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:904][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59180", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:906][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59096", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.04-09.43.06:909][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59327", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:909][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName60875", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:910][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName66281", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:911][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59079", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:911][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59117", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:913][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59137", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:913][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59497", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:913][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName56816", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:913][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName61579", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:914][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName56737", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:916][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59171", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:916][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName65184", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:917][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName65186", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.04-09.43.06:919][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName65165", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:920][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59408", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:922][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59407", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:924][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59410", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.04-09.43.06:925][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59425", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:926][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName63586", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:926][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName63585", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:928][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName63531", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:929][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59948", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:930][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59949", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:931][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59974", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:933][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName63568", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:934][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName63575", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:935][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName63548", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.04-09.43.06:937][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName63539", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:938][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59377", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:938][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59337", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.04-09.43.06:940][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59328", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:941][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName63493", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:942][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName63494", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:944][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName63602", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:946][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName63595", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.04-09.43.06:947][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName63530", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-09.43.06:948][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 32 x 32 x 32, Mips: 1, Format: 0x1E, Flags: 0x4
[2022.03.04-09.43.06:948][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.03.04-09.43.06:949][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.04-09.43.06:949][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.03.04-09.43.06:949][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-09.43.06:949][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-09.43.06:949][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-09.43.06:949][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.04-09.43.06:949][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2022.03.04-09.43.06:949][847]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
