Log file open, 05/18/22 23:07:56
LogInit: LLM is enabled
[2022.05.18-14.30.41:478][400]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2022.05.18-14.30.41:478][400]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2022.05.18-14.30.41:478][400]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2022.05.18-14.30.41:478][400]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2022.05.18-14.30.41:478][400]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2022.05.18-14.30.41:478][400]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
[2022.05.18-14.30.41:479][400]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2022.05.18-14.30.41:479][400]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2022.05.18-14.30.41:479][400]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2022.05.18-14.30.41:479][400]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2022.05.18-14.30.41:479][400]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2022.05.18-14.30.41:479][400]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2022.05.18-14.30.41:479][400]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2022.05.18-14.30.41:479][400]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2022.05.18-14.30.41:479][400]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2022.05.18-14.30.41:480][400]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2022.05.18-14.30.41:482][400]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2022.05.18-14.30.41:482][400]LogModuleManager: Shutting down and abandoning module D3D12RHI (126)
[2022.05.18-14.30.41:482][400]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2022.05.18-14.30.41:482][400]LogModuleManager: Shutting down and abandoning module Settings (122)
[2022.05.18-14.30.41:482][400]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2022.05.18-14.30.41:483][400]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.05.18-14.30.41:483][400]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.05.18-14.30.41:483][400]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.05.18-14.30.41:483][400]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.05.18-14.30.41:483][400]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.05.18-14.30.41:483][400]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2022.05.18-14.30.41:483][400]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2022.05.18-14.30.41:483][400]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2022.05.18-14.30.41:483][400]LogHMD: Freeing OpenVRDLLHandle.
[2022.05.18-14.30.41:483][400]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2022.05.18-14.30.41:484][400]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2022.05.18-14.30.41:484][400]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2022.05.18-14.30.41:484][400]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (96)
[2022.05.18-14.30.41:484][400]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2022.05.18-14.30.41:484][400]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2022.05.18-14.30.41:485][400]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2022.05.18-14.30.41:486][400]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2022.05.18-14.30.41:507][400]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2022.05.18-14.30.41:507][400]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.05.18-14.30.41:507][400]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAC936F91-4B7B-C6D0-8B6F-4586CAF0B3E1%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=3c874c284695f3519ab02382d3add7ce%7C3bcd8fed234a4ce9b594dfa660abeee6%7Cc60e58d1-ace1-4f59-afcd-43935d6499c3&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.05.18-14.30.41:507][400]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.05.18-14.30.41:522][400]LogModuleManager: Shutting down and abandoning module SSL (80)
[2022.05.18-14.30.41:523][400]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2022.05.18-14.30.41:525][400]LogModuleManager: Shutting down and abandoning module Media (75)
[2022.05.18-14.30.41:525][400]LogModuleManager: Shutting down and abandoning module MediaInfo (74)
[2022.05.18-14.30.41:525][400]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (70)
[2022.05.18-14.30.41:525][400]LogModuleManager: Shutting down and abandoning module MLSDK (68)
[2022.05.18-14.30.41:526][400]LogModuleManager: Shutting down and abandoning module MagicLeap (66)
[2022.05.18-14.30.41:526][400]LogModuleManager: Shutting down and abandoning module Water (64)
[2022.05.18-14.30.41:526][400]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (62)
[2022.05.18-14.30.41:526][400]LogModuleManager: Shutting down and abandoning module NiagaraShader (60)
[2022.05.18-14.30.41:526][400]LogModuleManager: Shutting down and abandoning module ChaosCloth (58)
[2022.05.18-14.30.41:526][400]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2022.05.18-14.30.41:526][400]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2022.05.18-14.30.41:526][400]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.05.18-14.30.41:526][400]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.05.18-14.30.41:527][400]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.05.18-14.30.41:527][400]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.05.18-14.30.41:527][400]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.05.18-14.30.41:527][400]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.05.18-14.30.41:527][400]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.05.18-14.30.41:527][400]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.05.18-14.30.41:528][400]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.05.18-14.30.41:528][400]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.05.18-14.30.41:528][400]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.05.18-14.30.41:528][400]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.05.18-14.30.41:528][400]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.05.18-14.30.41:528][400]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.05.18-14.30.41:531][400]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.05.18-14.30.41:531][400]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.05.18-14.30.41:531][400]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.05.18-14.30.41:532][400]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.05.18-14.30.41:532][400]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.05.18-14.30.41:532][400]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.05.18-14.30.41:532][400]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.05.18-14.30.41:532][400]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.05.18-14.30.41:532][400]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.05.18-14.30.41:532][400]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.05.18-14.30.41:532][400]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.05.18-14.30.41:532][400]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.05.18-14.30.41:532][400]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.05.18-14.30.41:538][400]LogD3D12RHI: Display: D3D12 ReleaseResources: 152 items to release
[2022.05.18-14.30.41:538][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1538", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.05.18-14.30.41:538][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5218", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.18-14.30.41:539][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2612", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.18-14.30.41:539][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.05.18-14.30.41:539][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.05.18-14.30.41:539][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.18-14.30.41:539][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.18-14.30.41:540][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.18-14.30.41:540][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.18-14.30.41:540][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.18-14.30.41:540][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.18-14.30.41:540][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.18-14.30.41:540][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.18-14.30.41:540][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.18-14.30.41:541][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.18-14.30.41:542][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.18-14.30.41:543][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.18-14.30.41:543][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.18-14.30.41:543][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.18-14.30.41:544][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.18-14.30.41:544][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.18-14.30.41:544][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.18-14.30.41:545][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.18-14.30.41:545][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.18-14.30.41:545][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.18-14.30.41:545][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.18-14.30.41:545][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.18-14.30.41:546][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.18-14.30.41:546][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.18-14.30.41:546][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.18-14.30.41:546][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.18-14.30.41:546][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.18-14.30.41:547][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.18-14.30.41:547][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.18-14.30.41:547][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.18-14.30.41:547][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.18-14.30.41:547][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.18-14.30.41:547][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.18-14.30.41:548][400]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
