Log file open, 05/16/22 02:07:05
LogInit: LLM is enabled
[2022.05.15-17.38.36:017][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName27223", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.15-17.38.36:018][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName27125", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.36:018][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.05.15-17.38.36:018][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName34946", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.15-17.38.36:019][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName34943", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.36:019][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "Select_Top", 2829 x 1425 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.05.15-17.38.36:020][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "Select_Right", 1425 x 2829 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.05.15-17.38.36:020][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "Select_Left", 1425 x 2829 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.05.15-17.38.36:021][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "Select_Bottom", 2829 x 1425 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.05.15-17.38.36:022][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "Basic_Top", 2829 x 1429 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.05.15-17.38.36:023][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "Basic_Right", 1429 x 2829 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.05.15-17.38.36:024][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "Basic_Left", 1429 x 2829 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.05.15-17.38.36:025][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "Basic_Bottom", 2829 x 1429 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.05.15-17.38.36:025][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "Background", 2634 x 1577 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.05.15-17.38.36:026][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "Subtract", 5136 x 5136 x 1, Mips: 1, Format: 0x4C, Flags: 0x0
[2022.05.15-17.38.36:028][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName36256", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.36:028][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName36224", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.15-17.38.36:029][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName26739", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.36:029][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName26740", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.15-17.38.36:029][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName26738", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.36:029][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName26775", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.36:030][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName26871", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.15-17.38.36:031][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName26828", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2022.05.15-17.38.36:034][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC+EV1", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.05.15-17.38.36:035][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "SunsetAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.05.15-17.38.36:036][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName36085", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.36:036][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName34805", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.15-17.38.36:038][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName36084", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.36:039][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.36:040][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName31271", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.36:040][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName31274", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.15-17.38.36:042][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20761", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.36:042][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName23448", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.15-17.38.36:044][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20151", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.36:045][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20154", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.15-17.38.36:045][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20069", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.36:045][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20070", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.36:046][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20076", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.15-17.38.36:048][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20088", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.36:048][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20087", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.36:050][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20080", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.15-17.38.36:052][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName30190", 4096 x 4096 x 1, Mips: 13, Format: 0x3D, Flags: 0x0
[2022.05.15-17.38.36:053][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName30189", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.36:054][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName30175", 4096 x 4096 x 1, Mips: 13, Format: 0x3D, Flags: 0x0
[2022.05.15-17.38.36:054][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName30188", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.36:055][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName30174", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.36:055][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName37912", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.36:056][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24529", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.15-17.38.36:056][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName37913", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.36:056][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 16 x 16 x 16, Mips: 1, Format: 0x1E, Flags: 0x4
[2022.05.15-17.38.36:057][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName32410", 273 x 109 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.36:057][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:057][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:057][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.36:058][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.15-17.38.36:058][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.36:058][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.15-17.38.36:058][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName30971", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:058][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName32391", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:059][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName28321", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:059][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName30980", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:059][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName28292", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:059][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24008", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:059][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName32401", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:059][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName32380", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:059][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName32365", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:059][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName28340", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:060][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.05.15-17.38.36:060][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.36:060][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.05.15-17.38.36:060][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:060][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:060][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:060][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.36:060][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2022.05.15-17.38.36:060][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.05.15-17.38.36:060][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.05.15-17.38.36:061][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:061][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.15-17.38.36:061][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.15-17.38.36:061][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.15-17.38.36:061][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.15-17.38.36:061][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.15-17.38.36:061][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.15-17.38.36:062][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.36:062][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.36:062][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.36:062][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.36:062][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.36:062][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1144 x 876 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.15-17.38.36:063][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1144 x 438 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.05.15-17.38.36:063][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 1144 x 876 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2022.05.15-17.38.36:063][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 572 x 438 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.05.15-17.38.36:063][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 572 x 438 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.05.15-17.38.36:064][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1144 x 876 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.05.15-17.38.36:064][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 256 x 256 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.15-17.38.36:064][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 32 x 32 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.15-17.38.36:064][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 32 x 32 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.15-17.38.36:064][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 128 x 128 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.15-17.38.36:064][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 256 x 256 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.15-17.38.36:064][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 32 x 32 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.15-17.38.36:065][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 32 x 32 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.15-17.38.36:065][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightScattering", 69 x 28 x 128, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.15-17.38.36:066][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 32 x 32 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.15-17.38.36:066][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 256 x 256 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.15-17.38.36:066][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "SubsurfaceQualityHistoryState", 1144 x 876 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.15-17.38.36:066][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.05.15-17.38.36:066][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 286 x 219 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.15-17.38.36:067][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 143 x 110 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.15-17.38.36:067][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 72 x 55 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.15-17.38.36:067][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 36 x 28 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.15-17.38.36:067][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 18 x 14 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.15-17.38.36:067][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 18 x 14 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.15-17.38.36:067][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 36 x 28 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.15-17.38.36:067][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 72 x 55 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.15-17.38.36:067][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 143 x 110 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.15-17.38.36:067][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 286 x 219 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.15-17.38.36:067][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 572 x 438 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.05.15-17.38.36:068][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "WholeSceneShadowmap", 12288 x 4096 x 1, Mips: 1, Format: 0x35, Flags: 0x2
