Log file open, 03/07/22 23:08:48
LogInit: LLM is enabled
[2022.03.07-14.22.47:109][461]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ceiling04, compiling. 
[2022.03.07-14.22.47:113][461]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 2
[2022.03.07-14.22.47:114][461]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1
[2022.03.07-14.22.47:114][461]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ceiling04, compiling. 
[2022.03.07-14.22.47:181][461]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 2
[2022.03.07-14.22.47:181][461]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 1
[2022.03.07-14.22.47:596][462]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ceiling01, compiling. 
[2022.03.07-14.22.47:599][462]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ceiling01, compiling. 
[2022.03.07-14.22.47:601][462]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ceiling02, compiling. 
[2022.03.07-14.22.47:603][462]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ceiling02, compiling. 
[2022.03.07-14.22.47:605][462]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 8
[2022.03.07-14.22.47:605][462]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 7
[2022.03.07-14.22.47:605][462]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 6
[2022.03.07-14.22.47:605][462]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 5
[2022.03.07-14.22.47:605][462]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 4
[2022.03.07-14.22.47:605][462]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 3
[2022.03.07-14.22.47:605][462]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2
[2022.03.07-14.22.47:605][462]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 1
[2022.03.07-14.22.47:605][462]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Booth01_02, compiling. 
[2022.03.07-14.22.47:608][462]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Booth01_02, compiling. 
[2022.03.07-14.22.47:631][462]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 4
[2022.03.07-14.22.47:631][462]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 3
[2022.03.07-14.22.47:631][462]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2
[2022.03.07-14.22.47:631][462]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1
[2022.03.07-14.22.48:057][463]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Booth01_01, compiling. 
[2022.03.07-14.22.48:061][463]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 2
[2022.03.07-14.22.48:061][463]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 1
[2022.03.07-14.22.48:061][463]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Booth01_01, compiling. 
[2022.03.07-14.22.48:065][463]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Booth01_03, compiling. 
[2022.03.07-14.22.48:070][463]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2
[2022.03.07-14.22.48:070][463]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1
[2022.03.07-14.22.48:070][463]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Booth01_03, compiling. 
[2022.03.07-14.22.48:076][463]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 4
[2022.03.07-14.22.48:076][463]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3
[2022.03.07-14.22.48:076][463]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 2
[2022.03.07-14.22.48:076][463]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 1
[2022.03.07-14.22.48:513][464]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_SkullHead, compiling. 
[2022.03.07-14.22.48:516][464]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 2
[2022.03.07-14.22.48:516][464]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 1
[2022.03.07-14.22.48:516][464]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_SkullHead, compiling. 
[2022.03.07-14.22.48:519][464]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2022.03.07-14.22.48:519][464]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2022.03.07-14.22.48:519][464]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Sign01_A, compiling. 
[2022.03.07-14.22.48:521][464]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 2
[2022.03.07-14.22.48:521][464]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 1
[2022.03.07-14.22.48:521][464]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Sign01_A, compiling. 
[2022.03.07-14.22.48:555][465]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2
[2022.03.07-14.22.48:555][465]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 1
[2022.03.07-14.22.48:564][465]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Sign01_B, compiling. 
[2022.03.07-14.22.48:567][465]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 2
[2022.03.07-14.22.48:567][465]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 1
[2022.03.07-14.22.48:567][465]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Sign01_B, compiling. 
[2022.03.07-14.22.48:572][465]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2
[2022.03.07-14.22.48:572][465]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1
[2022.03.07-14.22.48:572][465]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Sign01_B, compiling. 
[2022.03.07-14.22.48:575][465]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 2
[2022.03.07-14.22.48:575][465]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 1
[2022.03.07-14.22.49:307][466]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Door01, compiling. 
[2022.03.07-14.22.49:310][466]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Door01, compiling. 
[2022.03.07-14.22.49:312][466]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Door03, compiling. 
[2022.03.07-14.22.49:314][466]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Door03, compiling. 
[2022.03.07-14.22.49:316][466]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Door02, compiling. 
[2022.03.07-14.22.49:318][466]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 8
[2022.03.07-14.22.49:318][466]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 7
[2022.03.07-14.22.49:319][466]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 6
[2022.03.07-14.22.49:319][466]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 5
[2022.03.07-14.22.49:319][466]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 4
[2022.03.07-14.22.49:319][466]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 3
[2022.03.07-14.22.49:319][466]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2
[2022.03.07-14.22.49:319][466]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 1
[2022.03.07-14.22.49:319][466]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Door02, compiling. 
[2022.03.07-14.22.49:339][467]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 4
[2022.03.07-14.22.49:339][467]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 3
[2022.03.07-14.22.49:339][467]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2
[2022.03.07-14.22.49:339][467]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1
[2022.03.07-14.22.49:347][467]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Generic01, compiling. 
[2022.03.07-14.22.49:350][467]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 2
[2022.03.07-14.22.49:350][467]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 1
[2022.03.07-14.22.49:350][467]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Generic01, compiling. 
[2022.03.07-14.22.49:353][467]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Generic02, compiling. 
[2022.03.07-14.22.49:356][467]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2
[2022.03.07-14.22.49:356][467]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1
[2022.03.07-14.22.49:356][467]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Generic02, compiling. 
[2022.03.07-14.22.49:358][467]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 4
[2022.03.07-14.22.49:358][467]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3
[2022.03.07-14.22.49:358][467]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 2
[2022.03.07-14.22.49:358][467]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 1
[2022.03.07-14.23.02:233][603]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2022.03.07-14.23.49:499][286]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling111)
[2022.03.07-14.23.49:819][290]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-14.23.53:339][384]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume)
[2022.03.07-14.23.53:685][395]Cmd: ACTOR HIDE SELECTED
[2022.03.07-14.23.57:256][479]Cmd: ACTOR HIDE SELECTED
[2022.03.07-14.24.15:513][265]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling148)
[2022.03.07-14.24.41:254][129]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A226)
[2022.03.07-14.25.11:793][237]Job is a success!
[2022.03.07-14.25.13:991][238]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.739s
[2022.03.07-14.25.13:991][238]LogVolumetricLightmapImport:      Indirection Texture 256x256x256 = 64.0Mb
[2022.03.07-14.25.13:991][238]LogVolumetricLightmapImport:      BrickData (all levels) 19.2Mb (trimmed 0.3Mb due to 0.010000 MinBrickError)
[2022.03.07-14.25.13:991][238]LogVolumetricLightmapImport:      Bricks at depth
[2022.03.07-14.25.13:991][238]LogVolumetricLightmapImport:          0: 99.7% covering 100.0% of volume
[2022.03.07-14.25.13:991][238]LogVolumetricLightmapImport:          1: 0.2% covering 0.0% of volume
[2022.03.07-14.25.13:991][238]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2022.03.07-14.25.13:991][238]LogVolumetricLightmapImport:      Bricks in each level
[2022.03.07-14.25.13:991][238]LogVolumetricLightmapImport:          Chapter2 			 4107 bricks 	 100.0% (Persistent Level)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_1 (AutoDXT, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_1 (DXT1, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_2 (AutoDXT, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_2 (DXT1, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_3 (AutoDXT, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_3 (DXT1, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_4 (AutoDXT, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_4 (DXT1, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_5 (AutoDXT, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_5 (DXT1, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_6 (AutoDXT, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_6 (DXT1, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_7 (AutoDXT, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_7 (DXT1, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_8 (AutoDXT, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_9 (AutoDXT, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_8 (DXT1, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_9 (DXT1, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_10 (AutoDXT, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_10 (DXT1, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_11 (DXT1, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_12 (AutoDXT, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_12 (DXT1, 1024X1024)
[2022.03.07-14.25.24:519][238]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_11 (AutoDXT, 1024X1024)
