Log file open, 03/07/22 21:26:54
LogInit: LLM is enabled
[2022.03.07-12.36.16:059][193]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2B92BC21-4BBE-285A-8F2B-758B91C15636%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.03.07-12.36.16:059][193]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.03.07-12.36.16:063][193]LogModuleManager: Shutting down and abandoning module SSL (76)
[2022.03.07-12.36.16:064][193]LogModuleManager: Shutting down and abandoning module Water (72)
[2022.03.07-12.36.16:064][193]LogModuleManager: Shutting down and abandoning module WmfMedia (70)
[2022.03.07-12.36.16:065][193]LogModuleManager: Shutting down and abandoning module Media (69)
[2022.03.07-12.36.16:066][193]LogModuleManager: Shutting down and abandoning module MediaInfo (68)
[2022.03.07-12.36.16:066][193]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (64)
[2022.03.07-12.36.16:066][193]LogModuleManager: Shutting down and abandoning module ChaosCloth (62)
[2022.03.07-12.36.16:066][193]LogModuleManager: Shutting down and abandoning module VariantManagerContent (60)
[2022.03.07-12.36.16:066][193]LogModuleManager: Shutting down and abandoning module DatasmithContent (58)
[2022.03.07-12.36.16:066][193]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (56)
[2022.03.07-12.36.16:066][193]LogModuleManager: Shutting down and abandoning module NiagaraShader (54)
[2022.03.07-12.36.16:066][193]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.03.07-12.36.16:066][193]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.03.07-12.36.16:066][193]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.03.07-12.36.16:066][193]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.03.07-12.36.16:066][193]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.03.07-12.36.16:066][193]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.03.07-12.36.16:066][193]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.03.07-12.36.16:066][193]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.03.07-12.36.16:066][193]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.03.07-12.36.16:066][193]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.03.07-12.36.16:067][193]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.03.07-12.36.16:067][193]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.03.07-12.36.16:067][193]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.03.07-12.36.16:067][193]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.03.07-12.36.16:069][193]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.03.07-12.36.16:069][193]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.03.07-12.36.16:069][193]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.03.07-12.36.16:069][193]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.03.07-12.36.16:069][193]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.03.07-12.36.16:069][193]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.03.07-12.36.16:069][193]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.03.07-12.36.16:069][193]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.03.07-12.36.16:069][193]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.03.07-12.36.16:069][193]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.03.07-12.36.16:069][193]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.03.07-12.36.16:069][193]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.03.07-12.36.16:069][193]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.03.07-12.36.16:101][193]LogD3D12RHI: Display: D3D12 ReleaseResources: 164 items to release
[2022.03.07-12.36.16:101][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3993", 1651 x 1088 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:101][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3994", 7241676 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.07-12.36.16:101][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName893", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:101][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName892", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:102][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName891", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:102][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName890", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:102][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName889", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:102][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName888", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:102][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName887", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:102][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName886", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:102][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName885", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:102][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName884", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:103][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName883", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:103][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName882", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:103][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName881", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:103][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName880", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:103][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName879", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:103][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName878", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:103][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName877", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:103][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName876", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:104][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName875", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:104][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName874", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:104][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName873", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:104][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName872", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:104][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName871", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:104][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName870", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:104][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName869", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:104][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName868", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:105][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName867", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:105][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName866", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:105][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName865", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:105][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName864", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:105][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName863", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:105][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName862", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:106][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName861", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:106][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName860", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:106][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName859", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:106][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName858", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:106][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName857", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:106][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName856", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:106][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName855", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:106][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName854", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:107][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName853", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:107][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName852", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:107][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName851", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:107][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName850", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:107][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName849", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:107][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName848", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:107][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName847", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:107][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName846", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:108][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName845", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:108][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName844", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:108][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3995", 1651 x 1088 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.07-12.36.16:108][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName7925", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:108][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName13304", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:108][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName7926", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:108][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName13303", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:108][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10348", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:109][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.07-12.36.16:109][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.07-12.36.16:109][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.07-12.36.16:109][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.07-12.36.16:109][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 141 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.07-12.36.16:109][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 141 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.07-12.36.16:109][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 141 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.07-12.36.16:110][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName911", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.03.07-12.36.16:110][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.07-12.36.16:110][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.07-12.36.16:111][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:111][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-12.36.16:111][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.07-12.36.16:111][193]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
