Log file open, 03/02/22 18:06:47
LogInit: LLM is enabled
[2022.03.02-10.56.56:581][ 76]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.02-10.56.56:607][ 76]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.03.02-10.56.56:609][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-10.56.56:615][ 76]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.02-10.56.56:631][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-10.56.56:640][ 76]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-10.56.56:641][ 76]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-10.56.56:660][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.03.02-10.56.56:691][ 77]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.03.02-11.04.09:588][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.03.02-11.04.09:591][908]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto9.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.02-11.04.09:988][908]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto992E7EA834448D5A1E8F7298E9845353D.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto9.umap'
[2022.03.02-11.04.09:989][908]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.410
[2022.03.02-11.04.09:989][908]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.410
[2022.03.02-11.06.29:771][236]LogEditorViewport: Clicking Background
[2022.03.02-11.06.30:243][273]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.02-11.06.30:250][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.03.02-11.06.30:365][273]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround_4FB542B247C314E697655CB2ABE5CCFD.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap'
[2022.03.02-11.06.30:453][273]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround__BuiltData" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround__BuiltData.uasset" SILENT=true
[2022.03.02-11.06.30:463][273]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__BuiltData5EE17ADA4D1EC22465F9ACA71F1DA519.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround__BuiltData.uasset'
[2022.03.02-11.06.30:473][273]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.03.02-11.06.30:473][273]LogContentValidation: Display: World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ 유효성 검사
[2022.03.02-11.06.30:473][273]LogContentValidation: Display: MapBuildDataRegistry /Game/Maps/Chapter3_UnderGround__BuiltData.Chapter3_UnderGround__BuiltData 유효성 검사
[2022.03.02-11.06.31:526][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.03.02-11.06.31:552][382]LogSlate: Window '메시지 로그' being destroyed
[2022.03.02-11.06.31:557][382]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.03.02-11.06.31:561][382]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.02-11.06.31:645][383]Cmd: QUIT_EDITOR
[2022.03.02-11.06.31:645][383]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.03.02-11.06.31:654][383]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.03.02-11.06.32:185][383]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.03.02-11.06.32:186][383]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.03.02-11.06.32:186][383]LogAudio: Display: Audio Device unregistered from world 'Chapter3_UnderGround_'.
[2022.03.02-11.06.32:186][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-11.06.32:187][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-11.06.32:211][383]LogAudio: Display: Audio Device Manager Shutdown
[2022.03.02-11.06.32:216][383]LogExit: Preparing to exit.
[2022.03.02-11.06.32:674][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E1BE000] Windows
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E1BDF00] Default__DeviceProfile
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E058500] WindowsNoEditor
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E03BF00] WindowsServer
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E1BDE00] WindowsClient
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E05B600] IOS
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E039E00] iPadAir
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E05A400] iPadAir2
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE31B00] IPadPro
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE31C00] iPadAir3
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E058B00] iPadAir4
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE33400] iPadMini2
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E05BA00] iPadMini3
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE30E00] iPadMini4
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E059800] iPadMini5
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E03A500] iPhone6
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E03A400] iPodTouch6
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE30A00] iPhone7
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE30B00] iPodTouch7
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E039300] iPhone5S
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE32C00] iPhone6Plus
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E03A900] iPhone6S
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE33D00] iPhone6SPlus
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E038D00] iPhone7Plus
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE31500] iPhoneSE
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E03A300] iPhone8
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE30C00] iPhone8Plus
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E039900] iPhoneX
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE32000] iPhoneXS
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E03B100] iPhoneXSMax
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE31100] iPhoneXR
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E03A100] iPhone11
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE30800] iPhone11Pro
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E038700] iPhone11ProMax
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE31400] iPhoneSE2
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E039D00] iPhone12Mini
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE32400] iPhone12
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E03B900] iPhone12Pro
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE32300] iPhone12ProMax
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E038800] iPadPro105
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE32800] iPadPro129
[2022.03.02-11.06.32:767][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E038600] iPadPro97
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE32900] iPadPro2_129
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E1BD900] iPad5
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE33200] iPad6
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E1BC100] iPad7
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE31E00] iPad8
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E1BC500] iPadPro11
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE30200] iPadPro2_11
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E1BDC00] iPadPro3_129
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE30700] iPadPro4_129
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E1BC900] AppleTV
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE32200] AppleTV4K
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E1BD700] TVOS
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE30300] Mac
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E1BCC00] MacClient
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE30900] MacNoEditor
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E1BD400] MacServer
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE30D00] Linux
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E1BD000] LinuxAArch64
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE32D00] LinuxNoEditor
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E1BD100] LinuxAArch64NoEditor
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE31200] LinuxClient
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E1BDD00] LinuxAArch64Client
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE31A00] LinuxServer
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E1BC300] LinuxAArch64Server
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE32500] Android
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E1BCE00] Android_Low
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE33100] Android_Mid
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E1BE300] Android_High
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE33800] Android_Default
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E059600] Android_Adreno4xx
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E038900] Android_Adreno5xx_Low
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E058800] Android_Adreno5xx
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E038F00] Android_Adreno6xx
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E05A900] Android_Adreno6xx_Vulkan
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E039700] Android_Mali_T6xx
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E059200] Android_Mali_T7xx
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E038200] Android_Mali_T8xx
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E05B700] Android_Mali_G71
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E039A00] Android_Mali_G72
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE32B00] Android_Mali_G72_Vulkan
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E03A000] Android_Mali_G76
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE32600] Android_Mali_G76_Vulkan
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E03AA00] Android_Mali_G77
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE33E00] Android_Mali_G77_Vulkan
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E039100] Android_Vulkan_SM5
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE33000] Android_PowerVR_G6xxx
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E03AE00] Android_PowerVR_GT7xxx
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE30100] Android_PowerVR_GE8xxx
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E03B000] Android_PowerVR_GM9xxx
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE33600] Android_PowerVR_GM9xxx_Vulkan
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E038500] Android_TegraK1
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE32100] Android_Unknown_Vulkan
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E03BC00] Lumin
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4DE33B00] Lumin_Desktop
[2022.03.02-11.06.32:768][383]LogDeviceProfile: Device profile begin destroy: [000001FA4E03A600] HoloLens
[2022.03.02-11.06.32:786][383]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.03.02-11.06.32:786][383]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.03.02-11.06.32:786][383]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.03.02-11.06.32:786][383]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.03.02-11.06.32:786][383]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.03.02-11.06.32:884][383]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.03.02-11.06.32:899][383]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.03.02-11.06.32:899][383]LogExit: Editor shut down
[2022.03.02-11.06.32:900][383]LogExit: Transaction tracking system shut down
[2022.03.02-11.06.33:447][383]LogExit: Object subsystem successfully closed.
[2022.03.02-11.06.33:499][383]LogShaderCompilers: Display: Shaders left to compile 0
[2022.03.02-11.06.33:565][383]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (884)
[2022.03.02-11.06.33:565][383]LogModuleManager: Shutting down and abandoning module Voice (882)
[2022.03.02-11.06.33:566][383]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (880)
[2022.03.02-11.06.33:566][383]LogModuleManager: Shutting down and abandoning module SceneOutliner (878)
[2022.03.02-11.06.33:566][383]LogModuleManager: Shutting down and abandoning module AddContentDialog (876)
[2022.03.02-11.06.33:566][383]LogModuleManager: Shutting down and abandoning module WidgetCarousel (875)
[2022.03.02-11.06.33:566][383]LogModuleManager: Shutting down and abandoning module EditorWidgets (872)
[2022.03.02-11.06.33:566][383]LogModuleManager: Shutting down and abandoning module StatsViewer (870)
[2022.03.02-11.06.33:567][383]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2022.03.02-11.06.33:568][383]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (866)
[2022.03.02-11.06.33:568][383]LogModuleManager: Shutting down and abandoning module AutomationWorker (864)
[2022.03.02-11.06.33:568][383]LogModuleManager: Shutting down and abandoning module SteamVREditor (862)
[2022.03.02-11.06.33:568][383]LogModuleManager: Shutting down and abandoning module OculusMR (860)
[2022.03.02-11.06.33:568][383]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (858)
[2022.03.02-11.06.33:569][383]LogModuleManager: Shutting down and abandoning module TakeRecorder (857)
[2022.03.02-11.06.33:569][383]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (854)
[2022.03.02-11.06.33:570][383]LogModuleManager: Shutting down and abandoning module TakesCore (852)
[2022.03.02-11.06.33:570][383]LogModuleManager: Shutting down and abandoning module GooglePADEditor (850)
[2022.03.02-11.06.33:570][383]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (848)
[2022.03.02-11.06.33:570][383]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (846)
