Log file open, 03/03/22 15:39:04
LogInit: LLM is enabled
[2022.03.03-08.12.59:145][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Floor_Opeque_Inst.M_Floor_Opeque_Inst"''
[2022.03.03-08.12.59:146][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Floor_Opeque_Blue_Light_01_Inst.M_Floor_Opeque_Blue_Light_01_Inst"''
[2022.03.03-08.12.59:150][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Vertex_Paint_Inst.M_Wall_Vertex_Paint_Inst"''
[2022.03.03-08.12.59:154][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Vertex_Paint_Inst.M_Wall_Vertex_Paint_Inst"''
[2022.03.03-08.12.59:165][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Light_Blue_Inst.M_Light_Blue_Inst"''
[2022.03.03-08.12.59:166][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Light_Blue_Inst.M_Light_Blue_Inst"''
[2022.03.03-08.12.59:168][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Untinted_Vertex_Paint_Inst.M_Wall_Untinted_Vertex_Paint_Inst"''
[2022.03.03-08.12.59:170][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Light_Flicker_Inst.M_Light_Flicker_Inst"''
[2022.03.03-08.12.59:172][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Opeque_Inst.M_Wall_Opeque_Inst"''
[2022.03.03-08.12.59:182][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Blue_Inst.M_Wall_Blue_Inst"''
[2022.03.03-08.12.59:183][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Blue_Inst.M_Wall_Blue_Inst"''
[2022.03.03-08.12.59:183][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Blue_Inst.M_Wall_Blue_Inst"''
[2022.03.03-08.12.59:184][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Blue_Inst.M_Wall_Blue_Inst"''
[2022.03.03-08.12.59:185][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Opeque_Inst.M_Wall_Opeque_Inst"''
[2022.03.03-08.12.59:194][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Cloth_Red_Inst.M_Cloth_Red_Inst"''
[2022.03.03-08.12.59:197][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Cloth_Brown_Inst.M_Cloth_Brown_Inst"''
[2022.03.03-08.12.59:198][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Cloth_Brown_Inst.M_Cloth_Brown_Inst"''
[2022.03.03-08.12.59:199][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Cloth_Gray_Inst.M_Cloth_Gray_Inst"''
[2022.03.03-08.12.59:200][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Cloth_Brown_Inst.M_Cloth_Brown_Inst"''
[2022.03.03-08.12.59:200][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Cloth_Red_Inst.M_Cloth_Red_Inst"''
[2022.03.03-08.12.59:201][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Cloth_Red_Inst.M_Cloth_Red_Inst"''
[2022.03.03-08.12.59:204][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Cloth_Brown_Inst.M_Cloth_Brown_Inst"''
[2022.03.03-08.12.59:205][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Cloth_Red_Inst.M_Cloth_Red_Inst"''
[2022.03.03-08.12.59:206][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.12.59:207][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.12.59:207][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.12.59:208][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.12.59:208][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.12.59:209][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.12.59:209][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.12.59:210][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.12.59:210][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.12.59:211][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.12.59:211][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.12.59:212][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.12.59:213][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.12.59:213][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.12.59:214][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.12.59:218][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Generator_Vertex_Paint_Inst.M_Generator_Vertex_Paint_Inst"''
[2022.03.03-08.12.59:223][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Vertex_Paint_Inst.M_Wall_Vertex_Paint_Inst"''
[2022.03.03-08.12.59:228][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Generator_Vertex_Paint_Inst.M_Generator_Vertex_Paint_Inst"''
[2022.03.03-08.12.59:233][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Vertex_Paint_Inst.M_Wall_Vertex_Paint_Inst"''
[2022.03.03-08.12.59:238][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Vertex_Paint_Inst.M_Wall_Vertex_Paint_Inst"''
[2022.03.03-08.12.59:252][ 10]LogStaticMesh: Warning: Mesh SM_Foreground is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Foreground.SM_Foreground.
[2022.03.03-08.12.59:423][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Cloth_Gray_Inst.M_Cloth_Gray_Inst"''
[2022.03.03-08.12.59:425][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Cloth_Brown_Inst.M_Cloth_Brown_Inst"''
[2022.03.03-08.12.59:436][ 10]LogStaticMesh: Warning: Mesh SM_Ground_Vista is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Ground_Vista.SM_Ground_Vista.
[2022.03.03-08.12.59:465][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Vertex_Paint_Inst.M_Wall_Vertex_Paint_Inst"''
[2022.03.03-08.12.59:467][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Vertex_Paint_Inst.M_Wall_Vertex_Paint_Inst"''
[2022.03.03-08.12.59:470][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Light_Flicker_Inst.M_Light_Flicker_Inst"''
[2022.03.03-08.12.59:470][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Light_Blue_Inst.M_Light_Blue_Inst"''
[2022.03.03-08.12.59:471][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Light_Blue_Inst.M_Light_Blue_Inst"''
[2022.03.03-08.12.59:473][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Light_Blue_Inst.M_Light_Blue_Inst"''
[2022.03.03-08.12.59:473][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Light_Blue_Inst.M_Light_Blue_Inst"''
[2022.03.03-08.12.59:480][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Cloth_Red_Inst.M_Cloth_Red_Inst"''
[2022.03.03-08.12.59:482][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Cloth_Brown_Inst.M_Cloth_Brown_Inst"''
[2022.03.03-08.12.59:484][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Cloth_Brown_Inst.M_Cloth_Brown_Inst"''
[2022.03.03-08.12.59:484][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Floor_Opeque_Inst.M_Floor_Opeque_Inst"''
[2022.03.03-08.12.59:493][ 10]LogStaticMesh: Warning: Mesh SM_Mountain_02 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Mountain_02.SM_Mountain_02.
[2022.03.03-08.12.59:547][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'Material'"/Game/Polar/Materials/Vista_Materials/_M_Master_Translucent_Mountains._M_Master_Translucent_Mountains"''
[2022.03.03-08.12.59:552][ 10]LogStaticMesh: Warning: Mesh SM_Mountain_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Mountain_01.SM_Mountain_01.
[2022.03.03-08.12.59:577][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'Material'"/Game/Polar/Materials/Vista_Materials/_M_Master_Translucent_Mountains._M_Master_Translucent_Mountains"''
[2022.03.03-08.12.59:578][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'Material'"/Game/Polar/Materials/Vista_Materials/_M_Master_Translucent_Mountains._M_Master_Translucent_Mountains"''
[2022.03.03-08.12.59:579][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/Vista_Materials/M_Mountain_02_Displaced_HeavySnow_Inst.M_Mountain_02_Displaced_HeavySnow_Inst"''
[2022.03.03-08.12.59:580][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Generator_Dark_Inst.M_Generator_Dark_Inst"''
[2022.03.03-08.12.59:580][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Generator_Dark_Inst.M_Generator_Dark_Inst"''
[2022.03.03-08.12.59:581][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Generator_Dark_Inst.M_Generator_Dark_Inst"''
[2022.03.03-08.12.59:581][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Generator_Dark_Inst.M_Generator_Dark_Inst"''
[2022.03.03-08.12.59:589][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.12.59:589][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.12.59:590][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.12.59:591][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.12.59:591][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.12.59:592][ 10]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Polar/Materials/M_Wall_Chrome_Inst.M_Wall_Chrome_Inst"''
[2022.03.03-08.12.59:978][ 12]LogD3D12RHI: Creating RTPSO with 193 shaders (0 cached, 13 new) took 115.84 ms. Compile time 112.11 ms, link time 3.33 ms.
[2022.03.03-08.13.07:418][230]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.03-08.13.09:615][304]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Ceiling_Transition_01_Stat9)
[2022.03.03-08.13.10:107][332]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.03-08.13.17:222][723]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Vista_Stat6)
[2022.03.03-08.13.17:682][745]Cmd: DELETE
[2022.03.03-08.13.17:682][745]Cmd: ACTOR DELETE
[2022.03.03-08.13.17:703][745]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.03-08.13.17:712][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.03.03-08.13.17:719][745]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2022.03.03-08.13.18:319][779]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Foreground_Stat7)
[2022.03.03-08.13.19:003][814]Cmd: DELETE
[2022.03.03-08.13.19:003][814]Cmd: ACTOR DELETE
[2022.03.03-08.13.19:024][814]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.03-08.13.19:032][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
