Log file open, 03/23/22 17:05:18
LogInit: LLM is enabled
[2022.03.23-08.14.16:296][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName790", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-08.14.16:296][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName789", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-08.14.16:296][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName788", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-08.14.16:296][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName787", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-08.14.16:296][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName786", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-08.14.16:296][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName785", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-08.14.16:296][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName784", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-08.14.16:297][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName858", 1540 x 808 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.23-08.14.16:297][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.23-08.14.16:297][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.23-08.14.16:297][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.23-08.14.16:297][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.23-08.14.16:297][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 561 x 317 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.23-08.14.16:297][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 561 x 317 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.23-08.14.16:297][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 561 x 317 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.23-08.14.16:298][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName863", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.03.23-08.14.16:298][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1009", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.23-08.14.16:298][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName986", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-08.14.16:298][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName978", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-08.14.16:298][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1004", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.23-08.14.16:299][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName995", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-08.14.16:299][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName996", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-08.14.16:299][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.23-08.14.16:299][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.23-08.14.16:299][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 16 x 16 x 16, Mips: 1, Format: 0x1E, Flags: 0x4
[2022.03.23-08.14.16:300][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-08.14.16:300][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-08.14.16:300][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-08.14.16:300][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.23-08.14.16:300][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-08.14.16:301][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.23-08.14.16:301][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.03.23-08.14.16:302][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-08.14.16:302][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.03.23-08.14.16:302][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-08.14.16:302][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-08.14.16:302][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-08.14.16:302][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-08.14.16:302][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2022.03.23-08.14.16:302][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.23-08.14.16:303][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.23-08.14.16:303][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-08.14.16:303][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-08.14.16:303][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-08.14.16:303][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-08.14.16:303][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-08.14.16:303][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-08.14.16:304][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-08.14.16:304][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-08.14.16:304][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.03.23-08.14.16:304][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.03.23-08.14.16:304][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.03.23-08.14.16:305][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.03.23-08.14.16:305][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-08.14.16:305][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1540 x 404 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.03.23-08.14.16:305][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-08.14.16:306][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 770 x 404 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.23-08.14.16:306][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 770 x 404 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.23-08.14.16:306][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-08.14.16:306][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution1", 1540 x 808 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.23-08.14.16:307][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferA", 1540 x 808 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.23-08.14.16:307][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutline", 1540 x 808 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.23-08.14.16:308][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutlineColor", 1540 x 808 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-08.14.16:308][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "Tonemap", 1540 x 808 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-08.14.16:308][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 770 x 404 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.23-08.14.16:309][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 385 x 202 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.23-08.14.16:309][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 193 x 101 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.23-08.14.16:309][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 97 x 51 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.23-08.14.16:309][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 49 x 26 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.23-08.14.16:309][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 25 x 13 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.23-08.14.16:310][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 25 x 13 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.23-08.14.16:310][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 49 x 26 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.23-08.14.16:310][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 97 x 51 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.23-08.14.16:310][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 193 x 101 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.23-08.14.16:310][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 385 x 202 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.23-08.14.16:310][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 770 x 404 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.23-08.14.16:310][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneColor", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-08.14.16:310][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "SeparateTranslucencyColor", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-08.14.16:311][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1540 x 808 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.23-08.14.16:311][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1540 x 808 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.23-08.14.16:311][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflections", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-08.14.16:311][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserInjest0", 1540 x 808 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.03.23-08.14.16:311][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-08.14.16:312][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-08.14.16:312][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsImaginaryDepth", 1540 x 808 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2022.03.23-08.14.16:312][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsHitDistance", 1540 x 808 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2022.03.23-08.14.16:312][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesDepth", 1540 x 808 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.23-08.14.16:313][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesColor", 1540 x 808 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-08.14.16:313][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.23-08.14.16:313][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.23-08.14.16:314][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaJ", 256 x 128 x 32, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-08.14.16:314][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaSM", 256 x 128 x 32, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-08.14.16:314][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaSR", 256 x 128 x 32, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-08.14.16:314][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereInscatter", 256 x 128 x 32, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-08.14.16:314][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaE", 64 x 16 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-08.14.16:314][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereIrradiance", 64 x 16 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-08.14.16:315][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereTransmittance", 256 x 64 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-08.14.16:315][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-08.14.16:315][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-08.14.16:315][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferB", 1540 x 808 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-08.14.16:316][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.23-08.14.16:316][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.23-08.14.16:316][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBFurthest", 1024 x 512 x 1, Mips: 10, Format: 0x36, Flags: 0x4
[2022.03.23-08.14.16:316][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.23-08.14.16:316][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution0", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-08.14.16:317][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 1540 x 808 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2022.03.23-08.14.16:317][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2", 36 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x4
[2022.03.23-08.14.16:317][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1", 36 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x4
[2022.03.23-08.14.16:317][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleCurveTexture", 512 x 512 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-08.14.16:317][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "ColoredTexture", 1 x 1 x 1, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.23-08.14.16:317][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 290 x 5 x 5, Mips: 1, Format: 0x3D, Flags: 0x4
[2022.03.23-08.14.16:317][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 290 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.23-08.14.16:317][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 290 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.23-08.14.16:318][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 290 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.23-08.14.16:318][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 290 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.23-08.14.16:318][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 290 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.23-08.14.16:318][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 290 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.23-08.14.16:318][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 290 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.23-08.14.16:318][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 290 x 5 x 5, Mips: 1, Format: 0x1A, Flags: 0x4
[2022.03.23-08.14.16:318][887]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 16 x 16 x 16, Mips: 1, Format: 0x1E, Flags: 0x4
[2022.03.23-08.14.16:392][887]LogD3D12RHI: ~FD3D12DynamicRHI
[2022.03.23-08.14.16:424][887]LogExit: Exiting.
[2022.03.23-08.14.16:441][887]Log file closed, 03/23/22 17:14:16
