Log file open, 03/10/22 14:43:41
LogInit: LLM is enabled
[2022.03.10-06.20.38:327][428]LogModuleManager: Shutting down and abandoning module GammaUI (652)
[2022.03.10-06.20.38:327][428]LogModuleManager: Shutting down and abandoning module Documentation (650)
[2022.03.10-06.20.38:327][428]LogModuleManager: Shutting down and abandoning module LiveCoding (648)
[2022.03.10-06.20.38:327][428]LogModuleManager: Shutting down and abandoning module LevelSequence (646)
[2022.03.10-06.20.38:327][428]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (644)
[2022.03.10-06.20.38:327][428]LogModuleManager: Shutting down and abandoning module MovieScene (642)
[2022.03.10-06.20.38:327][428]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (640)
[2022.03.10-06.20.38:327][428]LogModuleManager: Shutting down and abandoning module LauncherPlatform (638)
[2022.03.10-06.20.38:327][428]LogModuleManager: Shutting down and abandoning module AnalyticsET (636)
[2022.03.10-06.20.38:327][428]LogModuleManager: Shutting down and abandoning module PortalServices (634)
[2022.03.10-06.20.38:327][428]LogModuleManager: Shutting down and abandoning module PortalRpc (632)
[2022.03.10-06.20.38:327][428]LogModuleManager: Shutting down and abandoning module MessagingRpc (630)
[2022.03.10-06.20.38:327][428]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (628)
[2022.03.10-06.20.38:327][428]LogModuleManager: Shutting down and abandoning module AudioMixerCore (627)
[2022.03.10-06.20.38:327][428]LogModuleManager: Shutting down and abandoning module AIModule (624)
[2022.03.10-06.20.38:327][428]LogModuleManager: Shutting down and abandoning module GameplayDebugger (623)
[2022.03.10-06.20.38:327][428]LogModuleManager: Shutting down and abandoning module AITestSuite (621)
[2022.03.10-06.20.38:327][428]LogModuleManager: Shutting down and abandoning module NavigationSystem (619)
[2022.03.10-06.20.38:327][428]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (616)
[2022.03.10-06.20.38:333][428]LogModuleManager: Shutting down and abandoning module ProfilerService (614)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module TaskGraph (612)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (610)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module MegascansPlugin (608)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module OculusEditor (606)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module OculusInput (604)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module SQLiteSupport (602)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module DatabaseSupport (600)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (598)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (596)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (594)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module CollectionManager (593)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module SynthesisEditor (590)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module Synthesis (588)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module TakeSequencer (586)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module TakeMovieScene (584)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (582)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (580)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (578)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module GooglePAD (576)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module EditableMesh (574)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (572)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module CableComponent (570)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module AudioCapture (568)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (567)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (564)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module AssetTags (562)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (560)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module AppleImageUtils (558)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module AndroidPermission (556)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module ScreenshotTools (554)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (552)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (550)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module TemplateSequence (548)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module MediaCompositing (546)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module ImgMedia (544)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (542)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module MotoSynth (540)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module LandmassEditor (538)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module Landmass (536)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (534)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (532)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (530)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (528)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (526)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module RootMotionGuidePlugin (524)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module MeshConversion (522)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module DynamicMesh (520)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (518)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module GeometricObjects (516)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (514)
[2022.03.10-06.20.38:414][428]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (513)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (510)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (508)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (506)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (504)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (502)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module ChaosNiagara (500)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module FractureEditor (498)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (497)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (494)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module BackChannel (492)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (490)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module AutomationUtils (488)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module AlembicImporter (486)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module AlembicLibrary (485)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module GeometryCache (484)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (483)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (478)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (476)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (474)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (472)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (470)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module UObjectPlugin (468)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (466)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (464)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module PluginUtils (462)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (460)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (458)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module GitSourceControl (456)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module SourceControl (455)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (452)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (450)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (448)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (446)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module PluginBrowser (444)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (442)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (440)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module CurveEditorTools (438)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (436)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module CryptoKeys (434)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (432)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (430)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (428)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (426)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (424)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (422)
[2022.03.10-06.20.38:415][428]LogModuleManager: Shutting down and abandoning module LiveLink (420)
[2022.03.10-06.20.38:784][428]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (418)
[2022.03.10-06.20.38:784][428]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (416)
[2022.03.10-06.20.38:784][428]LogModuleManager: Shutting down and abandoning module Paper2DEditor (414)
[2022.03.10-06.20.38:784][428]LogModuleManager: Shutting down and abandoning module RLLiveLinkEditor (412)
[2022.03.10-06.20.38:784][428]LogModuleManager: Shutting down and abandoning module RLLiveLink (410)
[2022.03.10-06.20.38:794][428]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (408)
[2022.03.10-06.20.38:794][428]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (406)
[2022.03.10-06.20.38:795][428]LogModuleManager: Shutting down and abandoning module SQLiteCore (404)
[2022.03.10-06.20.38:795][428]LogModuleManager: Shutting down and abandoning module SoundFields (402)
[2022.03.10-06.20.38:795][428]LogModuleManager: Shutting down and abandoning module SignificanceManager (400)
[2022.03.10-06.20.38:795][428]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (398)
[2022.03.10-06.20.38:795][428]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (396)
[2022.03.10-06.20.38:795][428]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (394)
[2022.03.10-06.20.38:795][428]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (390)
[2022.03.10-06.20.38:795][428]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (388)
[2022.03.10-06.20.38:795][428]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (386)
[2022.03.10-06.20.38:795][428]LogModuleManager: Shutting down and abandoning module ActorSequence (384)
[2022.03.10-06.20.38:795][428]LogModuleManager: Shutting down and abandoning module UdpMessaging (382)
[2022.03.10-06.20.38:896][428]LogModuleManager: Shutting down and abandoning module TcpMessaging (380)
[2022.03.10-06.20.38:997][428]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (378)
[2022.03.10-06.20.38:997][428]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (376)
[2022.03.10-06.20.38:997][428]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (374)
[2022.03.10-06.20.38:997][428]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (372)
[2022.03.10-06.20.38:997][428]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (370)
[2022.03.10-06.20.38:997][428]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (368)
[2022.03.10-06.20.38:997][428]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.03.10-06.20.38:997][428]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (366)
[2022.03.10-06.20.38:997][428]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (364)
[2022.03.10-06.20.38:997][428]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (362)
[2022.03.10-06.20.38:997][428]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (360)
[2022.03.10-06.20.38:997][428]LogModuleManager: Shutting down and abandoning module MagicLeapController (358)
[2022.03.10-06.20.38:997][428]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.03.10-06.20.38:997][428]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (356)
[2022.03.10-06.20.38:997][428]LogModuleManager: Shutting down and abandoning module MagicLeapAR (354)
[2022.03.10-06.20.38:997][428]LogModuleManager: Shutting down and abandoning module AugmentedReality (353)
[2022.03.10-06.20.38:997][428]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (350)
[2022.03.10-06.20.38:997][428]LogModuleManager: Shutting down and abandoning module Niagara (348)
[2022.03.10-06.20.38:997][428]LogModuleManager: Shutting down and abandoning module SignalProcessing (347)
[2022.03.10-06.20.38:997][428]LogModuleManager: Shutting down and abandoning module NiagaraEditor (345)
[2022.03.10-06.20.38:997][428]LogModuleManager: Shutting down and abandoning module NiagaraCore (342)
[2022.03.10-06.20.38:997][428]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (340)
[2022.03.10-06.20.38:997][428]LogModuleManager: Shutting down and abandoning module AnimationSharing (338)
[2022.03.10-06.20.38:997][428]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (336)
