Log file open, 03/02/22 16:10:56
LogInit: LLM is enabled
[2022.03.02-07.21.55:965][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName985", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:965][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName984", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:965][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName983", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:965][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName982", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:965][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName981", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:965][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName980", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:966][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName979", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:966][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName978", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:966][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName977", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:966][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName976", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:966][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName975", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:966][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName974", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:966][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName973", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:966][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName972", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:966][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName971", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:967][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName970", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:967][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName969", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:967][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName968", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:967][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName967", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:967][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName966", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:967][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName965", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:967][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName964", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:968][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName963", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:968][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName962", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:969][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName961", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:969][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName960", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:969][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName959", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:969][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName958", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:969][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName957", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:969][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName956", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:970][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName955", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:970][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName954", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:970][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1018", 1503 x 705 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.02-07.21.55:970][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.02-07.21.55:970][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.02-07.21.55:970][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.02-07.21.55:970][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.02-07.21.55:971][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 141 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.02-07.21.55:971][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 141 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.02-07.21.55:971][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 141 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.02-07.21.55:971][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1023", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.03.02-07.21.55:971][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.02-07.21.55:971][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.02-07.21.55:972][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:972][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:972][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-07.21.55:972][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.02-07.21.55:972][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-07.21.55:972][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.02-07.21.55:972][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:972][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:972][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-07.21.55:973][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.02-07.21.55:973][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-07.21.55:973][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.02-07.21.55:973][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 16 x 16 x 16, Mips: 1, Format: 0x1E, Flags: 0x4
[2022.03.02-07.21.55:973][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.02-07.21.55:974][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.03.02-07.21.55:974][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-07.21.55:974][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.03.02-07.21.55:975][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:975][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:975][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:975][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-07.21.55:975][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2022.03.02-07.21.55:975][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.02-07.21.55:975][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:975][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-07.21.55:975][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-07.21.55:975][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-07.21.55:975][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-07.21.55:975][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-07.21.55:975][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-07.21.55:976][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1808 x 1056 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-07.21.55:977][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1808 x 528 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.03.02-07.21.55:977][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1808 x 1056 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-07.21.55:977][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 904 x 528 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.02-07.21.55:978][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 904 x 528 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.02-07.21.55:978][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaE", 64 x 16 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-07.21.55:978][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereIrradiance", 64 x 16 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-07.21.55:978][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereTransmittance", 256 x 64 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-07.21.55:978][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaJ", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-07.21.55:978][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaSM", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-07.21.55:978][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaSR", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-07.21.55:978][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereInscatter", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-07.21.55:978][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesColor", 1808 x 1056 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:979][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesDepth", 1808 x 1056 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.02-07.21.55:981][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution0", 1808 x 1056 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-07.21.55:982][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1808 x 1056 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-07.21.55:982][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsImaginaryDepth", 1808 x 1056 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2022.03.02-07.21.55:982][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsHitDistance", 1808 x 1056 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2022.03.02-07.21.55:983][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1808 x 1056 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-07.21.55:983][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserInjest0", 1808 x 1056 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.03.02-07.21.55:983][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.02-07.21.55:983][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.02-07.21.55:983][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.02-07.21.55:984][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBFurthest", 1024 x 512 x 1, Mips: 10, Format: 0x36, Flags: 0x4
[2022.03.02-07.21.55:984][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferB", 1808 x 1056 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:984][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.02-07.21.55:984][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 1808 x 1056 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2022.03.02-07.21.55:984][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1808 x 1056 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.02-07.21.55:985][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneDepthZ", 1808 x 1056 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.02-07.21.55:985][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferA", 1808 x 1056 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.02-07.21.55:985][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "SubsurfaceQualityHistoryState", 1504 x 708 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-07.21.55:985][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1808 x 1056 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-07.21.55:986][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1808 x 1056 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-07.21.55:986][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1808 x 1056 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.02-07.21.55:986][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2", 36 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x4
[2022.03.02-07.21.55:986][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleCurveTexture", 512 x 512 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:986][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "ColoredTexture", 1 x 1 x 1, Mips: 1, Format: 0x1B, Flags: 0x4
