Log file open, 03/03/22 02:12:15
LogInit: LLM is enabled
[2022.03.02-17.44.29:589][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName126590", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:590][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName126591", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:590][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24839", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:590][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24923", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:590][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.02-17.44.29:590][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.02-17.44.29:590][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.02-17.44.29:590][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.02-17.44.29:590][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.02-17.44.29:590][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.02-17.44.29:590][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.02-17.44.29:591][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1017", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.03.02-17.44.29:591][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.02-17.44.29:591][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.02-17.44.29:591][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:592][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:592][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:592][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.02-17.44.29:592][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:592][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.02-17.44.29:592][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:592][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:592][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:592][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.02-17.44.29:593][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:593][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.02-17.44.29:593][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:593][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:593][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:593][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.02-17.44.29:595][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:595][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.02-17.44.29:595][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName127582", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.02-17.44.29:595][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName40361", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.02-17.44.29:596][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName40362", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.02-17.44.29:596][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName40363", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.02-17.44.29:596][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName40371", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.02-17.44.29:597][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.02-17.44.29:597][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 16 x 16 x 16, Mips: 1, Format: 0x1E, Flags: 0x4
[2022.03.02-17.44.29:597][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.03.02-17.44.29:597][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:597][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.03.02-17.44.29:598][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:598][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:598][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:598][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:598][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2022.03.02-17.44.29:598][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.02-17.44.29:598][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:598][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-17.44.29:599][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-17.44.29:599][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-17.44.29:599][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-17.44.29:599][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-17.44.29:599][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-17.44.29:599][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:599][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:599][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:599][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:600][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:600][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1380 x 824 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-17.44.29:600][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1380 x 412 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.03.02-17.44.29:600][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 1380 x 824 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2022.03.02-17.44.29:600][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 690 x 412 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.02-17.44.29:601][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 690 x 412 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.02-17.44.29:601][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereTransmittance", 256 x 64 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:601][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereIrradiance", 64 x 16 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:601][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaE", 64 x 16 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:601][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereInscatter", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:601][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaSR", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:601][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaSM", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:601][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaJ", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:601][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1380 x 824 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.02-17.44.29:602][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution1", 1380 x 824 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.02-17.44.29:602][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflections", 1380 x 824 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-17.44.29:603][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesDepth", 1380 x 824 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.02-17.44.29:603][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesColor", 1380 x 824 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:604][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "Velocity", 1380 x 824 x 1, Mips: 1, Format: 0xB, Flags: 0x5
[2022.03.02-17.44.29:604][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBFurthest", 1024 x 512 x 1, Mips: 10, Format: 0x36, Flags: 0x4
[2022.03.02-17.44.29:605][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1380 x 824 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.02-17.44.29:605][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserInjest0", 1380 x 824 x 1, Mips: 1, Format: 0x11, Flags: 0x5
[2022.03.02-17.44.29:605][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneColor", 1380 x 824 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:606][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 690 x 412 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.02-17.44.29:606][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 345 x 206 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.02-17.44.29:606][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneDepthZ", 1380 x 824 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.02-17.44.29:606][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 173 x 103 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.02-17.44.29:606][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1380 x 824 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.02-17.44.29:607][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.02-17.44.29:608][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "SubsurfaceQualityHistoryState", 1380 x 824 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-17.44.29:608][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "DistortedSceneColor", 1380 x 824 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-17.44.29:609][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsImaginaryDepth", 1380 x 824 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2022.03.02-17.44.29:609][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsHitDistance", 1380 x 824 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2022.03.02-17.44.29:609][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1380 x 824 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-17.44.29:609][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 87 x 52 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.02-17.44.29:609][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 44 x 26 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.02-17.44.29:609][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1380 x 824 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.02-17.44.29:610][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserInjest0", 1380 x 824 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.03.02-17.44.29:610][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 22 x 13 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.02-17.44.29:610][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.02-17.44.29:610][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.02-17.44.29:610][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 22 x 13 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.02-17.44.29:610][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 44 x 26 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.02-17.44.29:610][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 87 x 52 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.02-17.44.29:611][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 173 x 103 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.02-17.44.29:611][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "SeparateTranslucencyColor", 1380 x 824 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:611][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 345 x 206 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.02-17.44.29:611][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 690 x 412 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.02-17.44.29:611][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1380 x 824 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-17.44.29:612][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutlineColor", 1380 x 824 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:612][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutline", 1380 x 824 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.02-17.44.29:613][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "Tonemap", 1380 x 824 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:613][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1380 x 824 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-17.44.29:613][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.02-17.44.29:613][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1380 x 824 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-17.44.29:613][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferB", 1380 x 824 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:613][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferA", 1380 x 824 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.02-17.44.29:614][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1380 x 824 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-17.44.29:614][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1380 x 824 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-17.44.29:614][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "HitProxy", 1380 x 824 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:614][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput0", 1380 x 824 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-17.44.29:615][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUT", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.02-17.44.29:615][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput2", 1380 x 824 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.02-17.44.29:615][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2", 36 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x4
[2022.03.02-17.44.29:615][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleCurveTexture", 512 x 512 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:615][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ColoredTexture", 1 x 1 x 1, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.02-17.44.29:615][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:615][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:615][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:616][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.02-17.44.29:617][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.02-17.44.29:617][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
