Log file open, 03/23/22 23:53:29
LogInit: LLM is enabled
[2022.03.23-14.54.54:585][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName799", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-14.54.54:585][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName798", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-14.54.54:585][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName797", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-14.54.54:585][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName796", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-14.54.54:585][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName795", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-14.54.54:585][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName794", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-14.54.54:586][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName793", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-14.54.54:586][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName792", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-14.54.54:586][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName791", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-14.54.54:586][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName790", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-14.54.54:586][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName789", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-14.54.54:586][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName788", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-14.54.54:586][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName787", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-14.54.54:587][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName786", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-14.54.54:587][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName785", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-14.54.54:587][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName845", 1540 x 808 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.23-14.54.54:587][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.23-14.54.54:587][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.23-14.54.54:587][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.23-14.54.54:587][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.23-14.54.54:588][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 141 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.23-14.54.54:588][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 141 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.23-14.54.54:588][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 141 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.23-14.54.54:588][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName851", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.03.23-14.54.54:589][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.23-14.54.54:589][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.23-14.54.54:589][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2032", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.23-14.54.54:589][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2031", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-14.54.54:589][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2030", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-14.54.54:589][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2748", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-14.54.54:590][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2749", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.23-14.54.54:590][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2739", 4096 x 4096 x 1, Mips: 13, Format: 0x50, Flags: 0x0
[2022.03.23-14.54.54:590][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2740", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-14.54.54:590][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3411", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-14.54.54:590][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3410", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-14.54.54:591][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3420", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.23-14.54.54:591][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2946", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-14.54.54:591][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2945", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-14.54.54:592][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2961", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.23-14.54.54:593][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3157", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-14.54.54:594][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3164", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.23-14.54.54:594][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3158", 4096 x 4096 x 1, Mips: 13, Format: 0x50, Flags: 0x0
[2022.03.23-14.54.54:594][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3491", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-14.54.54:595][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3485", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-14.54.54:595][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3480", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-14.54.54:595][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3269", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-14.54.54:596][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3267", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-14.54.54:596][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.03.23-14.54.54:596][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-14.54.54:596][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.03.23-14.54.54:596][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-14.54.54:597][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-14.54.54:597][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-14.54.54:597][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-14.54.54:597][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2022.03.23-14.54.54:597][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.23-14.54.54:597][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-14.54.54:598][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:598][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:598][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:598][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:598][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:598][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:599][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-14.54.54:599][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.03.23-14.54.54:599][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.03.23-14.54.54:599][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.03.23-14.54.54:599][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.03.23-14.54.54:599][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:600][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1540 x 404 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.03.23-14.54.54:600][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:600][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 770 x 404 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.23-14.54.54:601][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 770 x 404 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.23-14.54.54:601][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesDepth", 1540 x 808 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.23-14.54.54:601][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1540 x 808 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.23-14.54.54:601][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation1", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:602][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation2", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:602][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation2", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:603][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.23-14.54.54:604][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation3", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:604][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:604][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation3", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:604][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1540 x 808 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.23-14.54.54:605][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.23-14.54.54:605][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.23-14.54.54:605][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneColor", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-14.54.54:605][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution1", 1540 x 808 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.23-14.54.54:606][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflections", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:606][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserInjest0", 1540 x 808 x 1, Mips: 1, Format: 0x11, Flags: 0x5
[2022.03.23-14.54.54:606][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:607][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:608][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:608][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "DistortedSceneColor", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:609][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:609][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:610][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingOcclusion", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:610][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserInjest1", 1540 x 808 x 1, Mips: 1, Format: 0x11, Flags: 0x5
[2022.03.23-14.54.54:611][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingOcclusion", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:611][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.23-14.54.54:611][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.23-14.54.54:611][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:612][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingOcclusion", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:612][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserInjest0", 1540 x 808 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.03.23-14.54.54:612][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingOcclusion", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:613][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingOcclusion", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:613][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput0", 1540 x 808 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-14.54.54:613][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2", 36 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x4
[2022.03.23-14.54.54:613][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleCurveTexture", 512 x 512 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-14.54.54:614][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ColoredTexture", 1 x 1 x 1, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.23-14.54.54:614][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-14.54.54:614][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-14.54.54:614][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-14.54.54:615][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.23-14.54.54:615][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-14.54.54:615][773]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.23-14.54.54:745][773]LogD3D12RHI: ~FD3D12DynamicRHI
[2022.03.23-14.54.54:780][773]LogExit: Exiting.
