Log file open, 03/07/22 19:57:09
LogInit: LLM is enabled
[2022.03.07-11.42.18:258][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName858", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:259][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName857", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:259][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName856", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:259][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName855", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:259][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName854", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:259][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName853", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:259][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName852", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:259][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName851", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:259][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName850", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:259][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName849", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:259][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName848", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:260][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName847", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:260][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName846", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:260][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName78974", 872 x 1088 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.07-11.42.18:260][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName65750", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:260][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName65021", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:260][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName65668", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:260][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName65667", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:260][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName65666", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:260][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.07-11.42.18:261][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.07-11.42.18:261][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.07-11.42.18:261][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.07-11.42.18:261][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 141 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.07-11.42.18:261][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 141 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.07-11.42.18:261][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 141 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.07-11.42.18:262][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName624", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.03.07-11.42.18:262][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.07-11.42.18:262][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.07-11.42.18:263][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:263][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:263][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.07-11.42.18:263][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.07-11.42.18:263][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.07-11.42.18:263][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.07-11.42.18:264][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:264][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:264][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.07-11.42.18:264][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.07-11.42.18:264][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.07-11.42.18:264][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.07-11.42.18:265][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:266][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:266][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.07-11.42.18:267][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.07-11.42.18:267][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.07-11.42.18:269][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.07-11.42.18:269][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "T_Vista_CubeMap", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.07-11.42.18:269][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "T_Vista_CubeMap_02", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.07-11.42.18:270][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "T_Indoor_Blue_Room_CubeMap", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.07-11.42.18:270][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName68611", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.07-11.42.18:270][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName68609", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.07-11.42.18:270][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName68610", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.07-11.42.18:270][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName68619", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.07-11.42.18:270][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 32 x 32 x 32, Mips: 1, Format: 0x1E, Flags: 0x4
[2022.03.07-11.42.18:271][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName55383", 512 x 512 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.07-11.42.18:271][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.03.07-11.42.18:271][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.07-11.42.18:271][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.03.07-11.42.18:271][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:271][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:271][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:271][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.07-11.42.18:271][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2022.03.07-11.42.18:272][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.07-11.42.18:272][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:272][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.07-11.42.18:272][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.07-11.42.18:272][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.07-11.42.18:273][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.07-11.42.18:273][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.07-11.42.18:273][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.07-11.42.18:273][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1656 x 1100 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.07-11.42.18:274][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1656 x 550 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.03.07-11.42.18:274][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1656 x 1100 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.07-11.42.18:276][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 828 x 550 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.07-11.42.18:276][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 828 x 550 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.07-11.42.18:276][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingOcclusion", 1656 x 1100 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.07-11.42.18:276][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingOcclusion", 1656 x 1100 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.07-11.42.18:276][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "DistortedSceneColor", 1656 x 1100 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.07-11.42.18:277][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1656 x 1100 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.07-11.42.18:277][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesColor", 1656 x 1100 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:277][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBFurthest", 512 x 1024 x 1, Mips: 10, Format: 0x36, Flags: 0x4
[2022.03.07-11.42.18:277][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 1656 x 1100 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2022.03.07-11.42.18:277][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferB", 1656 x 1100 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:278][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1656 x 1100 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.07-11.42.18:278][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation1", 1656 x 1100 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.07-11.42.18:278][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1656 x 1100 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.07-11.42.18:278][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneDepthZ", 1656 x 1100 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.07-11.42.18:279][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferA", 1656 x 1100 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.07-11.42.18:279][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1656 x 1100 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.07-11.42.18:279][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.07-11.42.18:279][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.07-11.42.18:279][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 414 x 275 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.07-11.42.18:279][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 207 x 138 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.07-11.42.18:279][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 104 x 69 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.07-11.42.18:280][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 52 x 35 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.07-11.42.18:280][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 26 x 18 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.07-11.42.18:280][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 26 x 18 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.07-11.42.18:280][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation1", 1656 x 1100 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.07-11.42.18:280][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 52 x 35 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.07-11.42.18:280][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.07-11.42.18:280][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1656 x 1100 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.07-11.42.18:281][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 104 x 69 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.07-11.42.18:281][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1656 x 1100 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.07-11.42.18:281][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 207 x 138 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.07-11.42.18:281][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 414 x 275 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.07-11.42.18:281][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 828 x 550 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.07-11.42.18:281][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutlineColor", 1656 x 1100 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:281][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput0", 1656 x 1100 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.07-11.42.18:282][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput1", 1656 x 1100 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.07-11.42.18:282][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution1", 1656 x 1100 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.07-11.42.18:282][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1656 x 1100 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.07-11.42.18:282][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.07-11.42.18:282][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2", 36 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x4
[2022.03.07-11.42.18:282][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleCurveTexture", 512 x 512 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:282][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ColoredTexture", 1 x 1 x 1, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.07-11.42.18:282][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName55382", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.07-11.42.18:283][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
