Log file open, 03/09/22 22:23:52
LogInit: LLM is enabled
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB270B100] Android_Mid
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2ABA300] Android_High
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB270B800] Android_Default
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2945600] Android_Adreno4xx
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F0900] Android_Adreno5xx_Low
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2944800] Android_Adreno5xx
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F0F00] Android_Adreno6xx
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2946900] Android_Adreno6xx_Vulkan
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F1700] Android_Mali_T6xx
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2945200] Android_Mali_T7xx
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F0200] Android_Mali_T8xx
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2947700] Android_Mali_G71
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F1A00] Android_Mali_G72
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB270AB00] Android_Mali_G72_Vulkan
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F2000] Android_Mali_G76
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB270A600] Android_Mali_G76_Vulkan
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F2A00] Android_Mali_G77
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB270BE00] Android_Mali_G77_Vulkan
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F1100] Android_Vulkan_SM5
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB270B000] Android_PowerVR_G6xxx
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F2E00] Android_PowerVR_GT7xxx
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2708100] Android_PowerVR_GE8xxx
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F3000] Android_PowerVR_GM9xxx
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB270B600] Android_PowerVR_GM9xxx_Vulkan
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F0500] Android_TegraK1
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB270A100] Android_Unknown_Vulkan
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F3C00] Lumin
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB270BB00] Lumin_Desktop
[2022.03.09-14.29.26:805][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F2600] HoloLens
[2022.03.09-14.29.26:812][593]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.03.09-14.29.26:812][593]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.03.09-14.29.26:882][593]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.03.09-14.29.26:888][593]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.03.09-14.29.26:889][593]LogExit: Editor shut down
[2022.03.09-14.29.26:889][593]LogExit: Transaction tracking system shut down
[2022.03.09-14.29.27:141][593]LogExit: Object subsystem successfully closed.
[2022.03.09-14.29.27:179][593]LogShaderCompilers: Display: Shaders left to compile 0
[2022.03.09-14.29.27:203][593]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (884)
[2022.03.09-14.29.27:203][593]LogModuleManager: Shutting down and abandoning module Voice (882)
[2022.03.09-14.29.27:203][593]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (880)
[2022.03.09-14.29.27:203][593]LogModuleManager: Shutting down and abandoning module SceneOutliner (878)
[2022.03.09-14.29.27:203][593]LogModuleManager: Shutting down and abandoning module AddContentDialog (876)
[2022.03.09-14.29.27:203][593]LogModuleManager: Shutting down and abandoning module WidgetCarousel (875)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module EditorWidgets (872)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module StatsViewer (870)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (866)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module AutomationWorker (864)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module SteamVREditor (862)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module OculusMR (860)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (858)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (856)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module TakeRecorder (855)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (852)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module TakesCore (850)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module GooglePADEditor (848)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (846)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (844)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (842)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (840)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (838)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module RootMotionGuidePluginEditor (836)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module AnimationEditor (835)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (832)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (830)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (828)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (826)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module WebMMedia (824)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (822)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (820)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module SequenceRecorder (819)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (816)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (814)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (812)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (810)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (808)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (806)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (804)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module WaterEditor (802)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (800)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (798)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (796)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module PlanarCut (794)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module CharacterAI (792)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module TextureAlignMode (790)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module BspMode (788)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module GeometryMode (786)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module SmartSnapping (784)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module SessionServices (782)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module MeshPaint (780)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (778)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module FoliageEdit (776)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module LandscapeEditor (774)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module MeshPaintMode (772)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (770)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module ActorPickerMode (768)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module PlacementMode (766)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module ViewportSnapping (764)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module ViewportInteraction (762)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module ClothPainter (760)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (759)
[2022.03.09-14.29.27:204][593]LogModuleManager: Shutting down and abandoning module LogVisualizer (756)
[2022.03.09-14.29.27:205][593]LogModuleManager: Shutting down and abandoning module IntroTutorials (754)
[2022.03.09-14.29.27:205][593]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (753)
[2022.03.09-14.29.27:205][593]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (750)
[2022.03.09-14.29.27:205][593]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (748)
[2022.03.09-14.29.27:205][593]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (746)
[2022.03.09-14.29.27:205][593]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (745)
[2022.03.09-14.29.27:271][593]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (742)
[2022.03.09-14.29.27:271][593]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (740)
[2022.03.09-14.29.27:271][593]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (738)
[2022.03.09-14.29.27:271][593]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (736)
[2022.03.09-14.29.27:271][593]LogModuleManager: Shutting down and abandoning module TraceInsights (734)
[2022.03.09-14.29.27:271][593]MemoryProfiler: Shutdown
[2022.03.09-14.29.27:271][593]NetworkingProfiler: Shutdown
[2022.03.09-14.29.27:271][593]LoadingProfiler: Shutdown
[2022.03.09-14.29.27:271][593]TimingProfiler: Shutdown
[2022.03.09-14.29.27:271][593]LogModuleManager: Shutting down and abandoning module TraceServices (733)
[2022.03.09-14.29.27:271][593]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (730)
[2022.03.09-14.29.27:271][593]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (728)
[2022.03.09-14.29.27:271][593]LogModuleManager: Shutting down and abandoning module InputBindingEditor (726)
[2022.03.09-14.29.27:271][593]LogModuleManager: Shutting down and abandoning module MergeActors (724)
[2022.03.09-14.29.27:271][593]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (722)
[2022.03.09-14.29.27:271][593]LogModuleManager: Shutting down and abandoning module LocalizationService (721)
[2022.03.09-14.29.27:271][593]LogModuleManager: Shutting down and abandoning module HardwareTargeting (718)
[2022.03.09-14.29.27:271][593]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (716)
[2022.03.09-14.29.27:271][593]LogModuleManager: Shutting down and abandoning module UndoHistory (714)
[2022.03.09-14.29.27:271][593]LogModuleManager: Shutting down and abandoning module XmlParser (712)
[2022.03.09-14.29.27:271][593]LogModuleManager: Shutting down and abandoning module Blutility (710)
[2022.03.09-14.29.27:271][593]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (708)
[2022.03.09-14.29.27:271][593]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (707)
[2022.03.09-14.29.27:272][593]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (704)
[2022.03.09-14.29.27:272][593]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (703)
[2022.03.09-14.29.27:272][593]LogModuleManager: Shutting down and abandoning module SettingsEditor (700)
[2022.03.09-14.29.27:272][593]LogModuleManager: Shutting down and abandoning module ProjectLauncher (698)
[2022.03.09-14.29.27:272][593]LogModuleManager: Shutting down and abandoning module SessionFrontend (696)
[2022.03.09-14.29.27:272][593]LogModuleManager: Shutting down and abandoning module ProfilerClient (694)
[2022.03.09-14.29.27:272][593]LogModuleManager: Shutting down and abandoning module DeviceManager (692)
[2022.03.09-14.29.27:272][593]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (691)
[2022.03.09-14.29.27:304][593]LogModuleManager: Shutting down and abandoning module AutomationController (688)
[2022.03.09-14.29.27:304][593]LogModuleManager: Shutting down and abandoning module AutomationWindow (686)
[2022.03.09-14.29.27:304][593]LogModuleManager: Shutting down and abandoning module Layers (684)
[2022.03.09-14.29.27:304][593]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (682)
[2022.03.09-14.29.27:304][593]LogModuleManager: Shutting down and abandoning module DetailCustomizations (680)
[2022.03.09-14.29.27:304][593]LogModuleManager: Shutting down and abandoning module PackagesDialog (678)
[2022.03.09-14.29.27:304][593]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (676)
[2022.03.09-14.29.27:304][593]LogModuleManager: Shutting down and abandoning module Persona (674)
[2022.03.09-14.29.27:304][593]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (673)
[2022.03.09-14.29.27:304][593]LogModuleManager: Shutting down and abandoning module AnimGraph (671)
[2022.03.09-14.29.27:304][593]LogModuleManager: Shutting down and abandoning module Kismet (668)
[2022.03.09-14.29.27:314][593]LogModuleManager: Shutting down and abandoning module KismetWidgets (667)
[2022.03.09-14.29.27:314][593]LogModuleManager: Shutting down and abandoning module GraphEditor (664)
[2022.03.09-14.29.27:314][593]LogModuleManager: Shutting down and abandoning module StructViewer (662)
[2022.03.09-14.29.27:314][593]LogModuleManager: Shutting down and abandoning module ClassViewer (660)
[2022.03.09-14.29.27:314][593]LogModuleManager: Shutting down and abandoning module Toolbox (658)
[2022.03.09-14.29.27:314][593]LogModuleManager: Shutting down and abandoning module ModuleUI (656)
[2022.03.09-14.29.27:314][593]LogModuleManager: Shutting down and abandoning module OutputLog (654)
[2022.03.09-14.29.27:315][593]LogModuleManager: Shutting down and abandoning module GammaUI (652)
[2022.03.09-14.29.27:315][593]LogModuleManager: Shutting down and abandoning module Documentation (650)
[2022.03.09-14.29.27:315][593]LogModuleManager: Shutting down and abandoning module LiveCoding (648)
[2022.03.09-14.29.27:315][593]LogModuleManager: Shutting down and abandoning module LevelSequence (646)
[2022.03.09-14.29.27:315][593]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (644)
[2022.03.09-14.29.27:315][593]LogModuleManager: Shutting down and abandoning module MovieScene (642)
[2022.03.09-14.29.27:315][593]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (640)
[2022.03.09-14.29.27:315][593]LogModuleManager: Shutting down and abandoning module LauncherPlatform (638)
[2022.03.09-14.29.27:315][593]LogModuleManager: Shutting down and abandoning module AnalyticsET (636)
[2022.03.09-14.29.27:315][593]LogModuleManager: Shutting down and abandoning module PortalServices (634)
[2022.03.09-14.29.27:315][593]LogModuleManager: Shutting down and abandoning module PortalRpc (632)
[2022.03.09-14.29.27:315][593]LogModuleManager: Shutting down and abandoning module MessagingRpc (630)
[2022.03.09-14.29.27:315][593]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (628)
[2022.03.09-14.29.27:315][593]LogModuleManager: Shutting down and abandoning module AudioMixerCore (627)
[2022.03.09-14.29.27:315][593]LogModuleManager: Shutting down and abandoning module AIModule (624)
[2022.03.09-14.29.27:315][593]LogModuleManager: Shutting down and abandoning module GameplayDebugger (623)
[2022.03.09-14.29.27:316][593]LogModuleManager: Shutting down and abandoning module AITestSuite (621)
[2022.03.09-14.29.27:316][593]LogModuleManager: Shutting down and abandoning module NavigationSystem (619)
[2022.03.09-14.29.27:316][593]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (616)
[2022.03.09-14.29.27:322][593]LogModuleManager: Shutting down and abandoning module ProfilerService (614)
[2022.03.09-14.29.27:451][593]LogModuleManager: Shutting down and abandoning module TaskGraph (612)
[2022.03.09-14.29.27:451][593]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (610)
[2022.03.09-14.29.27:451][593]LogModuleManager: Shutting down and abandoning module MegascansPlugin (608)
[2022.03.09-14.29.27:451][593]LogModuleManager: Shutting down and abandoning module OculusEditor (606)
