Log file open, 03/23/22 13:19:13
LogInit: LLM is enabled
[2022.03.23-05.46.25:443][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName815", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:443][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName814", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:444][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName813", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:444][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName812", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:444][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName811", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:444][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName810", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:444][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName809", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:444][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName808", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:444][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName807", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:444][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName806", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:445][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName805", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:445][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName804", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:445][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName803", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:445][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName802", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:445][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName801", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:445][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName800", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:445][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName799", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:445][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName798", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:445][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName797", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:446][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName796", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:446][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName795", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:446][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName794", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:446][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName793", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:446][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName792", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:446][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName791", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:446][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName790", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:446][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName789", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:447][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName788", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:447][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName787", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:447][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName786", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:447][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName785", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:447][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName73941", 1540 x 808 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.23-05.46.25:447][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName74229", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:447][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName74228", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:447][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.23-05.46.25:448][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.23-05.46.25:448][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.23-05.46.25:448][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.23-05.46.25:448][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.23-05.46.25:448][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1816 x 1108 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.23-05.46.25:448][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.23-05.46.25:448][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.23-05.46.25:448][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1816 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.23-05.46.25:449][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1816 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-05.46.25:449][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1816 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-05.46.25:449][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.23-05.46.25:449][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.23-05.46.25:449][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.23-05.46.25:449][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 471 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.23-05.46.25:449][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 471 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.23-05.46.25:449][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 471 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.23-05.46.25:450][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName842", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.03.23-05.46.25:450][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.23-05.46.25:450][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.23-05.46.25:450][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName80364", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-05.46.25:450][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName80365", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-05.46.25:451][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName80366", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.23-05.46.25:451][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2024", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-05.46.25:451][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2025", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-05.46.25:451][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2026", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.23-05.46.25:451][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName74630", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.23-05.46.25:451][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName74629", 4096 x 4096 x 1, Mips: 13, Format: 0x3D, Flags: 0x0
[2022.03.23-05.46.25:452][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName80291", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.23-05.46.25:453][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName80289", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-05.46.25:453][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName80290", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.23-05.46.25:453][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC+EV1", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.23-05.46.25:454][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "SunsetAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.23-05.46.25:455][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:455][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:455][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-05.46.25:455][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.23-05.46.25:456][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-05.46.25:456][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.23-05.46.25:456][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:456][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:457][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-05.46.25:457][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.23-05.46.25:457][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-05.46.25:457][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.23-05.46.25:457][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:457][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:458][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-05.46.25:458][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.23-05.46.25:458][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-05.46.25:458][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.23-05.46.25:459][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.03.23-05.46.25:459][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-05.46.25:459][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.03.23-05.46.25:459][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:459][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:460][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:460][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-05.46.25:460][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2022.03.23-05.46.25:460][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.23-05.46.25:460][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.23-05.46.25:460][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.23-05.46.25:461][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-05.46.25:461][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-05.46.25:461][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-05.46.25:461][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-05.46.25:461][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-05.46.25:461][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-05.46.25:461][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.23-05.46.25:461][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.03.23-05.46.25:462][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.03.23-05.46.25:462][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.03.23-05.46.25:462][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.03.23-05.46.25:462][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1816 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.23-05.46.25:462][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1816 x 554 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.03.23-05.46.25:463][616]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1816 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
