Log file open, 05/04/22 18:51:03
LogInit: LLM is enabled
[2022.05.04-10.10.16:845][531]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.05.04-10.10.16:845][531]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.05.04-10.10.16:845][531]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.05.04-10.10.16:846][531]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.05.04-10.10.16:848][531]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.05.04-10.10.16:849][531]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.05.04-10.10.16:850][531]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.05.04-10.10.17:207][531]LogD3D12RHI: Display: D3D12 ReleaseResources: 207 items to release
[2022.05.04-10.10.17:207][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1138", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.05.04-10.10.17:207][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.05.04-10.10.17:207][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName18883", 4096 x 4096 x 1, Mips: 13, Format: 0x4C, Flags: 0x0
[2022.05.04-10.10.17:207][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName18665", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.04-10.10.17:207][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName18662", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.04-10.10.17:208][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.05.04-10.10.17:208][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.04-10.10.17:208][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.04-10.10.17:208][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.04-10.10.17:208][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.04-10.10.17:208][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.04-10.10.17:209][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.04-10.10.17:209][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.04-10.10.17:209][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.04-10.10.17:209][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.04-10.10.17:209][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.04-10.10.17:209][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.04-10.10.17:210][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.04-10.10.17:210][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.04-10.10.17:211][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.04-10.10.17:212][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.04-10.10.17:212][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.04-10.10.17:213][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.04-10.10.17:214][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.04-10.10.17:214][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.04-10.10.17:214][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.04-10.10.17:214][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.04-10.10.17:214][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.04-10.10.17:214][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.04-10.10.17:218][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.04-10.10.17:218][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.04-10.10.17:218][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.04-10.10.17:218][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.04-10.10.17:219][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.04-10.10.17:221][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.04-10.10.17:221][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.04-10.10.17:222][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.04-10.10.17:222][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.04-10.10.17:222][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.04-10.10.17:223][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.04-10.10.17:225][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.04-10.10.17:225][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.04-10.10.17:226][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.04-10.10.17:227][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.04-10.10.17:227][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.04-10.10.17:227][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.04-10.10.17:228][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.04-10.10.17:228][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.04-10.10.17:229][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.04-10.10.17:229][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.04-10.10.17:229][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.04-10.10.17:229][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.04-10.10.17:231][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.04-10.10.17:231][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.04-10.10.17:233][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC+EV1", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.05.04-10.10.17:233][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "SunsetAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.05.04-10.10.17:236][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName19850", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.04-10.10.17:236][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName19895", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.04-10.10.17:238][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName19897", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.04-10.10.17:238][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName19896", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.04-10.10.17:239][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "T_Indoor_Blue_Room_CubeMap", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2022.05.04-10.10.17:241][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName19998", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.04-10.10.17:241][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20035", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.04-10.10.17:243][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20110", 4096 x 4096 x 1, Mips: 13, Format: 0x50, Flags: 0x0
[2022.05.04-10.10.17:243][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20111", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.04-10.10.17:245][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20144", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.04-10.10.17:245][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 32 x 32 x 32, Mips: 1, Format: 0x1E, Flags: 0x4
[2022.05.04-10.10.17:246][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "T_Vista_CubeMap_02", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2022.05.04-10.10.17:247][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "T_Vista_CubeMap", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2022.05.04-10.10.17:248][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName19494", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.04-10.10.17:248][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName19575", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.04-10.10.17:250][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName19576", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.04-10.10.17:252][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.04-10.10.17:252][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.04-10.10.17:252][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.04-10.10.17:252][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.04-10.10.17:252][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.04-10.10.17:253][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20521", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.04-10.10.17:253][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20491", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.04-10.10.17:253][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20506", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.04-10.10.17:255][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20490", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.04-10.10.17:255][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20475", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.04-10.10.17:256][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20474", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.04-10.10.17:256][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20459", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.04-10.10.17:256][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20444", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.04-10.10.17:257][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20443", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.04-10.10.17:257][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20428", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.04-10.10.17:258][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20413", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.04-10.10.17:258][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20412", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.04-10.10.17:258][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20385", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.04-10.10.17:259][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20345", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.04-10.10.17:259][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20346", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.04-10.10.17:259][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20312", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.04-10.10.17:260][531]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName20295", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
