Log file open, 03/09/22 03:03:20
LogInit: LLM is enabled
[2022.03.08-18.47.43:295][467]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.03.08-18.47.43:295][467]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.03.08-18.47.43:295][467]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.03.08-18.47.43:295][467]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.03.08-18.47.43:295][467]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.03.08-18.47.43:295][467]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.03.08-18.47.43:295][467]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.03.08-18.47.43:295][467]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.03.08-18.47.43:295][467]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.03.08-18.47.43:295][467]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.03.08-18.47.43:295][467]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.03.08-18.47.43:295][467]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.03.08-18.47.43:295][467]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.03.08-18.47.43:297][467]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.03.08-18.47.43:297][467]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.03.08-18.47.43:297][467]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.03.08-18.47.43:297][467]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.03.08-18.47.43:297][467]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.03.08-18.47.43:297][467]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.03.08-18.47.43:297][467]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.03.08-18.47.43:297][467]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.03.08-18.47.43:297][467]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.03.08-18.47.43:297][467]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.03.08-18.47.43:297][467]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.03.08-18.47.43:297][467]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.03.08-18.47.43:297][467]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.03.08-18.47.43:329][467]LogD3D12RHI: Display: D3D12 ReleaseResources: 108 items to release
[2022.03.08-18.47.43:329][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName184596", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.08-18.47.43:330][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName184587", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.08-18.47.43:330][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName184588", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.08-18.47.43:330][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName184589", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.08-18.47.43:330][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName119884", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.08-18.47.43:331][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName119885", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.08-18.47.43:331][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName119888", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.08-18.47.43:332][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName120585", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.08-18.47.43:332][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName120584", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.08-18.47.43:332][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName120595", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.08-18.47.43:332][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 32 x 128 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.08-18.47.43:333][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC+EV1", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.08-18.47.43:333][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "SunsetAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.08-18.47.43:333][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName174977", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.08-18.47.43:333][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName174979", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.08-18.47.43:333][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName174978", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.08-18.47.43:333][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName174981", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.08-18.47.43:334][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName174982", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.08-18.47.43:334][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName174980", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.08-18.47.43:335][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName177737", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.08-18.47.43:335][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName177738", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.08-18.47.43:335][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName177739", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.08-18.47.43:335][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName177919", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.08-18.47.43:336][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName177918", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.08-18.47.43:336][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName177920", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.08-18.47.43:336][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName178178", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.08-18.47.43:336][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName178179", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.08-18.47.43:337][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName178180", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.08-18.47.43:337][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName180430", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.08-18.47.43:337][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName180431", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.08-18.47.43:338][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName180432", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.08-18.47.43:338][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.08-18.47.43:339][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.08-18.47.43:339][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.08-18.47.43:339][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.08-18.47.43:339][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.08-18.47.43:339][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.08-18.47.43:339][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.03.08-18.47.43:339][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.08-18.47.43:339][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.03.08-18.47.43:339][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.08-18.47.43:340][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.08-18.47.43:340][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.08-18.47.43:340][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.08-18.47.43:340][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2022.03.08-18.47.43:340][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.08-18.47.43:340][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.08-18.47.43:340][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.08-18.47.43:340][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.08-18.47.43:340][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.08-18.47.43:341][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.08-18.47.43:341][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.08-18.47.43:341][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.08-18.47.43:341][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.08-18.47.43:341][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.08-18.47.43:341][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.03.08-18.47.43:341][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.03.08-18.47.43:342][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.03.08-18.47.43:342][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.03.08-18.47.43:342][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1816 x 1088 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.08-18.47.43:342][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1816 x 544 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.03.08-18.47.43:342][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 1816 x 1088 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2022.03.08-18.47.43:342][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 908 x 544 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.08-18.47.43:343][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 908 x 544 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.08-18.47.43:343][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 114 x 68 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.08-18.47.43:343][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 57 x 34 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.08-18.47.43:343][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 29 x 17 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.08-18.47.43:343][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 29 x 17 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.08-18.47.43:343][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 57 x 34 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.08-18.47.43:343][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneColor", 1816 x 1088 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.08-18.47.43:344][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution1", 1816 x 1088 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.08-18.47.43:344][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput2", 1816 x 1088 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.08-18.47.43:344][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput1", 1816 x 1088 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.08-18.47.43:344][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput0", 1816 x 1088 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.08-18.47.43:345][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserInjest0", 1816 x 1088 x 1, Mips: 1, Format: 0x11, Flags: 0x5
[2022.03.08-18.47.43:345][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation2", 1816 x 1088 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.08-18.47.43:345][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution0", 1816 x 1088 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.08-18.47.43:345][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1816 x 1088 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.08-18.47.43:345][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneDepthZ", 1816 x 1088 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.08-18.47.43:345][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.08-18.47.43:345][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.08-18.47.43:346][467]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsImaginaryDepth", 1816 x 1088 x 1, Mips: 1, Format: 0x36, Flags: 0x5
