Log file open, 02/23/22 21:13:31
LogInit: LLM is enabled
[2022.02.23-12.15.00:701][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (187)
[2022.02.23-12.15.00:702][  0]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (185)
[2022.02.23-12.15.00:702][  0]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (183)
[2022.02.23-12.15.00:702][  0]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (181)
[2022.02.23-12.15.00:702][  0]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (179)
[2022.02.23-12.15.00:702][  0]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (177)
[2022.02.23-12.15.00:702][  0]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (175)
[2022.02.23-12.15.00:703][  0]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (173)
[2022.02.23-12.15.00:703][  0]LogModuleManager: Shutting down and abandoning module ImageWrapper (172)
[2022.02.23-12.15.00:703][  0]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (169)
[2022.02.23-12.15.00:703][  0]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (167)
[2022.02.23-12.15.00:703][  0]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (165)
[2022.02.23-12.15.00:703][  0]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (163)
[2022.02.23-12.15.00:703][  0]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (161)
[2022.02.23-12.15.00:703][  0]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (159)
[2022.02.23-12.15.00:703][  0]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (157)
[2022.02.23-12.15.00:703][  0]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (155)
[2022.02.23-12.15.00:704][  0]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (153)
[2022.02.23-12.15.00:704][  0]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (151)
[2022.02.23-12.15.00:704][  0]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (149)
[2022.02.23-12.15.00:704][  0]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (147)
[2022.02.23-12.15.00:704][  0]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (145)
[2022.02.23-12.15.00:704][  0]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (143)
[2022.02.23-12.15.00:704][  0]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (141)
[2022.02.23-12.15.00:704][  0]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (139)
[2022.02.23-12.15.00:704][  0]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (137)
[2022.02.23-12.15.00:704][  0]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (135)
[2022.02.23-12.15.00:704][  0]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (133)
[2022.02.23-12.15.00:704][  0]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (131)
[2022.02.23-12.15.00:704][  0]LogModuleManager: Shutting down and abandoning module Messaging (129)
[2022.02.23-12.15.00:704][  0]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (127)
[2022.02.23-12.15.00:705][  0]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (125)
[2022.02.23-12.15.00:708][  0]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (123)
[2022.02.23-12.15.00:708][  0]LogModuleManager: Shutting down and abandoning module D3D12RHI (120)
[2022.02.23-12.15.00:708][  0]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.02.23-12.15.00:708][  0]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.02.23-12.15.00:708][  0]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.02.23-12.15.00:708][  0]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.02.23-12.15.00:708][  0]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.02.23-12.15.00:708][  0]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (108)
[2022.02.23-12.15.00:708][  0]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (106)
[2022.02.23-12.15.00:708][  0]LogModuleManager: Shutting down and abandoning module SteamVRInput (104)
[2022.02.23-12.15.00:708][  0]LogModuleManager: Shutting down and abandoning module SteamVR (102)
[2022.02.23-12.15.00:709][  0]LogHMD: Freeing OpenVRDLLHandle.
[2022.02.23-12.15.00:709][  0]LogModuleManager: Shutting down and abandoning module OculusHMD (100)
[2022.02.23-12.15.00:709][  0]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2022.02.23-12.15.00:710][  0]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (96)
[2022.02.23-12.15.00:710][  0]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2022.02.23-12.15.00:710][  0]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2022.02.23-12.15.00:713][  0]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2022.02.23-12.15.00:714][  0]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2022.02.23-12.15.00:751][  0]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2022.02.23-12.15.00:751][  0]LogHttp: Display: cleaning up 0 outstanding Http requests.
[2022.02.23-12.15.00:773][  0]LogModuleManager: Shutting down and abandoning module SSL (80)
[2022.02.23-12.15.00:774][  0]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2022.02.23-12.15.00:778][  0]LogModuleManager: Shutting down and abandoning module Media (75)
[2022.02.23-12.15.00:779][  0]LogModuleManager: Shutting down and abandoning module MediaInfo (74)
[2022.02.23-12.15.00:779][  0]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (70)
[2022.02.23-12.15.00:779][  0]LogModuleManager: Shutting down and abandoning module MLSDK (68)
[2022.02.23-12.15.00:779][  0]LogModuleManager: Shutting down and abandoning module Water (66)
[2022.02.23-12.15.00:779][  0]LogModuleManager: Shutting down and abandoning module MagicLeap (64)
[2022.02.23-12.15.00:779][  0]LogModuleManager: Shutting down and abandoning module ChaosCloth (62)
[2022.02.23-12.15.00:779][  0]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (60)
[2022.02.23-12.15.00:779][  0]LogModuleManager: Shutting down and abandoning module NiagaraShader (58)
[2022.02.23-12.15.00:779][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2022.02.23-12.15.00:779][  0]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2022.02.23-12.15.00:780][  0]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.02.23-12.15.00:780][  0]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.02.23-12.15.00:780][  0]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.02.23-12.15.00:780][  0]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.02.23-12.15.00:780][  0]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.02.23-12.15.00:780][  0]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.02.23-12.15.00:780][  0]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.02.23-12.15.00:780][  0]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.02.23-12.15.00:781][  0]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.02.23-12.15.00:782][  0]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.02.23-12.15.00:782][  0]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.02.23-12.15.00:782][  0]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.02.23-12.15.00:782][  0]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.02.23-12.15.00:782][  0]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.02.23-12.15.00:782][  0]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.02.23-12.15.00:782][  0]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.02.23-12.15.00:783][  0]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.02.23-12.15.00:783][  0]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.02.23-12.15.00:783][  0]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.02.23-12.15.00:783][  0]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.02.23-12.15.00:783][  0]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.02.23-12.15.00:783][  0]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.02.23-12.15.00:783][  0]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.02.23-12.15.00:783][  0]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.02.23-12.15.00:784][  0]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.02.23-12.15.00:784][  0]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.02.23-12.15.00:787][  0]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.02.23-12.15.00:791][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: 94 items to release
[2022.02.23-12.15.00:791][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 1", 33554432 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:793][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 2", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:793][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 3", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:794][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 4", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:795][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 5", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:795][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 6", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:796][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 7", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:797][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 8", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:797][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 9", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:798][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 10", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:799][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 11", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:799][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 12", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:800][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 13", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:802][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 14", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:803][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 15", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:803][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 16", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:804][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 17", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:805][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 18", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:805][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 19", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:806][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 20", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:807][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 21", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:807][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 22", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:809][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 23", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:809][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 24", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:810][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 25", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:811][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 26", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:811][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 27", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:812][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 28", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:813][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 29", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:814][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 30", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:814][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 31", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:815][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 32", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:817][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 33", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:818][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 34", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:819][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 35", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.02.23-12.15.00:820][  0]LogD3D12RHI: Display: D3D12 ReleaseResources: "Stand Alone Fast Allocation 36", 11404932 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
