Log file open, 03/02/22 01:46:21
LogInit: LLM is enabled
[2022.03.01-17.21.39:870][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.01-17.21.39:871][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.01-17.21.39:871][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.01-17.21.39:871][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.01-17.21.39:871][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.01-17.21.39:871][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.01-17.21.39:871][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.01-17.21.39:871][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.01-17.21.39:872][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.01-17.21.39:872][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.01-17.21.39:872][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.01-17.21.39:872][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.01-17.21.39:873][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.01-17.21.39:874][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.01-17.21.39:875][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.01-17.21.39:876][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.01-17.21.39:877][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.01-17.21.39:877][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.01-17.21.39:877][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.03.01-17.21.39:877][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.01-17.21.39:877][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.03.01-17.21.39:877][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.01-17.21.39:877][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.01-17.21.39:878][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.01-17.21.39:878][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "DepthDummy", 1 x 1 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.01-17.21.39:878][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.01-17.21.39:878][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2022.03.01-17.21.39:878][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.01-17.21.39:878][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.01-17.21.39:879][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.01-17.21.39:879][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.01-17.21.39:879][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.01-17.21.39:879][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.01-17.21.39:880][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.01-17.21.39:880][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.01-17.21.39:880][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.01-17.21.39:880][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.01-17.21.39:880][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.03.01-17.21.39:881][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.03.01-17.21.39:881][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 256 x 256 x 6, Mips: 9, Format: 0xA, Flags: 0x1
[2022.03.01-17.21.39:881][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 256 x 256 x 6, Mips: 9, Format: 0xA, Flags: 0x1
[2022.03.01-17.21.39:882][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1244 x 680 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.01-17.21.39:882][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1244 x 340 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.03.01-17.21.39:882][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1244 x 680 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.01-17.21.39:882][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 622 x 340 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.01-17.21.39:882][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 622 x 340 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.01-17.21.39:882][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionEnvs", 128 x 128 x 60, Mips: 8, Format: 0xA, Flags: 0x0
[2022.03.01-17.21.39:883][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.01-17.21.39:883][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.01-17.21.39:883][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput1", 1244 x 680 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.01-17.21.39:883][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.01-17.21.39:884][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.01-17.21.39:884][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1244 x 680 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.01-17.21.39:884][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFRecombine", 1244 x 680 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.01-17.21.39:884][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFGatherBackground", 622 x 340 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.01-17.21.39:885][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1244 x 680 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.01-17.21.39:885][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1244 x 680 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.01-17.21.39:885][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 1244 x 680 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2022.03.01-17.21.39:885][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "HitProxy", 1244 x 680 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.01-17.21.39:886][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBFurthest", 1024 x 512 x 1, Mips: 10, Format: 0x36, Flags: 0x4
[2022.03.01-17.21.39:886][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereTransmittance", 256 x 64 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.01-17.21.39:886][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereIrradiance", 64 x 16 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.01-17.21.39:886][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaE", 64 x 16 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.01-17.21.39:886][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereInscatter", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.01-17.21.39:886][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaSR", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.01-17.21.39:887][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaSM", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.01-17.21.39:887][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaJ", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.01-17.21.39:887][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesColor", 1244 x 680 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.01-17.21.39:887][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneDepthZ", 1244 x 680 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.01-17.21.39:888][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferA", 1244 x 680 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.01-17.21.39:888][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesDepth", 1244 x 680 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.01-17.21.39:888][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1244 x 680 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.01-17.21.39:889][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsImaginaryDepth", 1244 x 680 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2022.03.01-17.21.39:889][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsHitDistance", 1244 x 680 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2022.03.01-17.21.39:889][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution1", 1244 x 680 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.01-17.21.39:889][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserInjest0", 1244 x 680 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.03.01-17.21.39:890][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflections", 1244 x 680 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.01-17.21.39:890][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1244 x 680 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.01-17.21.39:890][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1244 x 680 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.01-17.21.39:890][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1244 x 680 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.01-17.21.39:891][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1244 x 680 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.01-17.21.39:891][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.01-17.21.39:891][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1244 x 680 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.01-17.21.39:891][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.01-17.21.39:892][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "SeparateTranslucencyColor", 1244 x 680 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.01-17.21.39:892][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "SubsurfaceQualityHistoryState", 1244 x 680 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.01-17.21.39:892][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFGatherBackground", 622 x 340 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.01-17.21.39:892][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFDilateFgdCoc", 78 x 43 x 1, Mips: 1, Format: 0x22, Flags: 0x4
[2022.03.01-17.21.39:892][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFDilateBgdCoc", 78 x 43 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.01-17.21.39:892][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFFlattenFgdCoc", 78 x 43 x 1, Mips: 1, Format: 0x22, Flags: 0x4
[2022.03.01-17.21.39:892][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFFlattenBgdCoc", 78 x 43 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.01-17.21.39:893][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFDownsample", 311 x 170 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.01-17.21.39:893][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFReduce", 624 x 344 x 1, Mips: 2, Format: 0xA, Flags: 0x4
[2022.03.01-17.21.39:893][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferB", 1244 x 680 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.01-17.21.39:893][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFScatterBokehLUT", 32 x 32 x 1, Mips: 1, Format: 0x36, Flags: 0x4
[2022.03.01-17.21.39:893][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFGatherForeground", 622 x 340 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.01-17.21.39:894][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.01-17.21.39:894][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.01-17.21.39:894][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFGatherFocus", 622 x 340 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.01-17.21.39:894][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFTemporalAA", 622 x 340 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.01-17.21.39:894][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFTemporalAA", 622 x 340 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.01-17.21.39:894][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "DOFGatherForegroundFill", 622 x 340 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.01-17.21.39:894][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 622 x 340 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.01-17.21.39:894][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 311 x 170 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.01-17.21.39:895][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 156 x 85 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.01-17.21.39:895][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 78 x 43 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.01-17.21.39:895][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 39 x 22 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.01-17.21.39:895][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 20 x 11 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.01-17.21.39:895][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 20 x 11 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.01-17.21.39:895][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 39 x 22 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.01-17.21.39:896][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 78 x 43 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.01-17.21.39:896][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 156 x 85 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.01-17.21.39:896][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 311 x 170 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.01-17.21.39:896][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 622 x 340 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.01-17.21.39:896][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutlineColor", 1244 x 680 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.01-17.21.39:896][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutline", 1244 x 680 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.01-17.21.39:897][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "Tonemap", 1244 x 680 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.01-17.21.39:897][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserInjest0", 1244 x 680 x 1, Mips: 1, Format: 0x11, Flags: 0x5
[2022.03.01-17.21.39:897][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput2", 1244 x 680 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.01-17.21.39:897][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneColor", 1244 x 680 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.01-17.21.39:898][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUT", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.01-17.21.39:898][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2", 36 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x4
[2022.03.01-17.21.39:898][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1", 36 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x4
[2022.03.01-17.21.39:898][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleCurveTexture", 512 x 512 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.01-17.21.39:899][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "ColoredTexture", 1 x 1 x 1, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.01-17.21.39:899][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 15 x 5, Mips: 1, Format: 0x3D, Flags: 0x4
[2022.03.01-17.21.39:899][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 15 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.01-17.21.39:899][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 15 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.01-17.21.39:899][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 15 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.01-17.21.39:899][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 15 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.01-17.21.39:899][277]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 15 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
