Log file open, 03/07/22 21:21:39
LogInit: LLM is enabled
[2022.03.07-12.24.23:909][833]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 930
[2022.03.07-12.24.24:592][833]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 920
[2022.03.07-12.24.24:728][833]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 910
[2022.03.07-12.24.24:739][833]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 900
[2022.03.07-12.24.25:391][833]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 890
[2022.03.07-12.24.26:163][833]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 880
[2022.03.07-12.24.26:734][833]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 870
[2022.03.07-12.24.26:760][833]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 860
[2022.03.07-12.24.27:155][833]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 850
[2022.03.07-12.24.28:055][833]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 840
[2022.03.07-12.24.28:166][833]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 830
[2022.03.07-12.24.28:288][833]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 820
[2022.03.07-12.24.28:307][833]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 810
[2022.03.07-12.24.28:463][833]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 800
[2022.03.07-12.24.29:104][833]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 790
[2022.03.07-12.24.29:376][833]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 780
[2022.03.07-12.24.29:918][833]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 770
[2022.03.07-12.24.30:031][833]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 760
[2022.03.07-12.24.30:171][833]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 750
[2022.03.07-12.24.30:252][833]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 740
[2022.03.07-12.24.30:937][833]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 730
[2022.03.07-12.24.31:688][833]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 720
[2022.03.07-12.24.31:973][833]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 710
[2022.03.07-12.24.32:053][833]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 700
[2022.03.07-12.24.32:143][833]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 690
[2022.03.07-12.24.32:828][833]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 680
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     74 = 49152 KB (2D 1392x1088 PF_DepthStencil 4xMSAA) EditorPrimitivesDepth unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     26 = 49152 KB (2D 1392x1088 PF_DepthStencil 4xMSAA) SelectionOutline unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     75 = 24576 KB (2D 1392x1088 PF_B8G8R8A8 RT 4xMSAA) EditorPrimitivesColor unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     62 = 12544 KB (2D 1392x1088 PF_DepthStencil VRam) SceneDepthZ unused(1) VRamInKB(Start/Size):<NONE>
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     65 = 12544 KB (2D 1392x1088 PF_DepthStencil VRam) SceneDepthZ VRamInKB(Start/Size):<NONE>
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     61 = 12544 KB (2D 1392x1088 PF_FloatRGBA RT UAV VRam) SceneColorDeferred unused(1) VRamInKB(Start/Size):<NONE>
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     41 = 12544 KB (2D 1392x1088 PF_FloatRGBA RT UAV) AOTemporalAccumulation0
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     42 = 12544 KB (2D 1392x1088 PF_FloatRGBA RT UAV) AOTemporalAccumulation0 unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     49 = 12544 KB (2D 1392x1088 PF_FloatRGBA RT UAV) LightAccumulation
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     78 = 12544 KB (2D 1392x1088 PF_FloatRGBA RT UAV) RayTracingReflections unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     85 = 12544 KB (2D 1392x1088 PF_FloatRGBA RT UAV) ReflectionsPreConvolution0 unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     84 = 12544 KB (2D 1392x1088 PF_FloatRGBA RT UAV) ReflectionsTemporalAccumulation0
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     69 = 12544 KB (2D 1392x1088 PF_FloatRGBA RT UAV) ReflectionsTemporalAccumulation0 unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     71 = 12544 KB (2D 1392x1088 PF_FloatRGBA RT UAV) ShadowTemporalAccumulation0
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     60 = 12544 KB (2D 1392x1088 PF_FloatRGBA RT UAV) ShadowTemporalAccumulation0 unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     87 = 12544 KB (2D 1392x1088 PF_FloatRGBA RT) SceneColor unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     43 = 12544 KB (2D 1392x1088 PF_FloatRGBA RT) SeparateTranslucencyColor unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     88 = 12544 KB (2D 1392x1088 PF_FloatRGBA UAV) TemporalAA
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     44 = 12544 KB (2D 1392x1088 PF_FloatRGBA UAV) TemporalAA unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     56 = 8192 KB (3D 256x128x32 PF_FloatRGBA RT) AtmosphereDeltaJ
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     55 = 8192 KB (3D 256x128x32 PF_FloatRGBA RT) AtmosphereDeltaSM
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     54 = 8192 KB (3D 256x128x32 PF_FloatRGBA RT) AtmosphereDeltaSR
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     53 = 8192 KB (3D 256x128x32 PF_FloatRGBA RT) AtmosphereInscatter
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     30 = 7040 KB (2D 696x544 PF_DepthStencil) SmallDepthZ
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     80 = 6272 KB (2D 1392x1088 PF_A2B10G10R10 RT) GBufferA
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     64 = 6272 KB (2D 1392x1088 PF_A2B10G10R10 RT) GBufferA unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     83 = 6272 KB (2D 1392x1088 PF_B8G8R8A8 RT sRGB) GBufferC unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     70 = 6272 KB (2D 1392x1088 PF_B8G8R8A8 RT VRam) GBufferD unused(1) VRamInKB(Start/Size):<NONE>
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     95 = 6272 KB (2D 1392x1088 PF_B8G8R8A8 RT VRam) Tonemap unused(1) VRamInKB(Start/Size):<NONE>
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     66 = 6272 KB (2D 1392x1088 PF_B8G8R8A8 RT) GBufferB
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     67 = 6272 KB (2D 1392x1088 PF_B8G8R8A8 RT) GBufferB unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     81 = 6272 KB (2D 1392x1088 PF_B8G8R8A8 RT) GBufferE unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     96 = 6272 KB (2D 1392x1088 PF_B8G8R8A8 RT) SelectionOutlineColor unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     86 = 6272 KB (2D 1392x1088 PF_G16R16F RT UAV) ReflectionsPreConvolution1 unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     36 = 6272 KB (2D 1392x1088 PF_G16R16F RT UAV) ReflectionsTemporalAccumulation1
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     79 = 6272 KB (2D 1392x1088 PF_G16R16F RT UAV) ReflectionsTemporalAccumulation1 unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     77 = 6272 KB (2D 1392x1088 PF_R32_UINT RT UAV) ShadowDenoiserInjest0 unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     59 = 3520 KB (2D 1392x544 PF_R32_UINT RT UAV) QuadOverdrawBuffer
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     72 = 3200 KB (2D 1392x1088 PF_R16F RT UAV) RayTracingReflectionsHitDistance unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     73 = 3200 KB (2D 1392x1088 PF_R16F RT UAV) RayTracingReflectionsImaginaryDepth unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     82 = 2752 KB (2D 1024x1024 PF_R16F UAV VRam) HZBFurthest unused(1) VRamInKB(Start/Size):<NONE>
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     33 = 2048 KB (3D 64x64x64 PF_FloatRGBA RT UAV) TranslucentVolume0
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     45 = 2048 KB (3D 64x64x64 PF_FloatRGBA RT UAV) TranslucentVolume1
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     47 = 2048 KB (3D 64x64x64 PF_FloatRGBA RT UAV) TranslucentVolume2
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     34 = 2048 KB (3D 64x64x64 PF_FloatRGBA RT UAV) TranslucentVolumeDir0
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     46 = 2048 KB (3D 64x64x64 PF_FloatRGBA RT UAV) TranslucentVolumeDir1
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     48 = 2048 KB (3D 64x64x64 PF_FloatRGBA RT UAV) TranslucentVolumeDir2
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     94 = 1792 KB (2D 696x544 PF_FloatRGB RT) BloomX unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     27 = 1792 KB (2D 696x544 PF_FloatRGB RT) BloomY unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     76 = 1600 KB (2D 1392x1088 PF_G8 RT UAV) ScreenSpaceAO unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     68 = 1088 KB (Cube[1] 128 PF_FloatRGBA) ReflectionEnvs
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     38 = 512 KB (3D 64x64x16 PF_FloatRGBA UAV) HairLUT
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     37 = 512 KB (3D 64x64x16 PF_FloatRGBA UAV) HairLUT
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     89 = 448 KB (2D 348x272 PF_FloatRGB RT VRam) BloomY unused(1) VRamInKB(Start/Size):<NONE>
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     93 = 448 KB (2D 348x272 PF_FloatRGB RT) BloomX unused(1)
[2022.03.07-12.24.32:845][833]LogConsoleResponse:      1 = 256 KB (2D 256x256 PF_B8G8R8A8) HZBResultsCPU
[2022.03.07-12.24.32:845][833]LogConsoleResponse:      2 = 256 KB (2D 256x256 PF_B8G8R8A8) HZBResultsCPU
[2022.03.07-12.24.32:845][833]LogConsoleResponse:      3 = 256 KB (2D 256x256 PF_B8G8R8A8) HZBResultsCPU
[2022.03.07-12.24.32:845][833]LogConsoleResponse:      4 = 256 KB (2D 256x256 PF_B8G8R8A8) HZBResultsCPU
[2022.03.07-12.24.32:845][833]LogConsoleResponse:     90 = 128 KB (2D 174x136 PF_FloatRGB RT VRam) BloomY unused(1) VRamInKB(Start/Size):<NONE>
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     92 = 128 KB (2D 174x136 PF_FloatRGB RT) BloomX unused(1)
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     50 = 128 KB (2D 256x64 PF_FloatRGBA RT) AtmosphereTransmittance
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     58 = 128 KB (3D 32x32x32 PF_A2B10G10R10 RT VRam) CombineLUTs VRamInKB(Start/Size):<NONE>
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     11 = 64 KB (2D 128x128 PF_B8G8R8A8) PerlinNoiseGradient
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     63 = 64 KB (2D 1x1 PF_A32B32G32R32F RT UAV) EyeAdaptation
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     57 = 64 KB (2D 1x1 PF_A32B32G32R32F RT UAV) EyeAdaptation
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     18 = 64 KB (2D 1x1 PF_A32B32G32R32F RT UAV) EyeAdaptation
[2022.03.07-12.24.32:846][833]LogConsoleResponse:      8 = 64 KB (2D 1x1 PF_B8G8R8A8 RT) BlackAlphaOneDummy
[2022.03.07-12.24.32:846][833]LogConsoleResponse:      6 = 64 KB (2D 1x1 PF_B8G8R8A8 RT) BlackDummy
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     10 = 64 KB (2D 1x1 PF_B8G8R8A8 RT) DefaultNormal8Bit
[2022.03.07-12.24.32:846][833]LogConsoleResponse:      9 = 64 KB (2D 1x1 PF_B8G8R8A8 RT) GreenDummy
[2022.03.07-12.24.32:846][833]LogConsoleResponse:      5 = 64 KB (2D 1x1 PF_B8G8R8A8 RT) WhiteDummy
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     13 = 64 KB (2D 1x1 PF_DepthStencil) DepthDummy
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     12 = 64 KB (2D 1x1 PF_FloatRGBA RT) MaxFP16Depth
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     15 = 64 KB (2D 1x1 PF_FloatRGBA RT) MidGreyDummy
[2022.03.07-12.24.32:846][833]LogConsoleResponse:      7 = 64 KB (2D 1x1 PF_R32_UINT RT) ZeroUIntDummy
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     14 = 64 KB (2D 1x1 PF_R8G8B8A8_UINT RT) StencilDummy
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     32 = 64 KB (2D 22x17 PF_FloatRGB RT VRam) BloomX unused(1) VRamInKB(Start/Size):<NONE>
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     31 = 64 KB (2D 22x17 PF_FloatRGB RT) BloomY unused(1)
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     35 = 64 KB (2D 44x34 PF_FloatRGB RT VRam) BloomX unused(1) VRamInKB(Start/Size):<NONE>
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     29 = 64 KB (2D 44x34 PF_FloatRGB RT) BloomY unused(1)
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     52 = 64 KB (2D 64x16 PF_FloatRGBA RT) AtmosphereDeltaE
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     51 = 64 KB (2D 64x16 PF_FloatRGBA RT) AtmosphereIrradiance
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     39 = 64 KB (2D 64x64 PF_R32_FLOAT UAV) HairCoverageLUT
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     91 = 64 KB (2D 87x68 PF_FloatRGB RT) BloomX unused(1)
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     28 = 64 KB (2D 87x68 PF_FloatRGB RT) BloomY unused(1)
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     17 = 64 KB (3D 1x1x1 PF_B8G8R8A8 RT) VolumetricBlackDummy
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     40 = 52 KB (2D 98x64 PF_A16B16G16R16) SSProfiles
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     23 = 32 KB (2D 64x64 PF_FloatRGBA VRam) LTCMat VRamInKB(Start/Size):<NONE>
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     19 = 16 KB (2D 128x32 PF_G16R16) PreintegratedGF
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     24 = 16 KB (2D 64x64 PF_G16R16F VRam) LTCAmp VRamInKB(Start/Size):<NONE>
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     20 = 16 KB (3D 16x16x16 PF_B8G8R8A8) PerlinNoise3D
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     25 = 16 KB (3D 16x16x16 PF_R16F) GTAOPreIntegrated
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     21 = 8 KB (2D 64x64 PF_R8G8) SSAORandomization
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     16 = 4 KB (2D 32x16 PF_R16_UINT) SobolSampling
[2022.03.07-12.24.32:846][833]LogConsoleResponse:     22 = 4 KB (2D 4x4 PF_R8G8B8A8) GTAORandomization
[2022.03.07-12.24.32:846][833]LogConsoleResponse: 
[2022.03.07-12.24.32:846][833]LogConsoleResponse: Pool: 151/471 MB (referenced/allocated)
[2022.03.07-12.24.32:846][833]Cmd: rhi.DumpMemory
[2022.03.07-12.24.32:853][833]RHI resource memory (not tracked by our allocator)
[2022.03.07-12.24.32:854][833]               0  -  Pixel buffer memory - STAT_PixelBufferMemory - STATGROUP_RHI - STATCAT_Advanced
[2022.03.07-12.24.32:854][833]        18713032  -  Structured buffer memory - STAT_StructuredBufferMemory - STATGROUP_RHI - STATCAT_Advanced
[2022.03.07-12.24.32:854][833]       107046148  -  Vertex buffer memory - STAT_VertexBufferMemory - STATGROUP_RHI - STATCAT_Advanced
[2022.03.07-12.24.32:854][833]        54150388  -  Index buffer memory - STAT_IndexBufferMemory - STATGROUP_RHI - STATCAT_Advanced
[2022.03.07-12.24.32:854][833]          631536  -  Uniform buffer memory - STAT_UniformBufferMemory - STATGROUP_RHI - STATCAT_Advanced
[2022.03.07-12.24.32:854][833]        19763200  -  Texture memory Cube - STAT_TextureMemoryCube - STATGROUP_RHI - STATCAT_Advanced
[2022.03.07-12.24.32:854][833]         8617984  -  Texture memory 3D - STAT_TextureMemory3D - STATGROUP_RHI - STATCAT_Advanced
[2022.03.07-12.24.32:854][833]       167215104  -  Texture memory 2D - STAT_TextureMemory2D - STATGROUP_RHI - STATCAT_Advanced
