Log file open, 03/24/22 21:46:20
LogInit: LLM is enabled
[2022.03.24-13.42.27:748][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: 208 items to release
[2022.03.24-13.42.27:748][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName22111", 1895 x 1080 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:748][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName22112", 8294300 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.24-13.42.27:748][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName833", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:748][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName832", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:749][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName831", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:749][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName830", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:749][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName829", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:749][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName828", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:749][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName827", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:749][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName826", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:749][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName825", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:749][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName824", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:749][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName823", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:750][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName822", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:750][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName821", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:750][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName820", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:750][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName819", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:750][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName818", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:750][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName817", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:750][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName816", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:750][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName815", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:751][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName814", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:751][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName813", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:751][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName812", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:751][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName811", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:751][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName810", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:751][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName809", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:751][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName808", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:751][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName807", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:751][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName806", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:751][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName805", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:752][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName804", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:752][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName803", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:752][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName802", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:752][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName801", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:752][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName800", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:752][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName799", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:752][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName798", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:752][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName797", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:752][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName796", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:753][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName795", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:753][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName794", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:753][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName793", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:753][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName792", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:753][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName791", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:753][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName790", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:753][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName789", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:753][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName788", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:753][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName787", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:753][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName786", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:753][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName785", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:754][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName784", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:754][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName22113", 1895 x 1080 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.24-13.42.27:754][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName23577", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:754][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName23668", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:754][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName23578", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:754][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName23576", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:754][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName23575", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:754][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName23574", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:754][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName23573", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:755][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName21102", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:755][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.24-13.42.27:755][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.24-13.42.27:755][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.24-13.42.27:755][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.24-13.42.27:755][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 205 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.24-13.42.27:755][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 205 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.24-13.42.27:755][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 205 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.24-13.42.27:756][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName851", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.03.24-13.42.27:756][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.24-13.42.27:756][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.24-13.42.27:756][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:756][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:756][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.24-13.42.27:757][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.24-13.42.27:757][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.24-13.42.27:757][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.24-13.42.27:757][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:757][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:757][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.24-13.42.27:757][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.24-13.42.27:757][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.24-13.42.27:758][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.24-13.42.27:758][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2165", 512 x 512 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.24-13.42.27:758][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC+EV1", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.24-13.42.27:764][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "SunsetAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.24-13.42.27:764][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 32 x 32 x 16, Mips: 1, Format: 0x1E, Flags: 0x4
[2022.03.24-13.42.27:764][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3019", 4096 x 4096 x 1, Mips: 13, Format: 0x50, Flags: 0x0
[2022.03.24-13.42.27:765][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName13008", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-13.42.27:765][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9213", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-13.42.27:765][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName41476", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-13.42.27:765][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5286", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-13.42.27:765][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName41475", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-13.42.27:766][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName51662", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-13.42.27:766][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName54073", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-13.42.27:766][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59866", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-13.42.27:766][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2164", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.24-13.42.27:767][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:767][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-13.42.27:767][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.24-13.42.27:767][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.24-13.42.27:767][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.24-13.42.27:768][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.24-13.42.27:768][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.03.24-13.42.27:768][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.24-13.42.27:768][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.03.24-13.42.27:768][ 94]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
