Log file open, 04/02/22 13:25:38
LogInit: LLM is enabled
[2022.04.02-05.43.39:054][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName886", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:054][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName885", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:055][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName884", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:055][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName883", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:055][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName882", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:055][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName881", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:055][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName880", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:055][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName879", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:055][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName878", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:055][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName877", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:056][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName876", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:056][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName875", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:056][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName874", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:056][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName873", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:056][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName872", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:056][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName871", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:056][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName870", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:056][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName869", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:056][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName868", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:057][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName867", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:057][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName866", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:057][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName865", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:057][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName864", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:057][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName863", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:057][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName862", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:057][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName861", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:058][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName860", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:058][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName859", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:058][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName858", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:058][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName857", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:058][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName856", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:058][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName855", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:058][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName854", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:058][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName853", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:059][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName852", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:059][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName851", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:059][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName850", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:059][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName849", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:059][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName848", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:060][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName847", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:060][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName846", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:060][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName845", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:060][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName844", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:061][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName843", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:061][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName842", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:061][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName841", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:061][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName840", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:061][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName900", 1733 x 1144 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.04.02-05.43.39:061][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3655", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:061][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3656", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:062][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3776", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:062][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3775", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:062][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3727", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:062][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.04.02-05.43.39:062][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.04.02-05.43.39:062][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.04.02-05.43.39:063][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.04.02-05.43.39:063][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 141 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.04.02-05.43.39:063][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 141 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.04.02-05.43.39:063][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 141 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.04.02-05.43.39:064][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName906", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.04.02-05.43.39:064][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.04.02-05.43.39:064][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.04.02-05.43.39:064][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:064][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:065][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.02-05.43.39:065][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.04.02-05.43.39:065][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.02-05.43.39:065][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.04.02-05.43.39:065][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:065][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.02-05.43.39:065][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.02-05.43.39:066][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.04.02-05.43.39:066][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.02-05.43.39:066][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.04.02-05.43.39:066][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3424", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-05.43.39:066][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3899", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.04.02-05.43.39:067][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3897", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-05.43.39:068][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3898", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-05.43.39:068][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4809", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.04.02-05.43.39:069][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4477", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-05.43.39:069][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4476", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-05.43.39:069][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "T_Indoor_Blue_Room_CubeMap", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2022.04.02-05.43.39:069][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3504", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.04.02-05.43.39:070][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3503", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-05.43.39:070][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3502", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-05.43.39:071][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3618", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-05.43.39:071][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3617", 4096 x 4096 x 1, Mips: 13, Format: 0x50, Flags: 0x0
[2022.04.02-05.43.39:072][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5261", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.04.02-05.43.39:073][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3615", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-05.43.39:074][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2550", 512 x 512 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.02-05.43.39:074][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 32 x 32 x 32, Mips: 1, Format: 0x1E, Flags: 0x4
[2022.04.02-05.43.39:074][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "T_Vista_CubeMap_02", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2022.04.02-05.43.39:074][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "T_Vista_CubeMap", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2022.04.02-05.43.39:075][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2830", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-05.43.39:075][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2810", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.04.02-05.43.39:076][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2759", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-05.43.39:076][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4848", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.04.02-05.43.39:077][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4840", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.04.02-05.43.39:077][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4831", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.02-05.43.39:078][109]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4832", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
