Log file open, 03/07/22 21:19:02
LogInit: LLM is enabled
[2022.03.07-12.21.21:406][402]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 2102
[2022.03.07-12.21.21:539][402]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 2092
[2022.03.07-12.21.21:660][402]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 2082
[2022.03.07-12.21.21:724][402]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 2072
[2022.03.07-12.21.21:825][402]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 2062
[2022.03.07-12.21.22:582][402]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 2052
[2022.03.07-12.21.22:776][402]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 2042
[2022.03.07-12.21.23:629][402]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 2032
[2022.03.07-12.21.23:809][402]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 2022
[2022.03.07-12.21.23:878][402]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 2012
[2022.03.07-12.21.24:493][402]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 2002
[2022.03.07-12.21.24:962][402]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 1992
[2022.03.07-12.21.25:528][402]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 1982
[2022.03.07-12.21.26:096][402]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 1972
[2022.03.07-12.21.26:866][402]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 1962
[2022.03.07-12.21.27:162][402]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 1952
[2022.03.07-12.21.27:496][402]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 1942
[2022.03.07-12.21.27:845][402]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 1932
[2022.03.07-12.21.28:343][402]LogD3D12RHI: Error: CommandList->Close() failed 
 at D:/Build/++UE4/Sync/Engine/Source/Runtime/D3D12RHI/Private/D3D12CommandList.cpp:144 
 with error E_OUTOFMEMORY

[2022.03.07-12.21.28:668][402]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 1922
[2022.03.07-12.21.28:904][402]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 1912
[2022.03.07-12.21.29:444][402]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 1902
[2022.03.07-12.21.29:589][402]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1892
[2022.03.07-12.21.29:616][402]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 1882
[2022.03.07-12.21.29:824][402]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 1872
[2022.03.07-12.21.30:270][402]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 1862
[2022.03.07-12.21.30:932][402]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 1852
[2022.03.07-12.21.31:103][402]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 1842
[2022.03.07-12.21.32:233][402]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 1832
[2022.03.07-12.21.32:387][402]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 1822
[2022.03.07-12.21.32:831][402]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1812
[2022.03.07-12.21.33:237][402]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 1802
[2022.03.07-12.21.33:264][402]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1792
[2022.03.07-12.21.33:792][402]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 1782
[2022.03.07-12.21.34:117][402]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 1772
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     74 = 49152 KB (2D 1428x1088 PF_DepthStencil 4xMSAA) EditorPrimitivesDepth unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     18 = 49152 KB (2D 1428x1088 PF_DepthStencil 4xMSAA) SelectionOutline unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     75 = 24576 KB (2D 1428x1088 PF_B8G8R8A8 RT 4xMSAA) EditorPrimitivesColor unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     76 = 12928 KB (2D 1428x1088 PF_DepthStencil VRam) SceneDepthZ unused(1) VRamInKB(Start/Size):<NONE>
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     65 = 12928 KB (2D 1428x1088 PF_DepthStencil VRam) SceneDepthZ VRamInKB(Start/Size):<NONE>
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     88 = 12928 KB (2D 1428x1088 PF_FloatRGBA RT UAV VRam) SceneColorDeferred unused(1) VRamInKB(Start/Size):<NONE>
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     60 = 12928 KB (2D 1428x1088 PF_FloatRGBA RT UAV) AOTemporalAccumulation0
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     71 = 12928 KB (2D 1428x1088 PF_FloatRGBA RT UAV) AOTemporalAccumulation0 unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     44 = 12928 KB (2D 1428x1088 PF_FloatRGBA RT UAV) LightAccumulation
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     67 = 12928 KB (2D 1428x1088 PF_FloatRGBA RT UAV) RayTracingReflections unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     89 = 12928 KB (2D 1428x1088 PF_FloatRGBA RT UAV) ReflectionsPreConvolution0 unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     70 = 12928 KB (2D 1428x1088 PF_FloatRGBA RT UAV) ReflectionsTemporalAccumulation0
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     80 = 12928 KB (2D 1428x1088 PF_FloatRGBA RT UAV) ReflectionsTemporalAccumulation0 unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     62 = 12928 KB (2D 1428x1088 PF_FloatRGBA RT UAV) ShadowTemporalAccumulation0
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     79 = 12928 KB (2D 1428x1088 PF_FloatRGBA RT UAV) ShadowTemporalAccumulation0 unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     81 = 12928 KB (2D 1428x1088 PF_FloatRGBA RT) SceneColor unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     48 = 12928 KB (2D 1428x1088 PF_FloatRGBA RT) SeparateTranslucencyColor unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     91 = 12928 KB (2D 1428x1088 PF_FloatRGBA UAV) TemporalAA
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     82 = 12928 KB (2D 1428x1088 PF_FloatRGBA UAV) TemporalAA unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     56 = 8192 KB (3D 256x128x32 PF_FloatRGBA RT) AtmosphereDeltaJ
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     55 = 8192 KB (3D 256x128x32 PF_FloatRGBA RT) AtmosphereDeltaSM
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     54 = 8192 KB (3D 256x128x32 PF_FloatRGBA RT) AtmosphereDeltaSR
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     53 = 8192 KB (3D 256x128x32 PF_FloatRGBA RT) AtmosphereInscatter
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     31 = 7296 KB (2D 714x544 PF_DepthStencil) SmallDepthZ
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     64 = 6528 KB (2D 1428x1088 PF_A2B10G10R10 RT) GBufferA
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     78 = 6528 KB (2D 1428x1088 PF_A2B10G10R10 RT) GBufferA unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     84 = 6528 KB (2D 1428x1088 PF_B8G8R8A8 RT sRGB) GBufferC unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     95 = 6528 KB (2D 1428x1088 PF_B8G8R8A8 RT VRam) Tonemap unused(1) VRamInKB(Start/Size):<NONE>
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     61 = 6528 KB (2D 1428x1088 PF_B8G8R8A8 RT) GBufferB
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     59 = 6528 KB (2D 1428x1088 PF_B8G8R8A8 RT) GBufferB unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     85 = 6528 KB (2D 1428x1088 PF_B8G8R8A8 RT) GBufferD unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     86 = 6528 KB (2D 1428x1088 PF_B8G8R8A8 RT) GBufferE unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     96 = 6528 KB (2D 1428x1088 PF_B8G8R8A8 RT) SelectionOutlineColor unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     90 = 6528 KB (2D 1428x1088 PF_G16R16F RT UAV) ReflectionsPreConvolution1 unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     49 = 6528 KB (2D 1428x1088 PF_G16R16F RT UAV) ReflectionsTemporalAccumulation1
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     66 = 6528 KB (2D 1428x1088 PF_G16R16F RT UAV) ReflectionsTemporalAccumulation1 unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     69 = 6528 KB (2D 1428x1088 PF_R32_UINT RT UAV) ShadowDenoiserInjest0 unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     45 = 3648 KB (2D 1428x544 PF_R32_UINT RT UAV) QuadOverdrawBuffer
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     72 = 3264 KB (2D 1428x1088 PF_R16F RT UAV) RayTracingReflectionsHitDistance unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     73 = 3264 KB (2D 1428x1088 PF_R16F RT UAV) RayTracingReflectionsImaginaryDepth unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     87 = 2752 KB (2D 1024x1024 PF_R16F UAV VRam) HZBFurthest unused(1) VRamInKB(Start/Size):<NONE>
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     34 = 2048 KB (3D 64x64x64 PF_FloatRGBA RT UAV) TranslucentVolume0
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     36 = 2048 KB (3D 64x64x64 PF_FloatRGBA RT UAV) TranslucentVolume1
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     42 = 2048 KB (3D 64x64x64 PF_FloatRGBA RT UAV) TranslucentVolume2
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     35 = 2048 KB (3D 64x64x64 PF_FloatRGBA RT UAV) TranslucentVolumeDir0
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     41 = 2048 KB (3D 64x64x64 PF_FloatRGBA RT UAV) TranslucentVolumeDir1
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     43 = 2048 KB (3D 64x64x64 PF_FloatRGBA RT UAV) TranslucentVolumeDir2
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     83 = 1856 KB (2D 714x544 PF_FloatRGB RT VRam) BloomY unused(1) VRamInKB(Start/Size):<NONE>
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     94 = 1856 KB (2D 714x544 PF_FloatRGB RT) BloomX unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     77 = 1664 KB (2D 1428x1088 PF_G8 RT UAV) ScreenSpaceAO unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     68 = 1088 KB (Cube[1] 128 PF_FloatRGBA) ReflectionEnvs
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     93 = 512 KB (2D 357x272 PF_FloatRGB RT) BloomX unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     27 = 512 KB (2D 357x272 PF_FloatRGB RT) BloomY unused(1)
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     37 = 512 KB (3D 64x64x16 PF_FloatRGBA UAV) HairLUT
[2022.03.07-12.21.34:653][402]LogConsoleResponse:     38 = 512 KB (3D 64x64x16 PF_FloatRGBA UAV) HairLUT
[2022.03.07-12.21.34:654][402]LogConsoleResponse:      2 = 256 KB (2D 256x256 PF_B8G8R8A8) HZBResultsCPU
[2022.03.07-12.21.34:654][402]LogConsoleResponse:      4 = 256 KB (2D 256x256 PF_B8G8R8A8) HZBResultsCPU
[2022.03.07-12.21.34:654][402]LogConsoleResponse:      3 = 256 KB (2D 256x256 PF_B8G8R8A8) HZBResultsCPU
[2022.03.07-12.21.34:654][402]LogConsoleResponse:      1 = 256 KB (2D 256x256 PF_B8G8R8A8) HZBResultsCPU
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     92 = 128 KB (2D 179x136 PF_FloatRGB RT) BloomX unused(1)
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     28 = 128 KB (2D 179x136 PF_FloatRGB RT) BloomY unused(1)
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     50 = 128 KB (2D 256x64 PF_FloatRGBA RT) AtmosphereTransmittance
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     58 = 128 KB (3D 32x32x32 PF_A2B10G10R10 RT VRam) CombineLUTs VRamInKB(Start/Size):<NONE>
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     11 = 64 KB (2D 128x128 PF_B8G8R8A8) PerlinNoiseGradient
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     63 = 64 KB (2D 1x1 PF_A32B32G32R32F RT UAV) EyeAdaptation
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     57 = 64 KB (2D 1x1 PF_A32B32G32R32F RT UAV) EyeAdaptation
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     26 = 64 KB (2D 1x1 PF_A32B32G32R32F RT UAV) EyeAdaptation
[2022.03.07-12.21.34:654][402]LogConsoleResponse:      8 = 64 KB (2D 1x1 PF_B8G8R8A8 RT) BlackAlphaOneDummy
[2022.03.07-12.21.34:654][402]LogConsoleResponse:      6 = 64 KB (2D 1x1 PF_B8G8R8A8 RT) BlackDummy
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     10 = 64 KB (2D 1x1 PF_B8G8R8A8 RT) DefaultNormal8Bit
[2022.03.07-12.21.34:654][402]LogConsoleResponse:      9 = 64 KB (2D 1x1 PF_B8G8R8A8 RT) GreenDummy
[2022.03.07-12.21.34:654][402]LogConsoleResponse:      5 = 64 KB (2D 1x1 PF_B8G8R8A8 RT) WhiteDummy
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     13 = 64 KB (2D 1x1 PF_DepthStencil) DepthDummy
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     12 = 64 KB (2D 1x1 PF_FloatRGBA RT) MaxFP16Depth
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     15 = 64 KB (2D 1x1 PF_FloatRGBA RT) MidGreyDummy
[2022.03.07-12.21.34:654][402]LogConsoleResponse:      7 = 64 KB (2D 1x1 PF_R32_UINT RT) ZeroUIntDummy
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     14 = 64 KB (2D 1x1 PF_R8G8B8A8_UINT RT) StencilDummy
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     33 = 64 KB (2D 23x17 PF_FloatRGB RT VRam) BloomX unused(1) VRamInKB(Start/Size):<NONE>
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     32 = 64 KB (2D 23x17 PF_FloatRGB RT) BloomY unused(1)
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     46 = 64 KB (2D 45x34 PF_FloatRGB RT VRam) BloomX unused(1) VRamInKB(Start/Size):<NONE>
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     30 = 64 KB (2D 45x34 PF_FloatRGB RT) BloomY unused(1)
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     52 = 64 KB (2D 64x16 PF_FloatRGBA RT) AtmosphereDeltaE
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     51 = 64 KB (2D 64x16 PF_FloatRGBA RT) AtmosphereIrradiance
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     39 = 64 KB (2D 64x64 PF_R32_FLOAT UAV) HairCoverageLUT
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     47 = 64 KB (2D 90x68 PF_FloatRGB RT VRam) BloomX unused(1) VRamInKB(Start/Size):<NONE>
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     29 = 64 KB (2D 90x68 PF_FloatRGB RT) BloomY unused(1)
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     17 = 64 KB (3D 1x1x1 PF_B8G8R8A8 RT) VolumetricBlackDummy
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     40 = 52 KB (2D 98x64 PF_A16B16G16R16) SSProfiles
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     23 = 32 KB (2D 64x64 PF_FloatRGBA VRam) LTCMat VRamInKB(Start/Size):<NONE>
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     19 = 16 KB (2D 128x32 PF_G16R16) PreintegratedGF
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     24 = 16 KB (2D 64x64 PF_G16R16F VRam) LTCAmp VRamInKB(Start/Size):<NONE>
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     20 = 16 KB (3D 16x16x16 PF_B8G8R8A8) PerlinNoise3D
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     25 = 16 KB (3D 16x16x16 PF_R16F) GTAOPreIntegrated
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     21 = 8 KB (2D 64x64 PF_R8G8) SSAORandomization
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     16 = 4 KB (2D 32x16 PF_R16_UINT) SobolSampling
[2022.03.07-12.21.34:654][402]LogConsoleResponse:     22 = 4 KB (2D 4x4 PF_R8G8B8A8) GTAORandomization
[2022.03.07-12.21.34:654][402]LogConsoleResponse: 
[2022.03.07-12.21.34:654][402]LogConsoleResponse: Pool: 155/481 MB (referenced/allocated)
[2022.03.07-12.21.34:654][402]Cmd: rhi.DumpMemory
[2022.03.07-12.21.34:667][402]RHI resource memory (not tracked by our allocator)
[2022.03.07-12.21.34:670][402]               0  -  Pixel buffer memory - STAT_PixelBufferMemory - STATGROUP_RHI - STATCAT_Advanced
[2022.03.07-12.21.34:670][402]        19548616  -  Structured buffer memory - STAT_StructuredBufferMemory - STATGROUP_RHI - STATCAT_Advanced
[2022.03.07-12.21.34:670][402]       104752132  -  Vertex buffer memory - STAT_VertexBufferMemory - STATGROUP_RHI - STATCAT_Advanced
[2022.03.07-12.21.34:670][402]        53560564  -  Index buffer memory - STAT_IndexBufferMemory - STATGROUP_RHI - STATCAT_Advanced
[2022.03.07-12.21.34:670][402]          640240  -  Uniform buffer memory - STAT_UniformBufferMemory - STATGROUP_RHI - STATCAT_Advanced
