Log file open, 03/05/22 14:34:15
LogInit: LLM is enabled
[2022.03.05-07.04.25:179][489]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2022.03.05-07.04.25:179][489]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2022.03.05-07.04.25:179][489]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2022.03.05-07.04.25:179][489]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
[2022.03.05-07.04.25:179][489]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2022.03.05-07.04.25:180][489]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2022.03.05-07.04.25:180][489]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2022.03.05-07.04.25:180][489]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2022.03.05-07.04.25:180][489]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2022.03.05-07.04.25:180][489]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
[2022.03.05-07.04.25:181][489]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2022.03.05-07.04.25:181][489]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2022.03.05-07.04.25:181][489]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2022.03.05-07.04.25:181][489]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2022.03.05-07.04.25:181][489]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2022.03.05-07.04.25:181][489]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2022.03.05-07.04.25:181][489]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2022.03.05-07.04.25:182][489]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2022.03.05-07.04.25:182][489]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2022.03.05-07.04.25:182][489]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2022.03.05-07.04.25:185][489]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2022.03.05-07.04.25:185][489]LogModuleManager: Shutting down and abandoning module D3D12RHI (126)
[2022.03.05-07.04.25:186][489]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2022.03.05-07.04.25:186][489]LogModuleManager: Shutting down and abandoning module Settings (122)
[2022.03.05-07.04.25:186][489]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2022.03.05-07.04.25:186][489]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.03.05-07.04.25:186][489]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.03.05-07.04.25:187][489]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.03.05-07.04.25:187][489]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.03.05-07.04.25:187][489]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.03.05-07.04.25:187][489]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2022.03.05-07.04.25:188][489]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2022.03.05-07.04.25:188][489]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2022.03.05-07.04.25:190][489]LogHMD: Freeing OpenVRDLLHandle.
[2022.03.05-07.04.25:190][489]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2022.03.05-07.04.25:207][489]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2022.03.05-07.04.25:207][489]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2022.03.05-07.04.25:209][489]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (96)
[2022.03.05-07.04.25:209][489]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (92)
[2022.03.05-07.04.25:215][489]LogModuleManager: Shutting down and abandoning module XMPP (87)
[2022.03.05-07.04.25:216][489]LogModuleManager: Shutting down and abandoning module WebSockets (86)
[2022.03.05-07.04.25:243][489]LogModuleManager: Shutting down and abandoning module HTTP (83)
[2022.03.05-07.04.25:243][489]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.03.05-07.04.25:243][489]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7D82C7DC-44C8-5A3B-69B1-66A6ED5E9EC0%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.03.05-07.04.25:243][489]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.03.05-07.04.25:253][489]LogModuleManager: Shutting down and abandoning module SSL (82)
[2022.03.05-07.04.25:255][489]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (78)
[2022.03.05-07.04.25:255][489]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2022.03.05-07.04.25:271][489]LogModuleManager: Shutting down and abandoning module Media (75)
[2022.03.05-07.04.25:272][489]LogModuleManager: Shutting down and abandoning module MediaInfo (74)
[2022.03.05-07.04.25:272][489]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (70)
[2022.03.05-07.04.25:272][489]LogModuleManager: Shutting down and abandoning module MLSDK (68)
[2022.03.05-07.04.25:272][489]LogModuleManager: Shutting down and abandoning module MagicLeap (66)
[2022.03.05-07.04.25:272][489]LogModuleManager: Shutting down and abandoning module Water (64)
[2022.03.05-07.04.25:272][489]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (62)
[2022.03.05-07.04.25:272][489]LogModuleManager: Shutting down and abandoning module NiagaraShader (60)
[2022.03.05-07.04.25:272][489]LogModuleManager: Shutting down and abandoning module ChaosCloth (58)
[2022.03.05-07.04.25:272][489]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2022.03.05-07.04.25:272][489]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2022.03.05-07.04.25:272][489]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.03.05-07.04.25:272][489]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.03.05-07.04.25:273][489]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.03.05-07.04.25:273][489]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.03.05-07.04.25:273][489]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.03.05-07.04.25:273][489]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.03.05-07.04.25:273][489]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.03.05-07.04.25:273][489]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.03.05-07.04.25:274][489]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.03.05-07.04.25:274][489]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.03.05-07.04.25:275][489]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.03.05-07.04.25:275][489]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.03.05-07.04.25:275][489]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.03.05-07.04.25:275][489]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.03.05-07.04.25:279][489]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.03.05-07.04.25:279][489]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.03.05-07.04.25:279][489]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.03.05-07.04.25:279][489]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.03.05-07.04.25:279][489]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.03.05-07.04.25:280][489]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.03.05-07.04.25:280][489]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.03.05-07.04.25:280][489]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.03.05-07.04.25:280][489]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.03.05-07.04.25:280][489]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.03.05-07.04.25:281][489]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.03.05-07.04.25:281][489]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.03.05-07.04.25:281][489]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.03.05-07.04.25:437][489]LogD3D12RHI: Display: D3D12 ReleaseResources: 199 items to release
[2022.03.05-07.04.25:437][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName894", 1653 x 1077 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:575][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName895", 7168468 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.05-07.04.25:641][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName886", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:653][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName885", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:654][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName884", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:685][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName883", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:716][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName882", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:726][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName881", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:739][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName880", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:740][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName879", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:741][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName878", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:741][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName877", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:741][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName876", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:741][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName875", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:742][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName874", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:742][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName873", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:743][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName872", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:743][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName871", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:743][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName870", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:744][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName869", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:744][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName868", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:744][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName867", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:745][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName866", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:745][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName865", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:745][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName864", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:745][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName863", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:751][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName862", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:752][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName861", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:753][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName860", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:753][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName859", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:753][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName858", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:754][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName857", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:754][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName856", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:754][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName855", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-07.04.25:755][489]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName854", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
