Log file open, 02/23/22 21:09:00
LogInit: LLM is enabled
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_329 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_330 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_330 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_330 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_331 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_331 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_331 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_332 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_332 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_332 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_333 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_333 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_333 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_334 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_334 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_334 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_335 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_335 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_335 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_336 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_336 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_336 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_337 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_337 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_337 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_338 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_338 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_338 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_339 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_339 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_339 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_340 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_340 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_340 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_341 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_341 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_341 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_342 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_342 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_342 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_343 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_343 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_343 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_344 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_344 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_344 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_345 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_345 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_345 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_346 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_346 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_346 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_347 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_347 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_347 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_348 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_348 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_348 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_349 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_349 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_349 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_350 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_350 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_350 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_351 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_351 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_351 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_352 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_352 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_352 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_353 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_353 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_353 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_354 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_354 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_354 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_355 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_355 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_355 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_356 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_356 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_356 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_357 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_357 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_357 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_358 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_358 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_358 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_359 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_359 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_359 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_360 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_360 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_360 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_361 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_361 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_361 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_362 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_362 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_362 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_363 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_363 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_363 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_364 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_364 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_364 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_365 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_365 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_365 (DXT1, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_366 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_366 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:788][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_366 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_367 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_367 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_367 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_368 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_368 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_368 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_369 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_369 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_369 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_370 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_370 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_370 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_371 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_371 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_371 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_372 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_372 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_372 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_373 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_373 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_373 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_374 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_374 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_374 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_375 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_375 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_375 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_376 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_376 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_376 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_377 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_377 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_377 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_378 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_378 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_378 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_379 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_379 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_379 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_380 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_380 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_381 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_380 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_381 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_381 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_382 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_382 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_382 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_383 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_383 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_383 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_384 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_384 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_384 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_385 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_385 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_385 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_386 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_386 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_386 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_387 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_387 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_387 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_388 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_388 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_388 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_389 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_389 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_389 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_390 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_390 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_390 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_391 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_391 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_391 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_392 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_392 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_392 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_393 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_393 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_393 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_394 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_394 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_394 (DXT1, 1024X1024)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_395 (AutoDXT, 512X256)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_395 (AutoDXT, 512X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_395 (DXT1, 512X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_396 (AutoDXT, 512X256)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_396 (AutoDXT, 512X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_396 (DXT1, 512X512)
[2022.02.23-13.05.50:789][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_397 (AutoDXT, 512X256)
[2022.02.23-13.05.50:790][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_397 (AutoDXT, 512X512)
[2022.02.23-13.05.50:790][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_397 (DXT1, 512X512)
[2022.02.23-13.05.50:790][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_398 (AutoDXT, 512X256)
[2022.02.23-13.05.50:790][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_398 (AutoDXT, 512X512)
[2022.02.23-13.05.50:790][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_398 (DXT1, 512X512)
[2022.02.23-13.05.50:790][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_399 (AutoDXT, 256X128)
[2022.02.23-13.05.50:790][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_399 (AutoDXT, 256X256)
