Log file open, 03/12/22 23:02:27
LogInit: LLM is enabled
[2022.03.12-14.05.17:002][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName909", 8232816 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.12-14.05.17:003][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName850", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:003][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName893", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:003][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName892", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:003][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName891", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:003][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName890", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:003][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName889", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:003][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName888", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:004][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName887", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:004][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName886", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:004][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName885", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:004][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName884", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:004][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName883", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:004][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName882", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:004][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName881", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:004][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName880", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:005][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName879", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:005][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName878", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:005][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName877", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:005][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName876", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:005][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName875", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:005][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName874", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:005][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName873", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:005][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName872", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:005][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName871", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:006][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName870", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:006][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName869", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:006][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName868", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:006][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName867", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:006][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName866", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:006][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName865", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:006][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName864", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:006][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName863", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:007][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName862", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:007][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName861", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:007][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName860", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:007][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName859", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:007][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName858", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:007][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName857", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:007][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName856", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:007][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName855", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:008][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName854", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:008][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName853", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:008][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName852", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:008][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName851", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:008][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName894", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:008][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName895", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:008][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName896", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:009][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName897", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:009][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName898", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:009][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName899", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:009][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName910", 1884 x 1072 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.12-14.05.17:009][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5769", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:009][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5768", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:009][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5767", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:009][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.12-14.05.17:010][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.12-14.05.17:010][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.12-14.05.17:010][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.12-14.05.17:010][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 141 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.12-14.05.17:010][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 141 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.12-14.05.17:010][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 141 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.12-14.05.17:011][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName915", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.03.12-14.05.17:011][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.12-14.05.17:011][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.12-14.05.17:011][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:011][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:011][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.12-14.05.17:012][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.12-14.05.17:012][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.12-14.05.17:012][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.12-14.05.17:012][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:012][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.12-14.05.17:012][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.12-14.05.17:012][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.12-14.05.17:013][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.12-14.05.17:013][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.12-14.05.17:013][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2983", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.12-14.05.17:013][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "T_Vista_CubeMap", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.12-14.05.17:013][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "T_Vista_CubeMap_02", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.12-14.05.17:013][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "T_Indoor_Blue_Room_CubeMap", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.12-14.05.17:014][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1794", 512 x 512 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.12-14.05.17:014][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3504", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.12-14.05.17:014][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3142", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.12-14.05.17:014][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3414", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.12-14.05.17:015][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2907", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.12-14.05.17:015][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2965", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.12-14.05.17:015][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2991", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.12-14.05.17:015][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3141", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.12-14.05.17:016][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3503", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.12-14.05.17:016][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2906", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.12-14.05.17:016][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2964", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.12-14.05.17:016][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2963", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.12-14.05.17:016][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3001", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.12-14.05.17:017][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2485", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.12-14.05.17:017][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2952", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.12-14.05.17:017][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2502", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.12-14.05.17:018][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3090", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.12-14.05.17:018][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3332", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.12-14.05.17:018][110]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3582", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
