Log file open, 03/05/22 01:01:18
LogInit: LLM is enabled
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (366)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (364)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (362)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (360)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module MagicLeapController (358)
[2022.03.04-16.09.42:237][163]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (356)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module MagicLeapAR (354)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module AugmentedReality (353)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (350)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module Niagara (348)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module SignalProcessing (347)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module NiagaraEditor (345)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module NiagaraCore (342)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (340)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (338)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module FacialAnimation (336)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module DataValidation (334)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (332)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module ToolMenus (331)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module ContentBrowser (329)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module ContentBrowserData (328)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module TreeMap (325)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (322)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module AnimationSharing (320)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (318)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (316)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module Paper2D (314)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module RLPlugin (312)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module LevelEditor (311)
[2022.03.04-16.09.42:238][163]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (310)
[2022.03.04-16.09.42:238][163]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (308)
[2022.03.04-16.09.42:238][163]LogModuleManager: Shutting down and abandoning module MainFrame (306)
[2022.03.04-16.09.42:238][163]LogModuleManager: Shutting down and abandoning module HotReload (305)
[2022.03.04-16.09.42:239][163]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
[2022.03.04-16.09.42:240][163]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (298)
[2022.03.04-16.09.42:240][163]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (296)
[2022.03.04-16.09.42:240][163]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (294)
[2022.03.04-16.09.42:240][163]LogModuleManager: Shutting down and abandoning module PacketHandler (292)
[2022.03.04-16.09.42:240][163]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (290)
[2022.03.04-16.09.42:240][163]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (288)
[2022.03.04-16.09.42:240][163]LogModuleManager: Shutting down and abandoning module MediaAssets (286)
[2022.03.04-16.09.42:240][163]LogModuleManager: Shutting down and abandoning module Overlay (284)
[2022.03.04-16.09.42:240][163]LogModuleManager: Shutting down and abandoning module OverlayEditor (283)
[2022.03.04-16.09.42:240][163]LogModuleManager: Shutting down and abandoning module VREditor (280)
[2022.03.04-16.09.42:240][163]LogModuleManager: Shutting down and abandoning module StringTableEditor (278)
[2022.03.04-16.09.42:240][163]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (276)
[2022.03.04-16.09.42:240][163]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (274)
[2022.03.04-16.09.42:240][163]LogModuleManager: Shutting down and abandoning module FunctionalTesting (272)
[2022.03.04-16.09.42:240][163]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (270)
[2022.03.04-16.09.42:240][163]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (269)
[2022.03.04-16.09.42:240][163]LogModuleManager: Shutting down and abandoning module UMG (266)
[2022.03.04-16.09.42:240][163]LogModuleManager: Shutting down and abandoning module UMGEditor (265)
[2022.03.04-16.09.42:240][163]LogModuleManager: Shutting down and abandoning module MessageLog (263)
[2022.03.04-16.09.42:240][163]LogModuleManager: Shutting down and abandoning module SlateReflector (258)
[2022.03.04-16.09.42:241][163]LogModuleManager: Shutting down and abandoning module Slate (256)
[2022.03.04-16.09.42:241][163]LogModuleManager: Shutting down and abandoning module SlateCore (254)
[2022.03.04-16.09.42:241][163]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (252)
[2022.03.04-16.09.42:241][163]LogModuleManager: Shutting down and abandoning module UnrealEd (250)
[2022.03.04-16.09.42:241][163]LogModuleManager: Shutting down and abandoning module MRMesh (248)
[2022.03.04-16.09.42:241][163]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (246)
[2022.03.04-16.09.42:241][163]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (244)
[2022.03.04-16.09.42:241][163]LogModuleManager: Shutting down and abandoning module XAudio2 (242)
[2022.03.04-16.09.42:241][163]LogModuleManager: Shutting down and abandoning module Networking (240)
[2022.03.04-16.09.42:241][163]LogModuleManager: Shutting down and abandoning module Core (238)
[2022.03.04-16.09.42:241][163]LogModuleManager: Shutting down and abandoning module MaterialEditor (236)
[2022.03.04-16.09.42:242][163]LogModuleManager: Shutting down and abandoning module MovieSceneTools (234)
[2022.03.04-16.09.42:242][163]LogModuleManager: Shutting down and abandoning module CurveEditor (233)
[2022.03.04-16.09.42:242][163]LogModuleManager: Shutting down and abandoning module Sequencer (231)
[2022.03.04-16.09.42:242][163]LogModuleManager: Shutting down and abandoning module EditorStyle (230)
[2022.03.04-16.09.42:242][163]LogModuleManager: Shutting down and abandoning module KismetCompiler (226)
[2022.03.04-16.09.42:242][163]LogModuleManager: Shutting down and abandoning module MeshBuilder (224)
[2022.03.04-16.09.42:242][163]LogModuleManager: Shutting down and abandoning module MeshUtilities (222)
[2022.03.04-16.09.42:242][163]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (221)
[2022.03.04-16.09.42:242][163]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (220)
[2022.03.04-16.09.42:242][163]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (219)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (217)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (215)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (213)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module MaterialBaking (209)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (204)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module DerivedDataCache (202)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module TargetPlatform (200)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (199)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (197)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (195)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (193)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (191)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (189)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (187)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (185)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (183)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (181)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (179)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module ImageWrapper (178)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (175)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (173)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (171)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
[2022.03.04-16.09.42:243][163]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2022.03.04-16.09.42:244][163]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2022.03.04-16.09.42:244][163]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2022.03.04-16.09.42:244][163]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2022.03.04-16.09.42:244][163]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2022.03.04-16.09.42:244][163]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
[2022.03.04-16.09.42:244][163]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2022.03.04-16.09.42:244][163]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2022.03.04-16.09.42:244][163]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2022.03.04-16.09.42:244][163]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2022.03.04-16.09.42:244][163]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2022.03.04-16.09.42:244][163]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2022.03.04-16.09.42:244][163]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2022.03.04-16.09.42:244][163]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2022.03.04-16.09.42:244][163]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2022.03.04-16.09.42:245][163]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2022.03.04-16.09.42:247][163]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2022.03.04-16.09.42:247][163]LogModuleManager: Shutting down and abandoning module D3D12RHI (126)
[2022.03.04-16.09.42:247][163]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2022.03.04-16.09.42:247][163]LogModuleManager: Shutting down and abandoning module Settings (122)
[2022.03.04-16.09.42:247][163]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2022.03.04-16.09.42:247][163]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.03.04-16.09.42:247][163]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.03.04-16.09.42:247][163]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.03.04-16.09.42:247][163]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.03.04-16.09.42:247][163]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.03.04-16.09.42:247][163]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2022.03.04-16.09.42:247][163]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2022.03.04-16.09.42:247][163]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2022.03.04-16.09.42:247][163]LogHMD: Freeing OpenVRDLLHandle.
[2022.03.04-16.09.42:247][163]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2022.03.04-16.09.42:247][163]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2022.03.04-16.09.42:247][163]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2022.03.04-16.09.42:247][163]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (96)
[2022.03.04-16.09.42:247][163]LogModuleManager: Shutting down and abandoning module WmfMedia (94)
[2022.03.04-16.09.42:249][163]LogModuleManager: Shutting down and abandoning module Media (93)
[2022.03.04-16.09.42:250][163]LogModuleManager: Shutting down and abandoning module MediaInfo (92)
[2022.03.04-16.09.42:250][163]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (88)
[2022.03.04-16.09.42:250][163]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (86)
[2022.03.04-16.09.42:250][163]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (82)
