Log file open, 05/01/22 16:06:17
LogInit: LLM is enabled
[2022.05.01-07.46.34:535][632]LogModuleManager: Shutting down and abandoning module FractureEditor (508)
[2022.05.01-07.46.34:535][632]LogModuleManager: Shutting down and abandoning module ChaosNiagara (506)
[2022.05.01-07.46.34:535][632]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (505)
[2022.05.01-07.46.34:535][632]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (502)
[2022.05.01-07.46.34:535][632]LogModuleManager: Shutting down and abandoning module AlembicImporter (500)
[2022.05.01-07.46.34:535][632]LogModuleManager: Shutting down and abandoning module AlembicLibrary (499)
[2022.05.01-07.46.34:535][632]LogModuleManager: Shutting down and abandoning module GeometryCache (498)
[2022.05.01-07.46.34:535][632]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (497)
[2022.05.01-07.46.34:535][632]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (492)
[2022.05.01-07.46.34:535][632]LogModuleManager: Shutting down and abandoning module BackChannel (490)
[2022.05.01-07.46.34:535][632]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (488)
[2022.05.01-07.46.34:535][632]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (486)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (484)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module AutomationUtils (482)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (480)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (478)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (476)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (474)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (472)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (470)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (468)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module UObjectPlugin (466)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (464)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (462)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (460)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (458)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module PluginUtils (456)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module GitSourceControl (454)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module SourceControl (453)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (450)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (448)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module PluginBrowser (446)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (444)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (442)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (440)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (438)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module CurveEditorTools (436)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (434)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module CryptoKeys (432)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (430)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (428)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (426)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (424)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (422)
[2022.05.01-07.46.34:536][632]LogModuleManager: Shutting down and abandoning module LiveLink (420)
[2022.05.01-07.46.35:052][632]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (418)
[2022.05.01-07.46.35:052][632]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (416)
[2022.05.01-07.46.35:052][632]LogModuleManager: Shutting down and abandoning module Paper2DEditor (414)
[2022.05.01-07.46.35:052][632]LogModuleManager: Shutting down and abandoning module RLLiveLinkEditor (412)
[2022.05.01-07.46.35:052][632]LogModuleManager: Shutting down and abandoning module RLLiveLink (410)
[2022.05.01-07.46.35:077][632]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (408)
[2022.05.01-07.46.35:077][632]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (406)
[2022.05.01-07.46.35:077][632]LogModuleManager: Shutting down and abandoning module SQLiteCore (404)
[2022.05.01-07.46.35:077][632]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (402)
[2022.05.01-07.46.35:077][632]LogModuleManager: Shutting down and abandoning module SoundFields (400)
[2022.05.01-07.46.35:077][632]LogModuleManager: Shutting down and abandoning module SignificanceManager (398)
[2022.05.01-07.46.35:077][632]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (396)
[2022.05.01-07.46.35:077][632]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (394)
[2022.05.01-07.46.35:077][632]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (392)
[2022.05.01-07.46.35:077][632]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (388)
[2022.05.01-07.46.35:077][632]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (386)
[2022.05.01-07.46.35:077][632]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (384)
[2022.05.01-07.46.35:077][632]LogModuleManager: Shutting down and abandoning module ActorSequence (382)
[2022.05.01-07.46.35:077][632]LogModuleManager: Shutting down and abandoning module UdpMessaging (380)
[2022.05.01-07.46.35:178][632]LogModuleManager: Shutting down and abandoning module TcpMessaging (378)
[2022.05.01-07.46.35:279][632]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (376)
[2022.05.01-07.46.35:279][632]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (374)
[2022.05.01-07.46.35:279][632]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (372)
[2022.05.01-07.46.35:279][632]LogModuleManager: Shutting down and abandoning module Niagara (370)
[2022.05.01-07.46.35:279][632]LogModuleManager: Shutting down and abandoning module SignalProcessing (369)
[2022.05.01-07.46.35:279][632]LogModuleManager: Shutting down and abandoning module NiagaraEditor (367)
[2022.05.01-07.46.35:279][632]LogModuleManager: Shutting down and abandoning module NiagaraCore (364)
[2022.05.01-07.46.35:279][632]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (362)
[2022.05.01-07.46.35:279][632]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (360)
[2022.05.01-07.46.35:279][632]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (358)
[2022.05.01-07.46.35:279][632]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (356)
[2022.05.01-07.46.35:279][632]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.05.01-07.46.35:279][632]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (354)
[2022.05.01-07.46.35:279][632]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (352)
[2022.05.01-07.46.35:279][632]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (350)
[2022.05.01-07.46.35:279][632]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (348)
[2022.05.01-07.46.35:279][632]LogModuleManager: Shutting down and abandoning module MagicLeapController (346)
[2022.05.01-07.46.35:280][632]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.05.01-07.46.35:280][632]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (344)
[2022.05.01-07.46.35:280][632]LogModuleManager: Shutting down and abandoning module MagicLeapAR (342)
[2022.05.01-07.46.35:280][632]LogModuleManager: Shutting down and abandoning module AugmentedReality (341)
[2022.05.01-07.46.35:280][632]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (338)
[2022.05.01-07.46.35:280][632]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (336)
[2022.05.01-07.46.35:280][632]LogModuleManager: Shutting down and abandoning module AnimationSharing (334)
[2022.05.01-07.46.35:280][632]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (332)
[2022.05.01-07.46.35:280][632]LogModuleManager: Shutting down and abandoning module FacialAnimation (330)
[2022.05.01-07.46.35:280][632]LogModuleManager: Shutting down and abandoning module DataValidation (328)
[2022.05.01-07.46.35:280][632]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (326)
[2022.05.01-07.46.35:280][632]LogModuleManager: Shutting down and abandoning module ToolMenus (325)
[2022.05.01-07.46.35:280][632]LogModuleManager: Shutting down and abandoning module ContentBrowser (323)
[2022.05.01-07.46.35:280][632]LogModuleManager: Shutting down and abandoning module ContentBrowserData (322)
[2022.05.01-07.46.35:280][632]LogModuleManager: Shutting down and abandoning module TreeMap (319)
[2022.05.01-07.46.35:280][632]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (316)
[2022.05.01-07.46.35:280][632]LogModuleManager: Shutting down and abandoning module Paper2D (314)
[2022.05.01-07.46.35:280][632]LogModuleManager: Shutting down and abandoning module RLPlugin (312)
[2022.05.01-07.46.35:280][632]LogModuleManager: Shutting down and abandoning module LevelEditor (311)
[2022.05.01-07.46.35:281][632]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (310)
[2022.05.01-07.46.35:281][632]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (308)
[2022.05.01-07.46.35:281][632]LogModuleManager: Shutting down and abandoning module MainFrame (306)
[2022.05.01-07.46.35:281][632]LogModuleManager: Shutting down and abandoning module HotReload (305)
[2022.05.01-07.46.35:282][632]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
[2022.05.01-07.46.35:322][632]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (298)
[2022.05.01-07.46.35:323][632]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (296)
[2022.05.01-07.46.35:323][632]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (294)
[2022.05.01-07.46.35:323][632]LogModuleManager: Shutting down and abandoning module PacketHandler (292)
[2022.05.01-07.46.35:323][632]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (290)
[2022.05.01-07.46.35:323][632]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (288)
[2022.05.01-07.46.35:323][632]LogModuleManager: Shutting down and abandoning module MediaAssets (286)
[2022.05.01-07.46.35:323][632]LogModuleManager: Shutting down and abandoning module Overlay (284)
[2022.05.01-07.46.35:323][632]LogModuleManager: Shutting down and abandoning module OverlayEditor (283)
[2022.05.01-07.46.35:323][632]LogModuleManager: Shutting down and abandoning module VREditor (280)
[2022.05.01-07.46.35:323][632]LogModuleManager: Shutting down and abandoning module StringTableEditor (278)
[2022.05.01-07.46.35:323][632]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (276)
[2022.05.01-07.46.35:323][632]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (274)
[2022.05.01-07.46.35:323][632]LogModuleManager: Shutting down and abandoning module FunctionalTesting (272)
[2022.05.01-07.46.35:323][632]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (270)
[2022.05.01-07.46.35:323][632]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (269)
[2022.05.01-07.46.35:323][632]LogModuleManager: Shutting down and abandoning module UMG (266)
[2022.05.01-07.46.35:323][632]LogModuleManager: Shutting down and abandoning module UMGEditor (265)
[2022.05.01-07.46.35:323][632]LogModuleManager: Shutting down and abandoning module MessageLog (263)
[2022.05.01-07.46.35:323][632]LogModuleManager: Shutting down and abandoning module SlateReflector (258)
[2022.05.01-07.46.35:323][632]LogModuleManager: Shutting down and abandoning module Slate (256)
[2022.05.01-07.46.35:323][632]LogModuleManager: Shutting down and abandoning module SlateCore (254)
[2022.05.01-07.46.35:324][632]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (252)
[2022.05.01-07.46.35:324][632]LogModuleManager: Shutting down and abandoning module UnrealEd (250)
[2022.05.01-07.46.35:324][632]LogModuleManager: Shutting down and abandoning module MRMesh (248)
[2022.05.01-07.46.35:324][632]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (246)
[2022.05.01-07.46.35:324][632]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (244)
[2022.05.01-07.46.35:324][632]LogModuleManager: Shutting down and abandoning module XAudio2 (242)
[2022.05.01-07.46.35:324][632]LogModuleManager: Shutting down and abandoning module Networking (240)
[2022.05.01-07.46.35:324][632]LogModuleManager: Shutting down and abandoning module Core (238)
[2022.05.01-07.46.35:324][632]LogModuleManager: Shutting down and abandoning module MaterialEditor (236)
[2022.05.01-07.46.35:324][632]LogModuleManager: Shutting down and abandoning module MovieSceneTools (234)
[2022.05.01-07.46.35:324][632]LogModuleManager: Shutting down and abandoning module CurveEditor (233)
[2022.05.01-07.46.35:324][632]LogModuleManager: Shutting down and abandoning module Sequencer (231)
[2022.05.01-07.46.35:324][632]LogModuleManager: Shutting down and abandoning module EditorStyle (230)
[2022.05.01-07.46.35:326][632]LogModuleManager: Shutting down and abandoning module KismetCompiler (226)
[2022.05.01-07.46.35:326][632]LogModuleManager: Shutting down and abandoning module MeshBuilder (224)
[2022.05.01-07.46.35:326][632]LogModuleManager: Shutting down and abandoning module MeshUtilities (222)
[2022.05.01-07.46.35:326][632]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (221)
[2022.05.01-07.46.35:326][632]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (220)
[2022.05.01-07.46.35:326][632]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (219)
[2022.05.01-07.46.35:326][632]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (217)
[2022.05.01-07.46.35:326][632]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (215)
[2022.05.01-07.46.35:326][632]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (213)
[2022.05.01-07.46.35:326][632]LogModuleManager: Shutting down and abandoning module MaterialBaking (209)
