Log file open, 03/27/22 23:31:52
LogInit: LLM is enabled
[2022.03.27-14.35.21:156][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName807", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:156][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName806", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:156][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName805", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:156][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName804", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:156][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName803", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:156][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName802", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:156][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName801", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:157][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName800", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:157][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName799", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:157][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName798", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:157][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName797", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:157][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName796", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:157][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName795", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:157][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName794", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:157][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName793", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:157][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName792", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:158][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName791", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:158][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName790", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:158][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName789", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:158][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName788", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:158][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName787", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:158][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName786", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:158][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName785", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:158][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName784", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:158][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1299", 2029 x 1105 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.27-14.35.21:159][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3312", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:159][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3313", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:159][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName969", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:159][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName970", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:159][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.27-14.35.21:159][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.27-14.35.21:159][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.27-14.35.21:159][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.27-14.35.21:159][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 77 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.27-14.35.21:159][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 77 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.27-14.35.21:159][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 77 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.27-14.35.21:160][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName842", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.03.27-14.35.21:160][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.27-14.35.21:160][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:160][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:161][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.27-14.35.21:161][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.27-14.35.21:161][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.27-14.35.21:161][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.27-14.35.21:161][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:161][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:161][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.27-14.35.21:161][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.27-14.35.21:162][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.27-14.35.21:162][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.27-14.35.21:162][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC+EV1", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.27-14.35.21:162][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "SunsetAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.27-14.35.21:162][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.27-14.35.21:162][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.27-14.35.21:163][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 16 x 16 x 16, Mips: 1, Format: 0x1E, Flags: 0x4
[2022.03.27-14.35.21:163][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.03.27-14.35.21:163][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.27-14.35.21:163][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.03.27-14.35.21:163][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:164][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:164][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:164][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.27-14.35.21:164][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2022.03.27-14.35.21:164][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.27-14.35.21:164][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:164][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.27-14.35.21:164][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.27-14.35.21:164][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.27-14.35.21:165][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.27-14.35.21:165][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.27-14.35.21:165][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.27-14.35.21:165][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.27-14.35.21:165][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.03.27-14.35.21:165][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.03.27-14.35.21:165][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.03.27-14.35.21:165][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.03.27-14.35.21:166][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 2416 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.27-14.35.21:166][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 2416 x 554 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.03.27-14.35.21:166][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 2416 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.27-14.35.21:166][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 1208 x 554 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.27-14.35.21:166][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 1208 x 554 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.27-14.35.21:167][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaJ", 256 x 128 x 32, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.27-14.35.21:167][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaSM", 256 x 128 x 32, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.27-14.35.21:167][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaSR", 256 x 128 x 32, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.27-14.35.21:167][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereInscatter", 256 x 128 x 32, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.27-14.35.21:167][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaE", 64 x 16 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.27-14.35.21:167][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereIrradiance", 64 x 16 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.27-14.35.21:167][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereTransmittance", 256 x 64 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.27-14.35.21:168][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflections", 2416 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.27-14.35.21:168][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution0", 2416 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.27-14.35.21:168][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution1", 2416 x 1108 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.27-14.35.21:168][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "SeparateTranslucencyColor", 2416 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.27-14.35.21:169][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneColor", 2416 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.27-14.35.21:169][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 2416 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.27-14.35.21:169][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.27-14.35.21:170][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 1208 x 554 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.27-14.35.21:170][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 604 x 277 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.27-14.35.21:170][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 302 x 139 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.27-14.35.21:170][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 151 x 70 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.27-14.35.21:170][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.27-14.35.21:170][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.27-14.35.21:170][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 76 x 35 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.27-14.35.21:171][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 38 x 18 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.27-14.35.21:171][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 2416 x 1108 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.27-14.35.21:171][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 38 x 18 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.27-14.35.21:171][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 2416 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.27-14.35.21:171][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.27-14.35.21:172][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserInjest0", 2416 x 1108 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.03.27-14.35.21:172][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 2416 x 1108 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.27-14.35.21:172][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsImaginaryDepth", 2416 x 1108 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2022.03.27-14.35.21:172][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsHitDistance", 2416 x 1108 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2022.03.27-14.35.21:173][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2", 36 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x4
[2022.03.27-14.35.21:173][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleCurveTexture", 512 x 512 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.27-14.35.21:173][421]LogD3D12RHI: Display: D3D12 ReleaseResources: "ColoredTexture", 1 x 1 x 1, Mips: 1, Format: 0x1B, Flags: 0x4
