Log file open, 05/14/22 23:11:15
LogInit: LLM is enabled
[2022.05.14-14.38.42:349][630]Cmd: TRANSACTION UNDO
[2022.05.14-14.38.42:349][630]LogEditorTransaction: Undo 애니메이션가능 프로퍼티 변경됨
[2022.05.14-14.38.45:240][788]LogEditorViewport: Clicking on Actor (CTRL LMB): SkeletalMeshActor (M Resist2)
[2022.05.14-14.38.45:976][825]LogEditorViewport: Clicking on Actor (CTRL LMB): SkeletalMeshActor (Resistance 2)
[2022.05.14-14.38.46:643][862]LogEditorViewport: Clicking on Actor (CTRL LMB): SkeletalMeshActor (Resistance 1)
[2022.05.14-14.39.04:283][559]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (Cine Camera Actor)
[2022.05.14-14.39.16:037][943]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.14-14.43.29:026][122]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-39708F9E0461052B7E51F799916F895CD.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-3.uasset'
[2022.05.14-14.43.29:054][122]AssetCheck: New page: 애셋 저장: Shot4-3
[2022.05.14-14.43.29:054][122]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-3.Shot4-3 유효성 검사
[2022.05.14-14.43.30:026][166]LogSlate: Window '시퀸서' being destroyed
[2022.05.14-14.43.30:032][166]LogSlate: Window '시퀸서' being destroyed
[2022.05.14-14.43.31:882][272]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence4/Master4.Master4
[2022.05.14-14.43.48:849][170]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.05.14-14.43.49:036][170]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Master4BED1038449BE45FFC1BB9EB063B7D139.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Master4.uasset'
[2022.05.14-14.43.49:056][170]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-2DE3B3FCE4FA5A44FFEE575B4C73A7608.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-2.uasset'
[2022.05.14-14.43.49:076][170]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.05.14-14.43.49:076][170]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Master4.Master4 유효성 검사
[2022.05.14-14.43.49:076][170]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-2.Shot4-2 유효성 검사
[2022.05.14-14.44.07:845][164]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.05.14-14.44.08:023][164]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-1808624B247E788C17B4BE1A3779B0037.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-1.uasset'
[2022.05.14-14.44.08:045][164]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-240DEA9394D3B56EB16FF8AA5A1E68BE0.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-2.uasset'
[2022.05.14-14.44.08:071][164]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-321AAD42D4579314E1DE513B3DF16C124.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-3.uasset'
[2022.05.14-14.44.08:095][164]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.05.14-14.44.08:095][164]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-2.Shot4-2 유효성 검사
[2022.05.14-14.44.08:095][164]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-1.Shot4-1 유효성 검사
[2022.05.14-14.44.08:095][164]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-3.Shot4-3 유효성 검사
[2022.05.14-14.44.08:572][190]LogSlate: Window '시퀸서' being destroyed
[2022.05.14-14.44.08:577][190]LogSlate: Window '시퀸서' being destroyed
[2022.05.14-14.44.10:245][288]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-2.Shot4-2
[2022.05.14-14.44.32:349][479]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Cinematics\Sequences\Sequence2-2\Mayor_Talking.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.44.32:350][479]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Cinematics\Sequences\Sequence2-2\Mayor_Talking.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.44.32:350][479]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Cinematics\Sequences\Sequence2-2\Mayor_Talking.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.44.32:351][479]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Cinematics\Sequences\Sequence2-2\Mayor_Talking.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.44.32:351][479]LoadErrors: 로드에 실패했습니다. /Game/Character/NPC/Mayor_with_mask_Skeleton.Mayor_with_mask_Skeleton 참조한 것: Mayor_Talking
[2022.05.14-14.44.32:391][479]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Cinematics/Sequences/Sequence2-2/Mayor_Talking.Mayor_Talking
[2022.05.14-14.44.33:946][479]LogSlate: Window '메시지' being destroyed
[2022.05.14-14.44.33:950][479]Message dialog closed, result: No, title: 메시지, text: 'Mayor_Talking' 애님에 대한 스켈레톤을 찾을 수 없습니다. 새로 하나 선택하시겠습니까?
[2022.05.14-14.44.34:854][520]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_with_mask\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.44.34:854][520]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_with_mask\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.44.34:860][520]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_with_mask\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.44.34:876][520]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.44.34:876][520]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.44.34:876][520]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.44.34:877][520]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.44.34:877][520]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.44.34:890][520]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_with_mask\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.44.34:927][520]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.44.34:927][520]LoadErrors: 로드에 실패했습니다. /Game/Character/NPC/Mayor_with_mask_Skeleton.Mayor_with_mask_Skeleton 참조한 것: Mayor_with_mask
[2022.05.14-14.44.34:928][520]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.44.34:928][520]LoadErrors: 로드에 실패했습니다. /Game/Character/NPC/Mayor_with_mask_Physics.Mayor_with_mask_Physics 참조한 것: Mayor_with_mask
[2022.05.14-14.44.36:002][520]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Character/NPC/Mayor_with_mask.Mayor_with_mask
[2022.05.14-14.44.37:106][520]LogSlate: Window '메시지' being destroyed
[2022.05.14-14.44.37:110][520]Message dialog closed, result: No, title: 메시지, text: 이 메시에는 현재 유효한 스켈레톤이 없습니다. 스켈레톤을 새로 만들까요?
[2022.05.14-14.44.37:178][520]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2022.05.14-14.44.37:893][520]LogSlate: Window '스켈레톤 선택' being destroyed
[2022.05.14-14.44.39:115][520]LogSlate: Window '메시지' being destroyed
[2022.05.14-14.44.39:120][520]Message dialog closed, result: Ok, title: 메시지, text: 페르소나에서 열려면 스켈레톤을 만들거나 할당해 줘야 합니다.
[2022.05.14-14.44.39:162][520]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:163][520]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:359][524]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:387][525]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:506][526]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:520][527]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:537][528]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:553][529]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:569][530]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:593][531]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:611][532]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:636][533]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:660][534]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:732][535]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:748][536]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:764][537]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:781][538]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:798][539]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:815][540]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:833][541]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:853][542]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:879][543]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:952][544]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:982][545]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.39:999][546]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:016][547]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:036][548]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:087][549]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:117][550]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:134][551]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:150][552]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:167][553]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:184][554]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:201][555]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:218][556]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:239][557]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:265][558]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:288][559]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:312][560]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:334][561]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:359][562]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:382][563]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:408][564]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:430][565]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:458][566]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:555][570]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:570][571]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:587][572]LogAnimation: Warning: SkeletalMesh Mayor_with_mask has no skeleton. This needs to fixed before an animation can be set
[2022.05.14-14.44.40:727][573]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Nails_HQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.44.40:727][573]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.44.40:743][573]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.44.40:818][573]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.44.40:824][573]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.44.40:846][573]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.44.40:849][573]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.44.42:015][573]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Character/NPC/Mayor_NPC2.Mayor_NPC2
[2022.05.14-14.44.42:038][573]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.14-14.44.42:508][573]LogD3D12RHI: Error: SwapChain1->ResizeBuffers(NumBackBuffers, SizeX, SizeY, GetRenderTargetFormat(PixelFormat), SwapChainFlags) failed 
 at D:/Build/++UE4/Sync/Engine/Source/Runtime/D3D12RHI/Private/Windows/WindowsD3D12Viewport.cpp:376 
 with error E_OUTOFMEMORY
Num=3, Size=(1936,1048), PF=18, DXGIFormat=0x18, Flags=0x802
[2022.05.14-14.44.43:672][573]LogConsoleResponse:     27 = 32768 KB (2D 1144x876 PF_DepthStencil 4xMSAA) EditorPrimitivesDepth unused(2)
[2022.05.14-14.44.43:672][573]LogConsoleResponse:     25 = 32768 KB (2D 1144x876 PF_DepthStencil 4xMSAA) SelectionOutline
[2022.05.14-14.44.43:672][573]LogConsoleResponse:     83 = 24576 KB (2D 6144x2048 PF_ShadowDepth) WholeSceneShadowmap
[2022.05.14-14.44.43:672][573]LogConsoleResponse:     85 = 24576 KB (2D 6144x2048 PF_ShadowDepth) WholeSceneShadowmap unused(1)
