Log file open, 03/10/22 01:05:38
LogInit: LLM is enabled
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD4500] Android_TegraK1
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B66100] Android_Unknown_Vulkan
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD7C00] Lumin
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B67B00] Lumin_Desktop
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD6600] HoloLens
[2022.03.09-16.20.14:829][550]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.03.09-16.20.14:829][550]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.03.09-16.20.14:892][550]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.03.09-16.20.14:898][550]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.03.09-16.20.14:898][550]LogExit: Editor shut down
[2022.03.09-16.20.14:898][550]LogExit: Transaction tracking system shut down
[2022.03.09-16.20.15:232][550]LogExit: Object subsystem successfully closed.
[2022.03.09-16.20.15:270][550]LogShaderCompilers: Display: Shaders left to compile 0
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (886)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module Voice (884)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module TextureEditor (882)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (880)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module SceneOutliner (878)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module AddContentDialog (876)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module WidgetCarousel (875)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module EditorWidgets (872)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module StatsViewer (870)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (866)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module AutomationWorker (864)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module SteamVREditor (862)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module OculusMR (860)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (858)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module TakeRecorder (857)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (854)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module TakesCore (852)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module GooglePADEditor (850)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (848)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (846)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (844)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (842)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module WaterEditor (840)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (838)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module PlanarCut (836)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (834)
[2022.03.09-16.20.15:297][550]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (832)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (830)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (828)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (826)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (824)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (822)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module WebMMedia (820)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (818)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (816)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module SequenceRecorder (815)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module CharacterAI (812)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (810)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (808)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (806)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (804)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (802)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (800)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (798)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module RootMotionGuidePluginEditor (796)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module AnimationEditor (795)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (792)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module TextureAlignMode (790)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module BspMode (788)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module GeometryMode (786)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module SmartSnapping (784)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module SessionServices (782)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module MeshPaint (780)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (778)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module FoliageEdit (776)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module LandscapeEditor (774)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module MeshPaintMode (772)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (770)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module ActorPickerMode (768)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module PlacementMode (766)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module ViewportSnapping (764)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module ViewportInteraction (762)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module ClothPainter (760)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (759)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module LogVisualizer (756)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module IntroTutorials (754)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (753)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (750)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (748)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (746)
[2022.03.09-16.20.15:298][550]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (745)
[2022.03.09-16.20.15:936][550]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (742)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (740)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (738)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (736)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module TraceInsights (734)
[2022.03.09-16.20.15:937][550]MemoryProfiler: Shutdown
[2022.03.09-16.20.15:937][550]NetworkingProfiler: Shutdown
[2022.03.09-16.20.15:937][550]LoadingProfiler: Shutdown
[2022.03.09-16.20.15:937][550]TimingProfiler: Shutdown
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module TraceServices (733)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (730)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (728)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module InputBindingEditor (726)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module MergeActors (724)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (722)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module LocalizationService (721)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module HardwareTargeting (718)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (716)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module UndoHistory (714)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module XmlParser (712)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module Blutility (710)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (708)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (707)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (704)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (703)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module SettingsEditor (700)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module ProjectLauncher (698)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module SessionFrontend (696)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module ProfilerClient (694)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module DeviceManager (692)
[2022.03.09-16.20.15:937][550]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (691)
[2022.03.09-16.20.15:970][550]LogModuleManager: Shutting down and abandoning module AutomationController (688)
[2022.03.09-16.20.15:970][550]LogModuleManager: Shutting down and abandoning module AutomationWindow (686)
[2022.03.09-16.20.15:970][550]LogModuleManager: Shutting down and abandoning module Layers (684)
[2022.03.09-16.20.15:970][550]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (682)
[2022.03.09-16.20.15:970][550]LogModuleManager: Shutting down and abandoning module DetailCustomizations (680)
[2022.03.09-16.20.15:970][550]LogModuleManager: Shutting down and abandoning module PackagesDialog (678)
[2022.03.09-16.20.15:970][550]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (676)
[2022.03.09-16.20.15:970][550]LogModuleManager: Shutting down and abandoning module Persona (674)
[2022.03.09-16.20.15:970][550]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (673)
[2022.03.09-16.20.15:970][550]LogModuleManager: Shutting down and abandoning module AnimGraph (671)
[2022.03.09-16.20.15:970][550]LogModuleManager: Shutting down and abandoning module Kismet (668)
[2022.03.09-16.20.15:981][550]LogModuleManager: Shutting down and abandoning module KismetWidgets (667)
[2022.03.09-16.20.15:981][550]LogModuleManager: Shutting down and abandoning module GraphEditor (664)
[2022.03.09-16.20.15:981][550]LogModuleManager: Shutting down and abandoning module StructViewer (662)
[2022.03.09-16.20.15:981][550]LogModuleManager: Shutting down and abandoning module ClassViewer (660)
[2022.03.09-16.20.15:981][550]LogModuleManager: Shutting down and abandoning module Toolbox (658)
[2022.03.09-16.20.15:981][550]LogModuleManager: Shutting down and abandoning module ModuleUI (656)
[2022.03.09-16.20.15:981][550]LogModuleManager: Shutting down and abandoning module OutputLog (654)
[2022.03.09-16.20.15:981][550]LogModuleManager: Shutting down and abandoning module GammaUI (652)
[2022.03.09-16.20.15:981][550]LogModuleManager: Shutting down and abandoning module Documentation (650)
[2022.03.09-16.20.15:981][550]LogModuleManager: Shutting down and abandoning module LiveCoding (648)
[2022.03.09-16.20.15:981][550]LogModuleManager: Shutting down and abandoning module LevelSequence (646)
[2022.03.09-16.20.15:981][550]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (644)
[2022.03.09-16.20.15:981][550]LogModuleManager: Shutting down and abandoning module MovieScene (642)
[2022.03.09-16.20.15:981][550]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (640)
[2022.03.09-16.20.15:981][550]LogModuleManager: Shutting down and abandoning module LauncherPlatform (638)
[2022.03.09-16.20.15:982][550]LogModuleManager: Shutting down and abandoning module AnalyticsET (636)
[2022.03.09-16.20.15:982][550]LogModuleManager: Shutting down and abandoning module PortalServices (634)
[2022.03.09-16.20.15:982][550]LogModuleManager: Shutting down and abandoning module PortalRpc (632)
[2022.03.09-16.20.15:982][550]LogModuleManager: Shutting down and abandoning module MessagingRpc (630)
[2022.03.09-16.20.15:982][550]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (628)
[2022.03.09-16.20.15:982][550]LogModuleManager: Shutting down and abandoning module AudioMixerCore (627)
[2022.03.09-16.20.15:982][550]LogModuleManager: Shutting down and abandoning module AIModule (624)
[2022.03.09-16.20.15:982][550]LogModuleManager: Shutting down and abandoning module GameplayDebugger (623)
[2022.03.09-16.20.15:982][550]LogModuleManager: Shutting down and abandoning module AITestSuite (621)
[2022.03.09-16.20.15:982][550]LogModuleManager: Shutting down and abandoning module NavigationSystem (619)
[2022.03.09-16.20.15:982][550]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (616)
[2022.03.09-16.20.15:989][550]LogModuleManager: Shutting down and abandoning module ProfilerService (614)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module TaskGraph (612)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (610)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module MegascansPlugin (608)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module OculusEditor (606)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module OculusInput (604)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module SQLiteSupport (602)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module DatabaseSupport (600)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (598)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (596)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (594)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module CollectionManager (593)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module SynthesisEditor (590)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module Synthesis (588)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (586)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (584)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module ScreenshotTools (582)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (580)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module TakeSequencer (578)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module TakeMovieScene (576)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module GooglePAD (574)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module EditableMesh (572)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (570)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module CableComponent (568)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module AudioCapture (566)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (565)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module AssetTags (562)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (560)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (558)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module AppleImageUtils (556)
[2022.03.09-16.20.16:047][550]LogModuleManager: Shutting down and abandoning module AndroidPermission (554)
