Log file open, 05/14/22 00:06:06
LogInit: LLM is enabled
[2022.05.13-17.02.16:631][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:631][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.13-17.02.16:631][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.13-17.02.16:632][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.13-17.02.16:632][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.13-17.02.16:632][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:632][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:632][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.13-17.02.16:633][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.13-17.02.16:633][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.13-17.02.16:633][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.13-17.02.16:633][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:634][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:634][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.13-17.02.16:634][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.13-17.02.16:634][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.13-17.02.16:634][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.13-17.02.16:635][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName8920", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.13-17.02.16:635][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName8919", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.13-17.02.16:635][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName8878", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.13-17.02.16:636][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName8825", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.13-17.02.16:636][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName8824", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.13-17.02.16:636][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName8823", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.13-17.02.16:637][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "T_Indoor_Blue_Room_CubeMap", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2022.05.13-17.02.16:637][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName22864", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.13-17.02.16:637][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3490", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.13-17.02.16:638][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3488", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.13-17.02.16:639][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName22257", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.13-17.02.16:639][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC+EV1", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.05.13-17.02.16:640][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "SunsetAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.05.13-17.02.16:640][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.13-17.02.16:640][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 32 x 32 x 32, Mips: 1, Format: 0x1E, Flags: 0x4
[2022.05.13-17.02.16:640][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "T_Vista_CubeMap_02", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2022.05.13-17.02.16:641][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "T_Vista_CubeMap", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2022.05.13-17.02.16:641][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.13-17.02.16:642][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.13-17.02.16:642][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.13-17.02.16:642][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.13-17.02.16:642][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.13-17.02.16:642][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName27942", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.13-17.02.16:642][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName27944", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.13-17.02.16:643][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName27943", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.13-17.02.16:644][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName29351", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.13-17.02.16:644][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName29352", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.13-17.02.16:644][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName29400", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.13-17.02.16:644][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName29402", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.13-17.02.16:645][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName29401", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.13-17.02.16:645][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.05.13-17.02.16:646][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName29611", 1024 x 1024 x 1, Mips: 11, Format: 0xA, Flags: 0x0
[2022.05.13-17.02.16:646][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "Select_Top", 2829 x 1425 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.05.13-17.02.16:646][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "Select_Right", 1425 x 2829 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.05.13-17.02.16:646][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "Select_Left", 1425 x 2829 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.05.13-17.02.16:647][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "Select_Bottom", 2829 x 1425 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.05.13-17.02.16:647][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "Basic_Top", 2829 x 1429 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.05.13-17.02.16:648][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "Basic_Right", 1429 x 2829 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.05.13-17.02.16:648][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "Basic_Left", 1429 x 2829 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.05.13-17.02.16:648][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "Basic_Bottom", 2829 x 1429 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.05.13-17.02.16:649][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "Background", 2634 x 1577 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.05.13-17.02.16:649][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "Subtract", 5136 x 5136 x 1, Mips: 1, Format: 0x4C, Flags: 0x0
[2022.05.13-17.02.16:649][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9021", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.13-17.02.16:650][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9001", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.13-17.02.16:650][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9098", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.13-17.02.16:650][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9002", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.13-17.02.16:651][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName8996", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.13-17.02.16:651][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName8937", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.13-17.02.16:652][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:652][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:652][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.13-17.02.16:652][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.13-17.02.16:652][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.13-17.02.16:653][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.13-17.02.16:653][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName27037", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:653][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName29516", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:653][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName29510", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:653][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName15512", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:653][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName16738", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:653][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName21103", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:654][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName23462", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:654][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24075", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:654][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName19390", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:654][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName21091", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:654][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName19081", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:654][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName17786", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:654][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName17664", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:654][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName21106", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:655][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName17781", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:655][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName21088", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:655][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName29513", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:655][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName21100", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:655][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName19084", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:655][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName23471", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:655][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24066", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:655][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName23474", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:656][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24069", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:656][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4010", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:656][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4013", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:656][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4004", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:656][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4001", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:656][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3986", 128 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:656][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24072", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:656][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName21097", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:657][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4213", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:657][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName16816", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:657][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4007", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:657][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4293", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:657][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName16732", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:657][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3958", 128 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:657][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3933", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:657][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4290", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:657][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3936", 128 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:658][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName16649", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.13-17.02.16:658][661]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10676", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
