Log file open, 04/01/22 17:16:32
LogInit: LLM is enabled
[2022.04.01-09.52.59:630][799]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2022.04.01-09.52.59:630][799]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2022.04.01-09.52.59:630][799]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2022.04.01-09.52.59:630][799]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
[2022.04.01-09.52.59:630][799]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2022.04.01-09.52.59:636][799]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2022.04.01-09.52.59:636][799]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2022.04.01-09.52.59:636][799]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2022.04.01-09.52.59:636][799]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2022.04.01-09.52.59:636][799]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
[2022.04.01-09.52.59:648][799]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2022.04.01-09.52.59:648][799]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2022.04.01-09.52.59:648][799]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2022.04.01-09.52.59:648][799]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2022.04.01-09.52.59:648][799]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2022.04.01-09.52.59:648][799]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2022.04.01-09.52.59:648][799]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2022.04.01-09.52.59:648][799]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2022.04.01-09.52.59:648][799]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2022.04.01-09.52.59:652][799]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2022.04.01-09.52.59:666][799]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2022.04.01-09.52.59:666][799]LogModuleManager: Shutting down and abandoning module D3D12RHI (126)
[2022.04.01-09.52.59:666][799]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2022.04.01-09.52.59:666][799]LogModuleManager: Shutting down and abandoning module Settings (122)
[2022.04.01-09.52.59:666][799]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2022.04.01-09.52.59:667][799]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.04.01-09.52.59:667][799]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.04.01-09.52.59:667][799]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.04.01-09.52.59:667][799]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.04.01-09.52.59:667][799]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.04.01-09.52.59:667][799]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2022.04.01-09.52.59:667][799]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2022.04.01-09.52.59:667][799]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2022.04.01-09.52.59:667][799]LogHMD: Freeing OpenVRDLLHandle.
[2022.04.01-09.52.59:667][799]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2022.04.01-09.52.59:667][799]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2022.04.01-09.52.59:667][799]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2022.04.01-09.52.59:667][799]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (96)
[2022.04.01-09.52.59:667][799]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (92)
[2022.04.01-09.52.59:669][799]LogModuleManager: Shutting down and abandoning module XMPP (87)
[2022.04.01-09.52.59:669][799]LogModuleManager: Shutting down and abandoning module WebSockets (86)
[2022.04.01-09.52.59:705][799]LogModuleManager: Shutting down and abandoning module HTTP (83)
[2022.04.01-09.52.59:705][799]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.04.01-09.52.59:705][799]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BFF38EBC0-4B7D-5C36-30C0-B29B8F4EE18E%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.04.01-09.52.59:705][799]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.04.01-09.52.59:737][799]LogModuleManager: Shutting down and abandoning module SSL (82)
[2022.04.01-09.52.59:739][799]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (78)
[2022.04.01-09.52.59:739][799]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2022.04.01-09.52.59:741][799]LogModuleManager: Shutting down and abandoning module Media (75)
[2022.04.01-09.52.59:741][799]LogModuleManager: Shutting down and abandoning module MediaInfo (74)
[2022.04.01-09.52.59:742][799]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (70)
[2022.04.01-09.52.59:742][799]LogModuleManager: Shutting down and abandoning module Water (68)
[2022.04.01-09.52.59:742][799]LogModuleManager: Shutting down and abandoning module MLSDK (66)
[2022.04.01-09.52.59:742][799]LogModuleManager: Shutting down and abandoning module VariantManagerContent (64)
[2022.04.01-09.52.59:742][799]LogModuleManager: Shutting down and abandoning module MagicLeap (62)
[2022.04.01-09.52.59:742][799]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (60)
[2022.04.01-09.52.59:742][799]LogModuleManager: Shutting down and abandoning module NiagaraShader (58)
[2022.04.01-09.52.59:742][799]LogModuleManager: Shutting down and abandoning module DatasmithContent (56)
[2022.04.01-09.52.59:742][799]LogModuleManager: Shutting down and abandoning module ChaosCloth (54)
[2022.04.01-09.52.59:742][799]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.04.01-09.52.59:742][799]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.04.01-09.52.59:742][799]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.04.01-09.52.59:742][799]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.04.01-09.52.59:742][799]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.04.01-09.52.59:742][799]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.04.01-09.52.59:742][799]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.04.01-09.52.59:742][799]LogXGEController: Cleaning working directory: C:/Users/elixi/AppData/Local/Temp/UnrealXGEWorkingDir/
[2022.04.01-09.52.59:742][799]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.04.01-09.52.59:742][799]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.04.01-09.52.59:743][799]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.04.01-09.52.59:743][799]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.04.01-09.52.59:743][799]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.04.01-09.52.59:743][799]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.04.01-09.52.59:743][799]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.04.01-09.52.59:745][799]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.04.01-09.52.59:745][799]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.04.01-09.52.59:745][799]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.04.01-09.52.59:745][799]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.04.01-09.52.59:745][799]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.04.01-09.52.59:745][799]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.04.01-09.52.59:745][799]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.04.01-09.52.59:745][799]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.04.01-09.52.59:745][799]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.04.01-09.52.59:745][799]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.04.01-09.52.59:745][799]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.04.01-09.52.59:747][799]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.04.01-09.52.59:747][799]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.04.01-09.52.59:889][799]LogD3D12RHI: Display: D3D12 ReleaseResources: 98 items to release
[2022.04.01-09.52.59:889][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName95284", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.01-09.52.59:889][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName95285", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.04.01-09.52.59:889][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "T_Vista_CubeMap_02", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2022.04.01-09.52.59:890][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "T_Vista_CubeMap", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2022.04.01-09.52.59:890][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.04.01-09.52.59:890][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.01-09.52.59:890][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.04.01-09.52.59:890][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.01-09.52.59:890][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.01-09.52.59:890][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.01-09.52.59:891][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.01-09.52.59:891][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2022.04.01-09.52.59:891][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.04.01-09.52.59:891][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.01-09.52.59:891][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.01-09.52.59:891][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.01-09.52.59:892][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.01-09.52.59:892][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.01-09.52.59:892][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.01-09.52.59:892][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.01-09.52.59:892][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.01-09.52.59:892][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.04.01-09.52.59:893][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.04.01-09.52.59:893][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.04.01-09.52.59:893][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.04.01-09.52.59:893][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.01-09.52.59:894][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1588 x 626 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.04.01-09.52.59:894][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1588 x 1252 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.04.01-09.52.59:894][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 794 x 626 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.04.01-09.52.59:894][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 794 x 626 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.04.01-09.52.59:894][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaJ", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.01-09.52.59:894][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaSM", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.01-09.52.59:894][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaSR", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.01-09.52.59:894][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereInscatter", 256 x 128 x 2, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.01-09.52.59:895][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereDeltaE", 64 x 16 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.01-09.52.59:895][799]LogD3D12RHI: Display: D3D12 ReleaseResources: "AtmosphereIrradiance", 64 x 16 x 1, Mips: 1, Format: 0xA, Flags: 0x1
