Log file open, 03/04/22 23:29:58
LogInit: LLM is enabled
[2022.03.04-16.00.52:641][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName39420", 1653 x 1077 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:641][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName39421", 7168468 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.04-16.00.52:641][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName839", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:642][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName838", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:642][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName837", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:642][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName842", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:642][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName841", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:642][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName840", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:642][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName886", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:642][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName885", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:642][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName884", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:643][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName883", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:643][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName882", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:643][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName881", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:643][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName880", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:643][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName879", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:643][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName878", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:643][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName877", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:643][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName876", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:643][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName875", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:644][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName874", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:644][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName873", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:644][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName872", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:644][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName871", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:644][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName870", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:644][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName869", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:644][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName868", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:644][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName867", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:644][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName866", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:645][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName865", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:645][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName864", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:645][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName863", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:645][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName862", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:645][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName861", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:645][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName860", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:645][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName859", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:645][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName858", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:645][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName857", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:646][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName856", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:646][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName855", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:646][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName854", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:646][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName853", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:646][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName852", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:646][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName851", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:646][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName850", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:646][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName849", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:646][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName848", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:647][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName847", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:647][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName846", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:647][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName845", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:647][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName844", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:647][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName843", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:647][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName39422", 1653 x 1077 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.04-16.00.52:647][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName34080", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:647][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName53534", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:647][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName53433", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:648][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName28073", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:648][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName53432", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:648][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName53431", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:648][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName34079", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:649][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName15380", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:649][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName53434", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:649][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3618", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:649][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.04-16.00.52:649][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.04-16.00.52:649][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.04-16.00.52:649][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.04-16.00.52:649][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.04-16.00.52:649][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.04-16.00.52:649][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.04-16.00.52:650][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName912", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.03.04-16.00.52:650][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.04-16.00.52:650][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName265023", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-16.00.52:650][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.04-16.00.52:650][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:650][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:650][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.04-16.00.52:650][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.04-16.00.52:651][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.04-16.00.52:651][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.04-16.00.52:651][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:651][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:651][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.04-16.00.52:651][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.04-16.00.52:651][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.04-16.00.52:651][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.04-16.00.52:651][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:652][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.04-16.00.52:652][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.04-16.00.52:652][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.04-16.00.52:653][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.04-16.00.52:653][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.04-16.00.52:653][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "T_Vista_CubeMap", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.04-16.00.52:653][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "T_Vista_CubeMap_02", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.04-16.00.52:654][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "T_Indoor_Blue_Room_CubeMap", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.04-16.00.52:654][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59193", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-16.00.52:654][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59192", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-16.00.52:654][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName59194", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.04-16.00.52:654][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName60192", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.04-16.00.52:655][614]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 32 x 32 x 32, Mips: 1, Format: 0x1E, Flags: 0x4
