Log file open, 02/23/22 01:23:24
LogInit: LLM is enabled
[2022.02.22-17.47.31:786][144]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (252)
[2022.02.22-17.47.31:786][144]LogModuleManager: Shutting down and abandoning module UnrealEd (250)
[2022.02.22-17.47.31:786][144]LogModuleManager: Shutting down and abandoning module MRMesh (248)
[2022.02.22-17.47.31:786][144]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (246)
[2022.02.22-17.47.31:786][144]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (244)
[2022.02.22-17.47.31:786][144]LogModuleManager: Shutting down and abandoning module XAudio2 (242)
[2022.02.22-17.47.31:786][144]LogModuleManager: Shutting down and abandoning module Networking (240)
[2022.02.22-17.47.31:786][144]LogModuleManager: Shutting down and abandoning module Core (238)
[2022.02.22-17.47.31:786][144]LogModuleManager: Shutting down and abandoning module MaterialEditor (236)
[2022.02.22-17.47.31:786][144]LogModuleManager: Shutting down and abandoning module MovieSceneTools (234)
[2022.02.22-17.47.31:786][144]LogModuleManager: Shutting down and abandoning module CurveEditor (233)
[2022.02.22-17.47.31:786][144]LogModuleManager: Shutting down and abandoning module Sequencer (231)
[2022.02.22-17.47.31:786][144]LogModuleManager: Shutting down and abandoning module EditorStyle (230)
[2022.02.22-17.47.31:788][144]LogModuleManager: Shutting down and abandoning module KismetCompiler (226)
[2022.02.22-17.47.31:788][144]LogModuleManager: Shutting down and abandoning module MeshBuilder (224)
[2022.02.22-17.47.31:788][144]LogModuleManager: Shutting down and abandoning module MeshUtilities (222)
[2022.02.22-17.47.31:788][144]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (221)
[2022.02.22-17.47.31:788][144]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (220)
[2022.02.22-17.47.31:788][144]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (219)
[2022.02.22-17.47.31:788][144]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (217)
[2022.02.22-17.47.31:788][144]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (215)
[2022.02.22-17.47.31:789][144]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (213)
[2022.02.22-17.47.31:789][144]LogModuleManager: Shutting down and abandoning module MaterialBaking (209)
[2022.02.22-17.47.31:789][144]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (204)
[2022.02.22-17.47.31:789][144]LogModuleManager: Shutting down and abandoning module DerivedDataCache (202)
[2022.02.22-17.47.31:789][144]LogModuleManager: Shutting down and abandoning module TargetPlatform (200)
[2022.02.22-17.47.31:789][144]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (199)
[2022.02.22-17.47.31:789][144]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (197)
[2022.02.22-17.47.31:789][144]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (195)
[2022.02.22-17.47.31:789][144]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (193)
[2022.02.22-17.47.31:789][144]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (191)
[2022.02.22-17.47.31:789][144]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (189)
[2022.02.22-17.47.31:789][144]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (187)
[2022.02.22-17.47.31:789][144]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (185)
[2022.02.22-17.47.31:789][144]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (183)
[2022.02.22-17.47.31:789][144]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (181)
[2022.02.22-17.47.31:789][144]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (179)
[2022.02.22-17.47.31:789][144]LogModuleManager: Shutting down and abandoning module ImageWrapper (178)
[2022.02.22-17.47.31:789][144]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (175)
[2022.02.22-17.47.31:789][144]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (173)
[2022.02.22-17.47.31:789][144]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (171)
[2022.02.22-17.47.31:789][144]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2022.02.22-17.47.31:790][144]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2022.02.22-17.47.31:790][144]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2022.02.22-17.47.31:790][144]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
[2022.02.22-17.47.31:790][144]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2022.02.22-17.47.31:796][144]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2022.02.22-17.47.31:796][144]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2022.02.22-17.47.31:796][144]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2022.02.22-17.47.31:797][144]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2022.02.22-17.47.31:797][144]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
[2022.02.22-17.47.31:808][144]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2022.02.22-17.47.31:808][144]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2022.02.22-17.47.31:808][144]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2022.02.22-17.47.31:808][144]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2022.02.22-17.47.31:808][144]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2022.02.22-17.47.31:808][144]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2022.02.22-17.47.31:808][144]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2022.02.22-17.47.31:808][144]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2022.02.22-17.47.31:808][144]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2022.02.22-17.47.31:812][144]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2022.02.22-17.47.31:827][144]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2022.02.22-17.47.31:827][144]LogModuleManager: Shutting down and abandoning module D3D12RHI (126)
[2022.02.22-17.47.31:827][144]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2022.02.22-17.47.31:827][144]LogModuleManager: Shutting down and abandoning module Settings (122)
[2022.02.22-17.47.31:827][144]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2022.02.22-17.47.31:828][144]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.02.22-17.47.31:828][144]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.02.22-17.47.31:828][144]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.02.22-17.47.31:828][144]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.02.22-17.47.31:828][144]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.02.22-17.47.31:828][144]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2022.02.22-17.47.31:828][144]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2022.02.22-17.47.31:828][144]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2022.02.22-17.47.31:828][144]LogHMD: Freeing OpenVRDLLHandle.
[2022.02.22-17.47.31:828][144]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2022.02.22-17.47.31:828][144]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2022.02.22-17.47.31:828][144]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2022.02.22-17.47.31:828][144]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (96)
[2022.02.22-17.47.31:828][144]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2022.02.22-17.47.31:828][144]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2022.02.22-17.47.31:830][144]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2022.02.22-17.47.31:830][144]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2022.02.22-17.47.31:853][144]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2022.02.22-17.47.31:853][144]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.02.22-17.47.31:854][144]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B028217DA-454C-3DAF-5B24-8A9D5D6E5687%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.02.22-17.47.31:854][144]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.02.22-17.47.31:878][144]LogModuleManager: Shutting down and abandoning module SSL (80)
[2022.02.22-17.47.31:880][144]LogModuleManager: Shutting down and abandoning module Water (76)
[2022.02.22-17.47.31:880][144]LogModuleManager: Shutting down and abandoning module WmfMedia (74)
[2022.02.22-17.47.31:881][144]LogModuleManager: Shutting down and abandoning module Media (73)
[2022.02.22-17.47.31:882][144]LogModuleManager: Shutting down and abandoning module MediaInfo (72)
[2022.02.22-17.47.31:882][144]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (68)
[2022.02.22-17.47.31:882][144]LogModuleManager: Shutting down and abandoning module MLSDK (66)
[2022.02.22-17.47.31:882][144]LogModuleManager: Shutting down and abandoning module MagicLeap (64)
[2022.02.22-17.47.31:882][144]LogModuleManager: Shutting down and abandoning module ChaosCloth (62)
[2022.02.22-17.47.31:882][144]LogModuleManager: Shutting down and abandoning module VariantManagerContent (60)
[2022.02.22-17.47.31:882][144]LogModuleManager: Shutting down and abandoning module DatasmithContent (58)
[2022.02.22-17.47.31:882][144]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (56)
[2022.02.22-17.47.31:882][144]LogModuleManager: Shutting down and abandoning module NiagaraShader (54)
[2022.02.22-17.47.31:882][144]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.02.22-17.47.31:882][144]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.02.22-17.47.31:882][144]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.02.22-17.47.31:882][144]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.02.22-17.47.31:882][144]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.02.22-17.47.31:882][144]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.02.22-17.47.31:882][144]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.02.22-17.47.31:882][144]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.02.22-17.47.31:882][144]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.02.22-17.47.31:883][144]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.02.22-17.47.31:883][144]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.02.22-17.47.31:883][144]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.02.22-17.47.31:883][144]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.02.22-17.47.31:883][144]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.02.22-17.47.31:887][144]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.02.22-17.47.31:887][144]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.02.22-17.47.31:887][144]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.02.22-17.47.31:887][144]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.02.22-17.47.31:887][144]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.02.22-17.47.31:887][144]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.02.22-17.47.31:887][144]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.02.22-17.47.31:887][144]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.02.22-17.47.31:887][144]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.02.22-17.47.31:887][144]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.02.22-17.47.31:887][144]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.02.22-17.47.31:887][144]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.02.22-17.47.31:887][144]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.02.22-17.47.32:025][144]LogD3D12RHI: Display: D3D12 ReleaseResources: 142 items to release
[2022.02.22-17.47.32:025][144]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName938", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.02.22-17.47.32:025][144]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.02.22-17.47.32:025][144]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.02.22-17.47.32:025][144]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.22-17.47.32:026][144]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.02.22-17.47.32:026][144]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.02.22-17.47.32:027][144]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
