Log file open, 03/11/22 12:27:39
LogInit: LLM is enabled
[2022.03.11-03.42.14:533][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName882", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:533][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName881", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:533][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName880", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:533][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName879", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:534][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName878", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:534][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName877", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:534][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName876", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:534][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName875", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:534][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName874", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:534][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName873", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:534][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName872", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:534][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName871", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:534][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName870", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:534][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName869", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:535][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName868", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:535][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName867", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:535][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName866", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:535][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName865", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:535][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName864", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:535][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName863", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:535][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName862", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:535][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName861", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:535][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName860", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:536][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName859", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:536][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName858", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:536][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName857", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:536][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName856", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:536][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName855", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:536][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName854", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:536][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName853", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:536][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName852", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:536][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName851", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:536][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName910", 1884 x 1072 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.11-03.42.14:537][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24045", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:537][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24044", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:537][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24049", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:537][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24048", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:537][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24047", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:537][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24046", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:537][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24050", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:537][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24122", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:538][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24121", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:538][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24120", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:538][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.11-03.42.14:538][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.11-03.42.14:538][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.11-03.42.14:538][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.11-03.42.14:538][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 141 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.11-03.42.14:538][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 141 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.11-03.42.14:538][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 141 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.11-03.42.14:539][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName915", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.03.11-03.42.14:539][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.11-03.42.14:540][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.11-03.42.14:540][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:540][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:540][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.11-03.42.14:540][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.11-03.42.14:540][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.11-03.42.14:540][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.11-03.42.14:540][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:541][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:541][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.11-03.42.14:541][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.11-03.42.14:541][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.11-03.42.14:541][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.11-03.42.14:541][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24387", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.11-03.42.14:541][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24389", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.11-03.42.14:541][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24390", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.11-03.42.14:542][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName25128", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.11-03.42.14:542][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName25129", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.11-03.42.14:542][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName25130", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.11-03.42.14:542][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24939", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.11-03.42.14:543][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24937", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.11-03.42.14:543][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24938", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.11-03.42.14:543][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24950", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.11-03.42.14:543][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24959", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.11-03.42.14:544][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24958", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.11-03.42.14:544][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24631", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.11-03.42.14:544][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24613", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.11-03.42.14:544][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24614", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.11-03.42.14:544][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9317", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.11-03.42.14:545][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9319", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.11-03.42.14:546][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9318", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.11-03.42.14:546][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24296", 4096 x 4096 x 1, Mips: 13, Format: 0x3D, Flags: 0x0
[2022.03.11-03.42.14:546][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName24295", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.11-03.42.14:547][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10327", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.11-03.42.14:547][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10360", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.11-03.42.14:547][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10366", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.11-03.42.14:548][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10377", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.11-03.42.14:548][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10414", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.11-03.42.14:548][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10404", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.11-03.42.14:548][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10416", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.11-03.42.14:548][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10433", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.11-03.42.14:550][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10447", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.11-03.42.14:550][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.11-03.42.14:550][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "HDRI_Satara_night_no_lamps_4k", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.11-03.42.14:550][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName26525", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.11-03.42.14:550][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName26524", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.11-03.42.14:551][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName26526", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.11-03.42.14:551][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName26029", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.11-03.42.14:551][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName26030", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.11-03.42.14:551][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName26031", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.11-03.42.14:551][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.03.11-03.42.14:552][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.11-03.42.14:552][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.03.11-03.42.14:552][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:552][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:552][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:552][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.11-03.42.14:552][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2022.03.11-03.42.14:552][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.11-03.42.14:552][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.11-03.42.14:553][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.11-03.42.14:553][ 92]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
