Log file open, 04/12/22 02:46:44
LogInit: LLM is enabled
[2022.04.11-18.04.15:342][393]LogModuleManager: Shutting down and abandoning module NiagaraShader (54)
[2022.04.11-18.04.15:342][393]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.04.11-18.04.15:342][393]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.04.11-18.04.15:342][393]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.04.11-18.04.15:342][393]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.04.11-18.04.15:342][393]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.04.11-18.04.15:342][393]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.04.11-18.04.15:342][393]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.04.11-18.04.15:342][393]LogXGEController: Cleaning working directory: C:/Users/elixi/AppData/Local/Temp/UnrealXGEWorkingDir/
[2022.04.11-18.04.15:342][393]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.04.11-18.04.15:342][393]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.04.11-18.04.15:342][393]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.04.11-18.04.15:343][393]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.04.11-18.04.15:343][393]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.04.11-18.04.15:343][393]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.04.11-18.04.15:343][393]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.04.11-18.04.15:345][393]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.04.11-18.04.15:345][393]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.04.11-18.04.15:345][393]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.04.11-18.04.15:345][393]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.04.11-18.04.15:345][393]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.04.11-18.04.15:345][393]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.04.11-18.04.15:345][393]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.04.11-18.04.15:345][393]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.04.11-18.04.15:345][393]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.04.11-18.04.15:345][393]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.04.11-18.04.15:345][393]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.04.11-18.04.15:345][393]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.04.11-18.04.15:346][393]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.04.11-18.04.15:395][393]LogD3D12RHI: Display: D3D12 ReleaseResources: 199 items to release
[2022.04.11-18.04.15:395][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1065", 1817 x 1099 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:395][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1066", 8158820 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.04.11-18.04.15:396][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1014", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:396][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1013", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:396][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1012", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:396][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1011", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:396][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1010", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:396][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1009", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:396][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1057", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:397][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1056", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:397][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1055", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:397][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1054", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:397][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1053", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:397][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1052", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:397][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1051", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:397][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1050", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:398][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1049", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:398][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1048", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:398][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1047", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:398][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1046", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:398][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1045", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:398][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1044", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:398][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1043", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:398][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1042", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:399][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1041", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:399][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1040", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:399][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1039", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:399][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1038", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:399][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1037", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:399][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1036", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:399][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1035", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:400][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1034", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:400][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1033", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:400][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1032", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:400][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1031", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:400][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1030", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:400][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1029", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:400][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1028", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:400][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1027", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:401][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1026", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:401][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1025", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:401][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1024", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:401][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1023", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:401][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1022", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:401][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1021", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:401][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1020", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:401][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1019", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:402][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1018", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:402][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1017", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:402][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1016", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:402][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1015", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:402][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1008", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:402][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1067", 1817 x 1099 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.04.11-18.04.15:403][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName16389", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:403][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName27059", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:403][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName26626", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:403][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName16390", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:403][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName14865", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:403][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.04.11-18.04.15:404][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.04.11-18.04.15:404][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.04.11-18.04.15:404][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.04.11-18.04.15:404][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.04.11-18.04.15:404][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.04.11-18.04.15:404][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.04.11-18.04.15:405][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1073", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.04.11-18.04.15:405][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.04.11-18.04.15:405][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.04.11-18.04.15:406][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:406][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:406][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.11-18.04.15:407][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.04.11-18.04.15:407][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.11-18.04.15:407][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.04.11-18.04.15:407][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:407][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.11-18.04.15:408][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.04.11-18.04.15:408][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.04.11-18.04.15:408][393]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
