Log file open, 03/10/22 01:31:46
LogInit: LLM is enabled
[2022.03.09-16.59.12:282][641]LogModuleManager: Shutting down and abandoning module NavigationSystem (619)
[2022.03.09-16.59.12:282][641]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (616)
[2022.03.09-16.59.12:288][641]LogModuleManager: Shutting down and abandoning module ProfilerService (614)
[2022.03.09-16.59.12:511][641]LogModuleManager: Shutting down and abandoning module TaskGraph (612)
[2022.03.09-16.59.12:511][641]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (610)
[2022.03.09-16.59.12:511][641]LogModuleManager: Shutting down and abandoning module MegascansPlugin (608)
[2022.03.09-16.59.12:511][641]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (606)
[2022.03.09-16.59.12:511][641]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (604)
[2022.03.09-16.59.12:511][641]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (602)
[2022.03.09-16.59.12:511][641]LogModuleManager: Shutting down and abandoning module CollectionManager (601)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module OculusEditor (598)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module OculusInput (596)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module SQLiteSupport (594)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module DatabaseSupport (592)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module PluginBrowser (590)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (588)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (586)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (584)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (582)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module CurveEditorTools (580)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (578)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module CryptoKeys (576)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module SynthesisEditor (574)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module Synthesis (572)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module TakeSequencer (570)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module TakeMovieScene (568)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (566)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (564)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module ScreenshotTools (562)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (560)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module GooglePAD (558)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module EditableMesh (556)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module CableComponent (554)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (552)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (550)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module AssetTags (548)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module AudioCapture (546)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (545)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (542)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module AppleImageUtils (540)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module AndroidPermission (538)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (536)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (534)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module TemplateSequence (532)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module MediaCompositing (530)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module RootMotionGuidePlugin (528)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module ImgMedia (526)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (524)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module MotoSynth (522)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module LandmassEditor (520)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module Landmass (518)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (516)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (515)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (512)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module MeshConversion (510)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module DynamicMesh (508)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (506)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module GeometricObjects (504)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (502)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (500)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (498)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module ChaosNiagara (496)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (494)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (492)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (490)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module FractureEditor (488)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (487)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (484)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (482)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module AutomationUtils (480)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module BackChannel (478)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (476)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (474)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (472)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module AlembicImporter (470)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module AlembicLibrary (469)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module GeometryCache (468)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (467)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (462)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (460)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (458)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (456)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (454)
[2022.03.09-16.59.12:512][641]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (452)
[2022.03.09-16.59.12:513][641]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (450)
[2022.03.09-16.59.12:513][641]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (448)
[2022.03.09-16.59.12:513][641]LogModuleManager: Shutting down and abandoning module UObjectPlugin (446)
[2022.03.09-16.59.12:513][641]LogModuleManager: Shutting down and abandoning module GitSourceControl (444)
[2022.03.09-16.59.12:513][641]LogModuleManager: Shutting down and abandoning module PluginUtils (442)
[2022.03.09-16.59.12:513][641]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (440)
[2022.03.09-16.59.12:513][641]LogModuleManager: Shutting down and abandoning module SourceControl (439)
[2022.03.09-16.59.12:513][641]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (436)
[2022.03.09-16.59.12:513][641]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (434)
[2022.03.09-16.59.12:513][641]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (432)
[2022.03.09-16.59.12:513][641]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (430)
[2022.03.09-16.59.12:513][641]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (428)
[2022.03.09-16.59.12:513][641]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (426)
[2022.03.09-16.59.12:513][641]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (424)
[2022.03.09-16.59.12:513][641]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (422)
[2022.03.09-16.59.12:513][641]LogModuleManager: Shutting down and abandoning module LiveLink (420)
[2022.03.09-16.59.12:820][641]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (418)
[2022.03.09-16.59.12:820][641]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (416)
[2022.03.09-16.59.12:820][641]LogModuleManager: Shutting down and abandoning module Paper2DEditor (414)
[2022.03.09-16.59.12:820][641]LogModuleManager: Shutting down and abandoning module RLLiveLinkEditor (412)
[2022.03.09-16.59.12:820][641]LogModuleManager: Shutting down and abandoning module RLLiveLink (410)
[2022.03.09-16.59.12:825][641]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (408)
[2022.03.09-16.59.12:825][641]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (406)
[2022.03.09-16.59.12:825][641]LogModuleManager: Shutting down and abandoning module SQLiteCore (404)
[2022.03.09-16.59.12:825][641]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (402)
[2022.03.09-16.59.12:825][641]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (400)
[2022.03.09-16.59.12:825][641]LogModuleManager: Shutting down and abandoning module FacialAnimation (398)
[2022.03.09-16.59.12:825][641]LogModuleManager: Shutting down and abandoning module DataValidation (396)
[2022.03.09-16.59.12:825][641]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (394)
[2022.03.09-16.59.12:825][641]LogModuleManager: Shutting down and abandoning module ToolMenus (393)
[2022.03.09-16.59.12:825][641]LogModuleManager: Shutting down and abandoning module ContentBrowser (391)
[2022.03.09-16.59.12:825][641]LogModuleManager: Shutting down and abandoning module ContentBrowserData (390)
[2022.03.09-16.59.12:825][641]LogModuleManager: Shutting down and abandoning module TreeMap (387)
[2022.03.09-16.59.12:825][641]LogModuleManager: Shutting down and abandoning module SoundFields (384)
[2022.03.09-16.59.12:826][641]LogModuleManager: Shutting down and abandoning module SignificanceManager (382)
[2022.03.09-16.59.12:826][641]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (380)
[2022.03.09-16.59.12:826][641]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (378)
[2022.03.09-16.59.12:826][641]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (376)
[2022.03.09-16.59.12:826][641]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (372)
[2022.03.09-16.59.12:826][641]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (370)
[2022.03.09-16.59.12:826][641]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (368)
[2022.03.09-16.59.12:826][641]LogModuleManager: Shutting down and abandoning module ActorSequence (366)
[2022.03.09-16.59.12:826][641]LogModuleManager: Shutting down and abandoning module UdpMessaging (364)
[2022.03.09-16.59.12:928][641]LogModuleManager: Shutting down and abandoning module TcpMessaging (362)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (360)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (358)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (356)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (354)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (352)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (350)
[2022.03.09-16.59.13:029][641]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (348)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (346)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (344)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (342)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module MagicLeapController (340)
[2022.03.09-16.59.13:029][641]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (338)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module MagicLeapAR (336)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module AugmentedReality (335)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (332)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module Niagara (330)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module SignalProcessing (329)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module NiagaraEditor (327)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module NiagaraCore (324)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (322)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module AnimationSharing (320)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (318)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (316)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module Paper2D (314)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module RLPlugin (312)
[2022.03.09-16.59.13:029][641]LogModuleManager: Shutting down and abandoning module LevelEditor (311)
