Log file open, 04/12/22 13:10:49
LogInit: LLM is enabled
[2022.04.12-05.05.12:751][567]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP
[2022.04.12-05.05.12:940][567]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.12-05.05.12:940][567]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.12-05.05.12:940][567]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.12-05.05.13:343][567]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.12-05.05.13:343][567]LoadErrors: 로드에 실패했습니다. /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam 참조한 것: M_Fluid_Sim_01
[2022.04.12-05.05.13:345][567]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.12-05.05.13:345][567]LoadErrors: 로드에 실패했습니다. /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam 참조한 것: MaterialExpressionTextureSample_1
[2022.04.12-05.05.13:390][567]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2022.04.12-05.05.13:393][567]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.04.12-05.05.13:393][567]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.04.12-05.05.13:393][567]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2022.04.12-05.05.13:394][567]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2022.04.12-05.05.13:394][567]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.04.12-05.05.13:423][567]LogBlueprintEditor: Perf: 0.6 total seconds to load all 8 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2022.04.12-05.05.13:423][567]LogBlueprintEditor: Perf: 0.5 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2022.04.12-05.05.25:429][214]LogSlate: Window 'ALS_AnimMan_CharacterBP' being destroyed
[2022.04.12-05.05.25:434][214]LogSlate: Window 'ALS_AnimMan_CharacterBP' being destroyed
[2022.04.12-05.05.25:437][214]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.04.12-05.05.25:437][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.12-05.05.25:448][214]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.04.12-05.05.25:448][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.12-05.05.25:504][214]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2022.04.12-05.05.25:504][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.12-05.05.30:798][507]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.12-05.05.30:814][508]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.12-05.05.30:816][508]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.12-05.05.30:833][508]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.12-05.06.08:286][145]LogSlate: Window '레퍼런스 뷰어' being destroyed
[2022.04.12-05.06.08:291][145]LogSlate: Window '레퍼런스 뷰어' being destroyed
[2022.04.12-05.06.16:285][764]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Player_Controller.ALS_Player_Controller
[2022.04.12-05.06.16:732][764]LogMaterial: Display: Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial needed to have new flag set bUsedWithSkeletalMesh !
[2022.04.12-05.06.16:740][764]LogMaterial: Display: Missing cached shader map for material BasicShapeMaterial, compiling. 
[2022.04.12-05.06.16:938][764]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 104
[2022.04.12-05.06.16:938][764]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 98
[2022.04.12-05.06.16:938][764]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 92
[2022.04.12-05.06.16:938][764]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 86
[2022.04.12-05.06.16:938][764]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 80
[2022.04.12-05.06.16:938][764]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 74
[2022.04.12-05.06.16:938][764]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 68
[2022.04.12-05.06.16:938][764]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 62
[2022.04.12-05.06.16:938][764]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 56
[2022.04.12-05.06.16:938][764]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 50
[2022.04.12-05.06.16:938][764]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 44
[2022.04.12-05.06.16:938][764]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 38
[2022.04.12-05.06.16:938][764]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 32
[2022.04.12-05.06.16:938][764]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 26
[2022.04.12-05.06.16:938][764]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 20
[2022.04.12-05.06.16:938][764]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 14
[2022.04.12-05.06.16:938][764]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 8
[2022.04.12-05.06.16:938][764]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 2
[2022.04.12-05.06.22:868][ 28]LogSlate: Window 'ALS_Player_Controller' being destroyed
[2022.04.12-05.06.22:875][ 28]LogSlate: Window 'ALS_Player_Controller' being destroyed
[2022.04.12-05.06.22:881][ 28]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2022.04.12-05.06.22:881][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.12-05.06.45:284][994]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/BP/UI/wdg_QuickAccess.wdg_QuickAccess
[2022.04.12-05.07.34:847][140]LogSlate: Window '색상 선택 툴' being destroyed
[2022.04.12-05.08.09:396][889]LogSlate: Window '색상 선택 툴' being destroyed
[2022.04.12-05.08.16:211][303]BlueprintLog: New page: wdg_QuickAccess 컴파일
[2022.04.12-05.08.16:293][303]LogUObjectHash: Compacting FUObjectHashTables data took   4.58ms
[2022.04.12-05.08.16:578][318]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/wdg_QuickAccess" FILE="D:/노랜딩/No-Landing/Content/BP/UI/wdg_QuickAccess.uasset" SILENT=true
[2022.04.12-05.08.16:620][318]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/wdg_QuickAccessBEB96FB349780B7069E28382AF8944FA.tmp' to 'D:/노랜딩/No-Landing/Content/BP/UI/wdg_QuickAccess.uasset'
[2022.04.12-05.08.16:639][318]AssetCheck: New page: 애셋 저장: wdg_QuickAccess
[2022.04.12-05.08.16:639][318]LogContentValidation: Display: WidgetBlueprint /Game/BP/UI/wdg_QuickAccess.wdg_QuickAccess 유효성 검사
[2022.04.12-05.10.40:487][  9]BlueprintLog: New page: wdg_QuickAccess 컴파일
[2022.04.12-05.10.40:555][  9]LogUObjectHash: Compacting FUObjectHashTables data took   4.45ms
[2022.04.12-05.10.41:060][ 35]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/wdg_QuickAccess" FILE="D:/노랜딩/No-Landing/Content/BP/UI/wdg_QuickAccess.uasset" SILENT=true
[2022.04.12-05.10.41:103][ 35]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/wdg_QuickAccess568AA98D4FD3DFF89E2CC491E6B821F9.tmp' to 'D:/노랜딩/No-Landing/Content/BP/UI/wdg_QuickAccess.uasset'
[2022.04.12-05.10.41:121][ 35]AssetCheck: New page: 애셋 저장: wdg_QuickAccess
[2022.04.12-05.10.41:121][ 35]LogContentValidation: Display: WidgetBlueprint /Game/BP/UI/wdg_QuickAccess.wdg_QuickAccess 유효성 검사
[2022.04.12-05.10.43:447][169]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.04.12-05.10.43:455][169]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.12-05.10.43:455][169]PIE: New page: PIE 세션: ThirdPersonExampleMap (2022. 4. 12. 오후 11:10:43)
[2022.04.12-05.10.43:456][169]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.04.12-05.10.43:471][169]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015184s)
[2022.04.12-05.10.43:472][169]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.04.12-05.10.43:472][169]LogPlayLevel: PIE: World Init took: (0.001087s)
[2022.04.12-05.10.43:472][169]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.016387s)
[2022.04.12-05.10.43:501][169]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2022.04.12-05.10.43:502][169]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2022.04.12-05.10.43:502][169]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.12-05.10.43:502][169]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.12-05.10.43:502][169]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.12-05.10.43:502][169]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.12-05.10.43:502][169]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.12-05.10.43:502][169]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.12-05.10.43:502][169]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.12-05.10.43:502][169]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.12-05.10.43:503][169]LogAudio: Display: Using built-in audio occlusion.
[2022.04.12-05.10.43:503][169]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.12-05.10.43:506][169]LogAudioMixer: Display: 0: FrontLeft
[2022.04.12-05.10.43:506][169]LogAudioMixer: Display: 1: FrontRight
[2022.04.12-05.10.43:516][169]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.04.12-05.10.43:516][169]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.12-05.10.43:516][169]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.12-05.10.43:516][169]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.12-05.10.43:516][169]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.12-05.10.43:516][169]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.12-05.10.43:517][169]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.12-05.10.43:530][169]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.12-05.10.43:530][169]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.12-05.10.43:530][169]LogInit: FAudioDevice initialized.
[2022.04.12-05.10.43:530][169]LogAudio: Display: Audio Device (ID: 25) registered with world 'ThirdPersonExampleMap'.
[2022.04.12-05.10.43:584][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.12-05.10.43:584][169]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.04.12-05.10.43:587][169]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.04.12-14.10.43
[2022.04.12-05.10.43:587][169]LogWorld: Bringing up level for play took: 0.001703
[2022.04.12-05.10.43:587][169]LogOnline: OSS: Creating online subsystem instance for: :Context_45
[2022.04.12-05.10.43:594][169]LogBlueprintUserMessages: [ALS_AnimMan_CharacterBP_C_0] gun attached to : ALS_AnimMan_CharacterBP_C_0.primary_weapon_socket
[2022.04.12-05.10.43:597][169]PIE: 서버가 로그인했습니다.
[2022.04.12-05.10.43:599][169]PIE: 에디터에서 플레이 총 시작 시간 0.144초입니다.
[2022.04.12-05.10.44:301][186]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.04.12-05.10.44:301][186]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.04.12-05.10.50:729][361]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.04.12-05.10.50:729][361]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.04.12-05.10.51:020][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.12-05.10.51:020][368]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.04.12-05.10.51:020][368]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.04.12-05.10.51:102][368]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.04.12-05.10.51:102][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.12-05.10.51:114][368]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.12-05.10.51:135][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.12-05.10.51:160][368]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.12-05.10.51:160][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.12-05.10.51:161][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.12-05.10.51:182][368]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2022.04.12-05.10.51:230][369]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2022.04.12-05.11.44:214][712]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.04.12-05.11.44:222][712]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.12-05.11.44:222][712]PIE: New page: PIE 세션: ThirdPersonExampleMap (2022. 4. 12. 오후 11:11:44)
[2022.04.12-05.11.44:222][712]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.04.12-05.11.44:238][712]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015596s)
[2022.04.12-05.11.44:239][712]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.04.12-05.11.44:239][712]LogPlayLevel: PIE: World Init took: (0.001303s)
[2022.04.12-05.11.44:239][712]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.017019s)
[2022.04.12-05.11.44:265][712]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2022.04.12-05.11.44:271][712]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2022.04.12-05.11.44:271][712]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.12-05.11.44:271][712]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.12-05.11.44:271][712]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.12-05.11.44:271][712]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.12-05.11.44:271][712]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.12-05.11.44:271][712]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.12-05.11.44:271][712]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.12-05.11.44:271][712]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.12-05.11.44:272][712]LogAudio: Display: Using built-in audio occlusion.
[2022.04.12-05.11.44:272][712]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.12-05.11.44:275][712]LogAudioMixer: Display: 0: FrontLeft
[2022.04.12-05.11.44:275][712]LogAudioMixer: Display: 1: FrontRight
[2022.04.12-05.11.44:284][712]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.04.12-05.11.44:284][712]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.12-05.11.44:284][712]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.12-05.11.44:284][712]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.12-05.11.44:285][712]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.12-05.11.44:285][712]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.12-05.11.44:285][712]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.12-05.11.44:299][712]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.12-05.11.44:299][712]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.12-05.11.44:299][712]LogInit: FAudioDevice initialized.
[2022.04.12-05.11.44:299][712]LogAudio: Display: Audio Device (ID: 26) registered with world 'ThirdPersonExampleMap'.
[2022.04.12-05.11.44:350][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.12-05.11.44:350][712]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.04.12-05.11.44:352][712]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.04.12-14.11.44
[2022.04.12-05.11.44:353][712]LogWorld: Bringing up level for play took: 0.001662
