Log file open, 03/06/22 03:04:57
LogInit: LLM is enabled
[2022.03.05-18.17.23:304][230]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.03.05-18.17.23:304][230]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.03.05-18.17.23:304][230]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.03.05-18.17.23:305][230]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.03.05-18.17.23:305][230]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.03.05-18.17.23:305][230]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.03.05-18.17.23:305][230]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.03.05-18.17.23:305][230]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.03.05-18.17.23:306][230]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.03.05-18.17.23:306][230]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.03.05-18.17.23:306][230]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.03.05-18.17.23:306][230]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.03.05-18.17.23:306][230]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.03.05-18.17.23:306][230]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.03.05-18.17.23:306][230]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.03.05-18.17.23:306][230]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.03.05-18.17.23:306][230]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.03.05-18.17.23:306][230]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.03.05-18.17.23:306][230]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.03.05-18.17.23:306][230]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.03.05-18.17.23:306][230]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.03.05-18.17.23:327][230]LogD3D12RHI: Display: D3D12 ReleaseResources: 149 items to release
[2022.03.05-18.17.23:327][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName894", 1653 x 1077 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:327][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName895", 7168468 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.05-18.17.23:327][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName886", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:327][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName885", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:328][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName884", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:328][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName883", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:328][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName882", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:328][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName881", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:328][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName880", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:328][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName879", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:328][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName878", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:328][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName877", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:328][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName876", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:329][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName875", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:329][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName874", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:329][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName873", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:329][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName872", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:329][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName871", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:329][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName870", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:329][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName869", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:329][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName868", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:329][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName867", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:329][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName866", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:330][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName865", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:330][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName864", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:330][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName863", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:330][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName862", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:330][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName861", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:330][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName860", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:331][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName859", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:331][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName858", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:331][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName857", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:331][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName856", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:331][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName855", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:331][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName854", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:331][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName853", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:331][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName852", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:331][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName851", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:331][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName850", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:332][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName849", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:332][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName848", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:332][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName847", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:332][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName846", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:332][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName845", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:332][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName844", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:332][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName843", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:332][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName842", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:332][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName841", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:332][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName840", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:332][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName839", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:332][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName838", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:332][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName837", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:333][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName896", 1653 x 1077 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.05-18.17.23:333][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName964", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:333][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName963", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:333][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.05-18.17.23:333][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.05-18.17.23:333][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.05-18.17.23:333][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.05-18.17.23:333][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 296 x 93 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.05-18.17.23:333][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 296 x 93 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.05-18.17.23:333][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 296 x 93 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.05-18.17.23:334][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName901", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.03.05-18.17.23:334][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.05-18.17.23:335][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.05-18.17.23:335][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:336][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:336][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.05-18.17.23:336][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.05-18.17.23:336][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.05-18.17.23:336][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.05-18.17.23:337][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:337][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:338][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.05-18.17.23:338][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.05-18.17.23:338][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.05-18.17.23:338][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.05-18.17.23:338][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 16 x 16 x 16, Mips: 1, Format: 0x1E, Flags: 0x4
[2022.03.05-18.17.23:339][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.03.05-18.17.23:339][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.05-18.17.23:339][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.03.05-18.17.23:339][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:339][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:339][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.05-18.17.23:339][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.05-18.17.23:339][230]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
