Log file open, 02/23/22 21:09:00
LogInit: LLM is enabled
	Asset Name: /Game/RLContent/Resist_man_fina2l/Resist_man_fina2l_fbm/Trouser_Pbr_Normal.Trouser_Pbr_Normal
	Asset Name: /Game/RLContent/Resist_man_fina2l/Resist_man_fina2l_fbm/Trouser_Pbr_Diffuse.Trouser_Pbr_Diffuse
	Asset Name: /Game/RLContent/Resist_man_fina2l/Materials/Resist_man_fina2l/Std_Upper_Teeth_Pbr_LWHQ_Inst.Std_Upper_Teeth_Pbr_LWHQ_Inst
	Asset Name: /Game/RLContent/Resist_man_fina2l/textures/Resist_man_fina2l/Std_Upper_Teeth_Pbr_ORM.Std_Upper_Teeth_Pbr_ORM
[2022.02.23-12.43.08:923][719]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2022.02.23-12.43.09:176][719]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2022.02.23-12.44.18:767][719]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2022.02.23-12.44.18:781][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.18:789][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.23-12.44.18:797][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.23-12.44.18:806][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.23-12.44.18:814][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.02.23-12.44.18:822][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.18:830][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.02.23-12.44.18:840][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.23-12.44.18:849][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.02.23-12.44.18:857][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.02.23-12.44.18:865][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.02.23-12.44.18:874][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.18:882][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.02.23-12.44.18:890][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.02.23-12.44.18:898][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.18:906][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.02.23-12.44.18:914][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.18:923][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.23-12.44.18:936][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.23-12.44.18:944][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.23-12.44.18:953][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.18:961][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.23-12.44.18:970][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.18:979][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.02.23-12.44.18:988][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.02.23-12.44.18:996][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.23-12.44.19:005][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.23-12.44.19:013][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.02.23-12.44.19:021][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.02.23-12.44.19:029][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:037][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:046][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:054][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.23-12.44.19:062][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.02.23-12.44.19:070][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.19:078][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.02.23-12.44.19:086][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.19:094][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:102][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.19:110][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.02.23-12.44.19:119][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.02.23-12.44.19:126][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.23-12.44.19:136][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.02.23-12.44.19:144][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.02.23-12.44.19:152][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:161][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:169][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.02.23-12.44.19:177][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.23-12.44.19:186][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.02.23-12.44.19:193][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.02.23-12.44.19:202][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.02.23-12.44.19:210][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.19:218][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:226][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.02.23-12.44.19:235][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:243][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.02.23-12.44.19:251][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.19:259][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:267][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.23-12.44.19:275][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.02.23-12.44.19:284][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.23-12.44.19:292][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.02.23-12.44.19:300][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.19:308][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.19:316][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:324][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.23-12.44.19:333][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.02.23-12.44.19:345][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.19:353][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.23-12.44.19:361][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.02.23-12.44.19:370][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.02.23-12.44.19:378][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:386][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:394][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.19:402][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.02.23-12.44.19:410][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.02.23-12.44.19:418][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.23-12.44.19:426][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.23-12.44.19:434][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.23-12.44.19:443][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.19:451][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.23-12.44.19:459][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.02.23-12.44.19:467][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.02.23-12.44.19:475][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.02.23-12.44.19:484][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:493][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.23-12.44.19:502][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.02.23-12.44.19:510][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.19:518][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:526][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.23-12.44.19:534][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.23-12.44.19:556][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.19:564][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:572][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.02.23-12.44.19:580][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.02.23-12.44.19:588][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.02.23-12.44.19:596][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:604][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:612][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.19:620][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.23-12.44.19:628][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.19:636][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:645][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.02.23-12.44.19:653][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.19:661][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.02.23-12.44.19:669][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.19:677][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.19:685][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.23-12.44.19:693][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.02.23-12.44.19:701][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.02.23-12.44.19:709][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:717][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.23-12.44.19:725][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:734][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.02.23-12.44.19:742][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.02.23-12.44.19:752][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:760][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.02.23-12.44.19:768][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:776][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.02.23-12.44.19:784][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.02.23-12.44.19:792][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.02.23-12.44.19:800][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:808][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:816][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.23-12.44.19:824][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.02.23-12.44.19:833][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.23-12.44.19:841][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.19:849][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.23-12.44.19:857][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.23-12.44.19:865][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.02.23-12.44.19:873][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.19:881][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:889][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.02.23-12.44.19:897][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.02.23-12.44.19:905][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.23-12.44.19:913][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.19:922][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.02.23-12.44.19:930][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.02.23-12.44.19:938][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:946][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:955][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.23-12.44.19:964][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.02.23-12.44.19:972][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:981][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.19:990][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.02.23-12.44.19:998][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.02.23-12.44.20:006][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.20:014][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.02.23-12.44.20:022][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.20:030][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.20:038][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.20:046][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.20:054][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.02.23-12.44.20:062][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.44.20:070][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.02.23-12.44.20:078][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.02.23-12.44.20:090][719]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2022.02.23-12.44.20:098][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.23-12.44.22:704][719]LogUObjectGlobals: Force Deleting 202 Package(s):
	Asset Name: /Game/RLContent/Resistance_3_fe/Resistance_3_fe_fbm/Std_Skin_Head_Pbr_Normal.Std_Skin_Head_Pbr_Normal
	Asset Name: /Game/RLContent/Resistance_3_fe/Resistance_3_fe_fbm/Std_Skin_Head_Pbr_Diffuse.Std_Skin_Head_Pbr_Diffuse
	Asset Name: /Game/RLContent/Resistance_3_fe/Materials/Resistance_3_fe/Std_Skin_Body_Pbr_HQ_Inst.Std_Skin_Body_Pbr_HQ_Inst
	Asset Name: /Game/RLContent/Resistance_3_fe/textures/Resistance_3_fe/Std_Skin_Body_Pbr_TransMap.Std_Skin_Body_Pbr_TransMap
	Asset Name: /Game/RLContent/Resistance_3_fe/textures/Resistance_3_fe/Std_Skin_Body_Pbr_SSSMap.Std_Skin_Body_Pbr_SSSMap
	Asset Name: /Game/RLContent/Resistance_3_fe/textures/Resistance_3_fe/Std_Skin_Body_Pbr_RGBAMask.Std_Skin_Body_Pbr_RGBAMask
	Asset Name: /Game/RLContent/Resistance_3_fe/textures/Resistance_3_fe/Std_Skin_Body_Pbr_ORM.Std_Skin_Body_Pbr_ORM
	Asset Name: /Game/RLContent/Resistance_3_fe/textures/Resistance_3_fe/Std_Skin_Body_Pbr_MicroNMask.Std_Skin_Body_Pbr_MicroNMask
	Asset Name: /Game/RLContent/Resistance_3_fe/Resistance_3_fe_fbm/Std_Skin_Body_Pbr_Normal.Std_Skin_Body_Pbr_Normal
	Asset Name: /Game/RLContent/Resistance_3_fe/Resistance_3_fe_fbm/Std_Skin_Body_Pbr_Diffuse.Std_Skin_Body_Pbr_Diffuse
[2022.02.23-12.44.41:037][719]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.02.23-12.45.15:773][719]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2022.02.23-12.45.16:723][719]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.950 s
[2022.02.23-12.45.16:723][719]LogOutputDevice: Error: === Handled ensure: ===
[2022.02.23-12.45.16:723][719]LogOutputDevice: Error: 
[2022.02.23-12.45.16:723][719]LogOutputDevice: Error: Ensure condition failed: CurObject != nullptr [File:D:/Build/++UE4/Sync/Engine/Source/Editor/UnrealEd/Private/ObjectTools.cpp] [Line: 3129]
[2022.02.23-12.45.16:723][719]LogOutputDevice: Error: 
[2022.02.23-12.45.16:723][719]LogOutputDevice: Error: Stack: 
[2022.02.23-12.45.16:724][719]LogOutputDevice: Error: [Callstack] 0x00007ffc3d85a089 UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.02.23-12.45.16:724][719]LogOutputDevice: Error: [Callstack] 0x00007ffc3d0fa5cb UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.02.23-12.45.16:724][719]LogOutputDevice: Error: [Callstack] 0x00007ffc0058c20c UE4Editor-RLLiveLink.dll!FRLLiveLinkModule::DeleteFolder() [D:\UE_Release\4.26\iClone Live Link Plug-in for Unreal 4.26\RLLiveLink\HostProject\Plugins\RLLiveLink\Source\RLLiveLink\Private\RLLiveLink.cpp:1689]
[2022.02.23-12.45.16:724][719]LogOutputDevice: Error: [Callstack] 0x00007ffc00583440 UE4Editor-RLLiveLink.dll!FRLLiveLinkModule::CheckAndDeleteDuplicatedAsset() [D:\UE_Release\4.26\iClone Live Link Plug-in for Unreal 4.26\RLLiveLink\HostProject\Plugins\RLLiveLink\Source\RLLiveLink\Private\RLLiveLink.cpp:791]
[2022.02.23-12.45.16:724][719]LogOutputDevice: Error: [Callstack] 0x00007ffc0057e9f3 UE4Editor-RLLiveLink.dll!<lambda_4d17e710c8bce4f8117cfbcaf7b43fe5>::operator()() [D:\UE_Release\4.26\iClone Live Link Plug-in for Unreal 4.26\RLLiveLink\HostProject\Plugins\RLLiveLink\Source\RLLiveLink\Private\RLLiveLink.cpp:316]
[2022.02.23-12.45.16:724][719]LogOutputDevice: Error: [Callstack] 0x00007ffc0058e471 UE4Editor-RLLiveLink.dll!TGraphTask<TFunctionGraphTaskImpl<void __cdecl(void),0> >::ExecuteTask() [C:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Async\TaskGraphInterfaces.h:886]
[2022.02.23-12.45.16:724][719]LogOutputDevice: Error: [Callstack] 0x00007ffc4857ecdc UE4Editor-Core.dll!UnknownFunction []
[2022.02.23-12.45.16:724][719]LogOutputDevice: Error: [Callstack] 0x00007ffc4857ef9a UE4Editor-Core.dll!UnknownFunction []
[2022.02.23-12.45.16:724][719]LogOutputDevice: Error: [Callstack] 0x00007ffc4857f263 UE4Editor-Core.dll!UnknownFunction []
[2022.02.23-12.45.16:724][719]LogOutputDevice: Error: [Callstack] 0x00007ffc461c86bb UE4Editor-Engine.dll!UnknownFunction []
[2022.02.23-12.45.16:724][719]LogOutputDevice: Error: [Callstack] 0x00007ff771beccb4 UE4Editor.exe!UnknownFunction []
