Log file open, 05/18/22 01:48:14
LogInit: LLM is enabled
[2022.05.17-17.06.25:394][284]LogTexture: Display: 텍스처 빌드: shoe_tex_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.25:642][284]LogTexture: Display: 텍스처 빌드: Hair_Transparency_0_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.25:805][284]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_IrisMask (AutoDXT, 512X512)
[2022.05.17-17.06.25:861][284]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_IrisN (BC5, 1024X1024)
[2022.05.17-17.06.25:877][284]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_IrisN (BC5, 1024X1024)
[2022.05.17-17.06.25:936][284]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_ORM (AutoDXT, 1024X1024)
[2022.05.17-17.06.26:209][284]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_MicroN (BC5, 2048X2048)
[2022.05.17-17.06.26:360][284]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_MicroN (BC5, 2048X2048)
[2022.05.17-17.06.26:497][284]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_ORM (AutoDXT, 1024X1024)
[2022.05.17-17.06.26:613][284]LogTexture: Display: 텍스처 빌드: High_polytail_Transparency_Glow (AutoDXT, 1024X1024)
[2022.05.17-17.06.26:651][284]LogTexture: Display: 텍스처 빌드: High_polytail_Transparency_ORM (AutoDXT, 1024X1024)
[2022.05.17-17.06.26:720][284]LogTexture: Display: 텍스처 빌드: Scalp_High_polytail_Transparency_Glow (AutoDXT, 1024X1024)
[2022.05.17-17.06.26:757][284]LogTexture: Display: 텍스처 빌드: Scalp_High_polytail_Transparency_ORM (AutoDXT, 1024X1024)
[2022.05.17-17.06.26:959][284]LogTexture: Display: 텍스처 빌드: PostApocalyptic_GasMask_MAT_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.27:323][284]LogTexture: Display: 텍스처 빌드: Belt_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.27:508][284]LogTexture: Display: 텍스처 빌드: Buckle_ORM (AutoDXT, 512X512)
[2022.05.17-17.06.27:705][284]LogTexture: Display: 텍스처 빌드: Punk_Strap_Boots_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.28:113][284]LogTexture: Display: 텍스처 빌드: RabbitMask_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.28:307][284]LogTexture: Display: 텍스처 빌드: Trouser_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.28:593][284]LogTexture: Display: 텍스처 빌드: pants_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.28:862][284]LogTexture: Display: 텍스처 빌드: boots_tex_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.29:093][284]LogTexture: Display: 텍스처 빌드: F_J_Multipple_Pockets_L_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.29:175][284]LogTexture: Display: 텍스처 빌드: Hairline_Transparency_ORM (AutoDXT, 64X64)
[2022.05.17-17.06.29:360][284]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_ScleraN (BC5, 2048X2048)
[2022.05.17-17.06.29:465][284]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_ScleraN (BC5, 2048X2048)
[2022.05.17-17.06.29:730][284]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_MicroN (BC5, 2048X2048)
[2022.05.17-17.06.29:878][284]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_MicroN (BC5, 2048X2048)
[2022.05.17-17.06.30:416][284]LogTexture: Display: 텍스처 빌드: Std_Nails_MicroN (BC5, 2048X2048)
[2022.05.17-17.06.30:562][284]LogTexture: Display: 텍스처 빌드: Std_Nails_MicroN (BC5, 2048X2048)
[2022.05.17-17.06.31:106][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_MicroN (BC5, 2048X2048)
[2022.05.17-17.06.31:244][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_MicroN (BC5, 2048X2048)
[2022.05.17-17.06.31:743][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_MicroN (BC5, 2048X2048)
[2022.05.17-17.06.31:881][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_MicroN (BC5, 2048X2048)
[2022.05.17-17.06.32:399][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_MicroN (BC5, 2048X2048)
[2022.05.17-17.06.32:531][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_MicroN (BC5, 2048X2048)
[2022.05.17-17.06.33:022][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_MicroN (BC5, 2048X2048)
[2022.05.17-17.06.33:148][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_MicroN (BC5, 2048X2048)
[2022.05.17-17.06.33:300][284]LogTexture: Display: 텍스처 빌드: Std_Tongue_ao (AutoDXT, 512X512)
[2022.05.17-17.06.33:307][284]LogTexture: Display: 텍스처 빌드: Std_Tongue_metallic (AutoDXT, 128X128)
[2022.05.17-17.06.33:334][284]LogTexture: Display: 텍스처 빌드: Std_Tongue_roughness (AutoDXT, 512X512)
[2022.05.17-17.06.33:384][284]LogTexture: Display: 텍스처 빌드: Hair_Transparency_metallic (AutoDXT, 64X64)
[2022.05.17-17.06.33:388][284]LogTexture: Display: 텍스처 빌드: Hair_Transparency_roughness (AutoDXT, 64X64)
[2022.05.17-17.06.33:392][284]LogTexture: Display: 텍스처 빌드: Hairline_Transparency_metallic (AutoDXT, 64X64)
[2022.05.17-17.06.33:400][284]LogTexture: Display: 텍스처 빌드: Hairline_Transparency_roughness (AutoDXT, 64X64)
[2022.05.17-17.06.33:433][284]LogTexture: Display: 텍스처 빌드: Underwear_Bottoms_ao (AutoDXT, 1024X1024)
[2022.05.17-17.06.33:533][284]LogTexture: Display: 텍스처 빌드: Underwear_Bottoms_Glow (AutoDXT, 1024X1024)
[2022.05.17-17.06.33:566][284]LogTexture: Display: 텍스처 빌드: Underwear_Bottoms_metallic (AutoDXT, 1024X1024)
[2022.05.17-17.06.33:631][284]LogTexture: Display: 텍스처 빌드: Underwear_Bottoms_ORM (AutoDXT, 1024X1024)
[2022.05.17-17.06.33:801][284]LogTexture: Display: 텍스처 빌드: Underwear_Bottoms_roughness (AutoDXT, 1024X1024)
[2022.05.17-17.06.33:908][284]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Sclera (AutoDXT, 1024X1024)
[2022.05.17-17.06.34:039][284]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Sclera (AutoDXT, 1024X1024)
[2022.05.17-17.06.34:228][284]LogTexture: Display: 텍스처 빌드: RL_Shoes_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.34:623][284]LogTexture: Display: 텍스처 빌드: Hair_Transparency_Hair_Flow_Map (AutoDXT, 2048X2048)
[2022.05.17-17.06.34:788][284]LogTexture: Display: 텍스처 빌드: Hair_Transparency_Hair_ID_Map (AutoDXT, 2048X2048)
[2022.05.17-17.06.34:909][284]LogTexture: Display: 텍스처 빌드: Scalp_Transparency_ORM (AutoDXT, 64X64)
[2022.05.17-17.06.34:939][284]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.05.17-17.06.35:013][284]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.05.17-17.06.35:075][284]LogTexture: Display: 텍스처 빌드: Beard_Transparency_ORM (AutoDXT, 1024X1024)
[2022.05.17-17.06.35:176][284]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.05.17-17.06.35:253][284]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.05.17-17.06.35:317][284]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_ORM (AutoDXT, 1024X1024)
[2022.05.17-17.06.35:417][284]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.05.17-17.06.35:484][284]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.05.17-17.06.35:546][284]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_ORM (AutoDXT, 1024X1024)
[2022.05.17-17.06.35:647][284]LogTexture: Display: 텍스처 빌드: Beard_Transparency_2_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.05.17-17.06.35:717][284]LogTexture: Display: 텍스처 빌드: Beard_Transparency_2_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.05.17-17.06.35:784][284]LogTexture: Display: 텍스처 빌드: Beard_Transparency_2_ORM (AutoDXT, 1024X1024)
[2022.05.17-17.06.35:866][284]LogTexture: Display: 텍스처 빌드: Male_Bushy_Base_Transparency_ORM (AutoDXT, 64X64)
[2022.05.17-17.06.35:877][284]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_ORM (AutoDXT, 64X64)
[2022.05.17-17.06.35:930][284]LogTexture: Display: 텍스처 빌드: jacket_tex_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.36:187][284]LogTexture: Display: 텍스처 빌드: shirt_tex_ORM (AutoDXT, 4096X4096)
[2022.05.17-17.06.36:492][284]LogTexture: Display: 텍스처 빌드: pants_tex_ORM (AutoDXT, 64X64)
[2022.05.17-17.06.36:749][284]LogTexture: Display: 텍스처 빌드: uv_checker_material_uv_grid_4096x4096_ORM (AutoDXT, 4096X4096)
[2022.05.17-17.06.37:339][284]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Shirt_1_MAT_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.37:722][284]LogTexture: Display: 텍스처 빌드: Cloak_ORM (AutoDXT, 1024X1024)
[2022.05.17-17.06.37:866][284]LogTexture: Display: 텍스처 빌드: Hood_ORM (AutoDXT, 1024X1024)
[2022.05.17-17.06.38:097][284]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Jacket_MAT_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.38:453][284]LogTexture: Display: 텍스처 빌드: lambert2_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.38:530][284]LogTexture: Display: 텍스처 빌드: Boots_Displacement (AutoDXT, 1024X1024)
[2022.05.17-17.06.38:573][284]LogTexture: Display: 텍스처 빌드: Boots_Glow (AutoDXT, 1024X1024)
[2022.05.17-17.06.38:637][284]LogTexture: Display: 텍스처 빌드: Boots_ORM (AutoDXT, 1024X1024)
[2022.05.17-17.06.38:892][284]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Gloves_MAT_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.39:340][284]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Cowl_MAT_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.39:760][284]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Pads_MAT_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.40:184][284]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Vest_MAT_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.40:585][284]LogTexture: Display: 텍스처 빌드: train_tex_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.40:670][284]LogTexture: Display: 텍스처 빌드: __Cornea_ORM (AutoDXT, 64X64)
[2022.05.17-17.06.40:683][284]LogTexture: Display: 텍스처 빌드: __Eyes_ORM (AutoDXT, 128X128)
[2022.05.17-17.06.40:701][284]LogTexture: Display: 텍스처 빌드: __Iris_ORM (AutoDXT, 128X128)
[2022.05.17-17.06.40:727][284]LogTexture: Display: 텍스처 빌드: __Pupil_ORM (AutoDXT, 128X128)
[2022.05.17-17.06.40:782][284]LogTexture: Display: 텍스처 빌드: bows_tex_Transparency_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.40:901][284]LogTexture: Display: 텍스처 빌드: front_Transparency_HSpecMap (AutoDXT, 1024X1024)
[2022.05.17-17.06.41:020][284]LogTexture: Display: 텍스처 빌드: front_Transparency_HTanMap (AutoDXT, 2048X2048)
[2022.05.17-17.06.41:100][284]LogTexture: Display: 텍스처 빌드: front_Transparency_ORM (AutoDXT, 1024X1024)
[2022.05.17-17.06.41:186][284]LogTexture: Display: 텍스처 빌드: front_Transparency_ResourceMap_Height (AutoDXT, 1024X1024)
[2022.05.17-17.06.41:282][284]LogTexture: Display: 텍스처 빌드: front_Transparency_ResourceMap_Normal (BC5, 1024X1024)
[2022.05.17-17.06.41:300][284]LogTexture: Display: 텍스처 빌드: front_Transparency_ResourceMap_Normal (BC5, 1024X1024)
[2022.05.17-17.06.41:394][284]LogTexture: Display: 텍스처 빌드: hair_Transparency_Displacement (AutoDXT, 2048X2048)
[2022.05.17-17.06.41:566][284]LogTexture: Display: 텍스처 빌드: hair_Transparency_HSpecMap (AutoDXT, 2048X2048)
[2022.05.17-17.06.41:822][284]LogTexture: Display: 텍스처 빌드: hair_Transparency_HTanMap (AutoDXT, 2048X2048)
[2022.05.17-17.06.41:952][284]LogTexture: Display: 텍스처 빌드: hair_Transparency_ResourceMap_Height (AutoDXT, 2048X2048)
[2022.05.17-17.06.42:178][284]LogTexture: Display: 텍스처 빌드: hair_Transparency_ResourceMap_Normal (BC5, 2048X2048)
[2022.05.17-17.06.42:269][284]LogTexture: Display: 텍스처 빌드: hair_Transparency_ResourceMap_Normal (BC5, 2048X2048)
[2022.05.17-17.06.42:407][284]LogTexture: Display: 텍스처 빌드: top_Transparency_HSpecMap (AutoDXT, 1024X1024)
[2022.05.17-17.06.42:558][284]LogTexture: Display: 텍스처 빌드: top_Transparency_HTanMap (AutoDXT, 2048X2048)
[2022.05.17-17.06.42:627][284]LogTexture: Display: 텍스처 빌드: top_Transparency_ORM (AutoDXT, 64X64)
[2022.05.17-17.06.42:659][284]LogTexture: Display: 텍스처 빌드: top_Transparency_ResourceMap_Height (AutoDXT, 1024X1024)
[2022.05.17-17.06.42:775][284]LogTexture: Display: 텍스처 빌드: top_Transparency_ResourceMap_Normal (BC5, 1024X1024)
[2022.05.17-17.06.42:796][284]LogTexture: Display: 텍스처 빌드: top_Transparency_ResourceMap_Normal (BC5, 1024X1024)
[2022.05.17-17.06.42:907][284]LogTexture: Display: 텍스처 빌드: lace_tex_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.43:076][284]LogTexture: Display: 텍스처 빌드: embed_hair_male_Transparency_Glow (AutoDXT, 1024X1024)
[2022.05.17-17.06.43:118][284]LogTexture: Display: 텍스처 빌드: embed_hair_male_Transparency_HSpecMap (AutoDXT, 1024X1024)
[2022.05.17-17.06.43:180][284]LogTexture: Display: 텍스처 빌드: embed_hair_male_Transparency_ORM (AutoDXT, 1024X1024)
[2022.05.17-17.06.43:207][284]LogTexture: Display: 텍스처 빌드: embed_hair_male_Transparency_WeightMap (BGRA8, 670X451)
[2022.05.17-17.06.43:303][284]LogTexture: Display: 텍스처 빌드: shirt_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.43:655][284]LogTexture: Display: 텍스처 빌드: vest_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.43:908][284]LogTexture: Display: 텍스처 빌드: Hair_Transparency_2_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.44:026][284]LogTexture: Display: 텍스처 빌드: gloves_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.44:219][284]LogTexture: Display: 텍스처 빌드: shoes_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.44:474][284]LogTexture: Display: 텍스처 빌드: earring_1_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.44:600][284]LogTexture: Display: 텍스처 빌드: pearl_1_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.44:823][284]LogTexture: Display: 텍스처 빌드: earring_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.44:956][284]LogTexture: Display: 텍스처 빌드: pearl_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.45:167][284]LogTexture: Display: 텍스처 빌드: earring_0_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.45:289][284]LogTexture: Display: 텍스처 빌드: pearl_0_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.45:504][284]LogTexture: Display: 텍스처 빌드: dress_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.45:613][284]LogTexture: Display: 텍스처 빌드: Hair_Transparency_3_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.45:757][284]LogTexture: Display: 텍스처 빌드: BabyHair_Transparency_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.45:856][284]LogTexture: Display: 텍스처 빌드: dress_Diffuse (AutoDXT, 2048X2048)
[2022.05.17-17.06.45:954][284]LogTexture: Display: 텍스처 빌드: dress_Opacity (AutoDXT, 2048X2048)
[2022.05.17-17.06.46:009][284]LogTexture: Display: 텍스처 빌드: earring_0_Diffuse (AutoDXT, 512X512)
[2022.05.17-17.06.46:018][284]LogTexture: Display: 텍스처 빌드: earring_1_Diffuse (AutoDXT, 512X512)
[2022.05.17-17.06.46:031][284]LogTexture: Display: 텍스처 빌드: earring_Diffuse (AutoDXT, 512X512)
[2022.05.17-17.06.46:062][284]LogTexture: Display: 텍스처 빌드: gloves_Diffuse (AutoDXT, 2048X2048)
[2022.05.17-17.06.46:179][284]LogTexture: Display: 텍스처 빌드: gloves_Opacity (AutoDXT, 2048X2048)
[2022.05.17-17.06.46:254][284]LogTexture: Display: 텍스처 빌드: Hair_Transparency_0_Opacity (AutoDXT, 2048X2048)
[2022.05.17-17.06.46:366][284]LogTexture: Display: 텍스처 빌드: Hair_Transparency_1_Opacity (AutoDXT, 2048X2048)
[2022.05.17-17.06.46:490][284]LogTexture: Display: 텍스처 빌드: Hair_Transparency_2_Opacity (AutoDXT, 2048X2048)
[2022.05.17-17.06.46:614][284]LogTexture: Display: 텍스처 빌드: Hair_Transparency_Opacity (AutoDXT, 2048X2048)
[2022.05.17-17.06.46:741][284]LogTexture: Display: 텍스처 빌드: Scalp_Transparency_Diffuse (AutoDXT, 2048X2048)
[2022.05.17-17.06.46:848][284]LogTexture: Display: 텍스처 빌드: Scalp_Transparency_Opacity (AutoDXT, 2048X2048)
[2022.05.17-17.06.46:992][284]LogTexture: Display: 텍스처 빌드: shoes_Diffuse (AutoDXT, 2048X2048)
[2022.05.17-17.06.47:129][284]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Diffuse (AutoDXT, 1024X1024)
[2022.05.17-17.06.47:185][284]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Diffuse (AutoDXT, 1024X1024)
[2022.05.17-17.06.47:244][284]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Diffuse (AutoDXT, 2048X2048)
[2022.05.17-17.06.47:314][284]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Opacity (AutoDXT, 2048X2048)
[2022.05.17-17.06.47:403][284]LogTexture: Display: 텍스처 빌드: Std_Eye_L_Diffuse (AutoDXT, 1024X1024)
[2022.05.17-17.06.47:456][284]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_L_Diffuse (AutoDXT, 64X64)
[2022.05.17-17.06.47:459][284]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_L_Opacity (AutoDXT, 64X64)
[2022.05.17-17.06.47:461][284]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_R_Diffuse (AutoDXT, 64X64)
[2022.05.17-17.06.47:463][284]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_R_Opacity (AutoDXT, 64X64)
[2022.05.17-17.06.47:471][284]LogTexture: Display: 텍스처 빌드: Std_Eye_R_Diffuse (AutoDXT, 1024X1024)
[2022.05.17-17.06.47:538][284]LogTexture: Display: 텍스처 빌드: Std_Nails_Diffuse (AutoDXT, 2048X2048)
[2022.05.17-17.06.47:725][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Diffuse (AutoDXT, 2048X2048)
[2022.05.17-17.06.47:895][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Diffuse (AutoDXT, 2048X2048)
[2022.05.17-17.06.48:067][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Diffuse (AutoDXT, 2048X2048)
[2022.05.17-17.06.48:235][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Diffuse (AutoDXT, 2048X2048)
[2022.05.17-17.06.48:389][284]LogTexture: Display: 텍스처 빌드: Std_Tearline_L_Diffuse (AutoDXT, 64X64)
[2022.05.17-17.06.48:396][284]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_Diffuse (AutoDXT, 64X64)
[2022.05.17-17.06.48:399][284]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_Opacity (AutoDXT, 64X64)
[2022.05.17-17.06.48:415][284]LogTexture: Display: 텍스처 빌드: Std_Nails_MicroNMask (AutoDXT, 2048X2048)
[2022.05.17-17.06.48:477][284]LogTexture: Display: 텍스처 빌드: Std_Nails_SSSMap (AutoDXT, 4X4)
[2022.05.17-17.06.48:510][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_MicroNMask (AutoDXT, 2048X2048)
[2022.05.17-17.06.48:613][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_MicroNMask (AutoDXT, 2048X2048)
[2022.05.17-17.06.48:793][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_BCBMap (AutoDXT, 4096X4096)
[2022.05.17-17.06.49:230][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_MicroNMask (AutoDXT, 2048X2048)
[2022.05.17-17.06.49:404][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_NBMap (BC5, 4096X4096)
[2022.05.17-17.06.49:706][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_NBMap (BC5, 4096X4096)
[2022.05.17-17.06.50:150][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_SpecMask (AutoDXT, 2048X2048)
[2022.05.17-17.06.50:336][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_SSSMap (AutoDXT, 1024X1024)
[2022.05.17-17.06.50:385][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_MicroNMask (AutoDXT, 2048X2048)
[2022.05.17-17.06.50:465][284]LogTexture: Display: 텍스처 빌드: Std_Tongue_GradAO (AutoDXT, 512X512)
