Log file open, 05/10/22 23:56:42
LogInit: LLM is enabled
[2022.05.10-15.12.22:082][582]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_32:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.10-15.12.22:474][582]LogRenderer: Reallocating scene render targets to support 1144x876 Format 9 NumSamples 1 (Frame:1).
[2022.05.10-15.12.24:729][672]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/ACSU_ATLUS/Mesh/Sk_ACSU_Atlus_Skeleton.Sk_ACSU_Atlus_Skeleton
[2022.05.10-15.12.24:747][672]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.10-15.12.30:507][911]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2022.05.10-15.12.30:507][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.10-15.12.31:945][978]LogSlate: Window 'Sk_ACSU_Atlus_BaseMesh' being destroyed
[2022.05.10-15.12.31:958][978]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2022.05.10-15.12.31:959][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.10-15.12.34:899][117]LogMaterial: Display: Missing cached shader map for material M_ACSU_Atlus_PoliceSkin_Gun1, compiling. 
[2022.05.10-15.12.34:925][117]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 36
[2022.05.10-15.12.34:925][117]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 31
[2022.05.10-15.12.34:925][117]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 26
[2022.05.10-15.12.34:925][117]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 21
[2022.05.10-15.12.34:925][117]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 16
[2022.05.10-15.12.34:925][117]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 11
[2022.05.10-15.12.34:925][117]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 6
[2022.05.10-15.12.34:925][117]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1
[2022.05.10-15.13.50:606][205]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2022.05.10-15.13.50:616][205]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.043
[2022.05.10-15.13.50:618][205]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics/Sequences/Sequence3-2/Shot3-2_4] ([1] browsable assets)...
[2022.05.10-15.13.50:618][205]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics/Sequences/Sequence3-2/Shot3-2_4]
[2022.05.10-15.13.50:701][205]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot3-2_4_Auto1FA44BF90417E4DC4AFA3FF8D0CF2032A.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Autosaves/Game/Cinematics/Sequences/Sequence3-2/Shot3-2_4_Auto1.uasset'
[2022.05.10-15.13.50:702][205]LogFileHelpers: Auto-saving content packages took 0.087
[2022.05.10-15.14.59:415][113]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot3-2_42A81064C4F9C7C957301F1A4DA281F24.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence3-2/Shot3-2_4.uasset'
[2022.05.10-15.14.59:440][113]AssetCheck: New page: 애셋 저장: Shot3-2_4
[2022.05.10-15.14.59:440][113]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence3-2/Shot3-2_4.Shot3-2_4 유효성 검사
[2022.05.10-15.15.00:375][158]LogSlate: Window '시퀸서' being destroyed
[2022.05.10-15.15.00:384][158]LogSlate: Window '시퀸서' being destroyed
[2022.05.10-15.15.34:893][905]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence1-1/Shot1-1_1.Shot1-1_1
[2022.05.10-15.15.37:987][ 77]LogSlate: Window '시퀸서' being destroyed
[2022.05.10-15.15.37:991][ 77]LogSlate: Window '시퀸서' being destroyed
[2022.05.10-15.15.46:480][584]LogContentBrowser: Attempting asset rename: Shot1-1_1 -> Shot1-1_1_BackUp
[2022.05.10-15.15.48:605][584]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot1-1_1_BackUp23D02A064D068DFD7757238E841F5E48.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence1-1/Shot1-1_1_BackUp.uasset'
[2022.05.10-15.15.48:816][584]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot1-1_12B2983004DBDF878752A0D812F4807B8.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence1-1/Shot1-1_1.uasset'
[2022.05.10-15.15.49:606][584]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.05.10-15.15.49:606][584]LogContentValidation: Display: ObjectRedirector /Game/Cinematics/Sequences/Sequence1-1/Shot1-1_1.Shot1-1_1 유효성 검사
[2022.05.10-15.15.49:606][584]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence1-1/Shot1-1_1_BackUp.Shot1-1_1_BackUp 유효성 검사
[2022.05.10-15.19.00:854][549]LogMaterial: Display: Missing cached shader map for material M_Debris_Tileable_01, compiling. 
[2022.05.10-15.19.00:898][549]LogMaterial: Display: Missing cached shader map for material M_RockSmall_01, compiling. 
[2022.05.10-15.19.00:909][549]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 84
[2022.05.10-15.19.00:909][549]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 74
[2022.05.10-15.19.00:909][549]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 64
[2022.05.10-15.19.00:909][549]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 54
[2022.05.10-15.19.00:909][549]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 44
[2022.05.10-15.19.00:909][549]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 34
[2022.05.10-15.19.00:909][549]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 24
[2022.05.10-15.19.00:909][549]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 14
[2022.05.10-15.19.00:909][549]LogMaterial: Display: Missing cached shader map for material M_LightRay_01, compiling. 
[2022.05.10-15.19.00:921][549]LogMaterial: Display: Missing cached shader map for material M_Shockwave_Refraction_01, compiling. 
[2022.05.10-15.19.00:935][549]LogMaterial: Display: Missing cached shader map for material M_Ember_Speed_01, compiling. 
[2022.05.10-15.19.00:959][549]LogMaterial: Display: Missing cached shader map for material M_GlowSphere_01, compiling. 
[2022.05.10-15.19.00:979][549]LogMaterial: Display: Missing cached shader map for material M_Explosion_8x8_A_01, compiling. 
[2022.05.10-15.19.01:028][549]LogMaterial: Display: Missing cached shader map for material M_Smoke_8x8_B_01, compiling. 
[2022.05.10-15.19.01:077][549]LogMaterial: Display: Missing cached shader map for material M_SmokeRibbon_01, compiling. 
[2022.05.10-15.19.01:112][549]LogMaterial: Display: Missing cached shader map for material M_WeaponMaster_01, compiling. 
[2022.05.10-15.19.01:180][549]LogSkeletalMesh: Building Skeletal Mesh Sk_ACSU_Atlus_HandsPad_L...
[2022.05.10-15.19.01:231][549]LogTexture: Display: 텍스처 빌드: T_ACSU_Atlus_PoliceSkin_Gun2_Albedo (AutoDXT, 4096X4096)
[2022.05.10-15.19.01:281][549]LogSkeletalMesh: Section 0: Material=0, 1540 triangles
[2022.05.10-15.19.01:294][549]LogSkeletalMesh: Built Skeletal Mesh [0.12s] /Game/ACSU_ATLUS/Mesh/Parts/Sk_ACSU_Atlus_HandsPad_L.Sk_ACSU_Atlus_HandsPad_L
[2022.05.10-15.19.04:822][549]LogTexture: Display: 텍스처 빌드: T_ACSU_Atlus_PoliceSkin_Gun2_Roughness (AutoDXT, 4096X4096)
[2022.05.10-15.19.04:822][549]LogTexture: Display: 텍스처 빌드: T_ACSU_Atlus_PoliceSkin_Gun2_Metallic (AutoDXT, 4096X4096)
[2022.05.10-15.19.04:822][549]LogMaterial: Display: Missing cached shader map for material WarningTexture, compiling. 
[2022.05.10-15.19.04:831][549]LogMaterial: Display: Missing cached shader map for material M_SPHydrants_Mat01, compiling. 
[2022.05.10-15.19.04:857][549]LogSkeletalMesh: Building Skeletal Mesh Sk_ACSU_Atlus_Mines_R...
[2022.05.10-15.19.04:972][549]LogSkeletalMesh: Section 0: Material=0, 944 triangles
[2022.05.10-15.19.04:981][549]LogSkeletalMesh: Built Skeletal Mesh [0.12s] /Game/ACSU_ATLUS/Mesh/Parts/Sk_ACSU_Atlus_Mines_R.Sk_ACSU_Atlus_Mines_R
[2022.05.10-15.19.04:982][549]LogMaterial: Display: Missing cached shader map for material M_ACSU_Atlus_CamoSkin_Gun2, compiling. 
[2022.05.10-15.19.07:721][549]LogMaterial: Display: Missing cached shader map for material M_ACSU_Atlus_PoliceSkin_Gun2, compiling. 
[2022.05.10-15.19.07:920][549]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ACSU_ATLUS/BluePrints/BP_Boss.BP_Boss
[2022.05.10-15.19.08:513][549]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.10-15.19.08:514][549]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.10-15.19.08:515][549]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.10-15.19.09:444][549]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.10-15.19.09:444][549]LoadErrors: 로드에 실패했습니다. /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam 참조한 것: M_Fluid_Sim_01
[2022.05.10-15.19.09:448][549]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.10-15.19.09:448][549]LoadErrors: 로드에 실패했습니다. /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam 참조한 것: MaterialExpressionTextureSample_1
[2022.05.10-15.19.09:528][549]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2022.05.10-15.19.09:532][549]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.05.10-15.19.09:532][549]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.05.10-15.19.09:533][549]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2022.05.10-15.19.09:536][549]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2022.05.10-15.19.09:536][549]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.05.10-15.19.09:659][549]LogBlueprintEditor: Perf: 1.6 total seconds to load all 8 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2022.05.10-15.19.09:659][549]LogBlueprintEditor: Perf: 1.3 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2022.05.10-15.19.09:676][549]LogEnum: Warning: Enum name collision: 'ReticleMode::NewEnumerator0' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/ReticleMode.ReticleMode' and '/Game/BP/Guns/ReticleMode.ReticleMode'
[2022.05.10-15.19.09:676][549]LogEnum: Warning: Enum name collision: 'ReticleMode::NewEnumerator1' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/ReticleMode.ReticleMode' and '/Game/BP/Guns/ReticleMode.ReticleMode'
[2022.05.10-15.19.09:676][549]LogEnum: Warning: Enum name collision: 'ReticleMode::NewEnumerator2' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/ReticleMode.ReticleMode' and '/Game/BP/Guns/ReticleMode.ReticleMode'
[2022.05.10-15.19.09:676][549]LogEnum: Warning: Enum name collision: 'ReticleMode::ReticleMode_MAX' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/ReticleMode.ReticleMode' and '/Game/BP/Guns/ReticleMode.ReticleMode'
[2022.05.10-15.19.09:676][549]LogEnum: Warning: Enum name collision: 'ReticleMode::NewEnumerator0' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/ReticleMode.ReticleMode' and '/Game/BP/Guns/ReticleMode.ReticleMode'
[2022.05.10-15.19.09:676][549]LogEnum: Warning: Enum name collision: 'ReticleMode::NewEnumerator1' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/ReticleMode.ReticleMode' and '/Game/BP/Guns/ReticleMode.ReticleMode'
[2022.05.10-15.19.09:676][549]LogEnum: Warning: Enum name collision: 'ReticleMode::NewEnumerator2' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/ReticleMode.ReticleMode' and '/Game/BP/Guns/ReticleMode.ReticleMode'
[2022.05.10-15.19.09:795][549]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0010 seconds. Added 126 classes and 0 folders.
[2022.05.10-15.19.12:342][549]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 512
[2022.05.10-15.19.12:342][549]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 502
[2022.05.10-15.19.12:342][549]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 492
[2022.05.10-15.19.12:342][549]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 482
[2022.05.10-15.19.12:342][549]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 472
[2022.05.10-15.19.12:342][549]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 462
[2022.05.10-15.19.12:342][549]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 452
[2022.05.10-15.19.12:342][549]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 442
[2022.05.10-15.19.12:375][549]LogMaterial: Display: Missing cached shader map for material PersonaFloorMat, compiling. 
[2022.05.10-15.19.12:943][551]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2022.05.10-15.19.14:861][551]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 453
[2022.05.10-15.19.14:861][551]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 443
[2022.05.10-15.19.14:861][551]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 433
[2022.05.10-15.19.14:861][551]LogStats: FPlatformStackWalk::StackWalkAndDump -  1.917 s
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: === Handled ensure: ===
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: 
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: Ensure condition failed: Cast<APawn>(NewUpdatedComponent->GetOwner()) [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/PawnMovementComponent.cpp] [Line: 18]
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: FloatingPawnMovement must update a component owned by a Pawn
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: Stack: 
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ffc9b5f8dd2 UE4Editor-Engine.dll!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ffc9a06f95d UE4Editor-Engine.dll!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ffc9a057143 UE4Editor-Engine.dll!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ffc99befe3d UE4Editor-Engine.dll!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ffc99bf70b4 UE4Editor-Engine.dll!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ffc99be1f2d UE4Editor-Engine.dll!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ffc99bfb7bb UE4Editor-Engine.dll!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ffc9a51182d UE4Editor-Engine.dll!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ffc9a511cc8 UE4Editor-Engine.dll!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ffc982954f1 UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ffc9825a2c6 UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ffc97f618d3 UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ffc976e6392 UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ffc97624a29 UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ffc97a38656 UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ffc983550e6 UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ff615a59bc2 UE4Editor.exe!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ff615a7117c UE4Editor.exe!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ff615a7125a UE4Editor.exe!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ff615a852bd UE4Editor.exe!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ff615a87fea UE4Editor.exe!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ffced9f54e0 KERNEL32.DLL!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: [Callstack] 0x00007ffceec0485b ntdll.dll!UnknownFunction []
[2022.05.10-15.19.14:861][551]LogOutputDevice: Error: 
